0 BFC CERTIFY CCW
3 16 -6.069 -2.579 -14.303 -2.125 .252 -15.604 -2.125 -1.426 -15.541
3 16 -6.069 -2.579 -14.303 -9.247 -2.521 -12.498 -6.593 -.143 -14.303
3 16 -9.247 -2.521 -12.498 -9.247 0 -12.75 -6.593 -.143 -14.303
3 16 -9.247 -2.521 -12.498 -6.069 -2.579 -14.303 -9.247 -4.95 -11.75
3 16 -6.175 2.313 -14.303 -6.593 -.143 -14.303 -9.247 2.417 -12.519
3 16 -9.247 0 -12.75 -9.247 2.417 -12.519 -6.593 -.143 -14.303
3 16 -9.247 4.75 -11.832 -5.609 4.75 -14.015 -9.247 2.417 -12.519
3 16 -5.609 4.75 -14.015 -6.175 2.313 -14.303 -9.247 2.417 -12.519
3 16 -9.247 -4.95 -11.75 -13.25 -4.95 -11.75 -9.247 -2.521 -12.498
3 16 -13.25 -4.95 -11.75 -13.25 -2.525 -12.497 -9.247 -2.521 -12.498
3 16 -13.25 -2.525 -12.497 -13.25 0 -12.75 -9.247 -2.521 -12.498
3 16 -13.25 0 -12.75 -9.247 0 -12.75 -9.247 -2.521 -12.498
3 16 -13.25 0 -12.75 -13.25 2.419 -12.518 -9.247 0 -12.75
3 16 -13.25 2.419 -12.518 -9.247 2.417 -12.519 -9.247 0 -12.75
3 16 -13.25 4.75 -11.832 -9.247 4.75 -11.832 -13.25 2.419 -12.518
3 16 -13.25 2.419 -12.518 -9.247 4.75 -11.832 -9.247 2.417 -12.519
3 16 -1.616 5.177 -19.035 -1.405 8.897 -21.125 -1.402 7.341 -21.498
3 16 -14.26 9.442 -22.081 -8.823 12.492 -28.435 -1.405 8.897 -21.125
3 16 -1.388 12.542 -28.714 -1.405 8.897 -21.125 -8.823 12.492 -28.435
3 16 -14.26 9.442 -22.081 -14.303 14.474 -21.983 -8.823 12.492 -28.435
3 16 -14.303 14.474 -21.983 -8.807 17.183 -28.474 -8.823 12.492 -28.435
3 16 -1.388 12.542 -28.714 -1.388 11.197 -27.644 -1.405 8.897 -21.125
3 16 -1.388 11.197 -27.644 -1.388 9.779 -25.022 -1.405 8.897 -21.125
3 16 -1.388 12.542 -28.714 -1.388 12.565 -30.561 -1.388 11.197 -27.644
3 16 -1.388 9.779 -25.022 -1.402 7.341 -21.498 -1.405 8.897 -21.125
3 16 -14.303 14.474 -21.983 -14.26 9.442 -22.081 -19.41 9.25 -13
3 16 -19.069 4.75 -14.25 -19.41 9.25 -13 -14.26 9.442 -22.081
3 16 -19.069 4.75 -14.25 -19.926 4.75 -8.218 -19.41 9.25 -13
3 16 -19.41 9.25 -13 -19.926 4.75 -8.218 -19.919 9.112 -7.882
3 16 -19.41 9.25 -13 -19.919 9.112 -7.882 -9.657 9.25 -2.594
3 16 -19.919 9.112 -7.882 -19.602 8.952 1.203 -9.657 9.25 -2.594
3 16 -19.602 8.952 1.203 -10 9.058 1.559 -9.657 9.25 -2.594
3 16 -19.41 9.25 -13 -9.657 9.25 -2.594 -2.594 9.25 -9.657
3 16 -19.602 8.952 1.203 -19.919 9.112 -7.882 -19.698 4.966 -2.807
3 16 -19.926 4.75 -8.218 -19.698 4.966 -2.807 -19.919 9.112 -7.882
3 16 -19.593 5.17 .278 -19.602 8.952 1.203 -19.698 4.966 -2.807
3 16 -5.609 4.75 -14.015 -9.247 4.75 -11.832 -19.069 4.75 -14.25
3 16 -9.247 4.75 -11.832 -13.25 4.75 -11.832 -19.069 4.75 -14.25
3 16 -19.069 4.75 -14.25 -13.25 4.75 -11.832 -19.926 4.75 -8.218
3 16 -13.25 4.75 -11.832 -13.25 4.966 -2.807 -19.926 4.75 -8.218
3 16 -13.25 4.966 -2.807 -19.698 4.966 -2.807 -19.926 4.75 -8.218
3 16 -13.25 4.966 -2.807 -19.593 5.17 .278 -19.698 4.966 -2.807
3 16 -11.125 4.966 -2.807 -11.125 5.17 .278 -13.25 4.966 -2.807
3 16 -11.125 5.17 .278 -19.593 5.17 .278 -13.25 4.966 -2.807
3 16 -19.593 5.17 .278 -19.482 7.85 4.63 -19.602 8.952 1.203
3 16 -19.482 7.85 4.63 -19.593 5.17 .278 -19.503 3.801 3.051
3 16 -19.593 5.17 .278 -11.125 5.17 .278 -19.503 3.801 3.051
3 16 -11.125 5.17 .278 -11.651 3.801 3.051 -19.503 3.801 3.051
3 16 -10 7.91 4.796 -10 8.488 3.677 -19.482 7.85 4.63
3 16 -19.482 7.85 4.63 -10 8.488 3.677 -19.602 8.952 1.203
3 16 -10 8.488 3.677 -10 9.058 1.559 -19.602 8.952 1.203
3 16 -10 7.91 4.796 -19.482 7.85 4.63 -11.125 6.229 6.839
3 16 -19.482 7.85 4.63 -19.071 6.235 6.651 -11.125 6.229 6.839
3 16 -13.25 3.801 -4.551 -13.25 4.966 -2.807 -13.25 4.75 -11.832
3 16 -13.25 -4.95 -11.75 -13.25 0 -6.125 -13.25 -2.525 -12.497
3 16 -13.25 0 -6.125 -13.25 0 -12.75 -13.25 -2.525 -12.497
3 16 -13.25 3.801 -4.551 -13.25 4.75 -11.832 -13.25 0 -6.125
3 16 -13.25 0 -6.125 -13.25 4.75 -11.832 -13.25 2.419 -12.518
3 16 -13.25 0 -6.125 -13.25 2.419 -12.518 -13.25 0 -12.75
3 16 -11.125 3.801 -4.551 -11.125 4.966 -2.807 -13.25 3.801 -4.551
3 16 -11.125 4.966 -2.807 -13.25 4.966 -2.807 -13.25 3.801 -4.551
3 16 -13.25 -4.966 -2.807 -13.25 -4.95 -11.75 -13.25 -5.375 -.75
3 16 -13.25 -4.95 -11.75 -13.25 -3.801 -4.551 -13.25 0 -6.125
3 16 -13.25 -4.966 -2.807 -13.25 -3.801 -4.551 -13.25 -4.95 -11.75
3 16 -19.592 -4.966 1.307 -11.125 -4.966 1.307 -19.668 -5.375 -.75
3 16 -19.668 -5.375 -.75 -11.125 -4.966 1.307 -13.25 -5.375 -.75
3 16 -19.56 -8.792 2.399 -19.592 -4.966 1.307 -19.644 -9.112 .008
3 16 -19.644 -9.112 .008 -19.592 -4.966 1.307 -19.668 -5.375 -.75
3 16 -11.125 -4.966 1.307 -11.125 -5.375 -.75 -13.25 -5.375 -.75
3 16 -13.25 -5.375 -.75 -11.125 -5.375 -.75 -13.25 -4.966 -2.807
3 16 -11.125 -5.375 -.75 -11.125 -4.966 -2.807 -13.25 -4.966 -2.807
3 16 -10 -9.25 0 -10 -9.164 1.257 -19.644 -9.112 .008
3 16 -19.644 -9.112 .008 -10 -9.164 1.257 -19.56 -8.792 2.399
3 16 -10 -9.164 1.257 -10 -8.909 2.49 -19.56 -8.792 2.399
3 16 -19.592 -4.966 1.307 -19.56 -8.792 2.399 -19.526 -3.801 3.051
3 16 -19.458 0 4.625 -19.526 -3.801 3.051 -19.071 -6.235 6.651
3 16 -19.56 -8.792 2.399 -19.071 -6.235 6.651 -19.526 -3.801 3.051
3 16 -10 -8.909 2.49 -10 -8.488 3.677 -19.56 -8.792 2.399
3 16 -19.56 -8.792 2.399 -10 -8.488 3.677 -19.071 -6.235 6.651
3 16 -11.125 -6.229 6.839 -19.071 -6.235 6.651 -10 -8.488 3.677
3 16 -11.651 -3.801 3.051 -19.526 -3.801 3.051 -12.2 0 4.625
3 16 -19.526 -3.801 3.051 -19.458 0 4.625 -12.2 0 4.625
3 16 -11.125 -4.966 1.307 -19.592 -4.966 1.307 -11.651 -3.801 3.051
3 16 -11.651 -3.801 3.051 -19.592 -4.966 1.307 -19.526 -3.801 3.051
3 16 -13.25 0 -6.125 -13.25 -3.801 -4.551 -11.125 0 -6.125
3 16 -13.25 -3.801 -4.551 -11.125 -3.801 -4.551 -11.125 0 -6.125
3 16 -11.125 -4.966 -2.807 -11.125 -3.801 -4.551 -13.25 -4.966 -2.807
3 16 -11.125 -3.801 -4.551 -13.25 -3.801 -4.551 -13.25 -4.966 -2.807
3 16 -11.651 3.801 3.051 -12.2 0 4.625 -19.503 3.801 3.051
3 16 -12.2 0 4.625 -19.458 0 4.625 -19.503 3.801 3.051
3 16 -19.458 0 4.625 -19.071 6.235 6.651 -19.503 3.801 3.051
3 16 -19.503 3.801 3.051 -19.071 6.235 6.651 -19.482 7.85 4.63
3 16 -19.071 -6.235 6.651 -19.071 6.235 6.651 -19.458 0 4.625
3 16 -11.125 3.801 -4.551 -13.25 3.801 -4.551 -11.125 0 -6.125
3 16 -13.25 3.801 -4.551 -13.25 0 -6.125 -11.125 0 -6.125
3 16 -19.071 -6.235 6.651 -11.125 -6.229 6.839 -11.125 -5.863 7.155
3 16 -11.125 6.229 6.839 -19.071 6.235 6.651 -11.125 5.863 7.155
3 16 -19.071 6.235 6.651 -18.122 0 9.123 -11.125 5.863 7.155
3 16 -11.125 5.863 7.155 -18.122 0 9.123 -13.69 0 9.25
3 16 -19.071 -6.235 6.651 -11.125 -5.863 7.155 -18.122 0 9.123
3 16 -11.125 -5.863 7.155 -13.69 0 9.25 -18.122 0 9.123
3 16 -19.071 6.235 6.651 -19.071 -6.235 6.651 -18.122 0 9.123
3 16 -8.744 -10.36 -15.078 -9.913 -15.47 -26.973 -10.003 -16.281 -27.888
3 16 -9.913 -15.47 -26.973 -10.562 -19.095 -35.783 -10.003 -16.281 -27.888
3 16 -10.562 -19.095 -35.783 -10.562 -19.833 -36.5 -10.003 -16.281 -27.888
3 16 -10.562 -19.095 -35.783 -10.562 -19.045 -38.654 -10.562 -19.833 -36.5
3 16 -10.562 -19.833 -36.5 -10.562 -19.045 -38.654 -10.562 -19.791 -38.929
3 16 -10.562 -19.095 -35.783 -13.106 -19.026 -39.772 -10.562 -19.045 -38.654
3 16 -18.581 -19.026 -39.772 -15.844 -19.015 -40.364 -10.562 -19.095 -35.783
3 16 -10.562 -19.095 -35.783 -15.844 -19.015 -40.364 -13.106 -19.026 -39.772
3 16 -10.562 -19.791 -38.929 -10.562 -19.045 -38.654 -10.562 -16.833 -41.857
3 16 -10.562 -19.045 -38.654 -13.106 -19.026 -39.772 -10.562 -16.833 -41.857
3 16 -13.106 -19.026 -39.772 -11.8 -16.855 -42.322 -10.562 -16.833 -41.857
3 16 -10.562 -10.98 -43.691 -10.562 -17.357 -42.446 -10.562 -16.833 -41.857
3 16 -11.8 -16.855 -42.322 -10.562 -10.98 -43.691 -10.562 -16.833 -41.857
3 16 -10.562 -19.791 -38.929 -10.562 -16.833 -41.857 -10.562 -17.357 -42.446
3 16 -10.562 -17.357 -42.446 -10.562 -10.98 -43.691 -10.562 -9.653 -44.859
3 16 -10.562 -10.98 -43.691 -11.8 -10.164 -44.419 -10.562 -9.653 -44.859
3 16 -10.562 -9.653 -44.859 -9.298 -15.413 -43.537 -10.562 -17.357 -42.446
3 16 -10.562 -19.791 -38.929 -10.562 -17.357 -42.446 -8.019 -19.771 -40.047
3 16 -10.562 -17.357 -42.446 -7.926 -17.394 -43.44 -8.019 -19.771 -40.047
3 16 -10.562 -17.357 -42.446 -9.298 -15.413 -43.537 -7.926 -17.394 -43.44
3 16 -7.926 -17.394 -43.44 -5.282 -19.761 -40.638 -8.019 -19.771 -40.047
3 16 -9.298 -15.413 -43.537 -7.846 -15.327 -44.118 -7.926 -17.394 -43.44
3 16 -7.926 -17.394 -43.44 -5.281 -17.383 -43.948 -5.282 -19.761 -40.638
3 16 -9.298 -15.413 -43.537 -10.562 -9.653 -44.859 -9.35 -8.767 -45.6
3 16 -5.281 -15.223 -44.624 -5.281 -17.383 -43.948 -7.846 -15.327 -44.118
3 16 -7.846 -15.327 -44.118 -5.281 -17.383 -43.948 -7.926 -17.394 -43.44
3 16 -5.281 -17.383 -43.948 -2.544 -19.771 -40.047 -5.282 -19.761 -40.638
3 16 -2.637 -17.394 -43.44 -2.544 -19.771 -40.047 -5.281 -17.383 -43.948
3 16 -5.281 -15.223 -44.624 -2.641 -15.333 -44.087 -5.281 -17.383 -43.948
3 16 -2.641 -15.333 -44.087 -2.637 -17.394 -43.44 -5.281 -17.383 -43.948
3 16 -1.277 -15.412 -43.542 -2.637 -17.394 -43.44 -2.641 -15.333 -44.087
3 16 -1.277 -15.412 -43.542 -1.279 -17.378 -42.927 -2.637 -17.394 -43.44
3 16 -1.279 -17.378 -42.927 -2.544 -19.771 -40.047 -2.637 -17.394 -43.44
3 16 -2.641 -15.333 -44.087 -5.281 -15.223 -44.624 -2.656 -3.281 -53.513
3 16 -5.281 -3.753 -53.572 -2.656 -3.281 -53.513 -5.281 -15.223 -44.624
3 16 -5.282 -3.728 -54.49 -2.655 -3.255 -54.428 -5.281 -3.753 -53.572
3 16 -2.655 -3.255 -54.428 -2.656 -3.281 -53.513 -5.281 -3.753 -53.572
3 16 -1.277 -15.412 -43.542 -2.641 -15.333 -44.087 -1.275 -2.78 -53.437
3 16 -2.641 -15.333 -44.087 -2.656 -3.281 -53.513 -1.275 -2.78 -53.437
3 16 -7.846 -15.327 -44.118 -7.906 -3.281 -53.513 -5.281 -15.223 -44.624
3 16 -7.906 -3.281 -53.513 -5.281 -3.753 -53.572 -5.281 -15.223 -44.624
3 16 -9.298 -15.413 -43.537 -9.3 -2.775 -53.436 -7.846 -15.327 -44.118
3 16 -9.3 -2.775 -53.436 -7.906 -3.281 -53.513 -7.846 -15.327 -44.118
3 16 -5.282 -3.728 -54.49 -5.281 -3.753 -53.572 -7.908 -3.255 -54.428
3 16 -7.908 -3.255 -54.428 -5.281 -3.753 -53.572 -7.906 -3.281 -53.513
3 16 -7.908 -3.255 -54.428 -7.906 -3.281 -53.513 -9.35 -2.732 -54.345
3 16 -9.3 -2.775 -53.436 -9.35 -2.732 -54.345 -7.906 -3.281 -53.513
3 16 -9.298 -15.413 -43.537 -9.35 -8.767 -45.6 -9.3 -2.775 -53.436
3 16 -9.35 -2.732 -54.345 -9.3 -2.775 -53.436 -9.35 .303 -51.781
3 16 -9.35 -8.767 -45.6 -9.35 .303 -51.781 -9.3 -2.775 -53.436
3 16 -6.75 15.562 -33.17 -6.684 15.353 -35.959 -9.35 14.927 -34.737
3 16 -9.35 14.927 -34.737 -6.684 15.353 -35.959 -9.35 12.901 -45.732
3 16 -8.019 13.179 -45.902 -9.35 12.901 -45.732 -6.684 15.353 -35.959
3 16 -8.057 11.516 -47.623 -9.35 11.518 -47.187 -8.019 13.179 -45.902
3 16 -8.019 13.179 -45.902 -9.35 11.518 -47.187 -9.35 12.901 -45.732
3 16 -8.057 11.516 -47.623 -8.057 10.99 -47.058 -9.35 11.518 -47.187
3 16 -9.35 11.518 -47.187 -8.057 10.99 -47.058 -9.35 10.992 -46.623
3 16 -9.35 9.631 -43.773 -9.35 10.992 -46.623 -9.35 .303 -51.781
3 16 -9.35 10.992 -46.623 -9.35 2.723 -53.72 -9.35 .303 -51.781
3 16 -9.35 10.992 -46.623 -8.057 10.99 -47.058 -9.35 2.723 -53.72
3 16 -8.057 10.99 -47.058 -7.966 3.149 -53.816 -9.35 2.723 -53.72
3 16 -9.35 2.723 -54.66 -9.35 .303 -51.781 -9.35 2.723 -53.72
3 16 -9.35 2.723 -53.72 -7.966 3.149 -53.816 -9.35 2.723 -54.66
3 16 -7.966 3.149 -53.816 -7.968 3.141 -54.764 -9.35 2.723 -54.66
3 16 -9.35 -2.732 -54.345 -9.35 .303 -51.781 -9.35 .465 -56.129
3 16 -9.35 .465 -56.129 -9.35 .303 -51.781 -9.35 2.723 -54.66
3 16 -7.968 3.141 -54.764 -8.019 .476 -56.496 -9.35 2.723 -54.66
3 16 -8.019 .476 -56.496 -9.35 .465 -56.129 -9.35 2.723 -54.66
3 16 -7.908 -3.255 -54.428 -9.35 -2.732 -54.345 -8.019 .476 -56.496
3 16 -8.019 .476 -56.496 -9.35 -2.732 -54.345 -9.35 .465 -56.129
3 16 -11.8 -10.164 -44.419 -11.8 .303 -51.781 -10.562 -9.653 -44.859
3 16 -10.562 -9.653 -44.859 -11.8 .303 -51.781 -9.35 -8.767 -45.6
3 16 -11.8 .303 -51.781 -9.35 .303 -51.781 -9.35 -8.767 -45.6
3 16 -9.35 9.631 -43.773 -9.35 .303 -51.781 -11.8 9.631 -43.773
3 16 -11.8 9.631 -43.773 -9.35 .303 -51.781 -11.8 5.087 -48.102
3 16 -9.35 .303 -51.781 -11.8 .303 -51.781 -11.8 5.087 -48.102
3 16 -9.35 10.543 -39.986 -9.35 9.631 -43.773 -11.8 10.529 -40.063
3 16 -11.8 9.631 -43.773 -11.8 10.529 -40.063 -9.35 9.631 -43.773
3 16 -1.388 12.542 -28.714 -8.823 12.492 -28.435 -1.388 12.565 -30.561
3 16 -8.823 12.492 -28.435 -7.077 12.391 -31.413 -1.388 12.565 -30.561
3 16 -6.978 17.124 -32.12 -7.077 12.391 -31.413 -8.807 17.183 -28.474
3 16 -8.807 17.183 -28.474 -7.077 12.391 -31.413 -8.823 12.492 -28.435
3 16 -7.077 12.391 -31.413 -6.978 17.124 -32.12 -6.75 11.813 -33.171
3 16 -6.978 17.124 -32.12 -6.75 15.562 -33.17 -6.75 11.813 -33.171
3 16 -6.75 15.562 -33.17 -9.35 14.927 -34.737 -6.75 11.813 -33.171
3 16 -6.75 11.813 -33.171 -9.35 14.927 -34.737 -9.35 11.153 -34.737
3 16 -6.978 17.124 -32.12 -6.687 16.587 -35.827 -6.75 15.562 -33.17
3 16 -6.687 16.587 -35.827 -6.684 15.353 -35.959 -6.75 15.562 -33.17
3 16 -6.687 16.587 -35.827 -6.11 15.866 -38.711 -6.684 15.353 -35.959
