3 16 -1.347 -52.574 -9.547 -1.259 -58.7715 -11.3985 -4.017 -54.917 -2.514
3 16 -1.3205 -61.3102 7.1374 -1.287 -62.299 13.509 -4.012 -52.891 10.676
3 16 -1.354 -62.041 .731 -1.3205 -61.3102 7.1374 -4.254 -50.512 4.143
3 16 -4.012 -52.891 10.676 -4.254 -50.512 4.143 -1.3205 -61.3102 7.1374
3 16 -4.254 -50.512 4.143 -4.252 -51.134 .634 -1.354 -62.041 .731
3 16 -4.252 -51.134 .634 -4.017 -54.917 -2.514 -1.354 -62.041 .731
3 16 -1.506 -66.33 -9.301 -4.017 -54.917 -2.514 -2.031 -67.129 -11.518
3 16 -1.354 -62.041 .731 -4.017 -54.917 -2.514 -1.506 -66.33 -9.301
3 16 -4.24 -59.937 32.747 -4.251 -54.934 32.679 -4.237 -56.5 27.912
3 16 -4.24 -59.937 32.747 -4.237 -56.5 27.912 -1.271 -69.713 25.237
3 16 -4.237 -56.5 27.912 -1.262 -65.325 19.862 -1.271 -69.713 25.237
3 16 -4.07 -65.461 35.681 -1.317 -59.835 47.035 -4.24 -59.937 32.747
3 16 -1.317 -59.835 47.035 -1.367 -46.589 44.518 -4.24 -59.937 32.747
3 16 -4.24 -59.937 32.747 -1.367 -46.589 44.518 -4.251 -54.934 32.679
3 16 -4.251 -54.934 32.679 -1.367 -46.589 44.518 -3.905 -49.737 35.536
3 16 -3.905 -49.737 35.536 -1.367 -46.589 44.518 -3.251 -45.467 36.967
3 16 -3.905 -49.737 35.536 -1.25 -45.272 28.491 -4.251 -54.934 32.679
3 16 -4.251 -54.934 32.679 -1.25 -45.272 28.491 -4.237 -56.5 27.912
3 16 -4.237 -56.5 27.912 -1.25 -45.272 28.491 -3.866 -54.723 20.537
3 16 -1.25 -45.272 28.491 -1.289 -46.298 21.199 -3.866 -54.723 20.537
3 16 -1.252 -65.81 18.403 -1.262 -65.325 19.862 -1.287 -62.299 13.509
4 16 -1.252 -65.81 18.403 -1.251 -70.098 20.58 -1.271 -69.713 25.237 -1.262 -65.325 19.862
3 16 -1.292 -75.495 29.144 -1.367 -86.112 31.47 -4.199 -76.021 39.875
3 16 -4.199 -76.021 39.875 -1.367 -86.112 31.47 -4.138 -91.911 41.353
3 16 -1.367 -86.112 31.47 -1.518 -94.287 31.533 -4.138 -91.911 41.353
3 16 -1.317 -59.835 47.035 -4.07 -65.461 35.681 -1.356 -72.474 48.023
3 16 -1.356 -72.474 48.023 -4.07 -65.461 35.681 -4.199 -76.021 39.875
3 16 -1.107 -36.951 36.263 -1.254 -40.812 33.885 -1.162 -38.206 36.071
3 16 -1.162 -38.206 36.071 -1.254 -40.812 33.885 -3.251 -45.467 36.967
3 16 -1.25 -45.272 28.491 -3.905 -49.737 35.536 -1.254 -40.812 33.885
3 16 -1.254 -40.812 33.885 -3.905 -49.737 35.536 -3.251 -45.467 36.967
3 16 -3.136 -36.743 36.379 -1.107 -36.951 36.263 -3.163 -37.985 36.115
3 16 -3.163 -37.985 36.115 -1.107 -36.951 36.263 -1.162 -38.206 36.071
3 16 -3.163 -37.985 36.115 -1.162 -38.206 36.071 -3.251 -45.467 36.967
4 16 -1.405 -37.189 41.925 -3.251 -37.012 41.813 -3.251 -39.089 41.702 -1.853 -39.129 41.808
3 16 -1.853 -39.129 41.808 -3.251 -39.089 41.702 -3.251 -45.467 36.967
3 16 -3.251 -39.089 41.702 -3.251 -37.012 41.813 -3.163 -37.985 36.115
4 16 -3.163 -37.985 36.115 -3.251 -37.012 41.813 -3.203 -35.515 40.634 -3.136 -36.743 36.379
4 16 -3.136 -36.743 36.379 -3.203 -35.515 40.634 -3.227 -35.063 38.614 -3.174 -35.973 36.904
3 16 -3.163 -37.985 36.115 -3.251 -45.467 36.967 -3.251 -39.089 41.702
3 16 -1.405 -37.189 41.925 -1.853 -39.129 41.808 -1.367 -46.589 44.518
3 16 -1.367 -46.589 44.518 -1.853 -39.129 41.808 -3.251 -45.467 36.967
3 16 -1.356 -72.474 48.023 -4.199 -76.021 39.875 -1.544 -89.99 47.228
3 16 -1.544 -89.99 47.228 -4.199 -76.021 39.875 -4.138 -91.911 41.353
4 16 -1.251 -75.54 20.359 -1.251 -77.972 25.036 -1.292 -75.495 29.144 -1.271 -69.713 25.237
3 16 -1.271 -69.713 25.237 -1.251 -70.098 20.58 -1.251 -75.54 20.359
4 16 -1.251 -75.54 20.359 -1.251 -84.238 16.532 -1.294 -87.125 20.206 -1.251 -77.972 25.036
4 16 -1.245 -90.057 10.92 -1.308 -93.355 13.438 -1.294 -87.125 20.206 -1.251 -84.238 16.532
3 16 -1.308 -93.355 13.438 -1.245 -90.057 10.92 -1.251 -95.881 7.385
3 16 -1.251 -95.881 7.385 -1.245 -90.057 10.92 -1.251 -92.509 6.434
4 16 -1.251 -92.509 6.434 -1.251 -92.645 2.257 -1.254 -96.677 .931 -1.251 -95.881 7.385
4 16 -1.251 -92.645 2.257 -1.251 -91.307 -.534 -1.286 -94.042 -5.282 -1.254 -96.677 .931
3 16 -1.302 -83.724 -5.289 -1.286 -94.042 -5.282 -1.251 -88.379 -3.577
3 16 -1.251 -88.379 -3.577 -1.286 -94.042 -5.282 -1.251 -91.307 -.534
3 16 -1.544 -89.99 47.228 -4.138 -91.911 41.353 -1.422 -103.819 45.129
3 16 -1.422 -103.819 45.129 -4.138 -91.911 41.353 -4.161 -104.808 39.634
3 16 -4.161 -104.808 39.634 -4.138 -91.911 41.353 -1.518 -94.287 31.533
3 16 -1.422 -103.819 45.129 -4.161 -104.808 39.634 -1.298 -117.714 41.467
4 16 -1.292 -75.495 29.144 -1.251 -77.972 25.036 -1.294 -87.125 20.206 -1.367 -86.112 31.47
3 16 -1.7408 -96.7665 25.3695 -1.367 -86.112 31.47 -1.294 -87.125 20.206
3 16 -1.367 -86.112 31.47 -1.7408 -96.7665 25.3695 -1.518 -94.287 31.533
3 16 -1.294 -87.125 20.206 -1.308 -93.355 13.438 -1.7408 -96.7665 25.3695
3 16 -1.7408 -96.7665 25.3695 -1.308 -93.355 13.438 -2.439 -99.172 18.925
3 16 -2.439 -99.172 18.925 -1.308 -93.355 13.438 -2.817 -103.028 11.274
3 16 -2.817 -103.028 11.274 -1.308 -93.355 13.438 -1.251 -95.881 7.385
4 16 -2.817 -103.028 11.274 -1.251 -95.881 7.385 -1.254 -96.677 .931 -3.006 -105.253 3.746
3 16 -3.006 -105.253 3.746 -1.254 -96.677 .931 -3.101 -106.053 -6.351
3 16 -3.137 -105.396 -11.444 -3.101 -106.053 -6.351 -2.591 -100.289 -10.702
4 16 -1.254 -96.677 .931 -1.286 -94.042 -5.282 -2.591 -100.289 -10.702 -3.101 -106.053 -6.351
3 16 -1.286 -94.042 -5.282 -1.766 -94.683 -8.107 -2.591 -100.289 -10.702
3 16 -3.988 -82.309 -10.718 -4.139 -88.832 -13.106 -1.302 -83.724 -5.289
3 16 -4.139 -88.832 -13.106 -1.766 -94.683 -8.107 -1.302 -83.724 -5.289
3 16 -1.766 -94.683 -8.107 -1.286 -94.042 -5.282 -1.302 -83.724 -5.289
3 16 -1.287 -219.57 2.11 -1.431 -210.171 .149 -2.106 -215.069 -.61
3 16 -2.332 -218.489 -3.233 -1.418 -220.541 -3.77 -2.309 -220.619 -3.72
4 16 -1.418 -220.541 -3.77 -1.317 -222.458 -2.855 -2.361 -222.492 -2.81 -2.309 -220.619 -3.72
3 16 -2.376 -215.089 -.632 -2.287 -219.556 2.07 -2.106 -215.069 -.61
3 16 -2.106 -215.069 -.61 -2.287 -219.556 2.07 -1.287 -219.57 2.11
4 16 -2.309 -220.619 -3.72 -2.287 -219.556 2.07 -2.376 -215.089 -.632 -2.332 -218.489 -3.233
3 16 -2.285 -222.184 1.477 -2.287 -219.556 2.07 -2.309 -220.619 -3.72
4 16 -2.309 -220.619 -3.72 -2.361 -222.492 -2.81 -2.364 -223.254 -.39 -2.285 -222.184 1.477
3 16 -1.3049 -73.4931 -4.3851 -1.923 -72.577 -5.098 -1.302 -83.724 -5.289
3 16 -1.302 -83.724 -5.289 -1.923 -72.577 -5.098 -3.988 -82.309 -10.718
3 16 -4.139 -88.832 -13.106 -3.771 -98.054 -14.703 -1.766 -94.683 -8.107
3 16 -1.766 -94.683 -8.107 -3.771 -98.054 -14.703 -2.591 -100.289 -10.702
3 16 -3.771 -98.054 -14.703 -3.422 -105.328 -14.007 -2.591 -100.289 -10.702
3 16 -2.591 -100.289 -10.702 -3.422 -105.328 -14.007 -3.137 -105.396 -11.444
3 16 -4.012 -52.891 10.676 -1.287 -62.299 13.509 -3.866 -54.723 20.537
4 16 -4.237 -56.5 27.912 -3.866 -54.723 20.537 -1.287 -62.299 13.509 -1.262 -65.325 19.862
3 16 -4.199 -76.021 39.875 -4.07 -65.461 35.681 -1.292 -75.495 29.144
4 16 -4.24 -59.937 32.747 -1.271 -69.713 25.237 -1.292 -75.495 29.144 -4.07 -65.461 35.681
3 16 -7.266 -10 -.122 -7.252 -10.554 -.101 -5.731 -10 4.908
3 16 -7.252 -10.554 -.101 -7.251 -15.493 2.903 -5.731 -10 4.908
3 16 -7.251 -15.493 2.903 -6.113 -14.581 5.041 -5.731 -10 4.908
3 16 -7.251 -15.493 2.903 -7.245 -19.445 4.899 -6.113 -14.581 5.041
3 16 -6.113 -14.581 5.041 -7.245 -19.445 4.899 -5.332 -22.102 6.58
3 16 -7.245 -19.445 4.899 -7.168 -22.58 5.645 -5.332 -22.102 6.58
3 16 -5.731 -10 4.908 -6.113 -14.581 5.041 -4.317 -10 8.176
3 16 -4.317 -10 8.176 -6.113 -14.581 5.041 -4.339 -14.703 8.163
3 16 -6.113 -14.581 5.041 -5.332 -22.102 6.58 -4.339 -14.703 8.163
3 16 -4.339 -14.703 8.163 -5.332 -22.102 6.58 -3.236 -21.897 7.952
3 16 -5.332 -22.102 6.58 -7.168 -22.58 5.645 -4.072 -29.084 4.688
3 16 -7.168 -22.58 5.645 -7.205 -25.707 4.651 -4.072 -29.084 4.688
3 16 -7.205 -25.707 4.651 -6.955 -28.303 2.472 -4.072 -29.084 4.688
3 16 -3.236 -21.897 7.952 -5.332 -22.102 6.58 -2.454 -29.459 7.264
3 16 -2.454 -29.459 7.264 -5.332 -22.102 6.58 -4.072 -29.084 4.688
3 16 -7.266 -10 -.122 -5.599 -10 -4.644 -7.252 -10.554 -.101
3 16 -5.599 -10 -4.644 -6.113 -14.581 -5.163 -7.252 -10.554 -.101
3 16 -7.251 -15.493 -3.025 -7.252 -10.554 -.101 -6.113 -14.581 -5.163
3 16 -7.251 -15.493 -3.025 -6.113 -14.581 -5.163 -7.245 -19.445 -5.022
3 16 -6.113 -14.581 -5.163 -5.641 -21.98 -6.731 -7.245 -19.445 -5.022
3 16 -7.245 -19.445 -5.022 -5.641 -21.98 -6.731 -7.168 -22.58 -5.767
3 16 -5.599 -10 -4.644 -4.599 -10 -8.022 -6.113 -14.581 -5.163
3 16 -6.113 -14.581 -5.163 -4.599 -10 -8.022 -4.72 -14.65 -7.954
3 16 -6.113 -14.581 -5.163 -4.72 -14.65 -7.954 -5.641 -21.98 -6.731
3 16 -5.641 -21.98 -6.731 -4.72 -14.65 -7.954 -4.336 -21.568 -7.948
3 16 -6.955 -28.303 -2.594 -7.205 -25.707 -4.774 -4.659 -29.166 -5.11
3 16 -5.641 -21.98 -6.731 -4.659 -29.166 -5.11 -7.168 -22.58 -5.767
3 16 -7.205 -25.707 -4.774 -7.168 -22.58 -5.767 -4.659 -29.166 -5.11
3 16 -4.336 -21.568 -7.948 -3.18 -29.474 -7.547 -5.641 -21.98 -6.731
3 16 -5.641 -21.98 -6.731 -3.18 -29.474 -7.547 -4.659 -29.166 -5.11
3 16 -4.599 -10 -8.022 0 -10 -9.21 -4.72 -14.65 -7.954
3 16 -4.72 -14.65 -7.954 0 -10 -9.21 0 -14.941 -9.014
3 16 0 -21.508 -8.041 -3.18 -29.474 -7.547 -4.336 -21.568 -7.948
3 16 0 -21.508 -8.041 -4.336 -21.568 -7.948 0 -14.941 -9.014
3 16 0 -14.941 -9.014 -4.336 -21.568 -7.948 -4.72 -14.65 -7.954
3 16 -3.236 -21.897 7.952 -2.454 -29.459 7.264 0 -22.788 7.86
3 16 -4.339 -14.703 8.163 -3.236 -21.897 7.952 0 -13.653 9.247
3 16 0 -13.653 9.247 -3.236 -21.897 7.952 0 -22.788 7.86
4 16 0 -10 9.25 -4.317 -10 8.176 -4.339 -14.703 8.163 0 -13.653 9.247
3 16 -2.287 -219.556 2.07 -2.285 -222.184 1.477 -1.287 -219.57 2.11
3 16 -2.364 -223.254 -.39 -2.361 -222.492 -2.81 -1.317 -222.458 -2.855
3 16 -3.136 -36.743 36.379 -3.174 -35.973 36.904 -1.107 -36.951 36.263
3 16 -3.174 -35.973 36.904 -3.227 -35.063 38.614 -1.107 -36.951 36.263
3 16 -3.251 -37.012 41.813 -1.405 -37.189 41.925 -3.203 -35.515 40.634
3 16 -1.171 -64.969 -13.25 -1.216 -65.803 -13.1837 -1.371 -66.4369 -12.8677
3 16 -1.371 -66.4369 -12.8677 -1.656 -66.883 -12.3177 -2.031 -67.129 -11.518
3 16 -1.371 -66.4369 -12.8677 -2.031 -67.129 -11.518 -1.171 -64.969 -13.25
3 16 -1.614 -72.8273 -4.6496 -1.923 -72.577 -5.098 -1.3049 -73.4931 -4.3851
3 16 -7.199 -31.835 0 -7.25 -27.7 0 -7.25 -27.7 -1.0343
3 16 -7.25 -27.7 0 -7.199 -31.835 0 -7.25 -27.7 1.0343
3 16 -7.25 -27.7 1.0343 -7.199 -31.835 0 -6.955 -28.303 2.472
3 16 -7.25 -27.7 1.0343 -6.955 -28.303 2.472 -7.25 -27.3043 1.99
3 16 -7.25 -27.3043 1.99 -6.955 -28.303 2.472 -7.25 -26.9086 2.9458
3 16 -7.25 -27.7 -1.0343 -6.955 -28.303 -2.594 -7.199 -31.835 0
3 16 -7.25 -27.7 -1.0343 -7.25 -27.3043 -1.99 -6.955 -28.303 -2.594
3 16 -6.955 -28.303 -2.594 -7.25 -27.3043 -1.99 -7.25 -26.9086 -2.9458
3 16 -6.955 -28.303 -2.594 -7.25 -26.9086 -2.9458 -7.205 -25.707 -4.774
3 16 -7.205 -25.707 -4.774 -7.25 -26.9086 -2.9458 -7.25 -26.1769 -3.6769
3 16 -7.205 -25.707 -4.774 -7.25 -26.1769 -3.6769 -7.25 -25.4458 -4.4086
3 16 -7.205 -25.707 -4.774 -7.25 -25.4458 -4.4086 -7.25 -24.49 -4.8043
3 16 -7.205 -25.707 -4.774 -7.25 -24.49 -4.8043 -7.25 -23.5343 -5.2
3 16 -7.25 -22.5 -5.2 -7.168 -22.58 -5.767 -7.25 -23.5343 -5.2
3 16 -7.25 -23.5343 -5.2 -7.168 -22.58 -5.767 -7.205 -25.707 -4.774
3 16 -7.25 -26.9086 2.9458 -6.955 -28.303 2.472 -7.25 -26.1769 3.6769
3 16 -7.25 -26.1769 3.6769 -6.955 -28.303 2.472 -7.205 -25.707 4.651
3 16 -7.25 -26.1769 3.6769 -7.205 -25.707 4.651 -7.25 -25.4458 4.4086
3 16 -7.25 -25.4458 4.4086 -7.205 -25.707 4.651 -7.25 -24.49 4.8043
3 16 -7.25 -24.49 4.8043 -7.205 -25.707 4.651 -7.25 -23.5343 5.2
3 16 -7.25 -23.5343 5.2 -7.205 -25.707 4.651 -7.168 -22.58 5.645
3 16 -7.25 -22.5 5.2 -7.25 -23.5343 5.2 -7.168 -22.58 5.645
3 16 -7.25 -22.5 5.2 -7.168 -22.58 5.645 -7.25 -21.4657 5.2
3 16 -7.25 -21.4657 5.2 -7.168 -22.58 5.645 -7.245 -19.445 4.899
3 16 -7.25 -21.4657 5.2 -7.245 -19.445 4.899 -7.25 -20.51 4.8043
3 16 -7.25 -20.51 4.8043 -7.245 -19.445 4.899 -7.25 -19.5542 4.4086
3 16 -7.25 -19.5542 4.4086 -7.245 -19.445 4.899 -7.25 -18.8231 3.6769
3 16 -7.25 -18.8231 3.6769 -7.245 -19.445 4.899 -7.251 -15.493 2.903
3 16 -7.25 -18.8231 3.6769 -7.251 -15.493 2.903 -7.25 -18.0914 2.9458
3 16 -7.25 -18.0914 2.9458 -7.251 -15.493 2.903 -7.25 -17.6957 1.99
3 16 -7.25 -17.6957 1.99 -7.251 -15.493 2.903 -7.25 -17.3 1.0343
3 16 -7.25 -17.3 1.0343 -7.251 -15.493 2.903 -7.252 -10.554 -.101
3 16 -7.25 -17.3 1.0343 -7.252 -10.554 -.101 -7.25 -17.3 0
3 16 -7.25 -17.3 0 -7.252 -10.554 -.101 -7.25 -17.3 -1.0343
3 16 -7.251 -15.493 -3.025 -7.25 -17.3 -1.0343 -7.252 -10.554 -.101
3 16 -7.25 -17.3 -1.0343 -7.251 -15.493 -3.025 -7.25 -17.6957 -1.99
3 16 -7.25 -17.6957 -1.99 -7.251 -15.493 -3.025 -7.25 -18.0914 -2.9458
3 16 -7.25 -18.0914 -2.9458 -7.251 -15.493 -3.025 -7.25 -18.8231 -3.6769
3 16 -7.25 -18.8231 -3.6769 -7.251 -15.493 -3.025 -7.245 -19.445 -5.022
3 16 -7.25 -18.8231 -3.6769 -7.245 -19.445 -5.022 -7.25 -19.5542 -4.4086
3 16 -7.25 -19.5542 -4.4086 -7.245 -19.445 -5.022 -7.25 -20.51 -4.8043
3 16 -7.25 -20.51 -4.8043 -7.245 -19.445 -5.022 -7.25 -21.4657 -5.2
3 16 -7.25 -21.4657 -5.2 -7.245 -19.445 -5.022 -7.168 -22.58 -5.767
3 16 -7.25 -21.4657 -5.2 -7.168 -22.58 -5.767 -7.25 -22.5 -5.2
