0 BFC CERTIFY CCW
3 16 0 -28.286 4 2 -28.287 3.464 0 -26.696 4.125
4 16 4.177 -26.698 1.747 2.4 -26.697 3.511 2 -28.287 3.464 3.464 -28.288 2
4 16 0 -40.443 4 2 -40.443 3.464 2 -28.287 3.464 0 -28.286 4
4 16 2 -40.443 3.464 3.464 -40.443 2 3.464 -28.288 2 2 -28.287 3.464
3 16 7.475 -5.25 3.168 8.009 -16.5 2.869 9.621 -16.5 0.85
3 16 7.475 -5.25 3.168 9.621 -16.5 0.85 9.649 -5.25 0.772
4 16 0 -8.021 2.967 0 -18.675 3 2.393 -19.712 2.844 2.26 -8.804 2.837
3 16 2.26 -8.804 2.837 2.393 -19.712 2.844 4.271 -19.758 2.486
4 16 2.195 -8.779 4.84 2.26 -8.804 2.837 5.302 -11.263 2.187 5.384 -11.367 4.159
3 16 2.26 -8.804 2.837 4.271 -19.758 2.486 5.302 -11.263 2.187
3 16 5.302 -11.263 2.187 4.271 -19.758 2.486 5.844 -19.004 2.004
3 16 5.302 -11.263 2.187 5.844 -19.004 2.004 6.805 -13.706 1.589
3 16 6.805 -13.706 1.589 5.844 -19.004 2.004 7.034 -16.581 1.47
4 16 6.805 -13.706 1.589 6.732 -13.547 3.623 5.384 -11.367 4.159 5.302 -11.263 2.187
3 16 6.732 -13.547 3.623 6.805 -13.706 1.589 7.049 -16.542 3.455
3 16 7.049 -16.542 3.455 6.805 -13.706 1.589 7.034 -16.581 1.47
3 16 8.009 -16.5 2.869 7.475 -5.25 3.168 7.049 -16.542 3.455
3 16 7.475 -5.25 3.168 6.732 -13.547 3.623 7.049 -16.542 3.455
3 16 7.475 -5.25 3.168 5.384 -11.367 4.159 6.732 -13.547 3.623
3 16 7.475 -5.25 3.168 4.828 -5.25 4.335 5.384 -11.367 4.159
3 16 5.384 -11.367 4.159 4.828 -5.25 4.335 2.195 -8.779 4.84
3 16 4.828 -5.25 4.335 1.939 -5.25 4.878 2.195 -8.779 4.84
4 16 2.195 -8.779 4.84 1.939 -5.25 4.878 0 -5.25 4.999 0 -8.021 5
4 16 5.844 -19.004 2.004 4.271 -19.758 2.486 4.35 -19.724 4.324 5.813 -19.025 3.919
3 16 2.271 -19.679 4.745 0 -19.94 4.874 2.022 -22.366 4.506
3 16 0 -22.366 4.688 2.022 -22.366 4.506 0 -19.94 4.874
4 16 2.26 -8.804 2.837 2.195 -8.779 4.84 0 -8.021 5 0 -8.021 2.967
3 16 9.78 -5.25 0 9.649 -5.25 .772 9.78 -16.5 0
3 16 9.78 -16.5 0 9.649 -5.25 0.772 9.621 -16.5 0.85
3 16 9.301 -19.081 1.266 9.679 -19.081 0 9.621 -16.5 0.85
3 16 9.78 -16.5 0 9.621 -16.5 0.85 9.679 -19.081 0
3 16 4.177 -26.698 1.747 4.009 -28.274 0 4.613 -26.705 0
3 16 4.177 -26.698 1.747 3.464 -28.288 2 4.009 -28.274 0
3 16 6.277 -24.978 1.044 4.613 -26.705 0 6.427 -24.978 0
3 16 8.59 -22.365 0 8.323 -22.365 1.207 6.427 -24.978 0
3 16 8.323 -22.365 1.207 6.277 -24.978 1.044 6.427 -24.978 0
4 16 0 -5.25 4.999 1.939 -5.25 4.878 1.939 -5.25 0 0 -5.25 0
3 16 -9.301 -19.081 1.266 -9.374 -19.081 1.022 -8.59 -22.365 0
3 16 -9.679 -19.081 0 -8.59 -22.365 0 -9.374 -19.081 1.022
3 16 -9.301 -19.081 1.266 -8.59 -22.365 0 -8.323 -22.365 1.207
4 16 -4.009 -28.274 0 -4 -40.443 0 -3.464 -40.443 2 -3.464 -28.288 2
3 16 -4.177 -26.698 1.747 -6.277 -24.978 1.044 -4.613 -26.705 0
3 16 -2.271 -19.679 4.745 0 -19.94 4.874 0 -18.675 4.947
3 16 -2.022 -22.366 4.506 -2.271 -19.679 4.745 -4.35 -19.724 4.324
3 16 -4.35 -19.724 4.324 -5.848 -22.367 3.338 -2.022 -22.366 4.506
3 16 -5.813 -19.025 3.919 -7.049 -16.542 3.455 -7.351 -19.084 3.153
3 16 -5.848 -22.367 3.338 -5.813 -19.025 3.919 -7.351 -19.084 3.153
3 16 -5.813 -19.025 3.919 -5.848 -22.367 3.338 -4.35 -19.724 4.324
3 16 -5.848 -22.367 3.338 -7.351 -19.084 3.153 -8.323 -22.365 1.207
3 16 -7.351 -19.084 3.153 -9.301 -19.081 1.266 -8.323 -22.365 1.207
3 16 -7.351 -19.084 3.153 -8.009 -16.5 2.869 -9.301 -19.081 1.266
3 16 -9.621 -16.5 0.85 -9.301 -19.081 1.266 -8.009 -16.5 2.869
3 16 -8.009 -16.5 2.869 -7.351 -19.084 3.153 -7.049 -16.542 3.455
4 16 -5.813 -19.025 3.919 -5.844 -19.004 2.004 -7.034 -16.581 1.47 -7.049 -16.542 3.455
4 16 -2.271 -19.679 4.745 -2.393 -19.712 2.844 -4.271 -19.758 2.486 -4.35 -19.724 4.324
4 16 -2.393 -19.712 2.844 -2.271 -19.679 4.745 0 -18.675 4.947 0 -18.675 3
3 16 -2.022 -22.366 4.506 -1.071 -24.976 4.272 0 -22.366 4.688
3 16 0 -24.976 4.337 0 -22.366 4.688 -1.071 -24.976 4.272
3 16 -2.022 -22.366 4.506 -4.088 -24.978 3.293 -1.071 -24.976 4.272
3 16 -4.088 -24.978 3.293 -2.022 -22.366 4.506 -5.848 -22.367 3.338
3 16 -8.323 -22.365 1.207 -6.277 -24.978 1.044 -5.848 -22.367 3.338
3 16 -6.277 -24.978 1.044 -4.088 -24.978 3.293 -5.848 -22.367 3.338
3 16 0 -26.696 4.125 0 -24.976 4.337 -1.071 -24.976 4.272
3 16 -2.4 -26.697 3.511 0 -26.696 4.125 -1.071 -24.976 4.272
3 16 -1.071 -24.976 4.272 -4.088 -24.978 3.293 -2.4 -26.697 3.511
3 16 -2.4 -26.697 3.511 -4.088 -24.978 3.293 -4.177 -26.698 1.747
3 16 -4.088 -24.978 3.293 -6.277 -24.978 1.044 -4.177 -26.698 1.747
3 16 -2.4 -26.697 3.511 -2 -28.287 3.464 0 -26.696 4.125
3 16 0 -28.286 4 0 -26.696 4.125 -2 -28.287 3.464
4 16 -4.177 -26.698 1.747 -3.464 -28.288 2 -2 -28.287 3.464 -2.4 -26.697 3.511
4 16 0 -40.443 4 0 -28.286 4 -2 -28.287 3.464 -2 -40.443 3.464
4 16 -3.464 -28.288 2 -3.464 -40.443 2 -2 -40.443 3.464 -2 -28.287 3.464
3 16 -7.475 -5.25 3.168 -9.621 -16.5 0.85 -8.009 -16.5 2.869
3 16 -7.475 -5.25 3.168 -9.649 -5.25 0.772 -9.621 -16.5 0.85
4 16 0 -8.021 2.967 -2.26 -8.804 2.837 -2.393 -19.712 2.844 0 -18.675 3
3 16 -2.26 -8.804 2.837 -4.271 -19.758 2.486 -2.393 -19.712 2.844
4 16 -2.195 -8.779 4.84 -5.384 -11.367 4.159 -5.302 -11.263 2.187 -2.26 -8.804 2.837
3 16 -2.26 -8.804 2.837 -5.302 -11.263 2.187 -4.271 -19.758 2.486
3 16 -5.302 -11.263 2.187 -5.844 -19.004 2.004 -4.271 -19.758 2.486
3 16 -5.302 -11.263 2.187 -6.805 -13.706 1.589 -5.844 -19.004 2.004
3 16 -6.805 -13.706 1.589 -7.034 -16.581 1.47 -5.844 -19.004 2.004
4 16 -6.805 -13.706 1.589 -5.302 -11.263 2.187 -5.384 -11.367 4.159 -6.732 -13.547 3.623
3 16 -6.732 -13.547 3.623 -7.049 -16.542 3.455 -6.805 -13.706 1.589
3 16 -7.049 -16.542 3.455 -7.034 -16.581 1.47 -6.805 -13.706 1.589
3 16 -8.009 -16.5 2.869 -7.049 -16.542 3.455 -7.475 -5.25 3.168
3 16 -7.475 -5.25 3.168 -7.049 -16.542 3.455 -6.732 -13.547 3.623
3 16 -7.475 -5.25 3.168 -6.732 -13.547 3.623 -5.384 -11.367 4.159
3 16 -7.475 -5.25 3.168 -5.384 -11.367 4.159 -4.828 -5.25 4.335
3 16 -5.384 -11.367 4.159 -2.195 -8.779 4.84 -4.828 -5.25 4.335
3 16 -4.828 -5.25 4.335 -2.195 -8.779 4.84 -1.939 -5.25 4.878
4 16 -2.195 -8.779 4.84 0 -8.021 5 0 -5.25 4.999 -1.939 -5.25 4.878
4 16 0 -5.25 0 -1.939 -5.25 0 -1.939 -5.25 4.878 0 -5.25 4.999
4 16 -5.844 -19.004 2.004 -5.813 -19.025 3.919 -4.35 -19.724 4.324 -4.271 -19.758 2.486
3 16 -2.271 -19.679 4.745 -2.022 -22.366 4.506 0 -19.94 4.874
3 16 0 -22.366 4.688 0 -19.94 4.874 -2.022 -22.366 4.506
4 16 0 -8.021 5 -2.195 -8.779 4.84 -2.26 -8.804 2.837 0 -8.021 2.967
3 16 -9.78 -5.25 0 -9.78 -16.5 0 -9.649 -5.25 .772
3 16 -9.78 -16.5 0 -9.621 -16.5 0.85 -9.649 -5.25 0.772
3 16 -9.301 -19.081 1.266 -9.621 -16.5 0.85 -9.374 -19.081 1.022
3 16 -9.621 -16.5 0.85 -9.679 -19.081 0 -9.374 -19.081 1.022
3 16 -9.78 -16.5 0 -9.679 -19.081 0 -9.621 -16.5 0.85
3 16 -4.177 -26.698 1.747 -4.613 -26.705 0 -4.009 -28.274 0
3 16 -4.177 -26.698 1.747 -4.009 -28.274 0 -3.464 -28.288 2
3 16 -6.277 -24.978 1.044 -6.427 -24.978 0 -4.613 -26.705 0
3 16 -8.59 -22.365 0 -6.427 -24.978 0 -8.323 -22.365 1.207
3 16 -8.323 -22.365 1.207 -6.427 -24.978 0 -6.277 -24.978 1.044
4 16 -9.649 -5.25 .772 -7.475 -5.25 3.168 -7.475 -5.25 0 -9.78 -5.25 0
4 16 -7.475 -5.25 3.168 -4.828 -5.25 4.335 -4.828 -5.25 0 -7.475 -5.25 0
4 16 -4.828 -5.25 4.335 -1.939 -5.25 4.878 -1.939 -5.25 0 -4.828 -5.25 0
4 16 4.828 -5.25 0 1.939 -5.25 0 1.939 -5.25 4.878 4.828 -5.25 4.335
4 16 4.828 -5.25 4.335 7.475 -5.25 3.168 7.475 -5.25 0 4.828 -5.25 0
4 16 7.475 -5.25 3.168 9.649 -5.25 .772 9.78 -5.25 0 7.475 -5.25 0
1 16 -7.2485 -2.625 1.0005 .2515 1 0 0 0 2.625 1.0005 0 0 p/rect2p.dat
1 16 -6.3115 -2.625 2.6865 .6855 1 0 0 0 2.625 .6855 0 0 p/rect2p.dat
1 16 -4.688 -2.625 3.6235 -.938 1 0 0 0 -2.625 -.2515 0 0 p/rect2p.dat
1 16 0 -2.625 3.875 3.75 0 0 0 0 2.625 0 -1 0 p/rect2p.dat
1 16 4.688 -2.625 3.6235 -.938 -1 0 0 0 -2.625 .2515 0 0 p/rect2p.dat
1 16 6.563 -2.625 1.686 .937 -1 0 0 0 2.625 -1.686 0 0 p/rect2p.dat
4 16 3.75 0 3.875 5.626 0 3.372 7.5 0 0 5.626 0 0
4 16 5.626 0 0 3.75 0 0 -3.75 0 3.875 3.75 0 3.875
4 16 3.75 0 0 -3.75 0 0 -5.626 0 3.372 -3.75 0 3.875
4 16 -3.75 0 0 -5.626 0 0 -6.997 0 2.001 -5.626 0 3.372
3 16 -6.997 0 2.001 -5.626 0 0 -6.997 0 0
3 16 -7.5 0 0 -6.997 0 2.001 -6.997 0 0
4 16 -5.295 -40.443 5 2.352 -47.994 5 7.385 -45.739 5 4.848 -40.443 5
4 16 2.352 -47.994 5 -5.295 -40.443 5 -14.875 -43.01 5 -14.875 -47.994 5
4 16 4.848 -40.443 5 7.385 -45.739 5 7.338 -43.656 5 6.441 -41.784 5
4 16 -13.241 -42.572 2.5 -6.954 -40.887 2.5 -11.482 -38.975 2.5 -12.536 -41.075 2.5
4 16 -6.954 -40.887 2.5 -7.144 -38.984 2.5 -7.578 -36.566 2.5 -11.482 -38.975 2.5
4 16 -8.294 -33.611 2.5 -11 -35.444 2.5 -10.905 -36.824 2.5 -7.794 -35.178 2.5
4 16 -11.482 -38.975 2.5 -7.578 -36.566 2.5 -7.794 -35.178 2.5 -10.905 -36.824 2.5
4 16 -11 -35.444 2.5 -8.294 -33.611 2.5 -8.559 -33.271 2.5 -11.268 -33.805 2.5
4 16 -11.268 -33.805 2.5 -8.559 -33.271 2.5 -9.358 -32.795 2.5 -11.219 -33.392 2.5
4 16 -11.219 -33.392 2.5 -9.358 -32.795 2.5 -10.175 -32.686 2.5 -10.755 -32.837 2.5
