0 BFC CERTIFY CCW
4 16 5 8.6603 0 2.5882 9.6593 0 2.5882 9.6593 -10 5 8.6603 -10
4 16 2.6073 11.6567 1.21 0 12 1.21 0 12 3.4983 2.6073 11.6567 3.4983
3 16 4.051 20.7576 3.4891 4.3332 16.1717 2.3733 5.5105 20.5655 3.4891
4 16 4.051 20.7576 3.4891 5.5105 20.5655 3.4891 7.2469 27.0459 7.2524 3.6347 27.5215 7.2524
4 16 0 28 4.1105 7.2469 27.0459 4.1105 5.6278 21.0032 0.6014 0 21.7442 0.6014
4 16 5.6278 21.0032 0.6014 3.8823 14.4889 -1.053 0 15 -1.053 0 21.7442 0.6014
4 16 0 15 -10 0 15 -1.053 3.8823 14.4889 -1.053 3.8823 14.4889 -10
4 16 0 10 0 0 10 -10 2.5882 9.6593 -10 2.5882 9.6593 0
4 16 8 13.8564 -0.8077 6.8266 14.8855 -0.6835 6.8266 14.8855 2.3153 8 13.8564 2.1912
4 16 6.8266 14.8855 -0.6835 6.1363 16.2852 -0.4289 6.1363 16.2852 2.57 6.8266 14.8855 2.3153
4 16 6.1363 16.2852 -0.4289 6.0342 17.8426 -0.0826 6.0342 17.8426 2.9163 6.1363 16.2852 2.57
4 16 6.0342 17.8426 -0.0826 6.5359 19.3205 0.3027 6.5359 19.3205 3.3016 6.0342 17.8426 2.9163
4 16 7.565 20.4939 0.7546 8.9647 21.1842 1.4185 8.9647 21.1842 4.5604 7.565 20.4939 3.8965
4 16 8.9647 21.1842 1.4185 10.5221 21.2863 1.809 10.5221 21.2863 4.9509 8.9647 21.1842 4.5604
4 16 10.5221 21.2863 1.809 12 20.7846 1.8668 12 20.7846 5.0087 10.5221 21.2863 4.9509
4 16 2.6073 11.6567 3.4983 4.6546 10.9496 3.4983 4.6546 10.9496 19 2.6073 11.6567 19.0225
4 16 3.6347 27.5215 9 1.6145 27.7874 9 1.4284 30.8119 12 3.4485 30.546 12
4 16 4.6546 10.9496 19 3.4485 30.546 20 1.4284 30.8119 20 2.6073 11.6567 19.0225
