0 BFC CERTIFY CCW
3 16 -3.098 -142.966 2.103 -3.003 -150.238 -1.157 -1.391 -152.164 2.053
3 16 -1.391 -152.164 2.053 -3.003 -150.238 -1.157 -1.389 -159.574 -3.212
3 16 -1.389 -159.574 -3.212 -3.003 -150.238 -1.157 -2.592 -157.287 -7.281
3 16 -1.37 -162.171 -5.622 -1.389 -159.574 -3.212 -2.592 -157.287 -7.281
3 16 -2.592 -157.287 -7.281 -2.438 -158.869 -9.037 -1.37 -162.171 -5.622
3 16 -1.182 -170.085 -14.249 -1.37 -162.171 -5.622 -1.29 -167.514 -12.901
3 16 -1.29 -167.514 -12.901 -1.37 -162.171 -5.622 -1.945 -163.186 -13.061
3 16 -1.945 -163.186 -13.061 -1.37 -162.171 -5.622 -2.367 -159.824 -10.974
3 16 -1.37 -162.171 -5.622 -2.438 -158.869 -9.037 -2.367 -159.824 -10.974
3 16 -2.367 -159.824 -10.974 -2.438 -158.869 -9.037 -3.585 -151.099 -6.978
3 16 -3.585 -151.099 -6.978 -2.438 -158.869 -9.037 -3.479 -151.377 -6.134
3 16 -3.479 -151.377 -6.134 -4.519 -142.652 -4.108 -3.585 -151.099 -6.978
3 16 -3.585 -151.099 -6.978 -4.519 -142.652 -4.108 -4.56 -142.536 -5.022
3 16 -4.519 -142.652 -4.108 -4.69 -133.662 -4.436 -4.56 -142.536 -5.022
3 16 -4.56 -142.536 -5.022 -4.69 -133.662 -4.436 -4.668 -133.541 -5.523
3 16 -4.69 -133.662 -4.436 -4.087 -125.283 -6.42 -4.668 -133.541 -5.523
3 16 -4.668 -133.541 -5.523 -4.087 -125.283 -6.42 -4.104 -125.254 -7.493
3 16 -4.104 -125.254 -7.493 -3.422 -105.328 -14.007 -1.547 -126.599 -10.291
3 16 -4.56 -142.536 -5.022 -4.668 -133.541 -5.523 -1.697 -133.393 -8.872
3 16 -1.697 -133.393 -8.872 -1.602 -142.6 -9.299 -4.56 -142.536 -5.022
3 16 -1.602 -142.6 -9.299 -1.495 -149.661 -11.024 -3.585 -151.099 -6.978
3 16 -3.585 -151.099 -6.978 -4.56 -142.536 -5.022 -1.602 -142.6 -9.299
3 16 -1.252 -166.042 -18.633 -1.427 -164.557 -17.051 -1.495 -149.661 -11.024
3 16 -1.495 -149.661 -11.024 -1.427 -164.557 -17.051 -2.367 -159.824 -10.974
3 16 -1.427 -164.557 -17.051 -1.945 -163.186 -13.061 -2.367 -159.824 -10.974
3 16 -1.495 -149.661 -11.024 -2.367 -159.824 -10.974 -3.585 -151.099 -6.978
3 16 -4.668 -133.541 -5.523 -4.104 -125.254 -7.493 -1.697 -133.393 -8.872
3 16 -1.697 -133.393 -8.872 -4.104 -125.254 -7.493 -1.547 -126.599 -10.291
3 16 -1.252 -166.042 -18.633 -2.222 -166.22 -18.723 -1.427 -164.557 -17.051
3 16 -1.427 -164.557 -17.051 -2.222 -166.22 -18.723 -2.207 -164.447 -16.747
3 16 -1.427 -164.557 -17.051 -2.207 -164.447 -16.747 -1.945 -163.186 -13.061
3 16 -1.29 -167.514 -12.901 -1.945 -163.186 -13.061 -2.251 -167.365 -13.002
3 16 -1.182 -170.085 -14.249 -1.29 -167.514 -12.901 -2.208 -169.992 -14.175
3 16 -2.208 -169.992 -14.175 -1.29 -167.514 -12.901 -2.251 -167.365 -13.002
3 16 -2.156 -163.144 -13.264 -2.207 -164.447 -16.747 -2.251 -167.365 -13.002
3 16 -2.207 -164.447 -16.747 -2.222 -166.22 -18.723 -2.251 -167.365 -13.002
4 16 -2.251 -167.365 -13.002 -2.222 -166.22 -18.723 -2.193 -168.68 -19.033 -2.208 -169.992 -14.175
3 16 -2.208 -169.992 -14.175 -2.193 -168.68 -19.033 -2.15 -170.662 -15.417
3 16 -2.232 -170.499 -17.504 -2.15 -170.662 -15.417 -2.193 -168.68 -19.033
3 16 -2.222 -166.22 -18.723 -1.252 -166.042 -18.633 -2.193 -168.68 -19.033
3 16 -2.15 -170.662 -15.417 -1.182 -170.085 -14.249 -2.208 -169.992 -14.175
3 16 -1.945 -163.186 -13.061 -2.156 -163.144 -13.264 -2.251 -167.365 -13.002
