4 16 96 -6 -10 85 -6 -10 85 -6 0 96 -6 0
4 16 85 5 0 85 -6 0 85 -6 -10 85 5 -10
4 16 97 14 -14 91 17 -14 91 17 -10 97 14 -10
4 16 97 14 -10 100 12 -10 100 12 -14 97 14 -14
4 16 84 20 -10 91 17 -10 91 17 -14 84 20 -14
4 16 84 20 -14 81 21 -14 81 21 -10 84 20 -10
4 16 81 21 -14 69 25 -14 69 25 -10 81 21 -10
4 16 67 25 -10 69 25 -10 69 25 -14 67 25 -14
4 16 54 27 -10 67 25 -10 67 25 -14 54 27 -14
4 16 54 27 -14 52 27 -14 52 27 -10 54 27 -10
4 16 52 27 -14 40 28 -14 40 28 -10 52 27 -10
4 16 33.38 27.992 -10 40 28 -10 40 28 -14 33.38 27.992 -14
4 16 33.38 27.992 -14 40 28 -14 40 20 -14 33 20 -14
4 16 33 18 -10 40 18 -10 40 28 -10 33.38 27.992 -10
4 16 31 7 -10 40 7 -10 40 18 -10 33 18 -10
4 16 69 -5 -14 81 -7 -14 81 -7 -10 69 -5 -10
4 16 81 -7 -14 69 -5 -14 69 25 -14 81 21 -14
4 16 81 -4 -10 69 -4 -10 69 -5 -10 81 -7 -10
4 16 81 21 -10 69 25 -10 69 7 -10 81 7 -10
4 16 91 -9 -14 84 -8 -14 84 20 -14 91 17 -14
4 16 91 17 -10 84 20 -10 84 7 -10 91 7 -10
4 16 97 -9 -14 91 -9 -14 91 17 -14 97 14 -14
4 16 100 -4 -10 97 -4 -10 97 -7 -10 100 -10 -10
4 16 97 14 -10 91 17 -10 91 7 -10 97 7 -10
4 16 67 -5 -14 54 -4 -14 54 27 -14 67 25 -14
4 16 67 25 -10 54 27 -10 54 7 -10 67 7 -10
4 16 54 27 -10 52 27 -10 52 7 -10 54 7 -10
4 16 69 25 -10 67 25 -10 67 7 -10 69 7 -10
4 16 84 20 -10 81 21 -10 81 7 -10 84 7 -10
4 16 100 12 -10 97 14 -10 97 7 -10 100 7 -10
4 16 52 -4 -14 40 -5 -14 40 28 -14 52 27 -14
4 16 52 27 -10 40 28 -10 40 7 -10 52 7 -10
4 16 38 -5 -14 24 -7 -14 24 0 -14 38 28 -14
4 16 24 -10 -15 20 -10 -15 20 0 -16 24 0 -16
4 16 32 -7 -2 24 -7 -2 24 -5 -2 32 -5 -2
