3 16 22.5809 -54.0166 0.4016 22.8204 -51.9929 -2.0350 25.0632 -50.7432 -0.0979
3 16 26.7695 -49.3090 1.7657 26.7108 -51.2560 4.1278 24.9220 -52.7380 2.2719
3 16 24.9220 -52.7380 2.2719 25.0632 -50.7432 -0.0979 26.7695 -49.3090 1.7657
3 16 26.7108 -51.2560 4.1278 26.6407 -53.2151 7.4124 24.7737 -54.7063 5.5413
3 16 24.7737 -54.7063 5.5413 24.9220 -52.7380 2.2719 26.7108 -51.2560 4.1278
3 16 24.9220 -52.7380 2.2719 24.7737 -54.7063 5.5413 22.3521 -55.9461 3.6681
3 16 22.3521 -55.9461 3.6681 22.5809 -54.0166 0.4016 24.9220 -52.7380 2.2719
3 16 14.3479 -1.0492 -25.0977 13.7575 1.3832 -24.8608 14.8155 2.4044 -23.8817
3 16 14.8155 2.4044 -23.8817 15.4801 -0.1426 -24.0069 14.3479 -1.0492 -25.0977
3 16 13.7575 1.3832 -24.8608 13.0264 3.5146 -24.5753 14.0553 4.5543 -23.6858
3 16 14.0553 4.5543 -23.6858 14.8155 2.4044 -23.8817 13.7575 1.3832 -24.8608
3 16 14.0553 4.5543 -23.6858 15.3599 5.5531 -22.8125 16.1715 3.4217 -22.9241
3 16 16.1715 3.4217 -22.9241 14.8155 2.4044 -23.8817 14.0553 4.5543 -23.6858
3 16 14.8155 2.4044 -23.8817 16.1715 3.4217 -22.9241 16.9066 0.8330 -22.9472
3 16 16.9066 0.8330 -22.9472 15.4801 -0.1426 -24.0069 14.8155 2.4044 -23.8817
3 16 21.8408 8.2970 -17.3410 19.9225 7.6399 -19.1945 19.0282 9.0363 -18.7238
3 16 19.0282 9.0363 -18.7238 20.9591 9.6756 -16.6379 21.8408 8.2970 -17.3410
3 16 19.9225 7.6399 -19.1945 18.1831 6.9964 -20.6709 17.2139 8.4058 -20.3989
3 16 17.2139 8.4058 -20.3989 19.0282 9.0363 -18.7238 19.9225 7.6399 -19.1945
3 16 19.0282 9.0363 -18.7238 17.2139 8.4058 -20.3989 16.0724 9.2689 -19.9128
3 16 16.0724 9.2689 -19.9128 17.9162 9.8631 -17.9240 19.0282 9.0363 -18.7238
3 16 20.9591 9.6756 -16.6379 19.0282 9.0363 -18.7238 17.9162 9.8631 -17.9240
3 16 17.9162 9.8631 -17.9240 19.8434 10.4694 -15.5016 20.9591 9.6756 -16.6379
3 16 19.8434 10.4694 -15.5016 17.9162 9.8631 -17.9240 16.4430 10.3696 -16.8038
3 16 16.4430 10.3696 -16.8038 18.3590 10.9253 -14.0012 19.8434 10.4694 -15.5016
3 16 17.9162 9.8631 -17.9240 16.0724 9.2689 -19.9128 14.6425 9.8281 -19.2275
3 16 14.6425 9.8281 -19.2275 16.4430 10.3696 -16.8038 17.9162 9.8631 -17.9240
3 16 16.4430 10.3696 -16.8038 14.6425 9.8281 -19.2275 12.7702 10.1915 -18.4589
3 16 12.7702 10.1915 -18.4589 14.4875 10.6931 -15.5953 16.4430 10.3696 -16.8038
3 16 16.4430 10.3696 -16.8038 14.4875 10.6931 -15.5953 16.3979 11.1955 -12.5497
3 16 16.3979 11.1955 -12.5497 18.3590 10.9253 -14.0012 16.4430 10.3696 -16.8038
4 16 32.1949 -14.6842 1.7509 32.7962 -15.0658 3.6870 32.7241 -16.0477 3.8066 32.2921 -16.2523 2.5724
4 16 33.2831 -15.4431 5.4928 32.9957 -16.5515 4.9132 32.7241 -16.0477 3.8066 32.7962 -15.0658 3.6870
3 16 32.2921 -16.2523 2.5724 32.7241 -16.0477 3.8066 32.9957 -16.5515 4.9132
3 16 32.9957 -16.5515 4.9132 32.3869 -18.4656 3.4859 32.2921 -16.2523 2.5724
4 16 34.2105 -17.8568 9.6171 34.0722 -16.9883 8.9013 34.3776 -16.1962 9.9707 34.5190 -16.8772 10.6807
3 16 34.0099 -15.7594 8.3702 34.2363 -15.4924 9.2907 34.3776 -16.1962 9.9707
3 16 34.3776 -16.1962 9.9707 34.0722 -16.9883 8.9013 34.0099 -15.7594 8.3702
4 16 34.3776 -16.1962 9.9707 34.2363 -15.4924 9.2907 34.3808 -14.8996 9.9358 34.4990 -15.4283 10.4755
4 16 34.5190 -16.8772 10.6807 34.3776 -16.1962 9.9707 34.4990 -15.4283 10.4755 34.6595 -15.5625 11.2656
4 16 34.5069 -12.9422 10.6973 34.6063 -14.0055 11.0586 34.5288 -14.6157 10.6661 34.4624 -14.0114 10.4061
3 16 34.4990 -15.4283 10.4755 34.5288 -14.6157 10.6661 34.6063 -14.0055 11.0586
3 16 34.6063 -14.0055 11.0586 34.6595 -15.5625 11.2656 34.4990 -15.4283 10.4755
4 16 34.3808 -14.8996 9.9358 34.4624 -14.0114 10.4061 34.5288 -14.6157 10.6661 34.4990 -15.4283 10.4755
4 16 34.8958 -5.5523 10.9023 34.9021 -5.0898 10.9295 34.9733 -4.7325 11.4048 35.0007 -5.2058 11.6506
4 16 34.8834 -4.5811 10.7960 34.9910 -4.2220 11.4852 34.9733 -4.7325 11.4048 34.9021 -5.0898 10.9295
4 16 35.1095 -4.3353 12.3134 35.0007 -5.2058 11.6506 34.9733 -4.7325 11.4048 34.9910 -4.2220 11.4852
4 16 34.8834 -4.5811 10.7960 34.8338 -4.1019 10.3739 34.9710 -3.6656 11.2241 34.9910 -4.2220 11.4852
3 16 34.7078 -3.7342 9.5303 34.8861 -3.1742 10.5237 34.9710 -3.6656 11.2241
3 16 34.9710 -3.6656 11.2241 34.8338 -4.1019 10.3739 34.7078 -3.7342 9.5303
3 16 34.8861 -3.1742 10.5237 35.0584 -2.6806 11.5399 35.1070 -3.2604 12.0765
3 16 35.1070 -3.2604 12.0765 34.9710 -3.6656 11.2241 34.8861 -3.1742 10.5237
4 16 34.9910 -4.2220 11.4852 34.9710 -3.6656 11.2241 35.1070 -3.2604 12.0765 35.1095 -4.3353 12.3134
3 16 35.2632 -3.5899 13.2275 35.2199 -2.8789 12.7807 35.2223 -2.3037 12.6033
3 16 35.2223 -2.3037 12.6033 35.4720 -1.8235 14.3441 35.2632 -3.5899 13.2275
4 16 35.1095 -4.3353 12.3134 35.1070 -3.2604 12.0765 35.2199 -2.8789 12.7807 35.2632 -3.5899 13.2275
4 16 35.0584 -2.6806 11.5399 35.2223 -2.3037 12.6033 35.2199 -2.8789 12.7807 35.1070 -3.2604 12.0765
3 16 28.8435 -1.2853 -7.8562 29.4821 -2.6938 -6.7467 28.7533 -3.2534 -8.0447
3 16 28.7533 -3.2534 -8.0447 28.1186 -2.9607 -9.0358 28.8435 -1.2853 -7.8562
3 16 28.6690 -4.2557 -7.9892 28.7533 -3.2534 -8.0447 29.4821 -2.6938 -6.7467
3 16 29.4821 -2.6938 -6.7467 29.6624 -3.9608 -6.1867 28.6690 -4.2557 -7.9892
3 16 27.7151 -4.6172 -9.4844 28.1186 -2.9607 -9.0358 28.7533 -3.2534 -8.0447
3 16 28.7533 -3.2534 -8.0447 28.6690 -4.2557 -7.9892 27.7151 -4.6172 -9.4844
3 16 26.1457 -5.4492 -11.4975 25.4102 -4.0826 -12.0895 26.2793 -4.1826 -11.2423
3 16 26.2793 -4.1826 -11.2423 26.8453 -5.0113 -10.6497 26.1457 -5.4492 -11.4975
3 16 26.6249 -3.5106 -10.8294 26.2793 -4.1826 -11.2423 25.4102 -4.0826 -12.0895
3 16 25.4102 -4.0826 -12.0895 25.2060 -2.6042 -12.2004 26.6249 -3.5106 -10.8294
3 16 27.7151 -4.6172 -9.4844 26.8453 -5.0113 -10.6497 26.2793 -4.1826 -11.2423
3 16 26.2793 -4.1826 -11.2423 26.6249 -3.5106 -10.8294 27.7151 -4.6172 -9.4844
3 16 4.8610 -32.2971 -23.5099 2.4501 -32.0741 -23.6549 2.2065 -31.4796 -22.4271
3 16 2.2065 -31.4796 -22.4271 4.3544 -31.6549 -22.0709 4.8610 -32.2971 -23.5099
3 16 0.0000 -31.9928 -23.7086 0.0000 -31.4055 -22.5736 2.2065 -31.4796 -22.4271
3 16 2.2065 -31.4796 -22.4271 2.4501 -32.0741 -23.6549 0.0000 -31.9928 -23.7086
3 16 2.2065 -31.4796 -22.4271 0.0000 -31.4055 -22.5736 0.0000 -30.7441 -21.6793
3 16 0.0000 -30.7441 -21.6793 1.9435 -30.8804 -21.2492 2.2065 -31.4796 -22.4271
3 16 4.3544 -31.6549 -22.0709 2.2065 -31.4796 -22.4271 1.9435 -30.8804 -21.2492
3 16 1.9435 -30.8804 -21.2492 3.6931 -31.0335 -20.8372 4.3544 -31.6549 -22.0709
3 16 7.2018 -41.1406 -19.3783 7.2159 -36.9539 -21.4518 9.4842 -37.1996 -21.1323
3 16 9.4842 -37.1996 -21.1323 9.4388 -41.2617 -19.0568 7.2018 -41.1406 -19.3783
3 16 4.8671 -41.0169 -19.5934 4.8732 -36.7364 -21.6724 7.2159 -36.9539 -21.4518
3 16 7.2159 -36.9539 -21.4518 7.2018 -41.1406 -19.3783 4.8671 -41.0169 -19.5934
3 16 4.8732 -36.7364 -21.6724 4.8610 -32.2971 -23.5099 7.2054 -32.6291 -23.2888
3 16 7.2054 -32.6291 -23.2888 7.2159 -36.9539 -21.4518 4.8732 -36.7364 -21.6724
3 16 7.2159 -36.9539 -21.4518 7.2054 -32.6291 -23.2888 9.5037 -33.0313 -22.9711
3 16 9.5037 -33.0313 -22.9711 9.4842 -37.1996 -21.1323 7.2159 -36.9539 -21.4518
4 16 9.1531 -48.5516 -13.7497 6.9948 -48.5411 -14.0428 7.1377 -45.0504 -16.8901 9.3396 -45.0999 -16.5706
4 16 6.9948 -48.5411 -14.0428 4.7268 -48.5100 -14.2125 4.8243 -44.9852 -17.0898 7.1377 -45.0504 -16.8901
4 16 7.1377 -45.0504 -16.8901 4.8243 -44.9852 -17.0898 4.8671 -41.0169 -19.5934 7.2018 -41.1406 -19.3783
3 16 7.1377 -45.0504 -16.8901 7.2018 -41.1406 -19.3783 9.4388 -41.2617 -19.0568
3 16 9.4388 -41.2617 -19.0568 9.3396 -45.0999 -16.5706 7.1377 -45.0504 -16.8901
4 16 0.0000 -40.8540 -19.7177 2.4542 -40.9046 -19.6944 2.4322 -44.9226 -17.1464 0.0000 -44.8940 -17.1414
4 16 2.4542 -40.9046 -19.6944 4.8671 -41.0169 -19.5934 4.8243 -44.9852 -17.0898 2.4322 -44.9226 -17.1464
4 16 2.4322 -44.9226 -17.1464 4.8243 -44.9852 -17.0898 4.7268 -48.5100 -14.2125 2.3826 -48.4854 -14.2267
4 16 0.0000 -44.8940 -17.1414 2.4322 -44.9226 -17.1464 2.3826 -48.4854 -14.2267 0.0000 -48.4762 -14.1982
3 16 11.7840 -33.4778 -22.5070 11.6925 -37.4652 -20.6794 9.4842 -37.1996 -21.1323
3 16 9.4842 -37.1996 -21.1323 9.5037 -33.0313 -22.9711 11.7840 -33.4778 -22.5070
3 16 14.0580 -34.0007 -21.7661 13.8829 -37.7745 -19.9532 11.6925 -37.4652 -20.6794
3 16 11.6925 -37.4652 -20.6794 11.7840 -33.4778 -22.5070 14.0580 -34.0007 -21.7661
3 16 13.8829 -37.7745 -19.9532 13.6915 -41.5170 -17.9080 11.5794 -41.3801 -18.6148
3 16 11.5794 -41.3801 -18.6148 11.6925 -37.4652 -20.6794 13.8829 -37.7745 -19.9532
3 16 11.6925 -37.4652 -20.6794 11.5794 -41.3801 -18.6148 9.4388 -41.2617 -19.0568
