3 16 -1.18 -14.179 11.635 -2.12 -16.181 4.657 1.557 -15.475 4.256
3 16 -1.18 -14.179 11.635 1.557 -15.475 4.256 1.706 -12.426 12.347
3 16 1.706 -12.426 12.347 1.557 -15.475 4.256 4.768 -13.251 3.935
3 16 1.706 -12.426 12.347 4.768 -13.251 3.935 3.959 -9.982 12.88
3 16 3.959 -9.982 12.88 4.768 -13.251 3.935 6.809 -10.455 3.839
3 16 3.959 -9.982 12.88 6.809 -10.455 3.839 5.33 -7.647 13.149
3 16 5.33 -7.647 13.149 6.809 -10.455 3.839 7.929 -7.989 3.819
3 16 5.33 -7.647 13.149 7.929 -7.989 3.819 5.887 -5.574 13.348
3 16 5.887 -5.574 13.348 7.929 -7.989 3.819 8.608 -5.52 3.757
3 16 5.887 -5.574 13.348 8.608 -5.52 3.757 8.639 -2.465 3.687
3 16 8.639 -2.465 3.687 5.801 -2.375 13.388 5.887 -5.574 13.348
3 16 5.801 -2.375 13.388 4.284 -3.274 13.803 5.887 -5.574 13.348
3 16 5.887 -5.574 13.348 4.284 -3.274 13.803 4.268 -5.086 13.778
3 16 5.887 -5.574 13.348 4.268 -5.086 13.778 5.33 -7.647 13.149
3 16 5.33 -7.647 13.149 4.268 -5.086 13.778 3.564 -7.419 13.699
3 16 5.33 -7.647 13.149 3.564 -7.419 13.699 3.959 -9.982 12.88
3 16 3.959 -9.982 12.88 3.564 -7.419 13.699 2.287 -9.596 13.381
3 16 3.959 -9.982 12.88 2.287 -9.596 13.381 1.706 -12.426 12.347
3 16 1.706 -12.426 12.347 2.287 -9.596 13.381 0.22 -11.426 12.831
3 16 1.706 -12.426 12.347 0.22 -11.426 12.831 -1.18 -14.179 11.635
3 16 -1.18 -14.179 11.635 0.22 -11.426 12.831 -2.325 -12.756 12.252
4 16 -3.862 -14.827 11.036 -1.18 -14.179 11.635 -2.325 -12.756 12.252 -4.223 -13.347 11.767
3 16 -3.862 -14.827 11.036 -4.223 -13.347 11.767 -6.247 -14.688 10.459
3 16 -6.247 -14.688 10.459 -4.223 -13.347 11.767 -6.171 -13.295 11.316
3 16 -8.637 -13.66 9.893 -6.247 -14.688 10.459 -8.101 -12.905 10.816
3 16 -8.101 -12.905 10.816 -6.247 -14.688 10.459 -6.171 -13.295 11.316
3 16 -10.443 -11.582 9.45 -8.637 -13.66 9.893 -10.105 -11.434 10.326
3 16 -10.105 -11.434 10.326 -8.637 -13.66 9.893 -8.101 -12.905 10.816
3 16 -12.348 -3.789 9.035 -12.195 -6.7 9.066 -12.179 -3.783 9.821
3 16 -12.179 -3.783 9.821 -12.195 -6.7 9.066 -11.988 -6.757 9.859
3 16 -3.8711 -5.042 22.4449 4.268 -5.086 13.778 -3.693 -3.354 22.59
3 16 -3.693 -3.354 22.59 4.268 -5.086 13.778 4.284 -3.274 13.803
3 16 -3.8711 -5.042 22.4449 -4.553 -6.5 21.889 2.287 -9.596 13.381
3 16 -3.8711 -5.042 22.4449 3.564 -7.419 13.699 4.268 -5.086 13.778
3 16 -7.2449 -9.085 19.6948 -2.325 -12.756 12.252 -5.7243 -7.984 20.9343
3 16 -5.7243 -7.984 20.9343 -2.325 -12.756 12.252 0.22 -11.426 12.831
3 16 -7.2449 -9.085 19.6948 -4.223 -13.347 11.767 -2.325 -12.756 12.252
3 16 -4.223 -13.347 11.767 -7.2449 -9.085 19.6948 -8.5946 -9.4 18.5946
3 16 -8.5946 -9.4 18.5946 -9.9094 -9.3875 16.9241 -8.101 -12.905 10.816
3 16 -8.5946 -9.4 18.5946 -6.171 -13.295 11.316 -4.223 -13.347 11.767
3 16 -8.101 -12.905 10.816 -6.171 -13.295 11.316 -8.5946 -9.4 18.5946
3 16 -11.2273 -8.822 15.2497 -10.105 -11.434 10.326 -9.9094 -9.3875 16.9241
3 16 -9.9094 -9.3875 16.9241 -10.105 -11.434 10.326 -8.101 -12.905 10.816
3 16 -12.144 -7.889 14.085 -11.464 -8.76 9.993 -10.105 -11.434 10.326
3 16 -10.105 -11.434 10.326 -11.2273 -8.822 15.2497 -12.144 -7.889 14.085
3 16 -11.988 -6.757 9.859 -11.464 -8.76 9.993 -12.8271 -6.384 13.2171
3 16 -12.8271 -6.384 13.2171 -11.464 -8.76 9.993 -12.144 -7.889 14.085
3 16 -12.179 -3.783 9.821 -11.988 -6.757 9.859 -13.227 -3.753 12.709
3 16 -13.227 -3.753 12.709 -11.988 -6.757 9.859 -12.8271 -6.384 13.2171
4 16 -3.693 -3.354 22.59 4.284 -3.274 13.803 3.976 -2.107 13.863 -3.8593 -1.955 22.4545
3 16 9.203 -2.477 3.157 9.665 -2.415 0 8.293 -0.668 2.584
3 16 8.293 -0.668 2.584 9.665 -2.415 0 8.66 -0.68 0
3 16 9.203 -2.477 3.157 8.293 -0.668 2.584 7.779 -0.821 3.331
3 16 7.779 -0.821 3.331 8.639 -2.465 3.687 9.203 -2.477 3.157
3 16 7.779 -0.821 3.331 8.293 -0.668 2.584 6.859 -0.219 2.9
3 16 6.859 -0.219 2.9 8.293 -0.668 2.584 7.009 -0.065 1.899
4 16 5.801 -2.375 13.388 8.639 -2.465 3.687 7.779 -0.821 3.331 4.789 -0.785 13.601
3 16 7.779 -0.821 3.331 6.859 -0.219 2.9 4.789 -0.785 13.601
3 16 4.789 -0.785 13.601 6.859 -0.219 2.9 3.671 -0.258 13.877
3 16 5.738 0 2.36 3.464 0 6.83 2.093 0 14.266
4 16 6.859 -0.219 2.9 5.738 0 2.36 2.093 0 14.266 3.671 -0.258 13.877
3 16 1.932 -0.433 14.317 2.093 0 14.266 -0.442 0 14.856
3 16 3.976 -2.107 13.863 3.307 -1.237 14.008 -3.8593 -1.955 22.4545
3 16 -3.8593 -1.955 22.4545 3.307 -1.237 14.008 -4.3919 -0.904 22.0203
4 16 4.789 -0.785 13.601 3.671 -0.258 13.877 3.307 -1.237 14.008 3.976 -2.107 13.863
3 16 3.307 -1.237 14.008 1.932 -0.433 14.317 -4.3919 -0.904 22.0203
3 16 -4.3919 -0.904 22.0203 1.932 -0.433 14.317 -5.139 -0.254 21.4114
3 16 1.932 -0.433 14.317 -0.442 0 14.856 -5.139 -0.254 21.4114
3 16 -5.139 -0.254 21.4114 -0.442 0 14.856 -6.4362 0 20.3539
4 16 -12.537 -1.786 0 -12.665 -1.794 4.911 -11.793 -0.666 4.453 -11.744 -0.726 0
4 16 -11.744 -0.726 0 -11.793 -0.666 4.453 -9.866 0 3.355 -9.768 0 0
3 16 -11.955 -1.75 5.313 -12.665 -1.794 4.911 -12.208 -3.987 5.49
3 16 -12.208 -3.987 5.49 -12.665 -1.794 4.911 -12.932 -3.974 4.995
4 16 -12.195 -1.888 9.699 -11.955 -1.75 5.313 -12.208 -3.987 5.49 -12.348 -3.789 9.035
3 16 -11.292 -0.85 4.96 -11.793 -0.666 4.453 -11.955 -1.75 5.313
3 16 -11.955 -1.75 5.313 -11.793 -0.666 4.453 -12.665 -1.794 4.911
3 16 -9.112 0 3.905 -11.292 -0.85 4.96 -11.388 -0.748 10.05
3 16 -11.388 -0.748 10.05 -9.393 -0.001 10.359 -9.112 0 3.905
3 16 -11.793 -0.666 4.453 -11.292 -0.85 4.96 -9.112 0 3.905
3 16 -9.112 0 3.905 -9.866 0 3.355 -11.793 -0.666 4.453
3 16 -13.0615 -1.736 12.9193 -11.961 -1.349 10.59 -12.179 -3.783 9.821
3 16 -12.179 -3.783 9.821 -13.227 -3.753 12.709 -13.0615 -1.736 12.9193
3 16 -13.0615 -1.736 12.9193 -12.6536 -0.859 13.4375 -11.961 -1.349 10.59
3 16 -11.961 -1.349 10.59 -12.6536 -0.859 13.4375 -11.388 -0.748 10.05
3 16 -11.161 -0.001 15.334 -9.393 -0.001 10.359 -11.388 -0.748 10.05
3 16 -11.388 -0.748 10.05 -12.6536 -0.859 13.4375 -11.161 -0.001 15.334
4 16 -7.182 0 14.117 -7.221 0 1.507 -9.112 0 3.905 -9.393 -0.001 10.359
4 16 -1.498 0 14.05 -1.469 0 6 -1.5 -5.25 6 -1.529 -8.793 14.059
3 16 -4.681 0 16.12 -3.172 0 15.575 -4.5392 -7.8587 16.0355
3 16 -4.5392 -7.8587 16.0355 -3.172 0 15.575 -3.0091 -8.1619 15.4382
3 16 -6.318 0 15.578 -4.681 0 16.12 -6.1286 -7.9595 15.6689
3 16 -6.1286 -7.9595 15.6689 -4.681 0 16.12 -4.5392 -7.8587 16.0355
3 16 -6.318 0 15.578 -6.1286 -7.9595 15.6689 -6.985 -8.335 14.709
3 16 -6.985 -8.335 14.709 -7.182 0 14.117 -6.318 0 15.578
4 16 -6.318 0 15.578 -8.5946 0 18.5946 -6.4362 0 20.3539 -4.681 0 16.12
4 16 -11.161 -0.001 15.334 -8.5946 0 18.5946 -6.318 0 15.578 -7.182 0 14.117
4 16 -1.469 0 6 -1.498 0 14.05 1.549 0 10.084 1.5 0 6
4 16 -1.5 -5.25 6 -1.469 0 6 1.5 0 6 1.516 -5.25 6
3 16 1.5 0 6 1.549 0 10.084 1.516 -5.25 6
3 16 1.516 -5.25 6 1.549 0 10.084 1.5 -5.25 10.369
4 16 5.809 -5.25 2.297 3.207 -5.25 7.442 3.464 0 6.83 5.738 0 2.36
3 16 5.738 0 2.36 6 0 1.515 5.809 -5.25 2.297
3 16 5.809 -5.25 2.297 6 0 1.515 6 -5.25 1.522
3 16 -11.617 -9.018 9.171 -10.443 -11.582 9.45 -11.464 -8.76 9.993
3 16 -11.464 -8.76 9.993 -10.443 -11.582 9.45 -10.105 -11.434 10.326
3 16 -11.617 -9.018 9.171 -11.464 -8.76 9.993 -12.195 -6.7 9.066
3 16 -12.195 -6.7 9.066 -11.464 -8.76 9.993 -11.988 -6.757 9.859
3 16 -11.388 -0.748 10.05 -12.195 -1.888 9.699 -11.961 -1.349 10.59
3 16 -11.961 -1.349 10.59 -12.195 -1.888 9.699 -12.179 -3.783 9.821
3 16 -12.179 -3.783 9.821 -12.195 -1.888 9.699 -12.348 -3.789 9.035
4 16 -11.388 -0.748 10.05 -11.292 -0.85 4.96 -11.955 -1.75 5.313 -12.195 -1.888 9.699
4 16 -9.866 0 3.355 -9.112 0 3.905 -8.937 0 0 -9.768 0 0
3 16 4.789 -0.785 13.601 3.976 -2.107 13.863 5.801 -2.375 13.388
3 16 5.801 -2.375 13.388 3.976 -2.107 13.863 4.284 -3.274 13.803
3 16 -3.6202 -12.4147 5.2953 -1.5959 -12.0603 6.2988 -3.612 -5.25 5.193
3 16 -3.612 -5.25 5.193 -1.5959 -12.0603 6.2988 -1.5 -5.25 6
3 16 -5.346 -5.25 3.408 -6 -5.25 1.5 -5.4967 -13.2259 3.2198
3 16 -5.4967 -13.2259 3.2198 -6 -5.25 1.5 -6.16 -13.8543 1.6749
4 16 -1.5959 -12.0603 6.2988 -3.6202 -12.4147 5.2953 -6.985 -8.335 14.709 -1.529 -8.793 14.059
4 16 1.549 0 10.084 3.464 0 6.83 3.207 -5.25 7.442 1.5 -5.25 10.369
3 16 -7.2 -13.89 1.507 -7.221 0 1.507 -6.985 -8.335 14.709
3 16 -6.985 -8.335 14.709 -7.221 0 1.507 -7.182 0 14.117
1 16 -6 -2.625 0.7475 0 -1 0 0 0 -2.625 0.745 0 0 rect2a.dat
4 16 1.516 -5.25 6 1.5 -5.25 10.369 3.207 -5.25 7.442 4 -5.25 4
4 16 -6.985 -8.335 14.709 -6.1286 -7.9595 15.6689 -4.5392 -7.8587 16.0355 -3.0091 -8.1619 15.4382
3 16 -6.16 -13.8543 1.6749 -6 -5.25 1.5 -7.2 -13.89 1.507
3 16 -7.2 -13.89 1.507 -6 -5.25 1.5 -7.221 0 1.507
3 16 -3.0091 -8.1619 15.4382 -1.529 -8.793 14.059 -6.985 -8.335 14.709
4 16 -3.0091 -8.1619 15.4382 -3.172 0 15.575 -1.498 0 14.05 -1.529 -8.793 14.059
4 16 -3.172 0 15.575 -6.4362 0 20.3539 -0.442 0 14.856 -1.498 0 14.05
3 16 -4.553 -6.5 21.889 -5.7243 -7.984 20.9343 0.22 -11.426 12.831
3 16 2.287 -9.596 13.381 3.564 -7.419 13.699 -3.8711 -5.042 22.4449
3 16 0.22 -11.426 12.831 2.287 -9.596 13.381 -4.553 -6.5 21.889
3 16 6 0 1.515 5.738 0 2.36 7.009 -0.065 1.899
3 16 7.009 -0.065 1.899 5.738 0 2.36 6.859 -0.219 2.9
3 16 8.293 -0.668 2.584 8.66 -0.68 0 7.009 -0.065 1.899
3 16 7.009 -0.065 1.899 8.66 -0.68 0 7.199 -0.064 0
4 16 6 0 1.515 7.009 -0.065 1.899 7.199 -0.064 0 6 0 0
1 16 6 -2.625 0.75925 0 1 0 -2.625 0 0 0 0 0.7575 rect3.dat
4 16 2.093 0 14.266 1.932 -0.433 14.317 3.307 -1.237 14.008 3.671 -0.258 13.877
3 16 -7.221 0 1.507 -6 -5.25 1.5 -6 0 1.49
3 16 -4.681 0 16.12 -6.4362 0 20.3539 -3.172 0 15.575
4 16 2.093 0 14.266 1.549 0 10.084 -1.498 0 14.05 -0.442 0 14.856
4 16 -8.937 0 0 -9.112 0 3.905 -7.221 0 1.507 -7.221 0 0
3 16 -9.393 -0.001 10.359 -11.161 -0.001 15.334 -7.182 0 14.117
3 16 3.464 0 6.83 1.549 0 10.084 2.093 0 14.266
3 16 -1.529 -8.793 14.059 -1.5 -5.25 6 -1.5959 -12.0603 6.2988
4 16 -6.16 -13.8543 1.6749 -7.2 -13.89 1.507 -6.985 -8.335 14.709 -5.4967 -13.2259 3.2198
3 16 -5.4967 -13.2259 3.2198 -3.6202 -12.4147 5.2953 -5.346 -5.25 3.408
3 16 -5.346 -5.25 3.408 -3.6202 -12.4147 5.2953 -3.612 -5.25 5.193
3 16 -5.4967 -13.2259 3.2198 -6.985 -8.335 14.709 -3.6202 -12.4147 5.2953
4 16 -8.5946 0 18.5946 -8.5946 -9.4 18.5946 -7.2449 -9.085 19.6948 -6.4362 0 20.3539
4 16 -6.4362 0 20.3539 -7.2449 -9.085 19.6948 -5.7243 -7.984 20.9343 -5.139 -0.254 21.4114
4 16 -5.139 -0.254 21.4114 -5.7243 -7.984 20.9343 -4.553 -6.5 21.889 -4.3919 -0.904 22.0203
4 16 -11.161 -0.001 15.334 -9.9094 -9.3875 16.9241 -8.5946 -9.4 18.5946 -8.5946 0 18.5946
4 16 -9.9094 -9.3875 16.9241 -11.161 -0.001 15.334 -12.6536 -0.859 13.4375 -11.2273 -8.822 15.2497
4 16 -12.6536 -0.859 13.4375 -13.0615 -1.736 12.9193 -12.144 -7.889 14.085 -11.2273 -8.822 15.2497
4 16 -13.0615 -1.736 12.9193 -13.227 -3.753 12.709 -12.8271 -6.384 13.2171 -12.144 -7.889 14.085
4 16 -4.3919 -0.904 22.0203 -4.553 -6.5 21.889 -3.8711 -5.042 22.4449 -3.8593 -1.955 22.4545
3 16 -3.8593 -1.955 22.4545 -3.8711 -5.042 22.4449 -3.693 -3.354 22.59
4 16 -4 -5.25 0 -6 -5.25 0 -6 -5.25 1.5 -5.346 -5.25 3.408
3 16 -5.346 -5.25 3.408 -4 -5.25 4 -4 -5.25 0
4 16 -4 -5.25 4 -5.346 -5.25 3.408 -3.612 -5.25 5.193 -1.5 -5.25 6
4 16 6 -5.25 0 4 -5.25 0 5.809 -5.25 2.297 6 -5.25 1.522
3 16 4 -5.25 0 4 -5.25 4 5.809 -5.25 2.297
3 16 5.809 -5.25 2.297 4 -5.25 4 3.207 -5.25 7.442
4 16 4 -5.25 4 -4 -5.25 4 -1.5 -5.25 6 1.516 -5.25 6
1 16 -8.5946 -4 18.5946 2.82843 0.33701 0 0 0 4 2.82843 -0.33701 0 1-4cyls2.dat
1 16 -8.5946 -4 18.5946 2.82843 0.33701 0 0 0 -4 2.82843 -0.33701 0 1-4cyls2.dat
