0 BFC CERTIFY CCW
3 16 18.4 41.08 -9.29 15.75 40.05 -7.46 15.75 39.95 -8.637
3 16 20.03 29.88 -2.916 20.38 31.62 -2.491 15.63 32.62 -1.887
3 16 24.3 39.95 6.409 21.85 39.95 5.871 22.89 39.95 5.526
3 16 27.32 47.94 8.55 24.24 39.97 -1.884 24.81 39.79 -4.52
3 16 27.32 47.94 8.55 24.3 39.95 6.409 24.24 39.97 -1.884
3 16 14.32 32.9 -2.979 13.72 31.45 -3.816 15.27 30.87 -2.282
3 16 6.61 38.53 -5.744 7.02 38.48 -6.873 6.54 37.88 -5.703
3 16 7.89 38.03 -7.573 7.78 37.63 -7.466 6.92 37.91 -6.78
3 16 11.0401 47.925 1.655 11 47.896 -9 11 46.237 1.355
3 16 6.54 37.88 -5.703 6.81 37.54 -4.646 6.61 38.53 -5.744
3 16 7.02 38.48 -6.873 6.92 37.91 -6.78 6.54 37.88 -5.703
3 16 13.36 27.03 -8.57 15.43 32.38 -9.665 14.11 26.3 -10.63
3 16 7.89 38.03 -7.573 8.93 37.42 -7.668 7.78 37.63 -7.466
3 16 20.61 31.51 -10.78 22.13 30.79 -9.029 14.24 32.69 -9.909
3 16 16.48 23.3 -12.4 14.9 24.6 -12.15 17.77 32.05 -10.37
3 16 7.02 38.48 -6.873 7.89 38.03 -7.573 6.92 37.91 -6.78
3 16 11 43.55 -.593 11 44.82 .563 11.18 43.72 -2.681
3 16 8.51 36.8 -3.928 7.53 37.49 -3.924 8.63 36.54 -4.044
3 16 26.4 56 9.8 29.83 54.43 9.8 29.82 56 9.8
3 16 8.63 36.54 -4.044 9.44 36.31 -4.724 8.51 36.8 -3.928
3 16 7.53 37.49 -3.924 7.6 37.03 -4.012 8.63 36.54 -4.044
3 16 28.95 49.854 -17.33 24.7 48.881 -15.85 25.9 50.159 -17.86
3 16 6.81 37.54 -4.646 6.8 38.15 -4.618 6.61 38.53 -5.744
3 16 7.53 37.49 -3.924 6.8 38.15 -4.618 7.6 37.03 -4.012
3 16 6.8 38.15 -4.618 6.81 37.54 -4.646 7.6 37.03 -4.012
3 16 11 44.82 .563 11.01 44.31 -4.362 11.18 43.72 -2.681
3 16 10.84 41.17 -6.472 10.12 41.97 -5.937 10.89 41.28 -6.667
3 16 10.84 41.17 -6.472 10.14 41.79 -5.816 10.12 41.97 -5.937
3 16 25.9 50.159 -17.86 26.27 56 -19.79 26.27 51.935 -19.79
3 16 11.59 40.31 -6.468 10.84 41.17 -6.472 10.89 41.28 -6.667
3 16 20.12 30.17 -4.252 19.91 25.11 -6.505 21.45 30.23 -5.792
3 16 10.14 41.79 -5.816 9.7 42.13 -4.751 10.12 41.97 -5.937
3 16 10.14 41.79 -5.816 9.77 41.93 -4.75 9.7 42.13 -4.751
3 16 14.08 31.71 -5.461 13.98 24.79 -4.993 15.36 31.15 -4.073
3 16 14.08 31.71 -5.461 13.45 26.44 -6.505 13.98 24.79 -4.993
3 16 9.62 36.64 -6.879 9.72 36.52 -7.012 8.84 37.09 -7.717
3 16 20.52 25.55 -8.572 21.45 30.23 -5.792 19.91 25.11 -6.505
3 16 9.87 36.29 -5.807 10.02 36.14 -5.836 9.72 36.52 -7.012
3 16 12.3 39.47 -5.923 12.39 39.03 -4.734 12.1 39.53 -5.804
3 16 20.52 25.55 -8.572 19.38 25.22 -10.63 21.47 30.7 -7.978
3 16 12.39 39.03 -4.734 12.19 39.15 -4.735 12.1 39.53 -5.804
3 16 9.87 36.29 -5.807 9.72 36.52 -7.012 9.62 36.64 -6.879
3 16 11.59 40.31 -6.468 10.89 41.28 -6.667 11.72 40.32 -6.661
3 16 18.78 23.8 -4.993 19.91 25.11 -6.505 20.12 30.17 -4.252
3 16 11.59 40.31 -6.468 11.72 40.32 -6.661 12.3 39.47 -5.923
3 16 12.1 39.53 -5.804 11.59 40.31 -6.468 12.3 39.47 -5.923
3 16 29.05 47.896 -9 29.05 45.51 -8.498 28.58 47.94 -9
3 16 28.57 47.94 -13.6 29.34 51.935 -19.79 29.82 54.43 -19.79
3 16 28.57 47.94 -13.6 28.95 49.854 -17.33 29.34 51.935 -19.79
3 16 17.42 48.192 -14.32 17.77 56 -14.17 20.03 56 -13.75
3 16 20.02 47.989 -13.75 17.42 48.192 -14.32 20.03 56 -13.75
3 16 25.9 50.159 -17.86 26.27 51.935 -19.79 29.34 51.935 -19.79
3 16 28.95 49.854 -17.33 25.9 50.159 -17.86 29.34 51.935 -19.79
3 16 21.65 39.96 -9.29 21.65 42.13 -8.99 23.85 47.94 -13.25
3 16 11.47 47.94 9.8 10.22 54.43 9.8 11.47 47.94 -13.6
3 16 21.65 42.13 -8.99 23.85 47.94 -9 23.85 47.94 -13.25
3 16 17.42 48.192 -14.32 15.35 48.881 -15.85 17.77 56 -14.17
3 16 13.78 51.935 -19.79 13.78 56 -19.79 14.28 56 -17.55
3 16 6.28 37.81 -7.213 6.73 37.95 -6.919 7.69 37.63 -7.681
3 16 15.35 48.881 -15.85 15.68 56 -15.51 17.77 56 -14.17
3 16 25.75 42.85 -3.349 29.05 42.76 -3.351 29.05 44.16 .01
3 16 14.15 50.159 -17.86 14.28 56 -17.55 15.68 56 -15.51
3 16 15.35 48.881 -15.85 14.15 50.159 -17.86 15.68 56 -15.51
3 16 14.15 50.159 -17.86 13.78 51.935 -19.79 14.28 56 -17.55
3 16 25.75 42.85 -3.349 29.05 44.16 .01 26.16 44.16 .01
3 16 6.28 37.81 -7.213 7.69 37.63 -7.681 7.44 37.44 -8.13
3 16 19.99 31.46 -9.904 18.21 23.93 -12.15 17.77 32.05 -10.37
3 16 7.6 37.03 -4.012 8.63 36.41 -3.876 8.63 36.54 -4.044
3 16 7.6 37.03 -4.012 7.49 36.96 -3.84 8.63 36.41 -3.876
3 16 26.27 56 -19.79 29.82 56 -19.79 29.82 54.43 -19.79
3 16 18.21 23.93 -12.15 16.48 23.3 -12.4 17.77 32.05 -10.37
3 16 17.77 32.05 -10.37 14.9 24.6 -12.15 15.43 32.38 -9.665
3 16 13.72 31.45 -3.816 22.12 29.86 -4.852 15.27 30.87 -2.282
3 16 11.17 43.76 -6.085 11.01 44.31 -4.362 11 44.82 -8.218
3 16 11 44.82 -8.218 11 43.55 -6.898 11.17 43.76 -6.085
3 16 22.12 29.86 -4.852 20.03 29.88 -2.916 15.27 30.87 -2.282
3 16 22.28 56 -14.17 22.63 48.192 -14.32 20.02 47.989 -13.75
3 16 20.03 56 -13.75 22.28 56 -14.17 20.02 47.989 -13.75
3 16 10.22 54.43 -19.79 10.22 56 -19.79 13.78 56 -19.79
3 16 18.4 38.27 -10.02 21.65 38.27 -10.02 19.36 38.27 -9.996
3 16 28.68 48.33 -14.66 22.63 48.192 -14.32 24.7 48.881 -15.85
4 16 11 47.896 -9 11.0401 47.925 1.655 11.025 49.555 1.355 11 49.555 -8.846
3 16 11.01 44.31 -4.362 11 44.82 .563 11 44.82 -8.218
3 16 14.92 40.09 -3.964 14.32 32.9 -2.979 15.81 39.97 -1.376
3 16 21.65 38.27 -10.02 21.68 38.19 -9.203 19.36 38.27 -9.996
3 16 24.7 48.881 -15.85 22.63 48.192 -14.32 24.37 56 -15.51
3 16 5.29 25.47 -8.144 6.65 23.71 -7.426 5.54 25.55 -7.133
3 16 7.31 29.84 -6.364 7.69 29.89 -7.319 7.68 31.96 -5.721
3 16 6.44 23.52 -8.443 6.65 23.71 -7.426 5.29 25.47 -8.144
3 16 6.44 23.52 -8.443 7.66 22.9 -7.549 6.65 23.71 -7.426
3 16 6.14 26.04 -9.803 6.93 26.44 -9.818 7.14 24.33 -10.1
3 16 6.84 32.1 -5.116 7.31 29.84 -6.364 7.68 31.96 -5.721
3 16 5.6 29.88 -5.748 6.5 29.83 -5.76 5.86 32.39 -5.118
3 16 6.5 29.83 -5.76 7.31 29.84 -6.364 6.84 32.1 -5.116
3 16 7.68 31.96 -5.721 7.69 29.89 -7.319 8.05 32.02 -6.696
3 16 10.7 20.64 3.692 11.06 21.17 -4.993 11.03 20.82 -5.344
3 16 8.04 23.64 -6.919 8.5 24.56 -6.919 7.18 24.23 -6.801
3 16 7.27 28.23 -6.728 7.6 28.34 -7.719 7.31 29.84 -6.364
3 16 7.18 24.23 -6.801 8.5 24.56 -6.919 7.82 24.91 -6.806
3 16 7.18 24.23 -6.801 7.82 24.91 -6.806 6.19 25.85 -6.513
3 16 7.88 26.83 -8.139 7.63 26.64 -7.138 8.52 25.72 -8.461
3 16 5.66 30.12 -9.024 6.56 30.07 -9.039 5.62 28.22 -9.409
3 16 6.93 26.44 -9.818 7.79 25.01 -10.1 7.14 24.33 -10.1
3 16 7.52 22.62 -8.57 7.66 22.9 -7.549 6.44 23.52 -8.443
3 16 7.31 29.84 -6.364 7.6 28.34 -7.719 7.69 29.89 -7.319
3 16 6.56 30.07 -9.039 6.51 28.31 -9.427 5.62 28.22 -9.409
3 16 4.62 27.98 -7.749 4.92 30.11 -8.386 4.9 28.09 -8.766
3 16 5.2 33.02 -7.703 6.03 32.88 -8.312 4.92 30.11 -8.386
3 16 4.92 30.11 -8.386 6.03 32.88 -8.312 5.66 30.12 -9.024
3 16 5.52 25.66 -9.162 6.14 26.04 -9.803 6.63 23.76 -9.464
3 16 15.99 32.56 1.308 15.66 32.62 -1.887 15.29 30.87 -2.282
3 16 4.84 32.95 -6.717 5.2 33.02 -7.703 4.62 30.04 -7.373
3 16 11.47 47.94 -13.6 17.42 48.192 -14.32 20.02 47.989 -13.75
3 16 24.24 39.97 -1.884 23.49 39.93 -1.034 22.12 29.86 -4.852
3 16 4.92 30.11 -8.386 5.66 30.12 -9.024 4.9 28.09 -8.766
3 16 4.9 28.09 -8.766 5.66 30.12 -9.024 5.62 28.22 -9.409
3 16 6.03 32.88 -8.312 7.01 32.59 -8.311 5.66 30.12 -9.024
3 16 9.29 22.27 -9.585 8.04 23.64 -10.2 9.47 23.12 -10.2
3 16 7.66 22.9 -9.585 8.04 23.64 -10.2 9.29 22.27 -9.585
3 16 5.86 32.39 -5.118 6.5 29.83 -5.76 6.84 32.1 -5.116
3 16 10.7 20.64 3.692 11.16 21.97 -4.777 11.06 21.17 -4.993
3 16 4.62 30.04 -7.373 4.92 30.11 -8.386 4.62 27.98 -7.749
3 16 4.92 30.11 -8.386 4.62 30.04 -7.373 5.2 33.02 -7.703
3 16 6.63 23.76 -9.464 6.14 26.04 -9.803 7.14 24.33 -10.1
3 16 6.63 23.76 -9.464 7.14 24.33 -10.1 7.66 22.9 -9.585
3 16 7.66 22.9 -9.585 7.14 24.33 -10.1 8.04 23.64 -10.2
3 16 9.33 17.43 4.305 10.77 20.15 -6.052 10.55 19.73 -6.505
3 16 6.93 26.44 -9.818 7.62 26.77 -9.24 7.79 25.01 -10.1
3 16 8.88 25.3 -9.555 8.5 24.56 -10.18 8.31 25.54 -9.478
3 16 8.31 25.54 -9.478 7.79 25.01 -10.1 7.62 26.77 -9.24
3 16 7.82 24.91 -6.806 8.88 25.3 -7.549 8.34 25.48 -7.44
3 16 6.56 30.07 -9.039 7.38 30 -8.503 6.51 28.31 -9.427
3 16 8.5 24.56 -10.18 8.88 25.3 -9.555 9.69 24.17 -10.18
3 16 7.63 26.64 -7.138 6.97 26.26 -6.525 8.34 25.48 -7.44
3 16 7.82 24.91 -6.806 8.34 25.48 -7.44 6.97 26.26 -6.525
3 16 7.79 25.01 -10.1 8.31 25.54 -9.478 8.5 24.56 -10.18
3 16 9.69 24.17 -10.18 8.88 25.3 -9.555 9.86 25.02 -9.555
3 16 8.5 24.56 -6.919 9.86 25.02 -7.549 8.88 25.3 -7.549
3 16 7.88 26.83 -8.139 8.52 25.72 -8.461 8.31 25.54 -9.478
3 16 7.38 30 -8.503 7.69 29.89 -7.319 7.32 28.38 -8.892
3 16 7.69 29.89 -7.319 7.6 28.34 -7.719 7.32 28.38 -8.892
3 16 9.69 24.17 -6.919 9.86 25.02 -7.549 8.5 24.56 -6.919
3 16 8.88 25.3 -9.555 9.02 25.58 -8.57 9.86 25.02 -9.555
3 16 7.32 28.38 -8.892 6.51 28.31 -9.427 7.38 30 -8.503
3 16 8.5 24.56 -6.919 8.88 25.3 -7.549 7.82 24.91 -6.806
3 16 7.62 26.77 -9.24 7.88 26.83 -8.139 8.31 25.54 -9.478
3 16 9.02 25.58 -8.57 9.93 25.35 -8.57 9.86 25.02 -9.555
3 16 4.88 29.96 -6.366 5.61 28.01 -6.121 5.6 29.88 -5.748
3 16 8.34 25.48 -7.44 8.52 25.72 -8.461 7.63 26.64 -7.138
3 16 20.02 37.13 -5.143 25.15 50.68 -5.617 14.9 50.68 -5.617
3 16 5.6 29.88 -5.748 6.49 28.1 -6.134 6.5 29.83 -5.76
3 16 9.29 22.27 -7.549 9.47 23.12 -6.919 7.66 22.9 -7.549
3 16 16.17 18.02 -5.546 15.11 15.16 -5.003 13.42 18.6 -5.547
3 16 6.19 25.85 -6.513 7.82 24.91 -6.806 6.97 26.26 -6.525
3 16 11.36 2.16 6.928 8.54 3.75 6.753 9.28 2.19 7
3 16 20.02 37.13 1.29 14.9 50.68 4.366 25.15 50.68 4.366
3 16 5.61 28.01 -6.121 6.49 28.1 -6.134 5.6 29.88 -5.748
3 16 5.61 28.01 -6.121 6.97 26.26 -6.525 6.49 28.1 -6.134
3 16 5.54 25.55 -7.133 7.18 24.23 -6.801 6.19 25.85 -6.513
3 16 6.65 23.71 -7.426 7.18 24.23 -6.801 5.54 25.55 -7.133
3 16 6.5 29.83 -5.76 7.27 28.23 -6.728 7.31 29.84 -6.364
3 16 6.49 28.1 -6.134 7.27 28.23 -6.728 6.5 29.83 -5.76
3 16 4.89 27.96 -6.74 5.61 28.01 -6.121 4.88 29.96 -6.366
3 16 7.66 22.9 -7.549 9.47 23.12 -6.919 8.04 23.64 -6.919
3 16 8.88 25.3 -7.549 9.93 25.35 -8.57 9.02 25.58 -8.57
3 16 9.86 25.02 -7.549 9.93 25.35 -8.57 8.88 25.3 -7.549
3 16 6.65 23.71 -7.426 8.04 23.64 -6.919 7.18 24.23 -6.801
3 16 7.66 22.9 -7.549 8.04 23.64 -6.919 6.65 23.71 -7.426
3 16 21.69 31.36 -3.266 22.12 29.86 -4.852 23.49 39.93 -1.034
3 16 20.61 31.51 -10.78 21.68 38.19 -9.203 24.13 39.91 -6.895
3 16 21.98 25.25 -8.57 21.56 23.22 -4.993 21.86 24.71 -10.63
3 16 24.81 39.79 -4.52 22.71 30.21 -6.991 22.13 30.79 -9.029
3 16 6.19 25.85 -6.513 6.97 26.26 -6.525 5.61 28.01 -6.121
3 16 29.05 42.76 -3.351 29.05 43.55 -6.898 29.05 44.16 .01
3 16 25.11 50.68 -13.81 26.06 50.68 -14.77 25.11 56 -13.81
3 16 21.68 38.19 -9.203 20.61 31.51 -10.78 18.51 32.1 -11.36
3 16 21.68 38.19 -9.203 18.51 32.1 -11.36 19.36 38.27 -9.996
3 16 24.13 39.91 -6.895 22.13 30.79 -9.029 20.61 31.51 -10.78
3 16 5.54 25.55 -7.133 6.19 25.85 -6.513 4.89 27.96 -6.74
3 16 19.36 38.27 -9.996 18.51 32.1 -11.36 18.4 38.27 -10.02
3 16 21.86 24.71 -6.505 21.56 23.22 -4.993 21.98 25.25 -8.57
3 16 16.21 32.55 -11.16 18.4 41.08 -9.29 18.4 38.27 -10.02
3 16 12.72 47.94 8.55 14.83 42.29 -1.842 15.75 39.95 6.409
3 16 7.63 26.64 -7.138 7.88 26.83 -8.139 7.27 28.23 -6.728
3 16 24.81 39.79 -4.52 27.33 47.94 -13.25 27.32 47.94 8.55
3 16 6.49 28.1 -6.134 7.63 26.64 -7.138 7.27 28.23 -6.728
3 16 6.97 26.26 -6.525 7.63 26.64 -7.138 6.49 28.1 -6.134
3 16 7.27 28.23 -6.728 7.88 26.83 -8.139 7.6 28.34 -7.719
3 16 18.51 32.1 -11.36 16.21 32.55 -11.16 18.4 38.27 -10.02
3 16 14.24 32.69 -9.909 18.4 41.08 -9.29 16.21 32.55 -11.16
3 16 28.68 48.33 -14.66 28.95 49.854 -17.33 28.57 47.94 -13.6
3 16 5.62 28.22 -9.409 6.51 28.31 -9.427 6.14 26.04 -9.803
3 16 28.68 48.33 -14.66 28.57 47.94 -13.6 22.63 48.192 -14.32
3 16 20.02 47.989 -13.75 28.57 47.94 -13.6 11.47 47.94 -13.6
3 16 5.52 25.66 -9.162 5.62 28.22 -9.409 6.14 26.04 -9.803
3 16 15.25 40.65 -2.704 15.81 39.97 -1.376 14.83 42.29 -1.842
3 16 9.02 25.58 -8.57 8.88 25.3 -9.555 8.52 25.72 -8.461
3 16 24.81 39.79 -4.52 24.3 39.95 -8.637 27.33 47.94 -13.25
3 16 6.93 26.44 -9.818 6.14 26.04 -9.803 6.51 28.31 -9.427
3 16 8.31 25.54 -9.478 8.52 25.72 -8.461 8.88 25.3 -9.555
3 16 25.11 56 -13.81 26.06 50.68 -14.77 26.82 56 -15.79
3 16 13 32.55 -8.047 15.01 40.63 -5.594 15.75 40.05 -7.46
3 16 15.75 40.05 -7.46 14.24 32.69 -9.909 13 32.55 -8.047
3 16 4.89 27.96 -6.74 6.19 25.85 -6.513 5.61 28.01 -6.121
3 16 14.24 32.69 -9.909 15.75 40.05 -7.46 18.4 41.08 -9.29
3 16 15.01 40.63 -5.594 13 32.55 -8.047 12.89 32.05 -5.812
3 16 4.9 28.09 -8.766 5.62 28.22 -9.409 5.52 25.66 -9.162
3 16 5.29 25.47 -8.144 4.9 28.09 -8.766 5.52 25.66 -9.162
3 16 15.01 40.63 -5.594 12.89 32.05 -5.812 14.92 40.09 -3.964
3 16 4.62 27.98 -7.749 4.9 28.09 -8.766 5.29 25.47 -8.144
3 16 11.59 40.31 -6.468 12.1 39.53 -5.804 11.44 40.28 -6.756
3 16 12.19 39.15 -4.735 12.14 39.12 -5.065 12.01 39.52 -6.123
3 16 6.56 30.07 -9.039 5.66 30.12 -9.024 7.01 32.59 -8.311
3 16 10.84 41.17 -6.472 11.59 40.31 -6.468 10.64 41.09 -6.724
3 16 12.1 39.53 -5.804 12.01 39.52 -6.123 11.44 40.28 -6.756
3 16 13.99 50.68 -14.77 14.94 56 -13.81 13.22 56 -15.79
3 16 12.19 39.15 -4.735 11.81 39.29 -3.668 12.14 39.12 -5.065
3 16 11.81 39.29 -3.668 11.77 39.21 -3.988 12.14 39.12 -5.065
3 16 14.94 50.68 -13.81 14.94 56 -13.81 13.99 50.68 -14.77
3 16 12.1 39.53 -5.804 12.19 39.15 -4.735 12.01 39.52 -6.123
3 16 9.56 41.75 -4.962 9.69 41.35 -3.905 9.77 41.93 -4.75
3 16 18.4 41.08 -9.29 18.4 47.94 -13.5 18.4 38.27 -10.02
3 16 9.69 41.35 -3.905 9.85 41.54 -3.681 9.77 41.93 -4.75
3 16 10.61 44 -4.401 11.01 44.31 -4.362 11.17 43.76 -6.085
3 16 28.68 48.33 -14.66 24.7 48.881 -15.85 28.95 49.854 -17.33
3 16 10.64 41.09 -6.724 9.92 41.66 -6.039 10.84 41.17 -6.472
3 16 11.59 40.31 -6.468 11.44 40.28 -6.756 10.64 41.09 -6.724
3 16 9.92 41.66 -6.039 10.14 41.79 -5.816 10.84 41.17 -6.472
3 16 9.56 41.75 -4.962 9.77 41.93 -4.75 10.14 41.79 -5.816
3 16 9.92 41.66 -6.039 9.56 41.75 -4.962 10.14 41.79 -5.816
3 16 11.11 39.91 -3.012 11.06 39.77 -3.303 11.77 39.21 -3.988
3 16 11.32 43.02 -2.071 11.18 43.72 -2.681 10.71 43.37 -2.726
3 16 11.44 42.1 -1.699 11.32 43.02 -2.071 10.71 43.37 -2.726
3 16 15.75 39.95 -8.637 14.69 42.39 -6.768 12.72 47.94 -13.25
3 16 13.54 39.64 -2.762 14.11 39.39 -4.446 15.25 40.65 -2.704
3 16 6.51 28.31 -9.427 7.32 28.38 -8.892 6.93 26.44 -9.818
3 16 7.88 26.83 -8.139 7.62 26.77 -9.24 7.6 28.34 -7.719
3 16 7.6 28.34 -7.719 7.62 26.77 -9.24 7.32 28.38 -8.892
3 16 13.25 43.29 -1.418 11.32 43.02 -2.071 11.44 42.1 -1.699
3 16 7.32 28.38 -8.892 7.62 26.77 -9.24 6.93 26.44 -9.818
3 16 11.06 39.77 -3.303 11.11 39.91 -3.012 10.36 40.77 -3.017
3 16 10.26 40.59 -3.271 11.06 39.77 -3.303 10.36 40.77 -3.017
3 16 29.0501 47.884 1.605 29.05 49.555 1.355 28.5801 47.94 1.605
3 16 21.65 47.94 -9 21.65 42.13 -8.99 21.65 47.94 -13.5
3 16 11.81 39.29 -3.668 11.11 39.91 -3.012 11.77 39.21 -3.988
3 16 14.11 39.39 -4.446 14.92 40.09 -3.964 15.25 40.65 -2.704
3 16 7.01 32.59 -8.311 7.79 32.27 -7.711 6.56 30.07 -9.039
3 16 9.69 41.35 -3.905 10.26 40.59 -3.271 9.85 41.54 -3.681
3 16 10.26 40.59 -3.271 10.36 40.77 -3.017 9.85 41.54 -3.681
3 16 7.38 30 -8.503 6.56 30.07 -9.039 7.79 32.27 -7.711
3 16 23.85 47.94 7.05 16.2 47.94 8.55 16.2 47.94 7.05
3 16 8.51 36.8 -3.928 9.44 36.31 -4.724 9.7 36.36 -4.342
3 16 14.42 32.88 2.618 14.9 32.78 3.602 16.01 39.95 4.59
3 16 9.88 19.36 -8.57 9.99 19.84 -10.63 20.42 17.7 -10.63
3 16 9.88 19.36 -8.57 20.42 17.7 -10.63 20.31 17.16 -8.57
3 16 9.7 36.36 -4.342 9.44 36.31 -4.724 9.87 36.29 -5.807
3 16 25.15 50.68 -5.617 22.67 50.68 -12.47 20.02 50.68 -12.05
3 16 8.51 36.8 -3.928 9.7 36.36 -4.342 8.67 36.97 -3.507
3 16 8.51 36.8 -3.928 7.53 37.87 -3.513 7.53 37.49 -3.924
3 16 7.53 37.87 -3.513 6.7 38.71 -4.357 7.53 37.49 -3.924
3 16 6.8 38.15 -4.618 6.5 39.17 -5.718 6.61 38.53 -5.744
3 16 6.7 38.71 -4.357 6.5 39.17 -5.718 6.8 38.15 -4.618
1 16 22.3038 20.9592 -8.57 .46838 -1.15602 0 2.2518 .24045 0 0 0 2.3 4-4cylc.dat
1 16 9.5742 23.6412 -8.57 -.44871 1.13866 0 -2.25581 -.22649 0 0 0 2.3 4-4cylc.dat
3 16 8.67 36.97 -3.507 7.53 37.87 -3.513 8.51 36.8 -3.928
3 16 7.53 37.49 -3.924 6.7 38.71 -4.357 6.8 38.15 -4.618
3 16 17.87 13.66 4.641 17.85 13.61 -7.825 19.01 16.77 4.051
3 16 19.81 19.37 -4.993 19.01 16.77 4.051 19.37 17.92 -6.505
3 16 16.68 39.95 5.494 15.88 32.58 3.997 17.78 39.95 5.552
3 16 26.05 50.68 6.3 25.15 50.68 -5.617 25.15 50.68 4.366
3 16 6.05 33.33 -8.335 5.13 33.51 -7.679 5.02 33.65 -7.8
3 16 14.9 32.78 3.602 15.88 32.58 3.997 16.68 39.95 5.494
3 16 9.7 36.36 -4.342 9.87 36.29 -5.807 10.2 36.28 -5.699
3 16 10.25 45.43 -2.321 10.25 46.471 -1.278 10.25 46.471 -6.214
3 16 6.04 33.46 -8.529 6.05 33.33 -8.335 5.02 33.65 -7.8
3 16 12.52 40.67 -1.713 12.74 39.23 -3.083 13.54 39.64 -2.762
3 16 12.52 40.67 -1.713 11.74 40.12 -2.143 12.74 39.23 -3.083
3 16 15.81 39.97 -1.376 14.42 32.88 2.618 16.01 39.95 4.59
3 16 20.03 20.45 3.383 11.25 22.29 3.383 10.7 20.64 3.692
3 16 11.16 21.97 -4.777 10.7 20.64 3.692 11.25 22.29 3.383
3 16 10.71 43.37 -2.726 9.93 42.46 -3.101 10.67 41.36 -2.15
3 16 7.14 32.98 -8.33 8.18 32.63 -7.786 7.98 32.59 -7.667
3 16 11.44 42.1 -1.699 10.67 41.36 -2.15 11.74 40.12 -2.143
