0 BFC CERTIFY CCW
4 16 -4.975 6.042 -12.01 -4.975 0 -12.01 0 0 -13 -3.607 6.722 -12.288
3 16 -8.751 13.369 -14.278 -9.192 12.18 -9.192 -9.544 12.246 -13.175
3 16 -6.123 14.747 -17.158 -4.975 13.884 -12.01 -7.661 14.137 -15.22
3 16 -4.975 13.884 -12.01 -7.338 14.05 -10.43 -7.661 14.137 -15.22
3 16 -1.956 8.43 -15.411 -2.168 8.546 -12.569 -1.91 10.984 -12.616
4 16 -7.266 24.352 -15.831 -5.959 29.358 -15.047 0 25.811 -16.826 -5.053 21.072 -16.904
3 16 0 30.096 -15.88 0 25.811 -16.826 -5.959 29.358 -15.047
3 16 -16.233 15.481 -11.803 -15.995 18.05 -11.871 -14.728 16.752 -12.932
3 16 -14.728 16.752 -12.932 -15.995 18.05 -11.871 -12.621 19.905 -13.979
3 16 -15.995 18.05 -11.871 -13.823 22.833 -12.941 -12.621 19.905 -13.979
4 16 -10.099 22.154 -15.032 -12.621 19.905 -13.979 -13.823 22.833 -12.941 -10.103 26.799 -14.378
3 16 -5.959 29.358 -15.047 -7.266 24.352 -15.831 -10.103 26.799 -14.378
4 16 -10.099 22.154 -15.032 -10.103 26.799 -14.378 -7.266 24.352 -15.831 -8.136 19.521 -16.181
3 16 -14.728 16.752 -12.932 -12.621 19.905 -13.979 -12.978 13.767 -14.33
3 16 -10.668 17.105 -15.352 -12.978 13.767 -14.33 -12.621 19.905 -13.979
3 16 -12.621 19.905 -13.979 -10.099 22.154 -15.032 -10.668 17.105 -15.352
3 16 -10.099 22.154 -15.032 -8.136 19.521 -16.181 -10.668 17.105 -15.352
3 16 -5.053 21.072 -16.904 -8.136 19.521 -16.181 -7.266 24.352 -15.831
3 16 -14.728 16.752 -12.932 -15.122 13.7 -12.827 -16.233 15.481 -11.803
3 16 -12.978 13.767 -14.33 -14.034 13.182 -13.64 -14.728 16.752 -12.932
3 16 -14.728 16.752 -12.932 -14.034 13.182 -13.64 -15.122 13.7 -12.827
3 16 0 25.811 -16.826 0 22.033 -17.395 -5.053 21.072 -16.904
3 16 -9.948 16.205 -15.518 -11.219 14.494 -14.83 -10.668 17.105 -15.352
3 16 -10.668 17.105 -15.352 -11.219 14.494 -14.83 -12.978 13.767 -14.33
3 16 -7.688 18.614 -16.253 -9.948 16.205 -15.518 -8.136 19.521 -16.181
3 16 -8.136 19.521 -16.181 -9.948 16.205 -15.518 -10.668 17.105 -15.352
3 16 -8.136 19.521 -16.181 -5.053 21.072 -16.904 -7.688 18.614 -16.253
3 16 -5.053 21.072 -16.904 -4.649 20.351 -16.74 -7.688 18.614 -16.253
3 16 -5.053 21.072 -16.904 0 22.033 -17.395 -4.649 20.351 -16.74
3 16 0 22.033 -17.395 0 21.269 -17.256 -4.649 20.351 -16.74
3 16 -9.168 16.062 -15.028 -10.521 14.496 -14.175 -9.948 16.205 -15.518
3 16 -9.948 16.205 -15.518 -10.521 14.496 -14.175 -11.219 14.494 -14.83
3 16 -9.948 16.205 -15.518 -7.688 18.614 -16.253 -9.168 16.062 -15.028
3 16 -7.688 18.614 -16.253 -6.704 18.196 -15.663 -9.168 16.062 -15.028
3 16 -7.688 18.614 -16.253 -4.649 20.351 -16.74 -6.704 18.196 -15.663
3 16 -4.649 20.351 -16.74 -4.212 19.554 -16.229 -6.704 18.196 -15.663
3 16 0 21.269 -17.256 0 20.171 -16.613 -4.212 19.554 -16.229
3 16 0 21.269 -17.256 -4.212 19.554 -16.229 -4.649 20.351 -16.74
4 16 -9.753 14.297 -14.274 -10.521 14.496 -14.175 -9.168 16.062 -15.028 -8.454 15.5 -14.991
4 16 -5.687 17.966 -15.771 -8.454 15.5 -14.991 -6.704 18.196 -15.663 -4.212 19.554 -16.229
3 16 -6.704 18.196 -15.663 -8.454 15.5 -14.991 -9.168 16.062 -15.028
3 16 -4.212 19.554 -16.229 -3.333 18.725 -16.262 -5.687 17.966 -15.771
4 16 -3.333 18.725 -16.262 -4.212 19.554 -16.229 0 20.171 -16.613 0 19.097 -16.567
3 16 -5.973 16.295 -16.036 -7.759 14.812 -15.474 -8.454 15.5 -14.991
3 16 -7.759 14.812 -15.474 -9.164 13.821 -14.558 -8.454 15.5 -14.991
3 16 -9.164 13.821 -14.558 -9.753 14.297 -14.274 -8.454 15.5 -14.991
3 16 -8.454 15.5 -14.991 -5.687 17.966 -15.771 -5.973 16.295 -16.036
3 16 -5.687 17.966 -15.771 -4.325 17.646 -16.333 -5.973 16.295 -16.036
3 16 -5.687 17.966 -15.771 -3.333 18.725 -16.262 -4.325 17.646 -16.333
3 16 -3.333 18.725 -16.262 -2.356 18.072 -17.213 -4.325 17.646 -16.333
3 16 -3.333 18.725 -16.262 0 19.097 -16.567 -2.356 18.072 -17.213
3 16 0 19.097 -16.567 0 18.317 -17.419 -2.356 18.072 -17.213
3 16 -7.759 14.812 -15.474 -5.973 16.295 -16.036 -6.423 15.299 -17.057
3 16 -5.973 16.295 -16.036 -5.163 16.429 -17.451 -6.423 15.299 -17.057
3 16 -3.817 17.33 -17.757 -5.163 16.429 -17.451 -4.325 17.646 -16.333
3 16 -4.325 17.646 -16.333 -5.163 16.429 -17.451 -5.973 16.295 -16.036
3 16 -4.325 17.646 -16.333 -2.356 18.072 -17.213 -3.817 17.33 -17.757
3 16 -1.736 17.978 -18.364 -3.817 17.33 -17.757 -2.356 18.072 -17.213
3 16 -2.356 18.072 -17.213 0 18.317 -17.419 -1.736 17.978 -18.364
3 16 0 -3.226 -19.833 -.884 -2.081 -19.937 -.919 .676 -20.563
3 16 -12.45 13.059 -14.052 -11.219 14.494 -14.83 -11.347 13.171 -13.274
3 16 -10.521 14.496 -14.175 -11.347 13.171 -13.274 -11.219 14.494 -14.83
3 16 -9.753 14.297 -14.274 -10.615 12.872 -13.26 -10.521 14.496 -14.175
3 16 -10.521 14.496 -14.175 -10.615 12.872 -13.26 -11.347 13.171 -13.274
3 16 -9.164 13.821 -14.558 -10.052 12.359 -13.39 -9.753 14.297 -14.274
3 16 -9.753 14.297 -14.274 -10.052 12.359 -13.39 -10.615 12.872 -13.26
3 16 -11.347 13.171 -13.274 -12.119 10.528 -13.126 -12.45 13.059 -14.052
3 16 -12.45 13.059 -14.052 -12.119 10.528 -13.126 -12.994 10.884 -13.452
3 16 -10.615 12.872 -13.26 -11.386 10.437 -13.169 -11.347 13.171 -13.274
3 16 -11.386 10.437 -13.169 -12.119 10.528 -13.126 -11.347 13.171 -13.274
3 16 -11.386 10.437 -13.169 -10.615 12.872 -13.26 -10.872 9.874 -13.644
3 16 -10.872 9.874 -13.644 -10.615 12.872 -13.26 -10.052 12.359 -13.39
3 16 -13.429 8.264 -13.396 -12.994 10.884 -13.452 -12.426 8.186 -13.213
3 16 -12.119 10.528 -13.126 -12.426 8.186 -13.213 -12.994 10.884 -13.452
3 16 -12.426 8.186 -13.213 -12.119 10.528 -13.126 -11.751 8.051 -13.375
3 16 -11.751 8.051 -13.375 -12.119 10.528 -13.126 -11.386 10.437 -13.169
3 16 -10.872 9.874 -13.644 -10.918 7.979 -14.494 -11.386 10.437 -13.169
3 16 -10.918 7.979 -14.494 -11.751 8.051 -13.375 -11.386 10.437 -13.169
3 16 -12.959 4.994 -13.9 -13.429 8.264 -13.396 -11.973 5.103 -13.663
3 16 -12.426 8.186 -13.213 -11.973 5.103 -13.663 -13.429 8.264 -13.396
3 16 -11.751 8.051 -13.375 -11.364 5.355 -13.798 -12.426 8.186 -13.213
3 16 -11.364 5.355 -13.798 -11.973 5.103 -13.663 -12.426 8.186 -13.213
3 16 -11.364 5.355 -13.798 -11.751 8.051 -13.375 -10.683 6.156 -14.845
3 16 -10.918 7.979 -14.494 -10.683 6.156 -14.845 -11.751 8.051 -13.375
3 16 -11.873 2.666 -14.486 -12.959 4.994 -13.9 -10.974 3.37 -14.136
3 16 -11.973 5.103 -13.663 -10.974 3.37 -14.136 -12.959 4.994 -13.9
3 16 -11.364 5.355 -13.798 -10.112 4.28 -14.535 -11.973 5.103 -13.663
3 16 -10.112 4.28 -14.535 -10.974 3.37 -14.136 -11.973 5.103 -13.663
3 16 -10.683 6.156 -14.845 -9.579 4.573 -15.354 -11.364 5.355 -13.798
3 16 -9.579 4.573 -15.354 -10.112 4.28 -14.535 -11.364 5.355 -13.798
3 16 -9.547 .889 -15.741 -11.873 2.666 -14.486 -8.754 1.967 -15.203
3 16 -10.974 3.37 -14.136 -8.754 1.967 -15.203 -11.873 2.666 -14.486
4 16 -8.327 2.986 -15.383 -8.754 1.967 -15.203 -10.974 3.37 -14.136 -10.112 4.28 -14.535
3 16 -9.579 4.573 -15.354 -7.791 3.635 -16.1 -10.112 4.28 -14.535
3 16 -7.791 3.635 -16.1 -8.327 2.986 -15.383 -10.112 4.28 -14.535
3 16 -6.218 .204 -17.295 -9.547 .889 -15.741 -6.326 1.109 -16.415
3 16 -8.754 1.967 -15.203 -6.326 1.109 -16.415 -9.547 .889 -15.741
3 16 -7.791 3.635 -16.1 -6.236 3.38 -16.703 -8.327 2.986 -15.383
3 16 -6.236 3.38 -16.703 -6.354 2.203 -16.184 -8.327 2.986 -15.383
3 16 -3.785 1.747 -17.383 -3.797 .774 -18.221 -6.326 1.109 -16.415
3 16 -6.326 1.109 -16.415 -3.797 .774 -18.221 -6.218 .204 -17.295
4 16 -6.354 2.203 -16.184 -3.785 1.747 -17.383 -6.326 1.109 -16.415 -8.754 1.967 -15.203
3 16 -6.354 2.203 -16.184 -3.976 2.68 -17.196 -3.785 1.747 -17.383
3 16 -6.354 2.203 -16.184 -6.236 3.38 -16.703 -3.976 2.68 -17.196
3 16 -6.236 3.38 -16.703 -4.04 3.633 -17.67 -3.976 2.68 -17.196
3 16 -4.04 3.633 -17.67 -3.602 2.551 -17.991 -3.976 2.68 -17.196
3 16 -3.785 1.747 -17.383 -3.976 2.68 -17.196 -3.602 2.551 -17.991
3 16 -3.785 1.747 -17.383 -3.602 2.551 -17.991 -3.797 .774 -18.221
3 16 -9.944 8.233 -14.579 -10.534 7.722 -14.739 -10.602 9.05 -14.316
3 16 -10.602 9.05 -14.316 -10.534 7.722 -14.739 -10.918 7.979 -14.494
3 16 -10.683 6.156 -14.845 -10.918 7.979 -14.494 -10.264 6.225 -15.046
3 16 -10.918 7.979 -14.494 -10.534 7.722 -14.739 -10.264 6.225 -15.046
3 16 -9.579 4.573 -15.354 -10.683 6.156 -14.845 -9.374 4.9 -15.526
3 16 -10.683 6.156 -14.845 -10.264 6.225 -15.046 -9.374 4.9 -15.526
3 16 -9.579 4.573 -15.354 -9.374 4.9 -15.526 -7.791 3.635 -16.1
3 16 -7.791 3.635 -16.1 -9.374 4.9 -15.526 -8.021 4.248 -16.048
3 16 -6.393 3.945 -16.606 -6.236 3.38 -16.703 -8.021 4.248 -16.048
3 16 -7.791 3.635 -16.1 -8.021 4.248 -16.048 -6.236 3.38 -16.703
3 16 -4.081 4.138 -17.477 -4.04 3.633 -17.67 -6.393 3.945 -16.606
3 16 -6.236 3.38 -16.703 -6.393 3.945 -16.606 -4.04 3.633 -17.67
3 16 -10.264 6.225 -15.046 -10.534 7.722 -14.739 -8.677 6.693 -14.957
3 16 -10.534 7.722 -14.739 -9.944 8.233 -14.579 -8.677 6.693 -14.957
3 16 -7.18 5.928 -15.084 -9.374 4.9 -15.526 -8.677 6.693 -14.957
3 16 -10.264 6.225 -15.046 -8.677 6.693 -14.957 -9.374 4.9 -15.526
3 16 -9.374 4.9 -15.526 -7.18 5.928 -15.084 -8.021 4.248 -16.048
3 16 -5.089 5.864 -15.137 -6.393 3.945 -16.606 -7.18 5.928 -15.084
3 16 -8.021 4.248 -16.048 -7.18 5.928 -15.084 -6.393 3.945 -16.606
3 16 -3.358 6.677 -15.165 -4.081 4.138 -17.477 -5.089 5.864 -15.137
3 16 -6.393 3.945 -16.606 -5.089 5.864 -15.137 -4.081 4.138 -17.477
3 16 -12.45 13.059 -14.052 -12.994 10.884 -13.452 -13.25 12.368 -13.553
3 16 -12.994 10.884 -13.452 -13.915 10.838 -13.067 -13.25 12.368 -13.553
3 16 -12.994 10.884 -13.452 -13.429 8.264 -13.396 -13.915 10.838 -13.067
3 16 -13.429 8.264 -13.396 -14.313 8.407 -12.834 -13.915 10.838 -13.067
3 16 -14.313 8.407 -12.834 -13.429 8.264 -13.396 -14.298 4.734 -13.254
3 16 -12.959 4.994 -13.9 -14.298 4.734 -13.254 -13.429 8.264 -13.396
3 16 -13.925 2.155 -13.394 -14.298 4.734 -13.254 -11.873 2.666 -14.486
3 16 -11.873 2.666 -14.486 -14.298 4.734 -13.254 -12.959 4.994 -13.9
3 16 -12.51 -.259 -14.157 -13.925 2.155 -13.394 -11.873 2.666 -14.486
3 16 -10.058 -1.544 -15.524 -9.547 .889 -15.741 -6.387 -1.288 -17.323
3 16 -6.218 .204 -17.295 -6.387 -1.288 -17.323 -9.547 .889 -15.741
3 16 -6.387 -1.288 -17.323 -6.218 .204 -17.295 -3.379 -.393 -18.424
3 16 -3.797 .774 -18.221 -3.379 -.393 -18.424 -6.218 .204 -17.295
3 16 -12.51 -.259 -14.157 -11.873 2.666 -14.486 -10.058 -1.544 -15.524
3 16 -9.547 .889 -15.741 -10.058 -1.544 -15.524 -11.873 2.666 -14.486
4 16 -14.624 8.393 -11.939 -14.188 10.988 -12.2 -13.915 10.838 -13.067 -14.313 8.407 -12.834
3 16 -14.82 4.512 -12.236 -14.624 8.393 -11.939 -14.298 4.734 -13.254
3 16 -14.298 4.734 -13.254 -14.624 8.393 -11.939 -14.313 8.407 -12.834
4 16 -13.925 2.155 -13.394 -14.443 1.672 -12.365 -14.82 4.512 -12.236 -14.298 4.734 -13.254
3 16 -12.51 -.259 -14.157 -13.044 -.851 -12.925 -13.925 2.155 -13.394
3 16 -13.925 2.155 -13.394 -13.044 -.851 -12.925 -14.443 1.672 -12.365
3 16 -10.448 -2.416 -14.224 -10.058 -1.544 -15.524 -6.237 -2.183 -16.651
3 16 -6.387 -1.288 -17.323 -6.237 -2.183 -16.651 -10.058 -1.544 -15.524
3 16 -6.387 -1.288 -17.323 -3.379 -.393 -18.424 -6.237 -2.183 -16.651
3 16 -3.379 -.393 -18.424 -3.294 -1.137 -18.105 -6.237 -2.183 -16.651
3 16 -13.044 -.851 -12.925 -12.51 -.259 -14.157 -10.448 -2.416 -14.224
3 16 -10.058 -1.544 -15.524 -10.448 -2.416 -14.224 -12.51 -.259 -14.157
3 16 -15.611 8.659 -11.322 -14.813 11.138 -11.853 -14.624 8.393 -11.939
3 16 -14.624 8.393 -11.939 -14.813 11.138 -11.853 -14.188 10.988 -12.2
3 16 -16.128 4.639 -11.671 -15.611 8.659 -11.322 -14.82 4.512 -12.236
3 16 -14.82 4.512 -12.236 -15.611 8.659 -11.322 -14.624 8.393 -11.939
3 16 -15.176 .988 -12.014 -16.128 4.639 -11.671 -14.443 1.672 -12.365
3 16 -14.443 1.672 -12.365 -16.128 4.639 -11.671 -14.82 4.512 -12.236
3 16 -15.176 .988 -12.014 -14.443 1.672 -12.365 -13.601 -1.955 -12.575
3 16 -13.044 -.851 -12.925 -13.601 -1.955 -12.575 -14.443 1.672 -12.365
3 16 -6.237 -2.183 -16.651 -5.969 -3.261 -16.733 -8.532 -3.629 -15.117
4 16 -2.955 -1.991 -18.233 -5.969 -3.261 -16.733 -6.237 -2.183 -16.651 -3.294 -1.137 -18.105
3 16 -10.816 -3.66 -13.936 -13.601 -1.955 -12.575 -10.448 -2.416 -14.224
3 16 -10.448 -2.416 -14.224 -13.601 -1.955 -12.575 -13.044 -.851 -12.925
3 16 -16.441 8.701 -11.237 -15.392 11.277 -11.777 -15.611 8.659 -11.322
3 16 -15.611 8.659 -11.322 -15.392 11.277 -11.777 -14.813 11.138 -11.853
4 16 -15.611 8.659 -11.322 -16.128 4.639 -11.671 -16.876 4.776 -11.593 -16.441 8.701 -11.237
3 16 -15.995 .407 -12.071 -16.876 4.776 -11.593 -15.176 .988 -12.014
3 16 -15.176 .988 -12.014 -16.876 4.776 -11.593 -16.128 4.639 -11.671
3 16 -15.176 .988 -12.014 -13.601 -1.955 -12.575 -15.995 .407 -12.071
3 16 -13.601 -1.955 -12.575 -14.58 -2.58 -12.671 -15.995 .407 -12.071
4 16 -5.969 -3.261 -16.733 -5.845 -4.358 -17.54 -8.703 -5.015 -15.89 -8.532 -3.629 -15.117
3 16 -2.955 -1.991 -18.233 -2.89 -2.923 -18.712 -5.969 -3.261 -16.733
3 16 -5.969 -3.261 -16.733 -2.89 -2.923 -18.712 -5.845 -4.358 -17.54
3 16 -11.107 -5.017 -14.586 -14.58 -2.58 -12.671 -10.816 -3.66 -13.936
3 16 -10.816 -3.66 -13.936 -14.58 -2.58 -12.671 -13.601 -1.955 -12.575
3 16 -8.532 -3.629 -15.117 -10.816 -3.66 -13.936 -10.448 -2.416 -14.224
3 16 -8.703 -5.015 -15.89 -11.107 -5.017 -14.586 -8.532 -3.629 -15.117
3 16 -8.532 -3.629 -15.117 -11.107 -5.017 -14.586 -10.816 -3.66 -13.936
3 16 -6.237 -2.183 -16.651 -8.532 -3.629 -15.117 -10.448 -2.416 -14.224
3 16 -3.379 -.393 -18.424 -2.442 -1.787 -18.885 -3.294 -1.137 -18.105
3 16 -3.294 -1.137 -18.105 -2.442 -1.787 -18.885 -2.955 -1.991 -18.233
3 16 -2.955 -1.991 -18.233 -2.442 -1.787 -18.885 -2.89 -2.923 -18.712
3 16 -14.813 11.138 -11.853 -14.774 11.877 -12.466 -14.188 10.988 -12.2
3 16 -15.392 11.277 -11.777 -14.774 11.877 -12.466 -14.813 11.138 -11.853
3 16 -14.188 10.988 -12.2 -14.031 11.573 -13.062 -13.915 10.838 -13.067
3 16 -14.774 11.877 -12.466 -14.031 11.573 -13.062 -14.188 10.988 -12.2
3 16 -17.669 8.219 -9.91 -16.441 8.701 -11.237 -18.219 2.311 -9.861
3 16 -16.876 4.776 -11.593 -18.219 2.311 -9.861 -16.441 8.701 -11.237
3 16 -16.876 4.776 -11.593 -15.995 .407 -12.071 -18.219 2.311 -9.861
3 16 -15.995 .407 -12.071 -17.297 -.539 -10.587 -18.219 2.311 -9.861
4 16 -15.337 -4.046 -11.567 -17.297 -.539 -10.587 -15.995 .407 -12.071 -14.58 -2.58 -12.671
3 16 -11.652 -6.956 -13.621 -11.107 -5.017 -14.586 -8.452 -7.452 -15.445
3 16 -8.703 -5.015 -15.89 -8.452 -7.452 -15.445 -11.107 -5.017 -14.586
3 16 -2.429 -5.182 -18.659 -5.73 -6.645 -17.283 -2.89 -2.923 -18.712
3 16 -2.89 -2.923 -18.712 -5.73 -6.645 -17.283 -5.845 -4.358 -17.54
3 16 -15.337 -4.046 -11.567 -14.58 -2.58 -12.671 -11.652 -6.956 -13.621
3 16 -11.107 -5.017 -14.586 -11.652 -6.956 -13.621 -14.58 -2.58 -12.671
3 16 -8.452 -7.452 -15.445 -8.703 -5.015 -15.89 -5.73 -6.645 -17.283
3 16 -5.845 -4.358 -17.54 -5.73 -6.645 -17.283 -8.703 -5.015 -15.89
3 16 -17.452 -.826 -9.365 -18.506 2.651 -9.201 -17.297 -.539 -10.587
3 16 -17.297 -.539 -10.587 -18.506 2.651 -9.201 -18.219 2.311 -9.861
3 16 -17.452 -.826 -9.365 -17.297 -.539 -10.587 -15.305 -4.504 -10.368
3 16 -15.305 -4.504 -10.368 -17.297 -.539 -10.587 -15.337 -4.046 -11.567
3 16 -11.689 -7.411 -12.186 -11.652 -6.956 -13.621 -8.202 -8.16 -14.514
3 16 -8.452 -7.452 -15.445 -8.202 -8.16 -14.514 -11.652 -6.956 -13.621
3 16 -2.429 -5.182 -18.659 -2.311 -6.504 -17.693 -5.73 -6.645 -17.283
3 16 -5.73 -6.645 -17.283 -2.311 -6.504 -17.693 -4.92 -7.532 -16.514
4 16 -15.337 -4.046 -11.567 -11.652 -6.956 -13.621 -11.689 -7.411 -12.186 -15.305 -4.504 -10.368
3 16 -8.202 -8.16 -14.514 -8.452 -7.452 -15.445 -4.92 -7.532 -16.514
3 16 -5.73 -6.645 -17.283 -4.92 -7.532 -16.514 -8.452 -7.452 -15.445
3 16 -17.452 -.826 -9.365 -17.698 -1.112 -8.736 -18.506 2.651 -9.201
3 16 -17.698 -1.112 -8.736 -18.634 2.003 -8.651 -18.506 2.651 -9.201
3 16 -17.698 -1.112 -8.736 -17.452 -.826 -9.365 -15.597 -4.877 -9.419
3 16 -15.597 -4.877 -9.419 -17.452 -.826 -9.365 -15.305 -4.504 -10.368
3 16 -11.829 -8.388 -11.518 -11.689 -7.411 -12.186 -7.843 -9.044 -14.09
3 16 -7.843 -9.044 -14.09 -11.689 -7.411 -12.186 -8.202 -8.16 -14.514
3 16 -2.311 -6.504 -17.693 -1.955 -7.708 -17.291 -4.92 -7.532 -16.514
3 16 -1.955 -7.708 -17.291 -4.322 -8.589 -16.091 -4.92 -7.532 -16.514
3 16 -15.597 -4.877 -9.419 -15.305 -4.504 -10.368 -11.829 -8.388 -11.518
3 16 -11.829 -8.388 -11.518 -15.305 -4.504 -10.368 -11.689 -7.411 -12.186
4 16 -4.322 -8.589 -16.091 -7.843 -9.044 -14.09 -8.202 -8.16 -14.514 -4.92 -7.532 -16.514
3 16 -18.634 2.003 -8.651 -17.698 -1.112 -8.736 -18.64 .769 -8.218
3 16 -17.698 -1.112 -8.736 -18.101 -2.042 -8.236 -18.64 .769 -8.218
3 16 -18.101 -2.042 -8.236 -17.698 -1.112 -8.736 -16.107 -6.001 -9.028
3 16 -15.597 -4.877 -9.419 -16.107 -6.001 -9.028 -17.698 -1.112 -8.736
3 16 -12.026 -9.38 -11.42 -11.829 -8.388 -11.518 -7.606 -10.924 -14.228
3 16 -7.843 -9.044 -14.09 -7.606 -10.924 -14.228 -11.829 -8.388 -11.518
3 16 -4.038 -10.767 -16.776 -4.322 -8.589 -16.091 -1.072 -9.247 -18.1
3 16 -1.955 -7.708 -17.291 -1.072 -9.247 -18.1 -4.322 -8.589 -16.091
3 16 -16.107 -6.001 -9.028 -15.597 -4.877 -9.419 -12.026 -9.38 -11.42
3 16 -11.829 -8.388 -11.518 -12.026 -9.38 -11.42 -15.597 -4.877 -9.419
3 16 -7.606 -10.924 -14.228 -7.843 -9.044 -14.09 -4.038 -10.767 -16.776
3 16 -4.322 -8.589 -16.091 -4.038 -10.767 -16.776 -7.843 -9.044 -14.09
3 16 -2.311 -6.504 -17.693 -2.429 -5.182 -18.659 0 -5.351 -18.356
3 16 -.701 -3.925 -19.525 0 -5.351 -18.356 -2.429 -5.182 -18.659
3 16 0 -5.351 -18.356 0 -6.688 -17.945 -2.311 -6.504 -17.693
3 16 -2.311 -6.504 -17.693 0 -6.688 -17.945 -1.955 -7.708 -17.291
4 16 -1.072 -9.247 -18.1 -1.955 -7.708 -17.291 0 -6.688 -17.945 0 -8.973 -18.517
3 16 -8.327 2.986 -15.383 -6.354 2.203 -16.184 -8.754 1.967 -15.203
3 16 -4.04 3.633 -17.67 -1.476 5.522 -18.679 -3.602 2.551 -17.991
3 16 -4.081 4.138 -17.477 -1.476 5.522 -18.679 -4.04 3.633 -17.67
3 16 -3.602 2.551 -17.991 -1.332 3.092 -19.309 -3.797 .774 -18.221
3 16 -1.332 3.092 -19.309 -1.296 .69 -19.591 -3.797 .774 -18.221
3 16 -3.797 .774 -18.221 -1.296 .69 -19.591 -3.379 -.393 -18.424
3 16 -3.379 -.393 -18.424 -1.296 .69 -19.591 -2.442 -1.787 -18.885
3 16 -2.442 -1.787 -18.885 -1.296 .69 -19.591 -1.444 -1.235 -19.473
3 16 -.701 -3.925 -19.525 -2.429 -5.182 -18.659 -1.395 -3.742 -19.357
3 16 -1.395 -3.742 -19.357 -2.429 -5.182 -18.659 -2.89 -2.923 -18.712
3 16 -1.296 .69 -19.591 -.919 .676 -20.563 -1.444 -1.235 -19.473
3 16 -.919 .676 -20.563 -.884 -2.081 -19.937 -1.444 -1.235 -19.473
3 16 -1.383 -2.444 -19.462 -1.444 -1.235 -19.473 -.884 -2.081 -19.937
3 16 -2.442 -1.787 -18.885 -1.444 -1.235 -19.473 -1.383 -2.444 -19.462
3 16 -1.296 .69 -19.591 -1.332 3.092 -19.309 -.919 .676 -20.563
3 16 -1.332 3.092 -19.309 -.876 5.215 -21.395 -.919 .676 -20.563
3 16 -3.602 2.551 -17.991 -1.476 5.522 -18.679 -1.332 3.092 -19.309
3 16 -1.476 5.522 -18.679 -.876 5.215 -21.395 -1.332 3.092 -19.309
3 16 -1.476 5.522 -18.679 -1.471 8.691 -19.006 -.876 5.215 -21.395
3 16 -.876 5.215 -21.395 -1.471 8.691 -19.006 -.824 8.458 -21.471
3 16 -1.956 8.43 -15.411 -1.476 5.522 -18.679 -3.358 6.677 -15.165
3 16 -3.358 6.677 -15.165 -1.476 5.522 -18.679 -4.081 4.138 -17.477
3 16 -1.956 8.43 -15.411 -1.471 8.691 -19.006 -1.476 5.522 -18.679
3 16 -8.751 13.369 -14.278 -9.544 12.246 -13.175 -9.164 13.821 -14.558
3 16 -9.164 13.821 -14.558 -9.544 12.246 -13.175 -10.052 12.359 -13.39
3 16 -9.544 12.246 -13.175 -10.453 9.785 -13.798 -10.052 12.359 -13.39
3 16 -10.052 12.359 -13.39 -10.453 9.785 -13.798 -10.872 9.874 -13.644
3 16 -9.944 8.233 -14.579 -10.602 9.05 -14.316 -10.453 9.785 -13.798
3 16 -10.453 9.785 -13.798 -10.602 9.05 -14.316 -10.872 9.874 -13.644
