3 16 -4.879 4.879 -10.81 -8.434 4.879 -8.434 -4.879 8.434 -8.434
3 16 -8.434 4.879 -8.434 -10.81 4.879 -4.879 -8.434 8.434 -4.879
4 16 -9.0155 0 -9.0155 -8.434 4.879 -8.434 -4.879 4.879 -10.81 -4.8794 0 -11.7797
4 16 0 4.879 -11.78 0 0 -12.75 -4.8794 0 -11.7797 -4.879 4.879 -10.81
4 16 -9.0155 0 -9.0155 -11.7797 0 -4.8794 -10.81 4.879 -4.879 -8.434 4.879 -8.434
4 16 -11.7797 0 -4.8794 -12.75 0 0 -11.78 4.879 0 -10.81 4.879 -4.879
4 16 0 9.016 -9.016 0 4.879 -11.78 -4.879 4.879 -10.81 -4.879 8.434 -8.434
4 16 0 4.879 -11.78 4.879 4.879 -10.81 4.8794 0 -11.7797 0 0 -12.75
4 16 -4.879 8.434 -8.434 -8.434 8.434 -4.879 -7.212 9.25 -4.879 -4.879 9.25 -7.212
4 16 -9.016 9.016 0 -8.434 8.434 -4.879 -10.81 4.879 -4.879 -11.78 4.879 0
4 16 -11.7797 0 4.8794 -10.81 4.879 4.879 -11.78 4.879 0 -12.75 0 0
4 16 -4.879 8.434 -8.434 -4.879 9.25 -7.212 0 9.25 -8.665 0 9.016 -9.016
4 16 0 9.016 -9.016 4.879 8.434 -8.434 4.879 4.879 -10.81 0 4.879 -11.78
4 16 9.0155 0 -9.0155 4.8794 0 -11.7797 4.879 4.879 -10.81 8.434 4.879 -8.434
4 16 4.879 8.434 -8.434 0 9.016 -9.016 0 9.25 -8.665 4.879 9.25 -7.212
4 16 -8.434 8.434 -4.879 -9.016 9.016 0 -8.665 9.25 0 -7.212 9.25 -4.879
4 16 -9.016 9.016 0 -11.78 4.879 0 -10.81 4.879 4.879 -8.434 8.434 4.879
4 16 -9.0155 0 9.0155 -8.434 4.879 8.434 -10.81 4.879 4.879 -11.7797 0 4.8794
4 16 -8.434 8.434 4.879 -7.212 9.25 4.879 -8.665 9.25 0 -9.016 9.016 0
3 16 -8.434 8.434 4.879 -10.81 4.879 4.879 -8.434 4.879 8.434
4 16 -4.879 8.434 8.434 -4.879 9.25 7.212 -7.212 9.25 4.879 -8.434 8.434 4.879
3 16 -4.879 8.434 8.434 -8.434 8.434 4.879 -8.434 4.879 8.434
4 16 -9.0155 0 9.0155 -4.8794 0 11.7797 -4.879 4.879 10.81 -8.434 4.879 8.434
3 16 -4.879 8.434 8.434 -8.434 4.879 8.434 -4.879 4.879 10.81
4 16 -4.879 8.434 8.434 0 9.016 9.016 0 9.25 8.665 -4.879 9.25 7.212
4 16 0 9.016 9.016 -4.879 8.434 8.434 -4.879 4.879 10.81 0 4.879 11.78
4 16 0 4.879 11.78 -4.879 4.879 10.81 -4.8794 0 11.7797 0 0 12.75
4 16 4.879 8.434 8.434 4.879 9.25 7.212 0 9.25 8.665 0 9.016 9.016
4 16 0 9.016 9.016 0 4.879 11.78 4.879 4.879 10.81 4.879 8.434 8.434
4 16 0 4.879 11.78 0 0 12.75 4.8794 0 11.7797 4.879 4.879 10.81
4 16 9.0155 0 9.0155 8.434 4.879 8.434 4.879 4.879 10.81 4.8794 0 11.7797
4 16 4.879 8.434 8.434 8.434 8.434 4.879 7.212 9.25 4.879 4.879 9.25 7.212
3 16 4.879 4.879 10.81 8.434 4.879 8.434 4.879 8.434 8.434
4 16 8.434 8.434 4.879 9.016 9.016 0 8.665 9.25 0 7.212 9.25 4.879
4 16 4.879 8.434 -8.434 4.879 9.25 -7.212 7.212 9.25 -4.879 8.434 8.434 -4.879
3 16 4.879 8.434 -8.434 8.434 4.879 -8.434 4.879 4.879 -10.81
4 16 8.434 8.434 -4.879 7.212 9.25 -4.879 8.665 9.25 0 9.016 9.016 0
3 16 8.434 4.879 8.434 8.434 8.434 4.879 4.879 8.434 8.434
3 16 8.434 4.879 8.434 10.81 4.879 4.879 8.434 8.434 4.879
4 16 9.016 9.016 0 8.434 8.434 4.879 10.81 4.879 4.879 11.78 4.879 0
4 16 9.0155 0 9.0155 11.7797 0 4.8794 10.81 4.879 4.879 8.434 4.879 8.434
4 16 11.7797 0 4.8794 12.75 0 0 11.78 4.879 0 10.81 4.879 4.879
4 16 11.7797 0 -4.8794 10.81 4.879 -4.879 11.78 4.879 0 12.75 0 0
4 16 9.016 9.016 0 11.78 4.879 0 10.81 4.879 -4.879 8.434 8.434 -4.879
4 16 9.0155 0 -9.0155 8.434 4.879 -8.434 10.81 4.879 -4.879 11.7797 0 -4.8794
3 16 4.879 8.434 -8.434 8.434 8.434 -4.879 8.434 4.879 -8.434
3 16 8.434 8.434 -4.879 10.81 4.879 -4.879 8.434 4.879 -8.434
