0 BFC CERTIFY CCW
4 16 -4.9497 36.9497 -10 -6.25 38.25 -8.83884 -3.38248 40.16602 -8.83884 -2.6788 38.4672 -10
4 16 0 39 -10 -2.6788 38.4672 -10 -3.38248 40.16602 -8.83884 0 40.83883 -8.83884
4 16 -8.16602 40.16602 -4.78354 -4.41942 42.66942 -4.78354 -3.38248 40.16602 -8.83884 -6.25 38.25 -8.83884
4 16 -8.16602 35.38248 -8.83884 -8.83884 32 -8.83884 -11.54849 32 -4.78354 -10.66942 36.41942 -4.78354
4 16 -8.16602 23.83398 -4.78354 -10.66942 27.58058 -4.78354 -8.16602 28.61752 -8.83884 -6.25 25.75 -8.83884
4 16 0 20.45151 -4.78354 -4.41942 21.33058 -4.78354 -3.38248 23.83398 -8.83884 0 23.16116 -8.83884
4 16 -3.38248 23.83398 -8.83884 -4.41942 21.33058 -4.78354 -8.16602 23.83398 -4.78354 -6.25 25.75 -8.83884
4 16 -8.16602 28.61752 -8.83884 -10.66942 27.58058 -4.78354 -11.54849 32 -4.78354 -8.83884 32 -8.83884
4 16 -8.16602 40.16602 -4.78354 -6.25 38.25 -8.83884 -8.16602 35.38248 -8.83884 -10.66942 36.41942 -4.78354
4 16 -3.38248 40.16602 -8.83884 -4.41942 42.66942 -4.78354 0 43.54849 -4.78354 0 40.83883 -8.83884
4 16 -11.54849 36.78354 0 -8.83884 40.83883 0 -8.16602 40.16602 -4.78354 -10.66942 36.41942 -4.78354
4 16 -12.5 32 0 -11.54849 36.78354 0 -10.66942 36.41942 -4.78354 -11.54849 32 -4.78354
4 16 -4.78354 20.45151 0 -8.83884 23.16116 0 -8.16602 23.83398 -4.78354 -4.41942 21.33058 -4.78354
4 16 -11.54849 27.21646 0 -10.66942 27.58058 -4.78354 -8.16602 23.83398 -4.78354 -8.83884 23.16116 0
4 16 -10.66942 27.58058 -4.78354 -11.54849 27.21646 0 -12.5 32 0 -11.54849 32 -4.78354
4 16 -8.16602 40.16602 -4.78354 -8.83884 40.83883 0 -4.78354 43.54849 0 -4.41942 42.66942 -4.78354
3 16 -4.78354 20.45151 0 -4.41942 21.33058 -4.78354 -3.550941 20.912651 -3.550941
3 16 -3.550941 20.912651 -3.550941 -4.41942 21.33058 -4.78354 0 20.45151 -4.78354
3 16 -3.716101 43.021643 -3.716101 -4.41942 42.66942 -4.78354 -4.78354 43.54849 0
3 16 -4.41942 42.66942 -4.78354 -3.716101 43.021643 -3.716101 0 43.54849 -4.78354
