0 BFC CERTIFY CCW
1 16 1.24 -9.16775 16 0 -1 0 1.41435 0 0 0 0 -4 p/rect.dat
1 16 -9.1645 5.29085 16 -.6199 0 0 -1.07365 1 0 0 0 -4 p/rect2p.dat
1 16 9.16425 5.29125 16 .61985 0 0 -1.07365 1 0 0 0 4 p/rect2p.dat
1 16 9.1645 -5.29085 16 .6199 0 0 1.07365 -1 0 0 0 -4 p/rect2p.dat
1 16 -9.16425 -5.29125 16 .61985 0 0 -1.07365 -1 0 0 0 -4 p/rect2p.dat
4 16 -1.2399 -7.7534 20 -1.2399 -10.5821 20 1.24 -10.5822 20 1.24 -7.7534 20
4 16 -1.24 10.5822 20 -1.2399 7.7534 20 1.24 7.7534 20 1.2395 10.5821 20
0 BFC INVERTNEXT
1 16 0 0 12 45 0 0 0 0 -45 0 10 0 p/48/4-4cylo.dat
1 16 0 0 22 5 0 0 0 0 -5 0 -1 0 p/48/4-4ring9.dat
1 16 0 0 22 1 0 0 0 0 -1 0 -1 0 p/48/4-4rin50.dat
1 16 0 0 20 51 0 0 0 0 -51 0 2 0 p/48/4-4cylo.dat
1 16 0 0 20 1 0 0 0 0 -1 0 1 0 p/48/4-4rin47.dat
1 16 0 0 20 3 0 0 0 0 -3 0 1 0 p/48/4-4rin16.dat
1 16 0 0 15 47 0 0 0 0 -47 0 5 0 p/48/4-4cylo.dat
1 16 0 0 15 1 0 0 0 0 -1 0 -1 0 p/48/4-4rin47.dat
1 16 0 0 15 6 0 0 0 0 -6 0 -1 0 p/48/4-4ring8.dat
1 16 0 0 12 54 0 0 0 0 -54 0 3 0 p/48/4-4cylo.dat
1 16 0 0 12 6 0 0 0 0 -6 0 1 0 p/48/4-4ring8.dat
1 16 0 0 12 48 0 0 0 0 -48 0 1 0 p/48/4-4edge.dat
1 16 0 0 5.4118 1 0 0 0 0 -1 0 -.41176 0 p/48/4-4con31.dat
1 16 0 0 12 16 0 0 0 0 -16 0 -6.58824 0 p/48/4-4con2.dat
1 16 0 0 -3 34 0 0 0 0 -34 0 3 0 p/48/4-4cylo.dat
1 16 0 0 3 31 0 0 0 0 -31 0 2 0 p/48/4-4cylo.dat
1 16 0 0 0 2 0 0 0 0 -2 0 2 0 p/48/4-4con16.dat
1 16 0 0 2 1 0 0 0 0 -1 0 1 0 p/48/4-4con31.dat
1 16 0 0 -13 48 0 0 0 0 -48 0 4 0 p/48/4-4cylo.dat
1 16 0 0 -3.8572 2 0 0 0 0 -2 0 .85714 0 p/48/4-4con17.dat
1 16 0 0 -7.7143 9 0 0 0 0 -9 0 3.85715 0 p/48/4-4con4.dat
1 16 0 0 -9 3 0 0 0 0 -3 0 1.28571 0 p/48/4-4con15.dat
1 16 0 0 -16 54 0 0 0 0 -54 0 3 0 p/48/4-4cylo.dat
1 16 0 0 -23 51 0 0 0 0 -51 0 2 0 p/48/4-4cylo.dat
1 16 0 0 -21 47 0 0 0 0 -47 0 5 0 p/48/4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -23 45 0 0 0 0 -45 0 12 0 p/48/4-4cylo.dat
1 16 0 0 -23 5 0 0 0 0 -5 0 1 0 p/48/4-4ring9.dat
1 16 0 0 -23 1 0 0 0 0 -1 0 1 0 p/48/4-4rin50.dat
1 16 0 0 -16 1 0 0 0 0 -1 0 1 0 p/48/4-4rin47.dat
1 16 0 0 -16 6 0 0 0 0 -6 0 1 0 p/48/4-4ring8.dat
1 16 0 0 -13 1 0 0 0 0 -1 0 -1 0 p/48/4-4rin47.dat
1 16 0 0 -13 6 0 0 0 0 -6 0 -1 0 p/48/4-4ring8.dat
1 16 0 0 -21 1 0 0 0 0 -1 0 -1 0 p/48/4-4rin47.dat
1 16 0 0 -21 3 0 0 0 0 -3 0 -1 0 p/48/4-4rin16.dat
