0 BFC CERTIFY CCW
1 16 0 0 -2 1 0 0 0 0 1 0 -1 0 p/48/1-4rin31.dat
1 16 0 0 -2 1 0 0 0 0 1 0 -1 0 p/48/1-4rin32.dat
1 16 0 0 -2 0 0 1 -1 0 0 0 -1 0 p/48/1-4rin31.dat
1 16 0 0 -2 0 0 1 -1 0 0 0 -1 0 p/48/1-4rin32.dat
1 16 0 0 -2 0 0 1 -1 0 0 0 -1 0 p/48/4-4rin33.dat
1 16 0 0 -2 34 0 0 0 0 -34 0 1 0 p/48/4-4edge.dat
1 16 0 0 -3 2 0 0 0 0 -2 0 1 0 p/48/4-4con17.dat
1 16 0 0 -4 2 0 0 0 0 -2 0 1 0 p/48/4-4con18.dat
1 16 0 0 -4 38 0 0 0 0 -38 0 1 0 p/48/4-4edge.dat
1 16 0 0 -8 38 0 0 0 0 -38 0 4 0 p/48/4-4cyli.dat
1 16 0 0 -8 38 0 0 0 0 -38 0 1 0 p/48/4-4edge.dat
1 16 0 0 -8 2 0 0 0 0 -2 0 1 0 p/48/4-4rin18.dat
1 16 0 0 -8 2 0 0 0 0 -2 0 1 0 p/48/4-4rin17.dat
1 16 0 0 -8 34 0 0 0 0 -34 0 1 0 p/48/4-4edge.dat
1 16 0 0 -14 34 0 0 0 0 -34 0 6 0 p/48/4-4cyli.dat
1 16 0 0 -14 34 0 0 0 0 -34 0 1 0 p/48/4-4edge.dat
1 16 0 0 -14 -2 0 0 0 0 -2 0 -1 0 p/48/4-4rin17.dat
1 16 0 0 -14 -2 0 0 0 0 -2 0 -1 0 p/48/4-4rin18.dat
1 16 0 0 -14 38 0 0 0 0 -38 0 1 0 p/48/4-4edge.dat
1 16 0 0 -18 38 0 0 0 0 -38 0 4 0 p/48/4-4cyli.dat
