4 16 9.5 31 9.5 9.5 48 9.5 1 48 9.5 1 37 9.5
3 16 0 38 8.5 -1 37 9.5 1 37 9.5
4 16 1 37 9.5 -1 37 9.5 -9.5 31 9.5 9.5 31 9.5
0 BFC INVERTNEXT
1 16 0 48 0 6 0 0 0 -4 0 0 0 6 p/box4o4a.dat
0 BFC INVERTNEXT
1 16 0 20 0.5 6 0 0 0 24 0 0 0 5.5 p/box4o4a.dat
0 BFC INVERTNEXT
1 16 0 4 0.5 4 0 0 0 16 0 0 0 4 p/4-4cylc.dat
1 16 0 20 0.5 4 0 0 0 -1 0 0 0 4 p/4-4ndis.dat
1 16 0 44 -5.5 6 0 0 0 -1 0 0 0 0.5 p/rect.dat
4 16 -6 20 6 6 20 6 4 20 4.5 -4 20 4.5
4 16 -4 20 -3.5 4 20 -3.5 6 20 -5 -6 20 -5
4 16 -6 20 -5 -6 20 6 -4 20 4.5 -4 20 -3.5
4 16 4 20 -3.5 4 20 4.5 6 20 6 6 20 -5
4 16 -9.5 48 -9.5 -6 48 -6 0 48 -9 -0.5 48 -9.5
4 16 -1 48 9.5 0 48 8.5 -6 48 6 -9.5 48 9.5
4 16 -9.5 48 9.5 -6 48 6 -6 48 -6 -9.5 48 -9.5
4 16 0.5 48 -9.5 0 48 -9 6 48 -6 9.5 48 -9.5
4 16 9.5 48 9.5 6 48 6 0 48 8.5 1 48 9.5
4 16 9.5 48 -9.5 6 48 -6 6 48 6 9.5 48 9.5
3 16 -6.5 48 6 0 48 8.5 6 48 6
3 16 6.5 48 -6 0 48 -9 -6 48 -6
1 16 7 20.5 0 0 0 3 0 -2 0 3.5 0 0 p/2-8sphe.dat
1 16 7 20.5 0 -3 0 0 0 10.5 0 0 0 3.5 p/1-4cyls2.dat
1 16 7 20.5 0 -3 0 0 0 10.5 0 0 0 -3.5 p/1-4cyls2.dat
4 16 10 31 -8 10 31 10 7 17.5 6.5 7 17.5 -6.5
1 16 -7 20.5 0 0 0 -3 0 -2 0 3.5 0 0 p/2-8sphe.dat
1 16 -7 20.5 0 3 0 0 0 10.5 0 0 0 3.5 p/1-4cyls2.dat
1 16 -7 20.5 0 3 0 0 0 10.5 0 0 0 -3.5 p/1-4cyls2.dat
