0 BFC CERTIFY CCW
1 16 -44.1491 31.1124 -20 -4.1491 0 0 0 -28 0 0 0 1.5 box3u4p.dat
1 16 -60 27 20 -1 0 0 0 9.5 0 0 0 1 stud7a.dat
1 16 -60 31.1124 20 -8.48528 0 8.48528 0 -4.1124 0 8.48528 0 8.48528 3-4cyli.dat
1 16 -60 31.1124 20 -8.48528 0 8.48528 0 -1 0 8.48528 0 8.48528 3-4edge.dat
0 BFC INVERTNEXT
1 16 -60 31.1124 20 -9 0 0 0 -4.1124 0 0 0 9 4-4cyli.dat
1 16 -60 31.1124 20 -6.36396 0 6.36396 0 -1 0 6.36396 0 6.36396 3-4edge.dat
1 16 -44.1491 31.1124 20 -4.1491 0 0 0 -28 0 0 0 1.5 box3u4p.dat
1 16 -40 0 -40 -40 0 0 0 0 48 0 80 0 48\1-8cylo.dat
1 16 -40 0 40 -40 0 0 0 0 48 0 -1 0 48\1-8chrd.dat
4 16 -40 48 40 -80 0 40 80 0 40 40 48 40
