0 BFC CERTIFY CCW
3 16 5.3759 -22.3512 29.3211 2.5819 -30.2008 24.7851 2.7513 -29.7337 23.6491
3 16 2.7536 -23.9565 21.7328 2.7536 -24.0375 20.3048 2.7536 -19.7325 24.7168
3 16 5.3759 -22.3512 29.3211 2.7418 -29.7307 28.3571 2.577 -30.1994 27.2211
3 16 2.7536 -11.2131 -12.5894 2.7536 -11.6436 -14.1151 2.7536 -11.0406 -16.0241
3 16 5.3759 -22.3512 29.3211 3.3522 -28.0114 30.0801 3.0061 -28.9849 29.3321
3 16 6 9.0254 -2.8418 5.5433 10.9154 -4.2036 5.5433 11.3285 -2.9908
3 16 2.7536 -2.313 10.698 9.9813 -9.5408 16.2214 2.7536 -19.7325 24.7168
3 16 8.338 5.2943 -16.8609 8.6191 9.2795 -20 8.897 9.6275 -18.8355
3 16 4.7722 -24.0974 20.3222 3.0234 -28.9784 22.6391 10.0039 -9.5603 2.9319
3 16 5.3759 -22.3512 29.3211 2.577 -30.1994 27.2211 2.5223 -30.3599 26.0031
3 16 5.3759 -22.3512 29.3211 4.1897 -25.6629 30.7111 3.7558 -26.8786 30.5501
3 16 10 0 9 10.0006 -2.313 10.698 10 -3.4443 8.3151
3 16 5.6 -11.2469 -12.6143 4.30197 -16.1512 -13.00474 5.2319 -11.6659 -14.1344
3 16 10 -8.3151 -3.4443 10.0127 -9.568 -2.2374 10.0138 -6.3639 -6.3639
3 16 9.9752 -9.5356 19.7973 5.3759 -22.3512 29.3211 9.9813 -9.5408 16.2214
3 16 9 6.3044 16.9842 9 6.7354 16.5472 9 9 20
3 16 10 -9 0 10.0039 -9.5603 2.9319 10.0127 -9.568 -2.2374
3 16 5.6593 -5.7942 -8.443 5.6593 -4.5728 -7.5611 8.1098 -4.5732 -7.5606
3 16 8.1098 -4.5732 -7.5606 5.6 -11.2469 -12.6143 5.6593 -5.7942 -8.443
4 16 2.7536 1.2724 -8.7469 2.7536 0 -9 2.7536 -1.0166 -16.9281 2.7536 5.2164 -16.9281
4 16 0 15.0768 -.5674 2.2961 14.6253 -.5369 2.2961 14.386 -3.1132 0 14.816 -3.1304
4 16 9 9 15.9 9 9 12.6 6 9 12.6 6 9 15.9
4 16 2.7536 -2.313 10.698 2.7536 -9.5717 2.932 10 -6.3639 6.3639 10.0006 -2.313 10.698
4 16 2.7536 -11.2131 -12.5894 5.6 -11.2469 -12.6143 5.2319 -11.6659 -14.1344 2.7536 -11.6436 -14.1151
4 16 2.7536 -11.2131 -12.5894 2.7536 -5.7938 -8.4436 5.6593 -5.7942 -8.443 5.6 -11.2469 -12.6143
4 16 5.6593 -1.0166 -16.9281 8.338 5.2943 -16.8609 2.7536 5.2164 -16.9281 2.7536 -1.0166 -16.9281
4 16 2.7536 6.3044 16.9842 2.7536 6.7354 16.5472 9 6.7354 16.5472 9 6.3044 16.9842
4 16 2.7536 -21.1245 24.6408 5.7956 -21.2055 24.6395 4.7991 -24.0131 21.7322 2.7536 -23.9565 21.7328
4 16 9 6.7344 6.640121 9 6.7354 16.5472 2.7536 6.7354 16.5472 2.7536 6.7344 6.5732
3 16 2.7536 -9.5717 2.932 10.0039 -9.5603 2.9319 10 -6.3639 6.3639
3 16 6.2886 -19.8248 24.7452 5.7956 -21.2055 24.6395 2.7536 -21.1245 24.6408
3 16 2.7536 -21.1245 24.6408 2.7536 -19.7325 24.7168 6.2886 -19.8248 24.7452
3 16 4.2427 12.5135 -5.3614 2.2961 13.5812 -6.135 2.2961 14.386 -3.1132
3 16 2.2961 14.386 -3.1132 4.2427 13.1613 -3.0642 4.2427 12.5135 -5.3614
3 16 7.9338 -6.3639 -6.3639 4.30197 -16.1512 -13.00474 5.6 -11.2469 -12.6143
3 16 7.9338 -6.3639 -6.3639 5.6 -11.2469 -12.6143 8.1098 -4.5732 -7.5606
4 16 2.7536 -5.7938 -8.4436 2.7536 -5.7976 -16.9281 5.6593 -5.7976 -16.9281 5.6593 -5.7942 -8.443
4 16 9 9 7.9 9 9 4.6 6 9 4.6 6 9 7.9
3 16 2.7536 -9.8066 -16.9281 5.128 -9.7753 -16.8917 5.6593 -5.7976 -16.9281
3 16 5.6593 -5.7976 -16.9281 2.7536 -5.7976 -16.9281 2.7536 -9.8066 -16.9281
3 16 4.2427 13.3398 -.4501 4.2426 13.2426 .6071 5.5434 11.2962 .2827
3 16 5.5434 11.2962 .2827 5.5433 11.4159 -.3201 4.2427 13.3398 -.4501
4 16 2.7536 -5.7938 -8.4436 2.7536 -11.2131 -12.5894 2.7536 -11.0406 -16.0241 2.7536 -5.7976 -16.9281
3 16 9 -9.8434 20 9.9752 -9.5356 19.7973 10 -4.4186 15.8072
3 16 10 -4.4186 15.8072 9 -4.3206 15.7892 9 -9.8434 20
3 16 5.0286 -11.0123 -15.9998 2.7536 -11.0406 -16.0241 2.7536 -11.6436 -14.1151
3 16 2.7536 -11.6436 -14.1151 5.2319 -11.6659 -14.1344 5.0286 -11.0123 -15.9998
3 16 2.7536 -24.0375 20.3048 4.7722 -24.0974 20.3222 10.0039 -9.5603 2.9319
3 16 10.0039 -9.5603 2.9319 2.7536 -9.5717 2.932 2.7536 -24.0375 20.3048
4 16 2.7536 -1.0166 -16.9281 2.7536 -1.0271 -8.7957 5.6593 -1.0271 -8.7957 5.6593 -1.0166 -16.9281
3 16 5.5433 10.9154 -4.2036 4.2427 12.5135 -5.3614 4.2427 13.1613 -3.0642
3 16 4.2427 13.1613 -3.0642 5.5433 11.3285 -2.9908 5.5433 10.9154 -4.2036
3 16 4.2427 13.3398 -.4501 4.2427 13.1613 -3.0642 2.2961 14.386 -3.1132
3 16 2.2961 14.386 -3.1132 2.2961 14.6253 -.5369 4.2427 13.3398 -.4501
3 16 2.2961 14.6253 -.5369 2.2962 14.5434 .8239 4.2426 13.2426 .6071
3 16 4.2426 13.2426 .6071 4.2427 13.3398 -.4501 2.2961 14.6253 -.5369
3 16 5.6593 -3.4443 -8.3151 5.6593 -5.7942 -8.443 5.6593 -5.7976 -16.9281
4 16 5.5433 11.4159 -.3201 6 9 -.1 6 9.0254 -2.8418 5.5433 11.3285 -2.9908
4 16 2.7536 -9.8066 -16.9281 2.7536 -11.0406 -16.0241 5.0286 -11.0123 -15.9998 5.128 -9.7753 -16.8917
3 16 5.5433 11.4159 -.3201 5.5433 11.3285 -2.9908 4.2427 13.1613 -3.0642
3 16 4.2427 13.1613 -3.0642 4.2427 13.3398 -.4501 5.5433 11.4159 -.3201
4 16 4.7722 -24.0974 20.3222 2.7536 -24.0375 20.3048 2.7536 -23.9565 21.7328 4.7991 -24.0131 21.7322
3 16 10 -4.4186 15.8072 10 3.4443 8.3151 10 6.3639 6.3639
3 16 10 -4.4186 15.8072 10 6.3639 6.3639 10 6.7274 6.640121
4 16 2.2961 14.386 -3.1132 2.2961 13.5812 -6.135 0 13.9562 -6.4067 0 14.816 -3.1304
4 16 2.2962 14.5434 .8239 2.2961 14.6253 -.5369 0 15.0768 -.5674 0 15 .9
4 16 2.7536 -2.313 10.698 2.7536 -19.7325 24.7168 2.7536 -24.0375 20.3048 2.7536 -9.5717 2.932
3 16 9.0037 1.2724 -8.7469 2.7536 1.2724 -8.7469 2.7536 5.2164 -16.9281
3 16 2.7536 5.2164 -16.9281 8.338 5.2943 -16.8609 9.0037 1.2724 -8.7469
3 16 3.0234 -28.9784 22.6391 4.7991 -24.0131 21.7322 5.3759 -22.3512 29.3211
3 16 4.7991 -24.0131 21.7322 5.7956 -21.2055 24.6395 5.3759 -22.3512 29.3211
0 BFC INVERTNEXT
1 16 2.7536 -3.1106 16.0892 0 6.2464 0 0 0 -1 1 0 0 p/3-8cylo.dat
1 16 2.7536 -3.1106 16.0892 0 -1 0 0 0 -1 1 0 0 p/3-8chrd.dat
1 16 9 -3.1106 16.0892 0 -1 0 -1 0 0 0 0 -1 p/1-8tang.dat
1 16 9 -3.1106 16.0892 0 -1 0 -1 0 0 0 0 1 p/1-4ndis.dat
1 16 10 0 0 0 -1 0 -6.36 0 6.36 -6.36 0 -6.36 p/7-16edge.dat
1 16 5.74652 -25.6706 26.0032 0 -1 0 4.07048 0 0 0 0 4.07048 p/4-4edge.dat
1 16 5.74652 -25.6706 26.0032 0 -5.5665 0 4.07048 0 0 0 0 4.07048 p/4-4cylc3.dat
1 16 6.17 -25.6706 26.0032 0 -1 0 3.1615 0 0 0 0 3.1615 p/4-4edge.dat
1 16 6.17 -25.6706 26.0032 0 -.425 0 3.1615 0 0 0 0 3.1615 p/4-4cylc.dat
1 16 5.38661 -14.7796 -16.316 0 -1 0 3.584 0 0 0 0 3.584 p/4-4edge.dat
1 16 5.38661 -14.7796 -16.316 0 -5.3861 0 3.584 0 0 0 0 3.584 p/4-4cylc3.dat
1 16 6.12361 -14.7796 -16.316 0 -1 0 2.047 0 0 0 0 2.047 p/4-4edge.dat
1 16 6.12361 -14.7796 -16.316 0 -.737 0 2.047 0 0 0 0 2.047 p/4-4cylc.dat
1 16 0 9 15.9 0 0 6 -6 0 0 0 .8 0 p/1-4cyls2.dat
1 16 0 9 12.6 0 0 6 -6 0 0 0 -1 0 p/1-4cyls2.dat
1 16 0 9 7.9 0 0 6 -6 0 0 0 1 0 p/1-4cyls2.dat
1 16 0 9 4.6 0 0 6 -6 0 0 0 -1 0 p/1-4cyls2.dat
3 16 10 -6.3639 -6.3639 10.0127 -9.568 -2.2374 7.9338 -6.3639 -6.3639
3 16 9 9 -.1 9 9 1.4 9 8.3151 3.4444
3 16 9 8.3151 3.4444 9 9 1.4 9 9 3.1
3 16 9 9 4.6 9 8.3151 3.4444 9 9 3.1
3 16 9 8.3151 3.4444 9 9 4.6 9 7.117 5.237
3 16 9 7.117 5.237 9 9 4.6 9 6.7344 6.640121
3 16 9 6.7344 6.640121 9 9 4.6 9 9 7.9
3 16 9 9 7.9 9 9 9.4 9 6.7344 6.640121
3 16 9 6.7344 6.640121 9 9 9.4 9 9 11.1
3 16 9 6.7344 6.640121 9 9 11.1 9 9 12.6
4 16 9 6.7344 6.640121 9 9 12.6 9 9 15.9 9 6.7354 16.5472
3 16 9 6.7354 16.5472 9 9 17.1 9 9 20
3 16 9 9 15.9 9 9 17.1 9 6.7354 16.5472
4 16 9 9 -.1 9 9.0321 -2.8398 6 9.0254 -2.8418 6 9 -.1
3 16 9 8.3151 -3.4443 9 9.0321 -2.8398 9 9 -.1
4 16 9 6.3639 -6.3639 9 3.73322 -8.14807 9 5.28521 -8.794 9 7.044 -7.098
4 16 9 8.3151 -3.4443 9 6.3639 -6.3639 9 7.044 -7.098 9 9.0321 -2.8398
3 16 8.897 9.6275 -18.8355 9 3.73322 -8.14807 9.5359 3.73322 -8.14807
3 16 9 5.28521 -8.794 9 3.73322 -8.14807 9 4.368 -9.3
4 16 6 7.044 -7.098 9 7.044 -7.098 9 6.1190396512634567857541456651648 -8.334072390033724695457985779324 6 6.11902 -8.334086
4 16 4.2426 11.1869 -8.252 5.5434 9.2862 -7.7226 5.5434 9.0755 -8.4845 4.2426 10.8731 -9.2869
4 16 4.2426 10.8731 -9.2869 5.5434 9.0755 -8.4845 5.5434 8.5297 -9.3815 4.2426 10.0277 -10.652
4 16 4.2426 10.0277 -10.652 5.5434 8.5297 -9.3815 5.5434 7.7311 -10.1082 4.2426 8.7812 -11.7632
4 16 4.2426 8.7812 -11.7632 5.5434 7.7311 -10.1082 5.5434 7.0151 -10.4603 4.2426 7.7747 -12.2625
4 16 2.2962 12.4571 -8.6058 4.2426 11.1869 -8.252 4.2426 10.8731 -9.2869 2.2962 12.0745 -9.8232
4 16 2.2962 12.0745 -9.8232 4.2426 10.8731 -9.2869 4.2426 10.0277 -10.652 2.2962 11.0288 -11.5012
4 16 2.2962 11.0288 -11.5012 4.2426 10.0277 -10.652 4.2426 8.7812 -11.7632 2.2962 9.483 -12.8692
4 16 2.2962 9.483 -12.8692 4.2426 8.7812 -11.7632 4.2426 7.7747 -12.2625 2.2962 8.2824 -13.467
4 16 0 12.903 -8.73 2.2962 12.4571 -8.6058 2.2962 12.0745 -9.8232 0 12.4962 -10.0115
4 16 0 12.4962 -10.0115 2.2962 12.0745 -9.8232 2.2962 11.0288 -11.5012 0 11.3802 -11.7992
4 16 0 11.3802 -11.7992 2.2962 11.0288 -11.5012 2.2962 9.483 -12.8692 0 9.7293 -13.2574
4 16 0 9.7293 -13.2574 2.2962 9.483 -12.8692 2.2962 8.2824 -13.467 0 8.4606 -13.8898
3 16 6 6.11902 -8.334086 5.5434 7.0151 -10.4603 5.5434 7.7311 -10.1082
3 16 5.5434 7.7311 -10.1082 6 6.3503 -8.0251 6 6.11902 -8.334086
3 16 5.5434 8.5297 -9.3815 6 6.5815 -7.716 6 6.3503 -8.0251
3 16 6 6.3503 -8.0251 5.5434 7.7311 -10.1082 5.5434 8.5297 -9.3815
3 16 5.5434 9.0755 -8.4845 6 6.8128 -7.407 6 6.5815 -7.716
3 16 6 6.5815 -7.716 5.5434 8.5297 -9.3815 5.5434 9.0755 -8.4845
3 16 6 7.044 -7.098 6 6.8128 -7.407 5.5434 9.0755 -8.4845
3 16 5.5434 9.0755 -8.4845 5.5434 9.2862 -7.7226 6 7.044 -7.098
3 16 9 5.28521 -8.794 9 6.1190396512634567857541456651648 -8.334072390033724695457985779324 9 7.044 -7.098
3 16 9 -3.8177 15.3821 9 -3.9584 15.5227 9 -4.3206 15.7892
3 16 9 -4.3206 15.7892 9 -3.9584 15.5227 9 -4.0345 15.7065
3 16 9 -4.3206 15.7892 9 -4.0345 15.7065 9 -4.1106 15.8903
3 16 9 -4.3206 15.7892 9 -4.1106 15.8903 9 -4.1106 16.0892
3 16 9 -4.3206 15.7892 9 -4.1106 16.0892 9 -4.1106 16.2881
3 16 9 -4.3206 15.7892 9 -4.1106 16.2881 9 -9.8434 20
3 16 9 -4.1106 16.2881 9 -4.1106 17.0892 9 -9.8434 20
3 16 9 -4.1106 17.0892 9 -3.1106 17.0892 9 -9.8434 20
4 16 9 -3.1106 17.0892 9 6.3044 16.9842 9 9 20 9 -9.8434 20
4 16 9 -3.1106 17.0892 2.7536 -3.1106 17.0892 2.7536 6.3044 16.9842 9 6.3044 16.9842
4 16 9 6.7344 6.640121 2.7536 6.7344 6.5732 2.7536 -3.8177 15.3821 9 -3.8177 15.3821
3 16 2.7536 6.7354 16.5472 2.7536 6.3044 16.9842 2.7536 6.7344 6.5732
4 16 2.7536 -3.8177 15.3821 2.7536 6.7344 6.5732 2.7536 6.3044 16.9842 2.7536 -3.1106 17.0892
3 16 9 -4.3206 15.7892 10 -4.4186 15.8072 9 -3.8177 15.3821
3 16 9 6.7344 6.640121 9 -3.8177 15.3821 10 -4.4186 15.8072
3 16 10 -4.4186 15.8072 10 6.7274 6.640121 9 6.7344 6.640121
4 16 9 7.117 5.237 9 6.7344 6.640121 10 6.7274 6.640121 10.0006 7.117 5.237
1 16 0 9 17.1 0 0 9 9 0 0 0 -1.2 0 p/1-4cyls.dat
1 16 0 5.28521 -8.794 0 0 9 4.34685 .83383 0 -7.88067 .45993 0 p/1-4cyls.dat
