0 BFC CERTIFY CCW
1 16 0 24 -10 -2.2961 0 -5.54328 0 1 0 5.54328 0 -2.2961 p/3-8edge.dat
1 16 0 24 -10 2.2961 0 5.54328 0 1 0 -5.54328 0 2.2961 p/3-8edge.dat
1 16 0 20 -10 -2.2961 0 -5.54328 0 1 0 5.54328 0 -2.2961 p/3-8edge.dat
1 16 0 20 -10 2.2961 0 5.54328 0 1 0 -5.54328 0 2.2961 p/3-8edge.dat
4 16 2 24 -15.603 2 24 -18 2 20 -18 2 20 -15.603
4 16 -2 20 -15.603 -2 20 -18 -2 24 -18 -2 24 -15.603
4 16 -2 24 -4.397 -2 24 -2 -2 20 -2 -2 20 -4.397
4 16 2 20 -4.397 2 20 -2 2 24 -2 2 24 -4.397
4 16 2 20 -15.603 2.298 20 -15.544 2.298 24 -15.544 2 24 -15.603
4 16 -2 24 -15.603 -2.298 24 -15.544 -2.298 20 -15.544 -2 20 -15.603
4 16 -2 20 -4.397 -2.298 20 -4.456 -2.298 24 -4.456 -2 24 -4.397
4 16 2 24 -4.397 2.298 24 -4.456 2.298 20 -4.456 2 20 -4.397
0 BFC INVERTNEXT
1 16 0 20 -10 -2.2961 0 -5.54328 0 4 0 5.54328 0 -2.2961 p/3-8cyli.dat
0 BFC INVERTNEXT
1 16 0 20 -10 2.2961 0 5.54328 0 4 0 -5.54328 0 2.2961 p/3-8cyli.dat
1 16 0 20 -10 -2.2961 0 -5.54328 0 -1 0 5.54328 0 -2.2961 p/3-8chrd.dat
1 16 0 20 -10 2.2961 0 5.54328 0 -1 0 -5.54328 0 2.2961 p/3-8chrd.dat
4 16 2 20 -4.397 2.298 20 -4.456 2.298 20 -15.544 2 20 -15.603
4 16 -2 20 -15.603 -2.298 20 -15.544 -2.298 20 -4.456 -2 20 -4.397
1 16 16 10 -10 0 1 0 0 0 9 -9 0 0 p/2-4edge.dat
1 16 16 10 -10 0 1 0 0 0 9 -9 0 0 p/2-4ndis.dat
1 16 -16 10 -10 0 -1 0 0 0 9 9 0 0 p/2-4edge.dat
1 16 -16 10 -10 0 -1 0 0 0 9 9 0 0 p/2-4ndis.dat
1 16 -16 10 -10 0 12 0 0 0 9 -9 0 0 p/2-4cyli.dat
1 16 16 10 -10 0 -12 0 0 0 9 9 0 0 p/2-4cyli.dat
1 16 0 14 -0.5 4 0 0 0 0 10 0 -1 0 p/rect.dat
1 16 0 14 -19.5 -4 0 0 0 0 10 0 1 0 p/rect.dat
1 16 10 7 -19 -6 0 0 0 0 -3 0 1 0 p/rect3.dat
1 16 -10 7 -19 -6 0 0 0 0 -3 0 1 0 p/rect3.dat
1 16 -10 7 -1 6 0 0 0 0 -3 0 -1 0 p/rect3.dat
1 16 10 7 -1 6 0 0 0 0 -3 0 -1 0 p/rect3.dat
1 16 0 24 -10 0.765367 0 1.84776 0 -1 0 -1.84776 0 0.765367 p/3-8ring3.dat
1 16 0 24 -10 -0.765367 0 -1.84776 0 -1 0 1.84776 0 -0.765367 p/3-8ring3.dat
3 16 2 24 -2 4 24 -0.5 4 24 -3.235
3 16 -2 24 -2 -4 24 -3.235 -4 24 -0.5
4 16 2.298 24 -4.456 2 24 -4.397 2 24 -2 3.064 24 -2.608
4 16 -2 24 -4.397 -2.298 24 -4.456 -3.064 24 -2.608 -2 24 -2
3 16 -2 24 -18 -4 24 -19.5 -4 24 -16.765
3 16 2 24 -18 4 24 -16.765 4 24 -19.5
4 16 -2.298 24 -15.544 -2 24 -15.603 -2 24 -18 -3.064 24 -17.392
4 16 2 24 -15.603 2.298 24 -15.544 3.064 24 -17.392 2 24 -18
4 16 4 24 -0.5 2 24 -2 -2 24 -2 -4 24 -0.5
4 16 -4 24 -19.5 -2 24 -18 2 24 -18 4 24 -19.5
4 16 4 24 -19.5 4 24 -16.765 4 15.763 -16.765 4 10 -19
4 16 -4 24 -16.765 -4 24 -19.5 -4 10 -19 -4 15.763 -16.765
4 16 4 4 -19.5 4 24 -19.5 4 10 -19 4 4 -19
4 16 -4 24 -19.5 -4 4 -19.5 -4 4 -19 -4 10 -19
4 16 -4 24 -0.5 -4 24 -3.235 -4 15.763 -3.235 -4 10 -1
4 16 4 24 -3.235 4 24 -0.5 4 10 -1 4 15.763 -3.235
4 16 -4 4 -0.5 -4 24 -0.5 -4 10 -1 -4 4 -1
4 16 4 24 -0.5 4 4 -0.5 4 4 -1 4 10 -1
1 16 0 19 -10 3.06147 0 7.39104 0 5 0 -7.39104 0 3.06147 p/3-8cyli.dat
1 16 0 19 -10 -3.06147 0 -7.39104 0 5 0 7.39104 0 -3.06147 p/3-8cyli.dat
1 16 0 19 -10 8 0 0 0 -8 0 0 0 8 p/1-8cyls.dat
1 16 0 19 -10 8 0 0 0 -8 0 0 0 -8 p/1-8cyls.dat
1 16 0 17 -10 7.39104 0 -3.06147 0 -8 0 3.06147 0 7.39104 p/1-8cyls.dat
1 16 0 17 -10 7.39104 0 -3.06147 0 -8 0 -3.06147 0 -7.39104 p/1-8cyls.dat
1 16 0 19 -10 5.65685 0 -5.65685 0 -2 0 5.65685 0 5.65685 p/1-16cyli.dat
1 16 0 19 -10 3.06147 0 7.39103 0 -2 0 -7.39103 0 3.06147 p/1-16cyli.dat
1 16 0 19 -10 -8 0 0 0 -8 0 0 0 -8 p/1-8cyls.dat
1 16 0 19 -10 -8 0 0 0 -8 0 0 0 8 p/1-8cyls.dat
1 16 0 17 -10 -7.39104 0 3.06147 0 -8 0 -3.06147 0 -7.39104 p/1-8cyls.dat
1 16 0 17 -10 -7.39104 0 3.06147 0 -8 0 3.06147 0 7.39104 p/1-8cyls.dat
1 16 0 19 -10 -5.65685 0 5.65685 0 -2 0 -5.65685 0 -5.65685 p/1-16cyli.dat
1 16 0 19 -10 -3.06147 0 -7.39103 0 -2 0 7.39103 0 -3.06147 p/1-16cyli.dat
4 16 16 24 28 16 19 19 16 4 19 16 4 28
4 16 -16 4 28 -16 4 19 -16 19 19 -16 24 28
4 16 -16 24 -28 -16 19 -19 -16 4 -19 -16 4 -28
4 16 16 4 -28 16 4 -19 16 19 -19 16 24 -28
4 16 20 0 30 20 0 -30 20 2 -18 20 2 18
4 16 -20 0 -30 -20 0 30 -20 2 18 -20 2 -18
4 16 20 24 30 20 0 30 20 2 18 20 18 18
4 16 -20 0 30 -20 24 30 -20 18 18 -20 2 18
4 16 -20 24 -30 -20 0 -30 -20 2 -18 -20 18 -18
4 16 20 0 -30 20 24 -30 20 18 -18 20 2 -18
4 16 20 24 -30 20 24 30 20 18 18 20 18 -18
4 16 -20 24 30 -20 24 -30 -20 18 -18 -20 18 18
4 16 -20 24 -30 -20 24 30 -16 24 28 -16 24 -28
4 16 20 24 30 20 24 -30 16 24 -28 16 24 28
4 16 -16 24 -28 -16 24 28 -16 19 19 -16 19 -19
4 16 16 24 28 16 24 -28 16 19 -19 16 19 19
1 16 20 10 10 0 -1 0 0 0 1 -1 0 0 p/peghole.dat
1 16 -20 10 10 0 1 0 0 0 1 1 0 0 p/peghole.dat
1 16 -20 10 10 0 1 0 0 0 8 8 0 0 p/4-4ndis.dat
1 16 20 10 10 0 -1 0 0 0 8 -8 0 0 p/4-4ndis.dat
0 BFC INVERTNEXT
1 16 2 10 10 0 16 0 0 0 6 6 0 0 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 -2 10 10 0 -16 0 0 0 6 -6 0 0 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 -2 10 10 0 4 0 0 0 -8 -8 0 0 p/2-4cyli.dat
1 16 -16 10 10 0 12 0 0 0 9 -9 0 0 p/2-4cyli.dat
1 16 16 10 10 0 -12 0 0 0 9 9 0 0 p/2-4cyli.dat
1 16 16 10 10 0 1 0 0 0 9 -9 0 0 p/2-4edge.dat
1 16 16 10 10 0 1 0 0 0 9 -9 0 0 p/2-4ndis.dat
1 16 -16 10 10 0 -1 0 0 0 9 9 0 0 p/2-4edge.dat
1 16 -16 10 10 0 -1 0 0 0 9 9 0 0 p/2-4ndis.dat
1 16 10 7 1 -6 0 0 0 0 -3 0 1 0 p/rect3.dat
1 16 -10 7 1 -6 0 0 0 0 -3 0 1 0 p/rect3.dat
1 16 -10 7 19 6 0 0 0 0 -3 0 -1 0 p/rect3.dat
1 16 10 7 19 6 0 0 0 0 -3 0 -1 0 p/rect3.dat
1 16 -2 10 10 0 1 0 0 0 -8 -8 0 0 p/2-4edge.dat
1 16 2 10 10 0 1 0 0 0 -8 -8 0 0 p/2-4edge.dat
1 16 0 17 18 -2 0 0 0 0 7 0 1 0 p/rect3.dat
1 16 0 17 2 2 0 0 0 0 7 0 -1 0 p/rect3.dat
1 16 0 24 10 5.65685 0 5.65685 0 1 0 -5.65685 0 5.65685 p/1-4edge.dat
1 16 0 24 10 -5.65685 0 -5.65685 0 1 0 5.65685 0 -5.65685 p/1-4edge.dat
1 16 0 20 10 -2.2961 0 -5.54328 0 1 0 5.54328 0 -2.2961 p/3-8edge.dat
1 16 0 20 10 2.2961 0 5.54328 0 1 0 -5.54328 0 2.2961 p/3-8edge.dat
0 BFC INVERTNEXT
1 16 0 20 10 -2.2961 0 -5.54328 0 4 0 5.54328 0 -2.2961 p/3-8cyli.dat
0 BFC INVERTNEXT
1 16 0 20 10 2.2961 0 5.54328 0 4 0 -5.54328 0 2.2961 p/3-8cyli.dat
1 16 0 20 10 -2.2961 0 -5.54328 0 -1 0 5.54328 0 -2.2961 p/3-8chrd.dat
1 16 0 20 10 2.2961 0 5.54328 0 -1 0 -5.54328 0 2.2961 p/3-8chrd.dat
4 16 2 20 15.603 2.298 20 15.544 2.298 20 4.456 2 20 4.397
4 16 -2 20 4.397 -2.298 20 4.456 -2.298 20 15.544 -2 20 15.603
1 16 0 14 19.5 4 0 0 0 0 10 0 -1 0 p/rect.dat
1 16 0 14 0.5 -4 0 0 0 0 10 0 1 0 p/rect.dat
1 16 0 24 10 0.765367 0 1.84776 0 -1 0 -1.84776 0 0.765367 p/3-8ring3.dat
1 16 0 24 10 -0.765367 0 -1.84776 0 -1 0 1.84776 0 -0.765367 p/3-8ring3.dat
3 16 2 24 18 4 24 19.5 4 24 16.765
3 16 -2 24 18 -4 24 16.765 -4 24 19.5
4 16 2.298 24 15.544 2 24 15.603 2 24 18 3.064 24 17.392
4 16 -2 24 15.603 -2.298 24 15.544 -3.064 24 17.392 -2 24 18
3 16 -2 24 2 -4 24 0.5 -4 24 3.235
3 16 2 24 2 4 24 3.235 4 24 0.5
4 16 -2.298 24 4.456 -2 24 4.397 -2 24 2 -3.064 24 2.608
4 16 2 24 4.397 2.298 24 4.456 3.064 24 2.608 2 24 2
4 16 4 24 19.5 2 24 18 -2 24 18 -4 24 19.5
4 16 -4 24 0.5 -2 24 2 2 24 2 4 24 0.5
4 16 4 24 0.5 4 24 3.235 4 15.763 3.235 4 10 1
4 16 -4 24 3.235 -4 24 0.5 -4 10 1 -4 15.763 3.235
4 16 -4 24 19.5 -4 24 16.765 -4 15.763 16.765 -4 10 19
4 16 4 24 16.765 4 24 19.5 4 10 19 4 15.763 16.765
1 16 0 19 10 3.06147 0 7.39104 0 5 0 -7.39104 0 3.06147 p/3-8cyli.dat
1 16 0 19 10 -3.06147 0 -7.39104 0 5 0 7.39104 0 -3.06147 p/3-8cyli.dat
1 16 0 19 10 8 0 0 0 -8 0 0 0 8 p/1-8cyls.dat
1 16 0 19 10 8 0 0 0 -8 0 0 0 -8 p/1-8cyls.dat
1 16 0 17 10 7.39104 0 -3.06147 0 -8 0 3.06147 0 7.39104 p/1-8cyls.dat
1 16 0 17 10 7.39104 0 -3.06147 0 -8 0 -3.06147 0 -7.39104 p/1-8cyls.dat
1 16 0 19 10 5.65685 0 -5.65685 0 -2 0 5.65685 0 5.65685 p/1-16cyli.dat
1 16 0 19 10 3.06147 0 7.39103 0 -2 0 -7.39103 0 3.06147 p/1-16cyli.dat
1 16 0 19 10 -8 0 0 0 -8 0 0 0 -8 p/1-8cyls.dat
1 16 0 19 10 -8 0 0 0 -8 0 0 0 8 p/1-8cyls.dat
1 16 0 17 10 -7.39104 0 3.06147 0 -8 0 -3.06147 0 -7.39104 p/1-8cyls.dat
1 16 0 17 10 -7.39104 0 3.06147 0 -8 0 3.06147 0 7.39104 p/1-8cyls.dat
1 16 0 19 10 -5.65685 0 5.65685 0 -2 0 -5.65685 0 -5.65685 p/1-16cyli.dat
1 16 0 19 10 -3.06147 0 -7.39103 0 -2 0 7.39103 0 -3.06147 p/1-16cyli.dat
1 16 2 10 10 0 1 0 0 0 -2 -2 0 0 p/4-4ring3.dat
1 16 -2 10 10 0 -1 0 0 0 8 -8 0 0 p/2-4ndis.dat
1 16 -2 10 10 0 -1 0 0 0 -2 2 0 0 p/4-4ring3.dat
1 16 0 24 10 -2.2961 0 -5.54328 0 1 0 5.54328 0 -2.2961 p/3-8edge.dat
1 16 0 24 10 2.2961 0 5.54328 0 1 0 -5.54328 0 2.2961 p/3-8edge.dat
4 16 2 20 4.397 2.298 20 4.456 2.298 24 4.456 2 24 4.397
4 16 -2 24 4.397 -2.298 24 4.456 -2.298 20 4.456 -2 20 4.397
4 16 -2 20 15.603 -2.298 20 15.544 -2.298 24 15.544 -2 24 15.603
4 16 2 24 15.603 2.298 24 15.544 2.298 20 15.544 2 20 15.603
4 16 4 4 0.5 4 24 0.5 4 10 1 4 4 1
4 16 -4 24 0.5 -4 4 0.5 -4 4 1 -4 10 1
4 16 -4 4 19.5 -4 24 19.5 -4 10 19 -4 4 19
4 16 4 24 19.5 4 4 19.5 4 4 19 4 10 19
1 16 2 10 10 0 1 0 0 0 6 6 0 0 p/4-4edge.dat
1 16 -2 10 10 0 1 0 0 0 6 6 0 0 p/4-4edge.dat
1 16 2 10 10 0 1 0 0 0 8 8 0 0 p/2-4ndis.dat
4 16 -2 18 18 -2 18 2 -2 20 2 -2 20 18
4 16 2 18 2 2 18 18 2 20 18 2 20 2
4 16 -2 20 4.397 -2 20 2 -2 24 2 -2 24 4.397
4 16 -2 24 15.603 -2 24 18 -2 20 18 -2 20 15.603
4 16 2 24 4.397 2 24 2 2 20 2 2 20 4.397
4 16 2 20 15.603 2 20 18 2 24 18 2 24 15.603
4 16 16 4 -1 16 4 1 16 19 1 16 19 -1
4 16 -16 19 -1 -16 19 1 -16 4 1 -16 4 -1
4 16 20 2 -2 20 18 -2 20 18 2 20 2 2
4 16 -20 2 2 -20 18 2 -20 18 -2 -20 2 -2
