0 BFC CERTIFY CCW
4 16 4.0265 -76.9969 25.8495 2.9328 -76.049 27.4789 2.9193 -77.3475 28.3281 3.9966 -78.6157 26.9466
4 16 4.4001 -80.424 39.2238 4.3994 -81.7566 37.1071 4.0738 -79.7346 36.4781 4.0987 -78.6865 38.3329
4 16 12.7652 -32.9358 21.2959 12.6637 -36.7592 21.4942 12.4083 -36.6507 16.6596 12.4562 -32.9358 16.4013
3 16 3.0399 -45.0786 -32.4256 0 -44.9273 -33.1615 3.32 -41.6813 -32.4386
4 16 12.4083 -36.6507 16.6596 12.6637 -36.7592 21.4942 12.5401 -40.95 21.2318 12.291 -40.6335 16.3587
3 16 8.9657 -50.0887 28.3957 7.6781 -49.8118 23.5718 10.5745 -47.4559 23.8956
3 16 5.9435 -47.3583 12.0355 5.2145 -46.4844 7.716 7.8444 -44.7135 7.6858
3 16 9.2905 -41.8485 -6.1577 10.2534 -39.4541 -6.6302 10.7169 -39.3069 -1.4702
3 16 8.6861 -43.5105 -17.5165 10.1488 -40.6845 -17.8397 9.1662 -40.0731 -14.3848
3 16 9.4049 -39.7352 -10.9043 9.1662 -40.0731 -14.3848 10.042 -36.4729 -14.4653
3 16 12.291 -40.6335 16.3587 11.5762 -40.2055 12.7771 11.8919 -36.4543 13.2628
3 16 11.3206 -36.6334 29.4296 12.4449 -36.7372 25.3698 12.4252 -32.9358 25.5185
3 16 7.7249 -49.613 31.094 8.9657 -50.0887 28.3957 10.3451 -46.5705 28.6669
3 16 7.539 -36.3093 -30.6313 3.92 -36.1971 -32.5457 4.0366 -32.9358 -32.3461
3 16 11.1244 -36.0762 -1.7407 10.6327 -36.1903 -6.9105 10.9413 -32.9358 -6.7492
3 16 10.8638 -43.5062 29.0799 9.0169 -43.0262 32.0587 8.7811 -46.0686 31.6061
4 16 4.2459 -81.7269 27.3169 3.0442 -84.3617 25.72 3.1165 -82.4148 23.1789 4.2762 -80.1709 25.323
3 16 0 -49.7179 -12.3889 2.0624 -51.5987 -14.2804 2.1616 -49.2407 -12.8825
3 16 4.9067 -45.7604 3.3559 2.4258 -46.6704 -0.9171 5.1024 -45.5487 -0.9768
3 16 0 -48.1061 7.8288 2.8451 -48.418 12.1673 0 -48.8008 12.2353
3 16 9.0737 -41.6396 3.4147 10.5926 -39.5237 8.1331 9.5058 -42.1323 7.8787
3 16 2.8713 -78.9957 30.9821 3.9952 -80.8572 32.4391 4.0005 -80.6528 30.3742
3 16 4.4001 -80.424 39.2238 2.5845 -80.8112 42.2178 2.8475 -82.6123 40.5195
3 16 7.2573 -39.7968 -30.5764 9.6465 -36.431 -28.4068 9.2683 -40.0866 -28.4976
3 16 12.4449 -36.7372 25.3698 11.2382 -40.5801 29.3895 12.2899 -40.906 25.0411
4 16 4.8122 -45.9159 -8.7179 7.3201 -44.5272 -9.5186 7.7081 -44.0983 -5.6418 5.0815 -45.5376 -5.2311
3 16 4.9067 -45.7604 3.3559 5.2145 -46.4844 7.716 2.335 -46.9752 3.351
3 16 4.8122 -45.9159 -8.7179 4.5578 -46.5602 -11.4497 7.3201 -44.5272 -9.5186
3 16 10.8165 -36.0465 3.3408 11.1244 -36.0762 -1.7407 10.9687 -32.9358 3.2665
3 16 7.8444 -44.7135 7.6858 7.46 -44.0969 3.3725 9.5058 -42.1323 7.8787
4 16 8.8834 -45.6187 11.976 7.8444 -44.7135 7.6858 9.5058 -42.1323 7.8787 10.6344 -42.9737 12.3129
3 16 9.8848 -42.8318 -26.0648 10.4731 -40.3473 -25.9712 10.9516 -40.6379 -23.2644
4 16 2.4243 -46.6466 -4.9336 5.0815 -45.5376 -5.2311 5.1024 -45.5487 -0.9768 2.4258 -46.6704 -0.9171
3 16 7.7081 -44.0983 -5.6418 9.536 -41.7154 -1.2399 7.7644 -44.039 -1.0649
4 16 4.3811 -64.4464 25.5501 4.3772 -66.5454 24.7248 3.071 -63.7907 22.7547 3.0608 -61.6975 23.5948
3 16 2.844 -76.3494 39.7732 3.8847 -77.7024 40.2876 2.9741 -77.0645 37.794
3 16 9.536 -41.7154 -1.2399 9.0737 -41.6396 3.4147 7.7644 -44.039 -1.0649
3 16 10.6327 -36.1903 -6.9105 10.2534 -39.4541 -6.6302 9.9793 -36.3271 -11.1058
3 16 2.7932 -76.6964 41.6572 2.7348 -77.9898 42.6503 3.8847 -77.7024 40.2876
4 16 10.6327 -36.1903 -6.9105 9.9793 -36.3271 -11.1058 10.3154 -32.9358 -11.0595 10.9413 -32.9358 -6.7492
3 16 4.2922 -82.6734 34.7561 4.2412 -82.9846 32.2265 3.9952 -80.8572 32.4391
3 16 3.1747 -53.065 32.6035 0 -52.4735 33.1972 0 -55.294 33.1206
3 16 9.4049 -39.7352 -10.9043 8.6878 -42.2295 -10.3744 8.1957 -42.5948 -13.8129
3 16 10.1488 -40.6845 -17.8397 8.6861 -43.5105 -17.5165 9.7252 -43.3265 -20.7395
3 16 7.3362 -48.0739 -19.7256 8.6861 -43.5105 -17.5165 6.5391 -46.2639 -16.0092
3 16 10.5926 -39.5237 8.1331 11.5762 -40.2055 12.7771 10.6344 -42.9737 12.3129
3 16 2.9711 -70.9771 27.1871 0 -70.9538 27.8975 0 -72.6567 27.6029
4 16 2.7565 -60.8303 30.9529 0 -60.9676 31.6036 0 -63.2262 30.7041 2.889 -63.0715 30.0488
3 16 2.8374 -79.1522 32.6244 4.0021 -80.5209 34.523 3.9952 -80.8572 32.4391
3 16 10.8638 -43.5062 29.0799 12.2899 -40.906 25.0411 11.2382 -40.5801 29.3895
3 16 4.1363 -64.8482 27.5898 3.0279 -67.1843 28.4299 4.1744 -66.9184 26.785
4 16 3.0577 -59.7486 24.4559 0 -59.471 23.4965 0 -57.6032 24.2513 3.1557 -57.8954 25.2062
3 16 0 -67.2333 29.1123 0 -69.137 28.4492 3.0279 -67.1843 28.4299
3 16 2.8475 -82.6123 40.5195 0 -83.3676 40.9008 2.9768 -84.2408 38.2495
3 16 3.9966 -78.6157 26.9466 2.9193 -77.3475 28.3281 3.9864 -79.8637 28.5024
4 16 3.1165 -82.4148 23.1789 0 -83.0136 22.5787 0 -80.3144 20.5176 3.1699 -79.8299 21.213
4 16 5.1881 -36.1298 32.6782 9.5764 -36.4468 31.8691 9.2838 -32.9358 31.2146 4.9685 -32.9358 32.0904
3 16 4.0868 -62.7806 28.4734 4.38 -60.428 27.278 4.0066 -60.6737 29.3621
4 16 4.2973 -75.8796 23.0837 4.0364 -75.135 25.2569 4.0265 -76.9969 25.8495 4.2833 -78.1744 23.8762
4 16 2.844 -76.3494 39.7732 2.9741 -77.0645 37.794 0 -76.279 37.6294 0 -75.5458 39.7197
3 16 4.0364 -75.135 25.2569 2.965 -74.4987 27.0147 2.9328 -76.049 27.4789
4 16 11.6038 -36.753 -20.4539 10.9057 -36.6823 -17.6236 10.1488 -40.6845 -17.8397 10.8276 -40.8589 -20.6314
3 16 2.5845 -80.8112 42.2178 0 -77.6548 43.3077 0 -81.2676 42.628
3 16 4.0029 -79.0606 41.1092 4.0987 -78.6865 38.3329 3.8847 -77.7024 40.2876
4 16 4.0987 -78.6865 38.3329 4.0738 -79.7346 36.4781 2.9195 -78.0124 36.0102 2.9741 -77.0645 37.794
3 16 7.3738 -48.8735 19.6294 10.4557 -47.2013 20.14 7.6781 -49.8118 23.5718
3 16 3.1386 -73.6374 19.9722 3.0042 -70.831 20.4625 4.3043 -73.4607 22.9661
3 16 2.844 -76.3494 39.7732 0 -75.5458 39.7197 2.7932 -76.6964 41.6572
3 16 2.9511 -69.1108 27.6939 2.9711 -70.9771 27.1871 4.1147 -68.9566 26.0032
4 16 3.0604 -65.9875 21.9314 0 -65.7786 20.9887 0 -63.56 21.8148 3.071 -63.7907 22.7547
3 16 3.2342 -76.8228 20.1055 0 -77.1511 19.3531 0 -73.995 19.1002
4 16 4.2485 -82.7424 29.6446 4.2459 -81.7269 27.3169 3.9864 -79.8637 28.5024 4.0005 -80.6528 30.3742
3 16 0 -86.4434 28.5387 3.0442 -84.3617 25.72 3.0989 -85.6868 28.7546
3 16 4.3811 -64.4464 25.5501 4.1744 -66.9184 26.785 4.3772 -66.5454 24.7248
4 16 3.0042 -70.831 20.4625 0 -70.9558 19.4293 0 -68.1769 20.1749 3.0258 -68.3448 21.1347
3 16 4.1147 -68.9566 26.0032 4.08 -71.0348 25.4213 4.3283 -68.7208 23.9586
4 16 2.9328 -76.049 27.4789 0 -75.6644 28.1249 0 -76.8578 28.9088 2.9193 -77.3475 28.3281
3 16 2.9018 -78.3517 29.5279 4.0005 -80.6528 30.3742 3.9864 -79.8637 28.5024
3 16 4.1363 -64.8482 27.5898 4.3775 -62.4149 26.4039 4.0868 -62.7806 28.4734
4 16 3.0608 -61.6975 23.5948 0 -61.4594 22.6403 0 -59.471 23.4965 3.0577 -59.7486 24.4559
3 16 4.2485 -82.7424 29.6446 3.0989 -85.6868 28.7546 4.2459 -81.7269 27.3169
4 16 4.0452 -73.1124 25.1414 2.9723 -72.7884 26.9251 2.965 -74.4987 27.0147 4.0364 -75.135 25.2569
3 16 4.3994 -81.7566 37.1071 4.4001 -80.424 39.2238 2.8475 -82.6123 40.5195
3 16 2.9511 -69.1108 27.6939 0 -69.137 28.4492 0 -70.9538 27.8975
3 16 7.3201 -44.5272 -9.5186 8.6878 -42.2295 -10.3744 9.2905 -41.8485 -6.1577
3 16 4.0047 -58.479 30.1387 2.6565 -58.3958 31.7492 2.7565 -60.8303 30.9529
3 16 0 -47.4571 3.3503 2.335 -46.9752 3.351 2.488 -47.6605 7.7901
4 16 2.4258 -46.6704 -0.9171 0 -47.1188 -0.8943 0 -47.0969 -4.816 2.4243 -46.6466 -4.9336
3 16 5.8392 -45.5049 -30.1876 3.32 -41.6813 -32.4386 6.761 -42.0721 -30.443
3 16 8.6878 -42.2295 -10.3744 6.8358 -44.9997 -12.6683 8.1957 -42.5948 -13.8129
3 16 7.3738 -48.8735 19.6294 3.8254 -50.7366 23.0613 3.6727 -49.7288 19.3622
3 16 4.2833 -78.1744 23.8762 3.2342 -76.8228 20.1055 4.2973 -75.8796 23.0837
4 16 3.0577 -59.7486 24.4559 4.38 -60.428 27.278 4.3775 -62.4149 26.4039 3.0608 -61.6975 23.5948
3 16 4.0711 -54.2688 25.5492 5.061 -52.6039 24.8145 5.8974 -54.4661 28.6824
3 16 3.6306 -50.6895 32.6308 6.446 -51.8016 30.9339 4.4285 -48.5195 32.7149
4 16 2.9195 -78.0124 36.0102 2.855 -78.7887 34.3175 0 -77.9725 34.2557 0 -77.1982 35.868
4 16 2.9018 -78.3517 29.5279 2.9193 -77.3475 28.3281 0 -76.8578 28.9088 0 -77.7653 29.9727
3 16 0 -70.9558 19.4293 3.1386 -73.6374 19.9722 0 -73.995 19.1002
4 16 3.5588 -39.4924 -32.6561 0 -39.3762 -33.4496 0 -36.1457 -33.4004 3.92 -36.1971 -32.5457
3 16 0 -50.9617 22.8099 3.8254 -50.7366 23.0613 0 -52.2107 24.0725
4 16 5.2572 -42.4033 33.2288 4.9654 -45.3082 33.0136 9.0169 -43.0262 32.0587 9.2854 -40.1401 32.2789
4 16 4.3283 -68.7208 23.9586 3.0258 -68.3448 21.1347 3.0604 -65.9875 21.9314 4.3772 -66.5454 24.7248
3 16 4.9142 -56.4229 28.5722 4.0711 -54.2688 25.5492 5.8974 -54.4661 28.6824
3 16 10.3451 -46.5705 28.6669 11.6836 -44.1736 24.5518 10.8638 -43.5062 29.0799
3 16 10.8165 -36.0465 3.3408 10.5926 -39.5237 8.1331 10.1923 -39.1433 3.4376
3 16 6.8358 -44.9997 -12.6683 4.4193 -48.0144 -14.1597 6.5391 -46.2639 -16.0092
4 16 11.6038 -36.753 -20.4539 11.6945 -36.6818 -23.0104 12.155 -32.9358 -22.5695 12.1044 -32.9358 -19.9807
3 16 0 -86.7807 32.0528 0 -86.4434 28.5387 2.9775 -85.9627 32.0521
4 16 0 -60.9676 31.6036 2.7565 -60.8303 30.9529 2.6565 -58.3958 31.7492 0 -58.2889 32.4874
4 16 3.071 -63.7907 22.7547 0 -63.56 21.8148 0 -61.4594 22.6403 3.0608 -61.6975 23.5948
3 16 4.4285 -48.5195 32.7149 0 -49.9665 33 3.6306 -50.6895 32.6308
3 16 2.6565 -58.3958 31.7492 4.4035 -56.2432 30.7552 2.6786 -55.6977 32.4883
3 16 2.855 -78.7887 34.3175 4.0738 -79.7346 36.4781 4.0021 -80.5209 34.523
3 16 2.9848 -65.1467 29.186 4.0868 -62.7806 28.4734 2.889 -63.0715 30.0488
3 16 11.2726 -32.9358 -25.5294 11.6945 -36.6818 -23.0104 11.0337 -36.5552 -25.8703
3 16 4.5071 -50.4224 -16.0091 6.5391 -46.2639 -16.0092 4.4193 -48.0144 -14.1597
4 16 0 -77.1982 35.868 0 -76.279 37.6294 2.9741 -77.0645 37.794 2.9195 -78.0124 36.0102
3 16 3.8254 -50.7366 23.0613 7.6781 -49.8118 23.5718 5.061 -52.6039 24.8145
3 16 9.7252 -43.3265 -20.7395 10.1949 -43.1391 -23.4218 10.8276 -40.8589 -20.6314
3 16 4.4193 -48.0144 -14.1597 2.1616 -49.2407 -12.8825 4.5071 -50.4224 -16.0091
3 16 4.8122 -45.9159 -8.7179 5.0815 -45.5376 -5.2311 2.2961 -47.0572 -8.1274
4 16 2.7932 -76.6964 41.6572 0 -75.9249 41.9653 0 -77.6548 43.3077 2.7348 -77.9898 42.6503
3 16 11.8751 -44.158 20.7632 11.4701 -43.5939 15.8309 12.291 -40.6335 16.3587
3 16 8.263 -46.2645 -25.9907 9.8848 -42.8318 -26.0648 10.1949 -43.1391 -23.4218
3 16 10.7169 -39.3069 -1.4702 11.1244 -36.0762 -1.7407 10.8165 -36.0465 3.3408
3 16 9.6465 -36.431 -28.4068 11.0337 -36.5552 -25.8703 10.4731 -40.3473 -25.9712
3 16 4.9685 -32.9358 32.0904 0 -32.9358 31.7893 0 -36.0606 32.1293
3 16 11.0337 -36.5552 -25.8703 9.6465 -36.431 -28.4068 9.7583 -32.9358 -28.1375
3 16 2.2017 -47.7454 -10.5693 4.5578 -46.5602 -11.4497 4.8122 -45.9159 -8.7179
4 16 4.08 -71.0348 25.4213 2.9711 -70.9771 27.1871 2.9723 -72.7884 26.9251 4.0452 -73.1124 25.1414
3 16 9.7381 -46.346 15.3283 7.3738 -48.8735 19.6294 6.6 -48.0102 15.2509
3 16 9.7381 -46.346 15.3283 10.6344 -42.9737 12.3129 11.4701 -43.5939 15.8309
3 16 10.2886 -32.9358 -14.3994 9.9793 -36.3271 -11.1058 10.042 -36.4729 -14.4653
3 16 6.6 -48.0102 15.2509 3.6727 -49.7288 19.3622 3.1926 -48.9956 15.3239
3 16 5.2632 -53.9884 30.9163 2.6786 -55.6977 32.4883 4.4035 -56.2432 30.7552
3 16 5.9435 -47.3583 12.0355 3.1926 -48.9956 15.3239 2.8451 -48.418 12.1673
3 16 4.4285 -48.5195 32.7149 8.7811 -46.0686 31.6061 4.9654 -45.3082 33.0136
3 16 2.8451 -48.418 12.1673 5.2145 -46.4844 7.716 5.9435 -47.3583 12.0355
3 16 0 -47.1188 -0.8943 2.335 -46.9752 3.351 0 -47.4571 3.3503
4 16 0 -41.5551 -33.1674 0 -39.3762 -33.4496 3.5588 -39.4924 -32.6561 3.32 -41.6813 -32.4386
3 16 2.2017 -47.7454 -10.5693 2.1616 -49.2407 -12.8825 4.5578 -46.5602 -11.4497
4 16 10.9057 -36.6823 -17.6236 11.6038 -36.753 -20.4539 12.1044 -32.9358 -19.9807 11.4117 -32.9358 -17.2722
3 16 11.4701 -43.5939 15.8309 11.8751 -44.158 20.7632 10.4557 -47.2013 20.14
4 16 2.889 -63.0715 30.0488 0 -63.2262 30.7041 0 -65.2807 29.8404 2.9848 -65.1467 29.186
3 16 0 -78.3979 32.7156 2.855 -78.7887 34.3175 2.8374 -79.1522 32.6244
3 16 11.4701 -43.5939 15.8309 11.5762 -40.2055 12.7771 12.291 -40.6335 16.3587
4 16 8.6861 -43.5105 -17.5165 7.3362 -48.0739 -19.7256 8.2363 -47.1961 -21.4493 9.7252 -43.3265 -20.7395
3 16 11.6945 -36.6818 -23.0104 10.9516 -40.6379 -23.2644 11.0337 -36.5552 -25.8703
4 16 12.6637 -36.7592 21.4942 12.4449 -36.7372 25.3698 12.2899 -40.906 25.0411 12.5401 -40.95 21.2318
4 16 10.9516 -40.6379 -23.2644 11.6945 -36.6818 -23.0104 11.6038 -36.753 -20.4539 10.8276 -40.8589 -20.6314
3 16 6.761 -42.0721 -30.443 7.2286 -45.8681 -28.1351 5.8392 -45.5049 -30.1876
3 16 11.8751 -44.158 20.7632 10.5745 -47.4559 23.8956 10.4557 -47.2013 20.14
3 16 3.4416 -56.064 25.6293 4.4808 -58.418 28.0542 3.1557 -57.8954 25.2062
3 16 9.5764 -36.4468 31.8691 5.3157 -39.5259 33.2547 9.2854 -40.1401 32.2789
3 16 3.92 -36.1971 -32.5457 7.2573 -39.7968 -30.5764 3.5588 -39.4924 -32.6561
4 16 8.6521 -42.4882 -28.4308 9.8848 -42.8318 -26.0648 8.263 -46.2645 -25.9907 7.2286 -45.8681 -28.1351
3 16 9.2854 -40.1401 32.2789 9.0169 -43.0262 32.0587 11.2382 -40.5801 29.3895
4 16 3.1699 -79.8299 21.213 0 -80.3144 20.5176 0 -77.1511 19.3531 3.2342 -76.8228 20.1055
3 16 11.4117 -32.9358 -17.2722 10.2886 -32.9358 -14.3994 10.042 -36.4729 -14.4653
3 16 0 -52.4735 33.1972 3.1747 -53.065 32.6035 3.6306 -50.6895 32.6308
3 16 9.2854 -40.1401 32.2789 5.3157 -39.5259 33.2547 5.2572 -42.4033 33.2288
4 16 7.2573 -39.7968 -30.5764 9.2683 -40.0866 -28.4976 8.6521 -42.4882 -28.4308 6.761 -42.0721 -30.443
3 16 5.3157 -39.5259 33.2547 0 -41.9324 32.7695 5.2572 -42.4033 33.2288
3 16 8.1957 -42.5948 -13.8129 6.5391 -46.2639 -16.0092 8.6861 -43.5105 -17.5165
3 16 11.046 -36.1493 8.52 11.5762 -40.2055 12.7771 10.5926 -39.5237 8.1331
3 16 0 -47.5327 -7.8921 2.4243 -46.6466 -4.9336 0 -47.0969 -4.816
3 16 3.1926 -48.9956 15.3239 0 -50.0029 19.275 0 -49.3456 15.3759
3 16 0 -44.6545 32.7964 5.2572 -42.4033 33.2288 0 -41.9324 32.7695
3 16 9.2683 -40.0866 -28.4976 9.8848 -42.8318 -26.0648 8.6521 -42.4882 -28.4308
3 16 12.4252 -32.9358 25.5185 12.6637 -36.7592 21.4942 12.7652 -32.9358 21.2959
4 16 12.4562 -32.9358 16.4013 12.4083 -36.6507 16.6596 11.8919 -36.4543 13.2628 11.9732 -32.9358 13.321
3 16 7.2573 -39.7968 -30.5764 6.761 -42.0721 -30.443 3.5588 -39.4924 -32.6561
4 16 3.92 -36.1971 -32.5457 0 -36.1457 -33.4004 0 -32.9358 -33.2245 4.0366 -32.9358 -32.3461
3 16 9.6465 -36.431 -28.4068 7.539 -36.3093 -30.6313 7.6339 -32.9358 -30.2997
3 16 4.0066 -60.6737 29.3621 4.38 -60.428 27.278 4.4808 -58.418 28.0542
3 16 4.2833 -78.1744 23.8762 4.0265 -76.9969 25.8495 3.9966 -78.6157 26.9466
4 16 4.2412 -82.9846 32.2265 4.2922 -82.6734 34.7561 3.0477 -85.5173 35.3183 2.9775 -85.9627 32.0521
3 16 2.2017 -47.7454 -10.5693 0 -49.7179 -12.3889 2.1616 -49.2407 -12.8825
3 16 2.5845 -80.8112 42.2178 4.0029 -79.0606 41.1092 2.7348 -77.9898 42.6503
3 16 2.2961 -47.0572 -8.1274 0 -48.2237 -10.2217 2.2017 -47.7454 -10.5693
4 16 3.6727 -49.7288 19.3622 3.8254 -50.7366 23.0613 0 -50.9617 22.8099 0 -50.0029 19.275
4 16 2.8713 -78.9957 30.9821 2.9018 -78.3517 29.5279 0 -77.7653 29.9727 0 -78.3329 31.2532
3 16 9.2854 -40.1401 32.2789 11.2382 -40.5801 29.3895 11.3206 -36.6334 29.4296
4 16 2.9848 -65.1467 29.186 0 -65.2807 29.8404 0 -67.2333 29.1123 3.0279 -67.1843 28.4299
3 16 4.0711 -54.2688 25.5492 0 -52.2107 24.0725 5.061 -52.6039 24.8145
3 16 0 -83.3676 40.9008 2.8475 -82.6123 40.5195 0 -81.2676 42.628
3 16 5.2632 -53.9884 30.9163 4.4035 -56.2432 30.7552 5.8974 -54.4661 28.6824
3 16 0 -57.6032 24.2513 0 -55.7726 24.6959 3.1557 -57.8954 25.2062
3 16 9.7381 -46.346 15.3283 6.6 -48.0102 15.2509 8.8834 -45.6187 11.976
3 16 0 -86.7807 32.0528 2.9775 -85.9627 32.0521 0 -86.255 35.4574
3 16 4.0452 -73.1124 25.1414 4.3043 -73.4607 22.9661 4.309 -71.0385 23.3407
3 16 3.4416 -56.064 25.6293 0 -53.9196 24.6946 4.0711 -54.2688 25.5492
3 16 3.0477 -85.5173 35.3183 0 -85.0759 38.4442 0 -86.255 35.4574
3 16 6.446 -51.8016 30.9339 3.1747 -53.065 32.6035 5.2632 -53.9884 30.9163
3 16 6.446 -51.8016 30.9339 5.2632 -53.9884 30.9163 5.8974 -54.4661 28.6824
3 16 2.9775 -85.9627 32.0521 3.0989 -85.6868 28.7546 4.2485 -82.7424 29.6446
3 16 4.0047 -58.479 30.1387 4.4808 -58.418 28.0542 4.9142 -56.4229 28.5722
3 16 7.3976 -52.386 28.5126 5.061 -52.6039 24.8145 7.6781 -49.8118 23.5718
3 16 2.9768 -84.2408 38.2495 3.0477 -85.5173 35.3183 4.2922 -82.6734 34.7561
3 16 2.889 -63.0715 30.0488 4.0066 -60.6737 29.3621 2.7565 -60.8303 30.9529
3 16 9.5764 -36.4468 31.8691 11.3206 -36.6334 29.4296 9.2838 -32.9358 31.2146
3 16 11.046 -36.1493 8.52 10.8165 -36.0465 3.3408 11.1605 -32.9358 8.6481
3 16 2.9328 -76.049 27.4789 2.965 -74.4987 27.0147 0 -75.6644 28.1249
3 16 8.9657 -50.0887 28.3957 7.7249 -49.613 31.094 7.3976 -52.386 28.5126
