0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 -40 40 0 -12.93431 0 5.35757 0 -36 0 -5.35757 0 -12.93431 p/1-4cyls.dat
1 16 -40 40 0 -14.78207 0 6.12293 0 -36 0 -6.12293 0 -14.78207 p/1-4cyls.dat
1 16 -40 40 0 16 0 0 0 -36 0 0 0 16 p/3-16cyli.dat
1 16 -40 4 0 16 0 0 0 -1 0 0 0 16 p/3-16edge.dat
1 16 -40 4 0 16 0 0 0 -1 0 0 0 -16 p/3-16edge.dat
1 16 -40 40 0 16 0 0 0 -36 0 0 0 -16 p/3-16cyli.dat
1 16 -40 4 0 14 0 0 0 1 0 0 0 -14 p/3-16edge.dat
0 BFC INVERTNEXT
1 16 -40 40 0 14 0 0 0 -36 0 0 0 -14 p/3-16cyli.dat
1 16 -40 4 0 14 0 0 0 1 0 0 0 14 p/3-16edge.dat
0 BFC INVERTNEXT
1 16 -40 40 0 14 0 0 0 -36 0 0 0 14 p/3-16cyli.dat
3 16 -36 4 15.2046 -33.8768 4 14.7824 -40 17.7772 16
3 16 -34.6422 4 12.9346 -36 4 13.2046 -40 17.7772 14
3 16 -33.8768 4 -14.7824 -36 4 -15.2046 -40 17.7772 -16
3 16 -36 4 -13.2046 -34.6422 4 -12.9346 -40 17.7772 -14
