0 BFC CERTIFY CCW
1 16 90 -90 -60 0 -16 0 -6.36 0 6.36 6.36 0 6.36 p/1-4edge.dat
1 16 74 -90 -60 0 -16 0 -6.36 0 6.36 6.36 0 6.36 p/1-4edge.dat
1 16 90 -90 -60 0 -16 0 -6.36 0 6.36 6.36 0 6.36 p/1-4cyli.dat
4 16 74 -96.36 -46.36 74 -96.36 -53.64 74 -93.44 -51.69 74 -93.44 -48.31
4 16 74 -93.44 -48.31 74 -93.44 -51.69 74 -90 -51.01 74 -90 -48.99
4 16 74 -90 -48.99 74 -90 -51.01 74 -86.56 -51.69 74 -86.56 -48.31
4 16 74 -86.56 -48.31 74 -86.56 -51.69 74 -83.64 -53.64 74 -83.64 -46.36
1 16 82 -96.36 -50 -8 0 0 0 -1 0 0 0 -3.64 p/rect.dat
1 16 82 -83.64 -50 -8 0 0 0 1 0 0 0 -3.64 p/rect.dat
4 16 90 -99 -60 90 -96.36 -53.64 90 -96.36 -46.36 90 -99 -40
4 16 90 -81 -60 90 -81 -49 90 -83.64 -46.36 90 -83.64 -53.64
0 BFC INVERTNEXT
1 16 72 -90 -60 0 16 0 6 0 0 0 0 -6 p/4-4edge.dat
1 16 72 -90 -80 0 16 0 6 0 0 0 0 -6 p/4-4edge.dat
1 16 72 -90 -80 0 16 0 -6 0 0 0 0 6 p/2-4ndis.dat
1 16 72 -90 -60 0 16 0 6 0 0 0 0 -6 p/2-4ndis.dat
1 16 72 -90 -60 0 16 0 -6 0 0 0 0 6 p/2-4ndis.dat
1 16 72 -90 -40 0 16 0 6 0 0 0 0 -6 p/2-4ndis.dat
1 16 72 -90 -80 0 1 0 3 0 0 0 0 -3 p/1-4ring2.dat
1 16 72 -90 -80 0 1 0 0 0 -2 -2 0 0 p/1-4ring3.dat
1 16 72 -90 -80 0 1 0 0 0 -1 -1 0 0 p/1-8ring8.dat
1 16 72 -90 -40 0 1 0 -0.70711 0 0.70711 0.70711 0 0.70711 p/1-8ring8.dat
1 16 90 -90 -80 0 -1 0 -1 0 0 0 0 -1 p/peghole.dat
0 BFC INVERTNEXT
1 16 72 -90 -80 0 16 0 6 0 0 0 0 -6 p/4-4cyli.dat
1 16 90 -90 -80 0 -1 0 -1 0 0 0 0 -1 p/4-4ring8.dat
1 16 72 -90 -80 0 1 0 9 0 0 0 0 -9 p/7-16edge.dat
1 16 90 -90 -80 0 1 0 9 0 0 0 0 -9 p/2-4edge.dat
1 16 90 -90 -80 0 -18 0 -9 0 0 0 0 -9 p/2-4cyli.dat
1 16 81 -81 -64.5 0 0 9 0 -1 0 15.5 0 0 p/rect2p.dat
1 16 81 -99 -60 9 0 0 0 1 0 0 0 20 p/rect1.dat
1 16 72 -97 -60 0 1 0 -1 0 0 0 0 -20 p/rect1.dat
0 BFC INVERTNEXT
1 16 71 -95 -60 0 0 -1 0 -3 0 -27.27 0 0 p/box4-2p.dat
1 16 69 -95 -60 0 0 1 0 19 0 -27.27 0 0 p/box5.dat
4 16 85 -82 -89 84.01 -86.98 -89 84.01 -86.98 -87 85 -82 -80
4 16 84.01 -86.98 -89 81.19 -91.19 -89 81.19 -91.19 -87 84.01 -86.98 -87
4 16 81.19 -91.19 -89 76.98 -94.01 -89 76.98 -94.01 -86 81.19 -91.19 -87
4 16 76.98 -94.01 -89 72 -95 -89 72 -95 -86 76.98 -94.01 -87
4 16 89 -82 -83.95 87.71 -88.51 -88.85 87.71 -88.51 -89 89 -82 -89
4 16 89 -81 -80 89 -82 -83 89 -82 -89 89 -81 -89
4 16 85 -81 -89 85 -82 -89 85 -82 -83 85 -81 -80
4 16 87.71 -88.51 -87 84.02 -94.02 -85 84.02 -94.02 -89 87.71 -88.51 -89
4 16 84.02 -94.02 -87 78.51 -97.71 -84 78.51 -97.71 -89 84.02 -94.02 -89
4 16 78.51 -97.71 -80 72 -99 -80 72 -99 -89 78.51 -97.71 -89
4 16 87.71 -88.51 -31 84.02 -94.02 -31 84.02 -94.02 -35 87.71 -88.51 -33
4 16 84.02 -94.02 -31 78.51 -97.71 -31 78.51 -97.71 -36 84.02 -94.02 -33
4 16 78.51 -97.71 -31 72 -99 -31 72 -99 -40 78.51 -97.71 -40
4 16 84.01 -86.98 -33 81.19 -91.19 -33 81.19 -91.19 -31 84.01 -86.98 -31
4 16 81.19 -91.19 -33 76.98 -94.01 -34 76.98 -94.01 -31 81.19 -91.19 -31
4 16 76.98 -94.01 -33 72 -95 -34 72 -95 -31 76.98 -94.01 -31
1 16 87 -71 -49 2 0 0 0 0 10 0 -70 0 p/box4-4a.dat
1 16 89 -81.5 -104 0 -1 0 0 0 0.5 -15 0 0 p/rect1.dat
1 16 85 -81.5 -104 0 1 0 0 0 0.5 -15 0 0 p/rect1.dat
1 16 72 -82 -119 17 0 0 0 0 -17 0 30 0 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 72 -82 -119 13 0 0 0 0 -13 0 30 0 p/1-4cyli.dat
1 16 72 -82 -119 13 0 0 0 0 -13 0 30 0 p/1-4edge.dat
1 16 72 -82 -119 17 0 0 0 0 -17 0 1 0 p/1-4edge.dat
4 16 87.71 -88.51 -119 84.01 -86.98 -119 85 -82 -119 89 -82 -119
4 16 84.02 -94.02 -119 81.19 -91.19 -119 84.01 -86.98 -119 87.71 -88.51 -119
4 16 81.19 -91.19 -119 84.02 -94.02 -119 78.51 -97.71 -119 76.98 -94.01 -119
4 16 76.98 -94.01 -119 78.51 -97.71 -119 72 -99 -119 72 -95 -119
4 16 89 -81 -119 89 -82 -119 85 -82 -119 85 -81 -119
4 16 72 -98 -87.27 72 -98 -80 72 -95 -84 72 -95 -87.27
4 16 72 -95 -32.73 72 -95 -35.54 72 -98 -39.54 72 -98 -32.73
4 16 68 -95 -119 68 -95 -87.27 72 -95 -87.27 72 -95 -119
4 16 68 -95 -32.73 68 -95 -31 72 -95 -31 72 -95 -32.73
1 16 72 -82 -31 17 0 0 0 0 -17 0 30 0 p/1-16edge.dat
1 16 72 -82 -31 13 0 0 0 0 -13 0 30 0 p/1-16edge.dat
1 16 89 -50 -40 0 -1 0 9 0 0 0 0 9 p/1-4ndis.dat
1 16 85 -50 -40 0 1 0 9 0 0 0 0 9 p/1-4ndis.dat
1 16 85 -50 -40 0 -1 0 9 0 0 0 0 9 p/1-4edge.dat
1 16 89 -50 -40 0 -1 0 9 0 0 0 0 9 p/1-4edge.dat
