0 BFC CERTIFY CCW
4 16 5.176 -14 19.318 7.654 -14 18.478 11.481 -11.5 27.717 7.764 -11.5 28.977
4 16 2.61 -14 19.828 5.176 -14 19.318 7.764 -11.5 28.977 3.915 -11.5 29.742
4 16 5.655 -5 42.9607 0 -5 43.3333 0 -7 40 5.22 -7 39.656
4 16 3.915 -11.5 29.742 5.22 -7 39.656 0 -7 40 0 -11.5 30
4 16 0 -14 20 2.61 -14 19.828 3.915 -11.5 29.742 0 -11.5 30
4 16 0 -15.5 10 1.305 -15.5 9.914 2.61 -14 19.828 0 -14 20
4 16 18.478 -14 -7.654 17.32 -14 -10 25.98 -11.5 -15 27.717 -11.5 -11.481
4 16 19.318 -14 -5.176 18.478 -14 -7.654 27.717 -11.5 -11.481 28.977 -11.5 -7.764
4 16 19.828 -14 -2.61 19.318 -14 -5.176 28.977 -11.5 -7.764 29.742 -11.5 -3.915
4 16 20 -14 0 19.828 -14 -2.61 29.742 -11.5 -3.915 30 -11.5 0
4 16 9.914 -15.5 1.305 10 -15.5 0 20 -14 0 19.828 -14 2.61
4 16 9.659 -15.5 2.588 9.914 -15.5 1.305 19.828 -14 2.61 19.318 -14 5.176
4 16 9.239 -15.5 3.827 9.659 -15.5 2.588 19.318 -14 5.176 18.478 -14 7.654
4 16 8.66 -15.5 5 9.239 -15.5 3.827 18.478 -14 7.654 17.32 -14 10
4 16 7.934 -15.5 6.088 8.66 -15.5 5 17.32 -14 10 15.868 -14 12.176
4 16 7.071 -15.5 7.071 7.934 -15.5 6.088 15.868 -14 12.176 14.142 -14 14.142
4 16 6.088 -15.5 7.934 7.071 -15.5 7.071 14.142 -14 14.142 12.176 -14 15.868
4 16 5 -15.5 8.66 6.088 -15.5 7.934 12.176 -14 15.868 10 -14 17.32
4 16 3.827 -15.5 9.239 5 -15.5 8.66 10 -14 17.32 7.654 -14 18.478
4 16 2.588 -15.5 9.659 3.827 -15.5 9.239 7.654 -14 18.478 5.176 -14 19.318
4 16 1.305 -15.5 9.914 2.588 -15.5 9.659 5.176 -14 19.318 2.61 -14 19.828
4 16 9.239 -15.5 -3.827 8.66 -15.5 -5 17.32 -14 -10 18.478 -14 -7.654
4 16 9.659 -15.5 -2.588 9.239 -15.5 -3.827 18.478 -14 -7.654 19.318 -14 -5.176
4 16 9.914 -15.5 -1.305 9.659 -15.5 -2.588 19.318 -14 -5.176 19.828 -14 -2.61
4 16 10 -15.5 0 9.914 -15.5 -1.305 19.828 -14 -2.61 20 -14 0
4 16 43.3333 -5 0 42.9607 -5 5.655 39.656 -7 5.22 40 -7 0
4 16 41.8557 -5 11.2147 38.636 -7 10.352 39.656 -7 5.22 42.9607 -5 5.655
4 16 41.8557 -5 11.2147 40.0357 -5 16.5837 36.956 -7 15.308 38.636 -7 10.352
4 16 36.956 -7 15.308 40.0357 -5 16.5837 37.5267 -5 21.6667 34.64 -7 20
4 16 34.3807 -5 26.3813 31.736 -7 24.352 34.64 -7 20 37.5267 -5 21.6667
4 16 34.3807 -5 26.3813 30.641 -5 30.641 28.284 -7 28.284 31.736 -7 24.352
4 16 30.641 -5 30.641 26.3813 -5 34.3807 24.352 -7 31.736 28.284 -7 28.284
4 16 26.3813 -5 34.3807 21.6667 -5 37.5267 20 -7 34.64 24.352 -7 31.736
4 16 20 -7 34.64 21.6667 -5 37.5267 16.5837 -5 40.0357 15.308 -7 36.956
4 16 11.2147 -5 41.8557 10.352 -7 38.636 15.308 -7 36.956 16.5837 -5 40.0357
4 16 5.655 -5 42.9607 5.22 -7 39.656 10.352 -7 38.636 11.2147 -5 41.8557
4 16 40.0357 -5 -16.5837 36.956 -7 -15.308 34.64 -7 -20 37.5267 -5 -21.6667
4 16 40.0357 -5 -16.5837 41.8557 -5 -11.2147 38.636 -7 -10.352 36.956 -7 -15.308
4 16 38.636 -7 -10.352 41.8557 -5 -11.2147 42.9607 -5 -5.655 39.656 -7 -5.22
4 16 39.656 -7 -5.22 42.9607 -5 -5.655 43.3333 -5 0 40 -7 0
1 16 0 -19.5 0 8.66025 0 5 0 4 0 -5 0 8.66025 p/48/1-3cylo.dat
3 16 3.827 -19 9.239 4.437 -19 8.938 4.24866 -18.8347 10.257
4 16 2.588 -19 9.659 3.827 -19 9.239 4.24866 -18.8347 10.257 3.72703 -18.3398 13.9101
4 16 3.5 -18.1121 15.5 1.305 -19 9.914 2.588 -19 9.659 3.72703 -18.3398 13.9101
3 16 3.5 -18.1121 15.5 2.05389 -18.1392 15.6033 1.305 -19 9.914
4 16 0 -18.1375 15.75 0 -19 10 1.305 -19 9.914 2.05389 -18.1392 15.6033
4 16 3.72703 -18.3398 13.9101 4.24866 -18.8347 10.257 5.34329 -15.397 9.25457 4.92968 -15.0678 11.901
4 16 3.5 -18.1121 15.5 3.72703 -18.3398 13.9101 4.92968 -15.0678 11.901 4.2883 -14.5145 16.0049
3 16 4.25 -14.4795 16.25 3.5 -18.1121 15.5 4.2883 -14.5145 16.0049
4 16 2.05389 -18.1392 15.6033 3.5 -18.1121 15.5 4.25 -14.4795 16.25 2.16166 -14.5153 16.422
4 16 0 -18.1375 15.75 2.05389 -18.1392 15.6033 2.16166 -14.5153 16.422 0 -14.51 16.6
4 16 5 -17.0916 8.66025 5.34329 -15.397 9.25457 4.24866 -18.8347 10.257 4.437 -19 8.938
4 16 5.48235 -15.5155 8.33771 5.48699 -15.5 8.33504 5.34329 -15.397 9.25457 5 -17.0916 8.66025
3 16 8.938 -19 4.437 9.239 -19 3.827 10.257 -18.8347 4.24866
4 16 9.659 -19 2.588 13.9101 -18.3398 3.72703 10.257 -18.8347 4.24866 9.239 -19 3.827
4 16 15.5 -18.1121 3.5 13.9101 -18.3398 3.72703 9.659 -19 2.588 9.914 -19 1.305
3 16 15.6033 -18.1392 2.05389 15.5 -18.1121 3.5 9.914 -19 1.305
4 16 15.75 -18.1375 0 15.6033 -18.1392 2.05389 9.914 -19 1.305 10 -19 0
4 16 13.9101 -18.3398 3.72703 11.901 -15.0678 4.92968 9.25457 -15.397 5.34329 10.257 -18.8347 4.24866
4 16 15.5 -18.1121 3.5 16.0049 -14.5145 4.2883 11.901 -15.0678 4.92968 13.9101 -18.3398 3.72703
3 16 15.5 -18.1121 3.5 16.25 -14.4795 4.25 16.0049 -14.5145 4.2883
4 16 15.6033 -18.1392 2.05389 16.422 -14.5153 2.16166 16.25 -14.4795 4.25 15.5 -18.1121 3.5
4 16 15.75 -18.1375 0 16.6 -14.51 0 16.422 -14.5153 2.16166 15.6033 -18.1392 2.05389
4 16 8.66025 -17.0916 5 8.938 -19 4.437 10.257 -18.8347 4.24866 9.25457 -15.397 5.34329
4 16 8.33771 -15.5155 5.48235 8.66025 -17.0916 5 9.25457 -15.397 5.34329 8.33504 -15.5 5.48699
3 16 9.239 -19 -3.827 8.938 -19 -4.437 10.257 -18.8347 -4.24866
4 16 9.659 -19 -2.588 9.239 -19 -3.827 10.257 -18.8347 -4.24866 13.9101 -18.3398 -3.72703
4 16 15.5 -18.1121 -3.5 9.914 -19 -1.305 9.659 -19 -2.588 13.9101 -18.3398 -3.72703
3 16 15.5 -18.1121 -3.5 15.6033 -18.1392 -2.05389 9.914 -19 -1.305
4 16 15.75 -18.1375 0 10 -19 0 9.914 -19 -1.305 15.6033 -18.1392 -2.05389
4 16 13.9101 -18.3398 -3.72703 10.257 -18.8347 -4.24866 9.25457 -15.397 -5.34329 11.901 -15.0678 -4.92968
4 16 15.5 -18.1121 -3.5 13.9101 -18.3398 -3.72703 11.901 -15.0678 -4.92968 16.0049 -14.5145 -4.2883
3 16 16.25 -14.4795 -4.25 15.5 -18.1121 -3.5 16.0049 -14.5145 -4.2883
4 16 15.6033 -18.1392 -2.05389 15.5 -18.1121 -3.5 16.25 -14.4795 -4.25 16.422 -14.5153 -2.16166
4 16 15.75 -18.1375 0 15.6033 -18.1392 -2.05389 16.422 -14.5153 -2.16166 16.6 -14.51 0
4 16 8.66025 -17.0916 -5 9.25457 -15.397 -5.34329 10.257 -18.8347 -4.24866 8.938 -19 -4.437
1 16 21.65 -14.75 -12.5 0 0 -4.33 2 0 -1.25 0 -1 2.5 p/rect1.dat
4 16 34.64 -11 -20 34.0201 -7.323 -19.6415 25.98 -11.5 -15 25.98 -15.5 -15
3 16 35.074 -10.2 -20.25 34.0201 -7.323 -19.6415 34.64 -11 -20
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/45275s03.dat
1 16 0 0 0 -0.866 0 0.5 0 1 0 0.5 0 0.866 parts/s/45275s03.dat
1 16 0 0 0 0.866 0 0.5 0 1 0 -0.5 0 0.866 parts/s/45275s03.dat
1 16 0 0 0 -0.5 0 0.866 0 1 0 0.866 0 0.5 parts/s/45275s03.dat
1 16 0 0 0 0.5 0 0.866 0 1 0 -0.866 0 0.5 parts/s/45275s03.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 parts/s/45275s03.dat
1 16 0 0 0 0.5 0 0.866025 0 1 0 0.866025 0 -0.5 parts/s/45275s03.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 parts/s/45275s03.dat
1 16 8.436 -2.5 42.41 2.7799 0 0 0 0 2.5 -0.5544 -1 0 p/rect2p.dat
1 16 13.9 -2.5 40.946 2.6841 0 0 0 0 2.5 -0.9097 -1 0 p/rect2p.dat
3 16 16.905 -2 39.877 16.584 -5 40.036 18.224 -5 39.227
4 16 16.905 -2 39.877 16.905 0 39.877 16.584 0 40.036 16.584 -5 40.036
3 16 5.656 -5 42.964 5.298 -2 42.987 3.831 -5 43.083
4 16 5.298 -2 42.987 5.656 -5 42.964 5.656 0 42.964 5.298 0 42.987
1 16 28.51 -2.5 32.51 2.1303 -0.5 0 0 0 2.5 -1.87 -0.866 0 p/rect2p.dat
1 16 32.51 -2.5 28.51 1.8696 -0.5 0 0 0 2.5 -2.1298 -0.866 0 p/rect2p.dat
3 16 34.579 -2 26.082 34.38 -5 26.38 35.396 -5 24.859
4 16 34.579 -2 26.082 34.579 0 26.082 34.38 0 26.38 34.38 -5 26.38
3 16 26.38 -5 34.38 26.082 -2 34.579 24.859 -5 35.396
4 16 26.082 -2 34.579 26.38 -5 34.38 26.38 0 34.38 26.082 0 34.579
1 16 40.946 -2.5 13.899 0.9098 -0.866 0 0 0 2.5 -2.6846 -0.5 0 p/rect2p.dat
1 16 42.41 -2.5 8.435 0.5542 -0.866 0 0 0 2.5 -2.7793 -0.5 0 p/rect2p.dat
3 16 42.987 -2 5.298 42.964 -5 5.656 43.083 -5 3.831
4 16 42.987 -2 5.298 42.987 0 5.298 42.964 0 5.656 42.964 -5 5.656
3 16 40.036 -5 16.584 39.877 -2 16.905 39.227 -5 18.224
4 16 39.877 -2 16.905 40.036 -5 16.584 40.036 0 16.584 39.877 0 16.905
1 16 42.41 -2.5 -8.436 -0.5544 -1 0 0 0 2.5 -2.7799 0 0 p/rect2p.dat
1 16 40.946 -2.5 -13.9 -0.9097 -1 0 0 0 2.5 -2.6841 0 0 p/rect2p.dat
3 16 39.877 -2 -16.905 40.036 -5 -16.584 39.227 -5 -18.224
4 16 39.877 -2 -16.905 39.877 0 -16.905 40.036 0 -16.584 40.036 -5 -16.584
3 16 42.964 -5 -5.656 42.987 -2 -5.298 43.083 -5 -3.831
4 16 42.987 -2 -5.298 42.964 -5 -5.656 42.964 0 -5.656 42.987 0 -5.298
1 16 0 0 0 6.1347 0 46.5979 0 -1 0 -46.5979 0 6.1347 p/48/1-8edge.dat
1 16 0 0 0 34.641 0 20 0 -1 0 -20 0 34.641 p/48/1-3edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 34.641 0 20 0 -2 0 -20 0 34.641 p/48/1-3cyli.dat
1 16 0 -2 0 34.641 0 20 0 -1 0 -20 0 34.641 p/48/1-3edge.dat
4 16 7.764 -10.7 -28.977 11.481 -10.7 -27.717 15.308 -6.2 -36.956 10.352 -6.2 -38.636
4 16 11.481 -10.7 -27.717 15 -10.7 -25.98 20 -6.2 -34.64 15.308 -6.2 -36.956
4 16 15 -10.7 -25.98 18.264 -10.7 -23.802 24.352 -6.2 -31.736 20 -6.2 -34.64
4 16 18.264 -10.7 -23.802 21.213 -10.7 -21.213 28.284 -6.2 -28.284 24.352 -6.2 -31.736
4 16 21.213 -10.7 -21.213 23.802 -10.7 -18.264 31.736 -6.2 -24.352 28.284 -6.2 -28.284
4 16 2.61 -13.2 -19.828 3.915 -10.7 -29.742 0 -10.7 -30 0 -13.2 -20
4 16 5.176 -13.2 -19.318 7.764 -10.7 -28.977 3.915 -10.7 -29.742 2.61 -13.2 -19.828
4 16 7.654 -13.2 -18.478 11.481 -10.7 -27.717 7.764 -10.7 -28.977 5.176 -13.2 -19.318
4 16 10 -13.2 -17.32 15 -10.7 -25.98 11.481 -10.7 -27.717 7.654 -13.2 -18.478
4 16 12.176 -13.2 -15.868 18.264 -10.7 -23.802 15 -10.7 -25.98 10 -13.2 -17.32
4 16 14.142 -13.2 -14.142 21.213 -10.7 -21.213 18.264 -10.7 -23.802 12.176 -13.2 -15.868
4 16 15.868 -13.2 -12.176 23.802 -10.7 -18.264 21.213 -10.7 -21.213 14.142 -13.2 -14.142
4 16 1.305 -14.7 -9.914 2.61 -13.2 -19.828 0 -13.2 -20 0 -14.7 -10
4 16 2.588 -14.7 -9.659 5.176 -13.2 -19.318 2.61 -13.2 -19.828 1.305 -14.7 -9.914
4 16 3.827 -14.7 -9.239 7.654 -13.2 -18.478 5.176 -13.2 -19.318 2.588 -14.7 -9.659
4 16 5 -14.7 -8.66 10 -13.2 -17.32 7.654 -13.2 -18.478 3.827 -14.7 -9.239
4 16 6.088 -14.7 -7.934 12.176 -13.2 -15.868 10 -13.2 -17.32 5 -14.7 -8.66
4 16 17.987 -2 -43.423 12.164 -2 -45.397 10.352 -6.2 -38.636 15.308 -6.2 -36.956
4 16 20 -6.2 -34.64 23.5 -2 -40.702 17.987 -2 -43.423 15.308 -6.2 -36.956
4 16 20 -6.2 -34.64 24.352 -6.2 -31.736 28.614 -2 -37.29 23.5 -2 -40.702
4 16 24.352 -6.2 -31.736 28.284 -6.2 -28.284 33.234 -2 -33.234 28.614 -2 -37.29
4 16 39.257 -2 -25.665 37.2872 -2 -28.6115 31.736 -6.2 -24.352 33.195 -6.2 -22.165
4 16 31.736 -6.2 -24.352 37.2872 -2 -28.6115 33.234 -2 -33.234 28.284 -6.2 -28.284
4 16 31.736 -6.2 -24.352 23.802 -10.7 -18.264 24.535 -10.7 -17.165 33.195 -6.2 -22.165
4 16 23.802 -10.7 -18.264 15.868 -13.2 -12.176 15.875 -13.2 -12.165 24.535 -10.7 -17.165
4 16 6.088 -14.7 -7.934 7.063 -14.7 -7.078 7.098 -14.694 -7.098 14.142 -13.2 -14.142
3 16 12.176 -13.2 -15.868 6.088 -14.7 -7.934 14.142 -13.2 -14.142
4 16 15.791 -13.215 -12.117 15.868 -13.2 -12.176 14.142 -13.2 -14.142 7.098 -14.694 -7.098
3 16 15.791 -13.215 -12.117 15.875 -13.2 -12.165 15.868 -13.2 -12.176
4 16 3.444 -14.7 -8.315 2.329 -14.7 -8.693 1.174 -14.7 -8.923 0 -14.7 -9
4 16 0 -14.7 -9 1.174 -14.7 -8.923 1.305 -14.7 -9.914 0 -14.7 -10
4 16 1.174 -14.7 -8.923 2.329 -14.7 -8.693 2.588 -14.7 -9.659 1.305 -14.7 -9.914
4 16 2.329 -14.7 -8.693 3.444 -14.7 -8.315 3.827 -14.7 -9.239 2.588 -14.7 -9.659
4 16 3.444 -14.7 -8.315 4.5 -14.7 -7.794 5 -14.7 -8.66 3.827 -14.7 -9.239
4 16 4.5 -14.7 -7.794 5.479 -14.7 -7.141 6.088 -14.7 -7.934 5 -14.7 -8.66
4 16 6.151 -14.7 -6.551 4.5 -14.7 -7.794 3.444 -14.7 -8.315 6.115 -14.7 -6.53
3 16 6.151 -14.7 -6.551 5.479 -14.7 -7.141 4.5 -14.7 -7.794
4 16 7.063 -14.7 -7.078 6.088 -14.7 -7.934 5.479 -14.7 -7.141 6.151 -14.7 -6.551
4 16 3.915 -10.7 -29.742 7.764 -10.7 -28.977 10.352 -6.2 -38.636 8.315 -7.299 -36.556
3 16 10.352 -6.2 -38.636 8.79 -6.2 -38.946 8.315 -7.299 -36.556
3 16 8.315 -7.299 -36.556 6.364 -8.762 -33.636 3.915 -10.7 -29.742
3 16 4.241 -9.576 -32.217 3.915 -10.7 -29.742 6.364 -8.762 -33.636
4 16 0 -10.7 -30 3.915 -10.7 -29.742 3.444 -9.84 -31.685 0 -10.25 -31
3 16 4.241 -9.576 -32.217 3.444 -9.84 -31.685 3.915 -10.7 -29.742
3 16 6.004 -2 -46.604 6.124 -2.043 -46.524 6.134 -2 -46.596
4 16 12.164 -2 -45.397 6.134 -2 -46.596 6.124 -2.043 -46.524 6.364 -2.11 -46.364
3 16 12.164 -2 -45.397 6.364 -2.11 -46.364 8.315 -3.603 -43.444
4 16 10.352 -6.2 -38.636 12.164 -2 -45.397 8.315 -3.603 -43.444 9 -5.554 -40
3 16 9 -5.554 -40 8.79 -6.2 -38.946 10.352 -6.2 -38.636
4 16 8.315 -10.5 -3.444 7.794 -10.5 -4.5 7.141 -10.5 -5.479 6.364 -10.5 -6.364
4 16 9 -10.5 0 8.923 -10.5 -1.174 8.693 -10.5 -2.329 8.315 -10.5 -3.444
4 16 8.315 -10.5 3.444 8.693 -10.5 2.329 8.923 -10.5 1.174 9 -10.5 0
4 16 6.364 -10.5 6.364 7.141 -10.5 5.479 7.794 -10.5 4.5 8.315 -10.5 3.444
4 16 3.444 -10.5 8.315 4.5 -10.5 7.794 5.479 -10.5 7.141 6.364 -10.5 6.364
4 16 0 -10.5 9 1.174 -10.5 8.923 2.329 -10.5 8.693 3.444 -10.5 8.315
4 16 6.364 -10.5 -6.364 7.141 -10.5 -5.479 7.934 -10.5 -6.088 7.071 -10.5 -7.071
4 16 7.141 -10.5 -5.479 7.794 -10.5 -4.5 8.66 -10.5 -5 7.934 -10.5 -6.088
4 16 7.794 -10.5 -4.5 8.315 -10.5 -3.444 9.239 -10.5 -3.827 8.66 -10.5 -5
4 16 8.315 -10.5 -3.444 8.693 -10.5 -2.329 9.659 -10.5 -2.588 9.239 -10.5 -3.827
4 16 8.693 -10.5 -2.329 8.923 -10.5 -1.174 9.914 -10.5 -1.305 9.659 -10.5 -2.588
4 16 8.923 -10.5 -1.174 9 -10.5 0 10 -10.5 0 9.914 -10.5 -1.305
4 16 9 -10.5 0 8.923 -10.5 1.174 9.914 -10.5 1.305 10 -10.5 0
4 16 8.923 -10.5 1.174 8.693 -10.5 2.329 9.659 -10.5 2.588 9.914 -10.5 1.305
4 16 8.693 -10.5 2.329 8.315 -10.5 3.444 9.239 -10.5 3.827 9.659 -10.5 2.588
4 16 8.315 -10.5 3.444 7.794 -10.5 4.5 8.66 -10.5 5 9.239 -10.5 3.827
4 16 7.794 -10.5 4.5 7.141 -10.5 5.479 7.934 -10.5 6.088 8.66 -10.5 5
4 16 7.141 -10.5 5.479 6.364 -10.5 6.364 7.071 -10.5 7.071 7.934 -10.5 6.088
4 16 6.364 -10.5 6.364 5.479 -10.5 7.141 6.088 -10.5 7.934 7.071 -10.5 7.071
4 16 5.479 -10.5 7.141 4.5 -10.5 7.794 5 -10.5 8.66 6.088 -10.5 7.934
4 16 4.5 -10.5 7.794 3.444 -10.5 8.315 3.827 -10.5 9.239 5 -10.5 8.66
4 16 3.444 -10.5 8.315 2.329 -10.5 8.693 2.588 -10.5 9.659 3.827 -10.5 9.239
4 16 2.329 -10.5 8.693 1.174 -10.5 8.923 1.305 -10.5 9.914 2.588 -10.5 9.659
4 16 1.174 -10.5 8.923 0 -10.5 9 0 -10.5 10 1.305 -10.5 9.914
3 16 6.151 -10.5 -6.551 6.115 -10.5 -6.53 6.364 -10.5 -6.364
4 16 7.063 -10.5 -7.078 6.151 -10.5 -6.551 6.364 -10.5 -6.364 7.071 -10.5 -7.071
4 16 30 -6.5 0 29.742 -6.5 3.915 39.656 -2 5.22 40 -2 0
4 16 29.742 -6.5 3.915 28.977 -6.5 7.764 38.636 -2 10.352 39.656 -2 5.22
4 16 28.977 -6.5 7.764 27.717 -6.5 11.481 36.956 -2 15.308 38.636 -2 10.352
4 16 27.717 -6.5 11.481 25.98 -6.5 15 34.64 -2 20 36.956 -2 15.308
4 16 25.98 -6.5 15 23.802 -6.5 18.264 31.736 -2 24.352 34.64 -2 20
4 16 23.802 -6.5 18.264 21.213 -6.5 21.213 28.284 -2 28.284 31.736 -2 24.352
4 16 21.213 -6.5 21.213 18.264 -6.5 23.802 24.352 -2 31.736 28.284 -2 28.284
4 16 18.264 -6.5 23.802 15 -6.5 25.98 20 -2 34.64 24.352 -2 31.736
4 16 15 -6.5 25.98 11.481 -6.5 27.717 15.308 -2 36.956 20 -2 34.64
4 16 11.481 -6.5 27.717 7.764 -6.5 28.977 10.352 -2 38.636 15.308 -2 36.956
4 16 7.764 -6.5 28.977 3.915 -6.5 29.742 5.22 -2 39.656 10.352 -2 38.636
4 16 3.915 -6.5 29.742 0 -6.5 30 0 -2 40 5.22 -2 39.656
4 16 19.828 -9 2.61 29.742 -6.5 3.915 30 -6.5 0 20 -9 0
4 16 19.318 -9 5.176 28.977 -6.5 7.764 29.742 -6.5 3.915 19.828 -9 2.61
4 16 18.478 -9 7.654 27.717 -6.5 11.481 28.977 -6.5 7.764 19.318 -9 5.176
4 16 17.32 -9 10 25.98 -6.5 15 27.717 -6.5 11.481 18.478 -9 7.654
4 16 15.868 -9 12.176 23.802 -6.5 18.264 25.98 -6.5 15 17.32 -9 10
4 16 14.142 -9 14.142 21.213 -6.5 21.213 23.802 -6.5 18.264 15.868 -9 12.176
4 16 12.176 -9 15.868 18.264 -6.5 23.802 21.213 -6.5 21.213 14.142 -9 14.142
4 16 10 -9 17.32 15 -6.5 25.98 18.264 -6.5 23.802 12.176 -9 15.868
4 16 7.654 -9 18.478 11.481 -6.5 27.717 15 -6.5 25.98 10 -9 17.32
4 16 5.176 -9 19.318 7.764 -6.5 28.977 11.481 -6.5 27.717 7.654 -9 18.478
4 16 2.61 -9 19.828 3.915 -6.5 29.742 7.764 -6.5 28.977 5.176 -9 19.318
4 16 0 -9 20 0 -6.5 30 3.915 -6.5 29.742 2.61 -9 19.828
4 16 9.914 -10.5 1.305 19.828 -9 2.61 20 -9 0 10 -10.5 0
4 16 9.659 -10.5 2.588 19.318 -9 5.176 19.828 -9 2.61 9.914 -10.5 1.305
4 16 9.239 -10.5 3.827 18.478 -9 7.654 19.318 -9 5.176 9.659 -10.5 2.588
4 16 8.66 -10.5 5 17.32 -9 10 18.478 -9 7.654 9.239 -10.5 3.827
4 16 7.934 -10.5 6.088 15.868 -9 12.176 17.32 -9 10 8.66 -10.5 5
4 16 7.071 -10.5 7.071 14.142 -9 14.142 15.868 -9 12.176 7.934 -10.5 6.088
4 16 6.088 -10.5 7.934 12.176 -9 15.868 14.142 -9 14.142 7.071 -10.5 7.071
4 16 5 -10.5 8.66 10 -9 17.32 12.176 -9 15.868 6.088 -10.5 7.934
4 16 3.827 -10.5 9.239 7.654 -9 18.478 10 -9 17.32 5 -10.5 8.66
4 16 2.588 -10.5 9.659 5.176 -9 19.318 7.654 -9 18.478 3.827 -10.5 9.239
4 16 1.305 -10.5 9.914 2.61 -9 19.828 5.176 -9 19.318 2.588 -10.5 9.659
4 16 0 -10.5 10 0 -9 20 2.61 -9 19.828 1.305 -10.5 9.914
4 16 27.717 -6.5 -11.481 28.977 -6.5 -7.764 38.636 -2 -10.352 36.956 -2 -15.308
1 16 29.5877 -4.25 -18.5825 4.3305 0 -0.7225 2.25 -1 0 -2.5 0 -1.0825 p/rect2a.dat
4 16 25.98 -6.5 -15 27.717 -6.5 -11.481 36.956 -2 -15.308 34.641 -2 -20
4 16 28.977 -6.5 -7.764 29.742 -6.5 -3.915 39.656 -2 -5.22 38.636 -2 -10.352
4 16 29.742 -6.5 -3.915 30 -6.5 0 40 -2 0 39.656 -2 -5.22
4 16 18.478 -9 -7.654 27.717 -6.5 -11.481 25.98 -6.5 -15 17.32 -9 -10
4 16 19.318 -9 -5.176 28.977 -6.5 -7.764 27.717 -6.5 -11.481 18.478 -9 -7.654
4 16 19.828 -9 -2.61 29.742 -6.5 -3.915 28.977 -6.5 -7.764 19.318 -9 -5.176
4 16 20 -9 0 30 -6.5 0 29.742 -6.5 -3.915 19.828 -9 -2.61
4 16 9.239 -10.5 -3.827 18.478 -9 -7.654 17.32 -9 -10 8.66 -10.5 -5
4 16 9.659 -10.5 -2.588 19.318 -9 -5.176 18.478 -9 -7.654 9.239 -10.5 -3.827
4 16 9.914 -10.5 -1.305 19.828 -9 -2.61 19.318 -9 -5.176 9.659 -10.5 -2.588
4 16 10 -10.5 0 20 -9 0 19.828 -9 -2.61 9.914 -10.5 -1.305
1 16 20.9275 -7.75 -13.5825 -0.7225 0 -4.33 0 -1 -1.25 -1.0825 0 2.5 p/rect1.dat
3 16 7.098 -10.494 -7.098 7.063 -10.5 -7.078 7.071 -10.5 -7.071
4 16 7.934 -10.5 -6.088 15.791 -9.014 -12.117 7.098 -10.494 -7.098 7.071 -10.5 -7.071
4 16 8.66 -10.5 -5 17.32 -9 -10 15.875 -9 -12.165 15.791 -9.014 -12.117
