1 16 0 10 40 -8 0 0 0 1 0 0 0 -8 p/2-4edge.dat
1 16 0 10 40 -2 0 0 0 1 0 0 0 -2 p/4-4ring2.dat
1 16 0 10 40 -1 0 0 0 1 0 0 0 -1 p/4-4ring6.dat
1 16 -6 5 38.331 0 -1 0 0 0 5 -1.669 0 0 p/rect2p.dat
1 16 6 5 38.331 0 1 0 0 0 -5 -1.669 0 0 p/rect2p.dat
1 16 8 5 38.331 0 -1 0 -5 0 0 0 0 -1.669 p/rect3.dat
1 16 -8 5 38.331 0 1 0 5 0 0 0 0 -1.669 p/rect3.dat
0 BFC INVERTNEXT
1 16 0 0 40 -4.94975 0 4.94975 0 10 0 -4.94975 0 -4.94975 p/1-4cylo.dat
1 16 -9 5 17.831 0 1 0 -5 0 0 0 0 17.831 p/rect3.dat
1 16 9 5 17.831 0 -1 0 5 0 0 0 0 17.831 p/rect3.dat
1 16 -8.5 5 36.162 -0.5 1 0 0 0 -5 -0.5 0 0 p/rect2p.dat
1 16 8.5 5 36.162 0.5 -1 0 0 0 5 -0.5 0 0 p/rect2p.dat
4 16 6 0 36.662 8 0 36.662 8 0 40 6 0 40
4 16 -8 0 36.662 -6 0 36.662 -6 0 40 -8 0 40
4 16 9 0 35.662 8 0 36.662 6 0 36.662 6.36 0 33.64
4 16 -8 0 36.662 -9 0 35.662 -6.36 0 33.64 -6 0 36.662
3 16 -4.9498 0 35.0501 -6 0 36.662 -6.36 0 33.64
3 16 4.9498 0 35.0501 6.36 0 33.64 6 0 36.662
1 16 0 10 40 6 0 0 0 1 0 0 0 6 p/2-4edge.dat
4 16 9 10 11 9 10 9 -9 10 9 -9 10 11
4 16 -8.316 -10 3.447 -9 -10 0 -6 -10 0 -5.54 -10 2.3
4 16 0 -10 -9 3.447 -10 -8.316 2.3 -10 -5.54 0 -10 -6
4 16 3.447 -10 -8.316 3.78 -10 -8.091 4.014 -10 -6.93 2.3 -10 -5.54
4 16 4.014 -10 -6.93 5.184 -10 -5.184 4.24 -10 -4.24 2.3 -10 -5.54
4 16 5.184 -10 -5.184 6.93 -10 -4.014 5.54 -10 -2.3 4.24 -10 -4.24
4 16 6.93 -10 -4.014 8.091 -10 -3.78 8.316 -10 -3.447 5.54 -10 -2.3
4 16 8.316 -10 -3.447 9 -10 0 6 -10 0 5.54 -10 -2.3
4 16 -5.184 -10 5.184 -6.93 -10 4.014 -5.54 -10 2.3 -4.24 -10 4.24
4 16 0 -10 9 -3.447 -10 8.316 -2.3 -10 5.54 0 -10 6
4 16 -4.014 -10 6.93 -5.184 -10 5.184 -4.24 -10 4.24 -2.3 -10 5.54
4 16 -6.93 -10 4.014 -8.091 -10 3.78 -8.316 -10 3.447 -5.54 -10 2.3
4 16 -3.447 -10 8.316 -3.78 -10 8.091 -4.014 -10 6.93 -2.3 -10 5.54
4 16 -3.447 -10 -8.316 0 -10 -9 0 -10 -6 -2.3 -10 -5.54
4 16 9 -10 0 8.316 -10 3.447 5.54 -10 2.3 6 -10 0
4 16 8.316 -10 3.447 8.091 -10 3.78 6.93 -10 4.014 5.54 -10 2.3
4 16 6.93 -10 4.014 5.184 -10 5.184 4.24 -10 4.24 5.54 -10 2.3
4 16 5.184 -10 5.184 4.014 -10 6.93 2.3 -10 5.54 4.24 -10 4.24
4 16 4.014 -10 6.93 3.78 -10 8.091 3.447 -10 8.316 2.3 -10 5.54
4 16 3.447 -10 8.316 0 -10 9 0 -10 6 2.3 -10 5.54
4 16 -5.184 -10 -5.184 -4.014 -10 -6.93 -2.3 -10 -5.54 -4.24 -10 -4.24
4 16 -9 -10 0 -8.316 -10 -3.447 -5.54 -10 -2.3 -6 -10 0
4 16 -6.93 -10 -4.014 -5.184 -10 -5.184 -4.24 -10 -4.24 -5.54 -10 -2.3
4 16 -4.014 -10 -6.93 -3.78 -10 -8.091 -3.447 -10 -8.316 -2.3 -10 -5.54
4 16 -8.316 -10 -3.447 -8.091 -10 -3.78 -6.93 -10 -4.014 -5.54 -10 -2.3
4 16 8.316 -10 3.447 9 -10 0 9 0 0 8.316 0 3.447
4 16 8.091 -10 3.78 8.316 -10 3.447 8.316 0 3.447 8.091 0 3.78
4 16 0 -10 9 3.447 -10 8.316 3.447 0 8.316 0 0 9
4 16 3.447 -10 8.316 3.78 -10 8.091 3.78 0 8.091 3.447 0 8.316
4 16 3.78 -10 8.091 4.014 -10 6.93 4.014 0 6.93 3.78 0 8.091
4 16 4.014 -10 6.93 5.184 -10 5.184 5.184 0 5.184 4.014 0 6.93
4 16 5.184 -10 5.184 6.93 -10 4.014 6.93 0 4.014 5.184 0 5.184
4 16 6.93 -10 4.014 8.091 -10 3.78 8.091 0 3.78 6.93 0 4.014
4 16 0 -10 -9 -3.447 -10 -8.316 -3.447 0 -8.316 0 0 -9
4 16 -3.447 -10 -8.316 -3.78 -10 -8.091 -3.78 0 -8.091 -3.447 0 -8.316
4 16 -3.78 -10 -8.091 -4.014 -10 -6.93 -4.014 0 -6.93 -3.78 0 -8.091
4 16 -4.014 -10 -6.93 -5.184 -10 -5.184 -5.184 0 -5.184 -4.014 0 -6.93
4 16 -5.184 -10 -5.184 -6.93 -10 -4.014 -6.93 0 -4.014 -5.184 0 -5.184
4 16 -6.93 -10 -4.014 -8.091 -10 -3.78 -8.091 0 -3.78 -6.93 0 -4.014
4 16 -8.091 -10 -3.78 -8.316 -10 -3.447 -8.316 0 -3.447 -8.091 0 -3.78
4 16 -8.316 -10 -3.447 -9 -10 0 -9 0 0 -8.316 0 -3.447
4 16 -3.447 -10 8.316 0 -10 9 0 0 9 -3.447 0 8.316
4 16 -5.184 -10 5.184 -4.014 -10 6.93 -4.014 0 6.93 -5.184 0 5.184
4 16 -4.014 -10 6.93 -3.78 -10 8.091 -3.78 0 8.091 -4.014 0 6.93
4 16 -3.78 -10 8.091 -3.447 -10 8.316 -3.447 0 8.316 -3.78 0 8.091
4 16 -9 -10 0 -8.316 -10 3.447 -8.316 0 3.447 -9 0 0
4 16 -8.316 -10 3.447 -8.091 -10 3.78 -8.091 0 3.78 -8.316 0 3.447
4 16 -8.091 -10 3.78 -6.93 -10 4.014 -6.93 0 4.014 -8.091 0 3.78
4 16 -6.93 -10 4.014 -5.184 -10 5.184 -5.184 0 5.184 -6.93 0 4.014
4 16 9 -10 0 8.316 -10 -3.447 8.316 0 -3.447 9 0 0
4 16 8.316 -10 -3.447 8.091 -10 -3.78 8.091 0 -3.78 8.316 0 -3.447
4 16 8.091 -10 -3.78 6.93 -10 -4.014 6.93 0 -4.014 8.091 0 -3.78
4 16 6.93 -10 -4.014 5.184 -10 -5.184 5.184 0 -5.184 6.93 0 -4.014
4 16 5.184 -10 -5.184 4.014 -10 -6.93 4.014 0 -6.93 5.184 0 -5.184
4 16 4.014 -10 -6.93 3.78 -10 -8.091 3.78 0 -8.091 4.014 0 -6.93
4 16 3.78 -10 -8.091 3.447 -10 -8.316 3.447 0 -8.316 3.78 0 -8.091
4 16 3.447 -10 -8.316 0 -10 -9 0 0 -9 3.447 0 -8.316
4 16 8 10 36.662 9 10 35.662 9 10 32 8 10 32
4 16 -9 10 35.662 -8 10 36.662 -8 10 32 -9 10 32
4 16 -8.091 0 -3.78 -6.363 0 -6.363 -3.78 0 -8.091 -4.014 0 -6.93
4 16 -8.091 0 -3.78 -4.014 0 -6.93 -5.184 0 -5.184 -6.93 0 -4.014
4 16 8.091 0 -3.78 4.014 0 -6.93 3.78 0 -8.091 6.363 0 -6.363
4 16 8.091 0 -3.78 6.93 0 -4.014 5.184 0 -5.184 4.014 0 -6.93
4 16 -8.091 0 3.78 -4.014 0 6.93 -3.78 0 8.091 -6.363 0 6.363
4 16 -8.091 0 3.78 -6.93 0 4.014 -5.184 0 5.184 -4.014 0 6.93
4 16 8.091 0 3.78 6.363 0 6.363 3.78 0 8.091 4.014 0 6.93
4 16 8.091 0 3.78 4.014 0 6.93 5.184 0 5.184 6.93 0 4.014
4 16 -6 0 36.662 -4.9498 0 35.0501 -4.9498 10 35.0501 -6 10 36.662
4 16 4.9497 0 35.0502 6 0 36.662 6 10 36.662 4.9497 10 35.0503
