0 BFC CERTIFY CCW
4 16 9 -20 -39.7101 10.5576 -20 -39.4013 10.5569 -10 -39.4007 5.3233 -10 -40.4409
4 16 10.5576 -20 -39.4013 9 -20 -39.7101 9 -20 -43.4827 11.5173 -20 -42.9833
4 16 38.6499 -20 -22.0213 38.5381 -20 -22.25 38.537 -13.5 -22.25 41.1136 -13.5 -17.0302
3 16 35.3266 -20 -20.3958 38.5381 -20 -22.25 38.6499 -20 -22.0213
3 16 42.9826 -13.5 -11.5166 44.1173 -13.5 -5.8073 44.122 -20 -5.8087
3 16 31.4663 -20 31.4663 31.466 -13.5 31.466 30.8614 -13.5 31.9967
4 16 17.0302 -20 41.1136 18.2932 -20 40.4901 22.25 -13.5 38.537 17.0302 -13.5 41.1136
1 16 15.8487 -15 37.57005 0 0 0.2377 5 0 0 0 1 -0.11735 rect3.dat
4 16 17.0302 -20 41.1136 15.611 -20 37.6874 16.0864 -20 37.4527 18.2932 -20 40.4901
1 16 0 2 0 0 0 2.03958 0 3 0 2.03958 0 0 48\1-4con20.dat
1 16 0 5 0 0 0 2.03958 0 -1 0 2.03958 0 0 48\2-4rin19.dat
1 16 0 2 0 0 0 42.83125 0 -1 0 42.83125 0 0 48\2-4cylo.dat
1 16 0 -8 0 0 0 2.78125 0 3 0 2.78125 0 0 48\1-4con15.dat
1 16 0 -5 0 0 0 41.71875 0 6 0 41.71875 0 0 48\2-4cylo.dat
1 16 0 1 0 0 0 1.12714 0 1 0 1.12714 0 0 48\2-4ring37.dat
1 16 0 2 0 2.03958 0 0 0 3 0 0 0 -2.03958 48\1-4con20.dat
1 16 0 -8 0 2.78125 0 0 0 3 0 0 0 -2.78125 48\1-4con15.dat
1 16 0 5 0 0 0 40.79167 0 1 0 40.79167 0 0 48\2-4edge.dat
1 16 0 -20 -40.3 9 0 0 0 0 -9 0 8.3 0 1-8cyli.dat
1 16 0 -20 -36 0 0 9 -9 0 0 0 4 0 1-8cyli.dat
1 16 0 -20 -50 0 0 9 -9 0 0 0 4.1006 0 1-8cyli.dat
1 16 0 -20 -50 0 0 9 9 0 0 0 9.7 0 3-8cyli.dat
1 16 0 -20 -50 0 0 9 -9 0 0 0 1 0 2-4edge.dat
1 16 0 -20 -32 9 0 0 0 0 -9 0 1 0 1-4edge.dat
1 16 0 -20 -32 3 0 0 0 0 -3 0 -1 0 1-4ring2.dat
1 16 0 -20 -32 6 0 0 0 0 6 0 -1 0 1-4ndis.dat
1 16 9 -10 -36.15 0 -1 0 10 0 0 0 0 4.15 rect2a.dat
4 16 6 -14 -32 6 -20 -32 9 -20 -32 9 0 -32
4 16 9 0 -40.3 7 0 -40.3 7 0 -34 9 0 -32
1 16 0 -20 -40.3 0 0 9 9 0 0 0 6.3 0 3-16cyli.dat
1 16 0 -20 -34 0 0 9 9 0 0 0 1 0 3-16edge.dat
1 16 7 -7.29395 -37.15 0 1 0 -7.29395 0 0 0 0 3.15 rect3.dat
1 16 0 -20 -36 -9 0 0 0 0 -9 0 -14 0 1-8cyls2.dat
1 16 0 -20 -36 0 1 9 -9 0 0 0 0 -14 1-8edge.dat
1 16 0 -20 -45.8994 0 0 9 -9 0 0 0 1 0 1-8edge.dat
1 16 0 -19.7 -46 0 0 9 -9 0 0 0 10 0 1-8cyli.dat
1 16 0 -19.7 -36 0 1 9 -9 0 0 0 0 -14 1-8edge.dat
1 16 0 -19.7 -45.8994 0 0 9 -9 0 0 0 1 0 1-8edge.dat
1 16 0 -20 -36 0 1 9 -9 0 0 0 0 -14 1-8chrd.dat
1 16 0 -20 -45.8994 0 0 9 -9 0 0 0 -1 0 1-8chrd.dat
1 16 3.18195 -27.53195 -45.8994 3.18195 0 0 1.31805 0 0.15 0 -1 0 rect1.dat
1 16 3.18195 -27.53195 -40.9497 -3.18195 1 0 -1.31805 0 0.15 4.9497 0 0 rect1.dat
