4 16 -1.34 3.23 -13 -1.15 2.77 -13.5 -2.12 2.12 -13.5 -2.48 2.48 -13
4 16 -2.48 2.48 -13 -2.12 2.12 -13.5 -2.77 1.15 -13.5 -3.23 1.34 -13
4 16 -3.23 1.34 -13 -2.77 1.15 -13.5 -2.9 0.5 -13.5 -3.4 0.5 -13
4 16 -3.4 -0.5 -13 -2.9 -0.5 -13.5 -2.77 -1.15 -13.5 -3.23 -1.34 -13
4 16 -3.23 -1.34 -13 -2.77 -1.15 -13.5 -2.12 -2.12 -13.5 -2.48 -2.48 -13
4 16 -2.48 -2.48 -13 -2.12 -2.12 -13.5 -1.15 -2.77 -13.5 -1.34 -3.23 -13
4 16 -1.34 -3.23 -13 -1.15 -2.77 -13.5 -0.5 -2.9 -13.5 -0.5 -3.4 -13
4 16 0.5 -3.4 -13 0.5 -2.9 -13.5 1.15 -2.77 -13.5 1.34 -3.23 -13
4 16 1.34 -3.23 -13 1.15 -2.77 -13.5 2.12 -2.12 -13.5 2.48 -2.48 -13
4 16 2.48 -2.48 -13 2.12 -2.12 -13.5 2.77 -1.15 -13.5 3.23 -1.34 -13
4 16 3.23 -1.34 -13 2.77 -1.15 -13.5 2.9 -0.5 -13.5 3.4 -0.5 -13
4 16 3.4 0.5 -13 2.9 0.5 -13.5 2.77 1.15 -13.5 3.23 1.34 -13
4 16 3.23 1.34 -13 2.77 1.15 -13.5 2.12 2.12 -13.5 2.48 2.48 -13
4 16 2.48 2.48 -13 2.12 2.12 -13.5 1.15 2.77 -13.5 1.34 3.23 -13
4 16 1.34 3.23 -13 1.15 2.77 -13.5 0.5 2.9 -13.5 0.5 3.4 -13
4 16 -0.5 3.4 -13 -0.5 2.9 -13.5 -1.15 2.77 -13.5 -1.34 3.23 -13
4 16 -1.15 2.77 -13.5 -0.57 1.39 -14 -1.06 1.06 -14 -2.12 2.12 -13.5
4 16 -2.12 2.12 -13.5 -1.06 1.06 -14 -1.39 0.57 -14 -2.77 1.15 -13.5
4 16 -2.77 1.15 -13.5 -1.39 0.57 -14 -1.4 0.5 -14 -2.9 0.5 -13.5
4 16 -2.9 -0.5 -13.5 -1.4 -0.5 -14 -1.39 -0.57 -14 -2.77 -1.15 -13.5
4 16 -2.77 -1.15 -13.5 -1.39 -0.57 -14 -1.06 -1.06 -14 -2.12 -2.12 -13.5
4 16 -2.12 -2.12 -13.5 -1.06 -1.06 -14 -0.57 -1.39 -14 -1.15 -2.77 -13.5
4 16 -1.15 -2.77 -13.5 -0.57 -1.39 -14 -0.5 -1.4 -14 -0.5 -2.9 -13.5
4 16 0.5 -2.9 -13.5 0.5 -1.4 -14 0.57 -1.39 -14 1.15 -2.77 -13.5
4 16 1.15 -2.77 -13.5 0.57 -1.39 -14 1.06 -1.06 -14 2.12 -2.12 -13.5
4 16 2.12 -2.12 -13.5 1.06 -1.06 -14 1.39 -0.57 -14 2.77 -1.15 -13.5
4 16 2.77 -1.15 -13.5 1.39 -0.57 -14 1.4 -0.5 -14 2.9 -0.5 -13.5
4 16 2.9 0.5 -13.5 1.4 0.5 -14 1.39 0.57 -14 2.77 1.15 -13.5
4 16 2.77 1.15 -13.5 1.39 0.57 -14 1.06 1.06 -14 2.12 2.12 -13.5
4 16 2.12 2.12 -13.5 1.06 1.06 -14 0.57 1.39 -14 1.15 2.77 -13.5
4 16 1.15 2.77 -13.5 0.57 1.39 -14 0.5 1.4 -14 0.5 2.9 -13.5
4 16 -0.5 2.9 -13.5 -0.5 1.4 -14 -0.57 1.39 -14 -1.15 2.77 -13.5
3 16 2.9 0.5 -13 2.9 0.5 -13.5 3.4 0.5 -13
4 16 1.4 0.5 -13 1.4 0.5 -14 2.9 0.5 -13.5 2.9 0.5 -13
4 16 0.5 0.5 -13 0.5 0.5 -14 1.4 0.5 -14 1.4 0.5 -13
3 16 3.4 -0.5 -13 2.9 -0.5 -13.5 2.9 -0.5 -13
4 16 2.9 -0.5 -13 2.9 -0.5 -13.5 1.4 -0.5 -14 1.4 -0.5 -13
4 16 1.4 -0.5 -13 1.4 -0.5 -14 0.5 -0.5 -14 0.5 -0.5 -13
3 16 -3.4 0.5 -13 -2.9 0.5 -13.5 -2.9 0.5 -13
4 16 -2.9 0.5 -13 -2.9 0.5 -13.5 -1.4 0.5 -14 -1.4 0.5 -13
4 16 -1.4 0.5 -13 -1.4 0.5 -14 -0.5 0.5 -14 -0.5 0.5 -13
3 16 -2.9 -0.5 -13 -2.9 -0.5 -13.5 -3.4 -0.5 -13
4 16 -1.4 -0.5 -13 -1.4 -0.5 -14 -2.9 -0.5 -13.5 -2.9 -0.5 -13
4 16 -0.5 -0.5 -13 -0.5 -0.5 -14 -1.4 -0.5 -14 -1.4 -0.5 -13
3 16 0.5 3.4 -13 0.5 2.9 -13.5 0.5 2.9 -13
4 16 0.5 2.9 -13 0.5 2.9 -13.5 0.5 1.4 -14 0.5 1.4 -13
4 16 0.5 1.4 -13 0.5 1.4 -14 0.5 0.5 -14 0.5 0.5 -13
3 16 0.5 -2.9 -13 0.5 -2.9 -13.5 0.5 -3.4 -13
4 16 0.5 -1.4 -13 0.5 -1.4 -14 0.5 -2.9 -13.5 0.5 -2.9 -13
4 16 0.5 -0.5 -13 0.5 -0.5 -14 0.5 -1.4 -14 0.5 -1.4 -13
3 16 -0.5 2.9 -13 -0.5 2.9 -13.5 -0.5 3.4 -13
4 16 -0.5 1.4 -13 -0.5 1.4 -14 -0.5 2.9 -13.5 -0.5 2.9 -13
4 16 -0.5 0.5 -13 -0.5 0.5 -14 -0.5 1.4 -14 -0.5 1.4 -13
3 16 -0.5 -3.4 -13 -0.5 -2.9 -13.5 -0.5 -2.9 -13
4 16 -0.5 -2.9 -13 -0.5 -2.9 -13.5 -0.5 -1.4 -14 -0.5 -1.4 -13
4 16 -0.5 -1.4 -13 -0.5 -1.4 -14 -0.5 -0.5 -14 -0.5 -0.5 -13
