0 BFC CERTIFY CCW
1 16 -6.92925 1 -2.87025 -1.38585 1 0 0 0 -1 -.57405 0 0 p/rect.dat
1 16 -7.21465 1 -1.4351 -1.44295 -1 0 0 0 1 -.287 0 0 p/rect2p.dat
1 16 -7.5 1 0 0 0 1.5 -1 0 0 0 -1 0 p/rect3.dat
1 16 -2.5832 1 -8.48635 0 1 .8611 1 0 0 0 0 -.17125 p/rect2a.dat
1 16 -1.72215 1 -5.65755 0 -1 -.57405 1 0 0 0 0 .11415 p/rect1.dat
1 16 -5.634 1 -6.8517 -.7299 1 0 0 0 1 .4878 0 0 p/rect3.dat
1 16 -7.8273 1 -4.1742 0 1 .4878 1 0 0 0 0 -.7299 p/rect2a.dat
1 16 -3.756 1 -4.5678 0 -1 -.4866 1 0 0 0 0 .3252 p/rect1.dat
1 16 -5.2182 1 -2.7828 0 -1 -.3252 1 0 0 0 0 .4866 p/rect1.dat
1 16 -5.88585 1 -.57405 .11415 -1 0 0 0 1 -.57405 0 0 p/rect2a.dat
1 16 -8.8288 1 -.86105 -.1712 1 0 0 0 1 .86105 0 0 p/rect3.dat
4 16 0 0 -6 0 0 -9 -1.7221 0 -8.6576 -1.1481 0 -5.7717
4 16 -1.1481 2 -5.7717 -1.7221 2 -8.6576 -3.4443 2 -8.3151 -2.2962 2 -5.5434
4 16 -3.4443 0 -8.3151 -4.9041 0 -7.3395 -3.2694 0 -4.893 -2.2962 0 -5.5434
4 16 -3.2694 2 -4.893 -4.9041 2 -7.3395 -6.3639 2 -6.3639 -4.2426 2 -4.2426
4 16 -4.2426 0 -4.2426 -6.3639 0 -6.3639 -7.3395 0 -4.9041 -4.893 0 -3.2694
4 16 -4.893 2 -3.2694 -7.3395 2 -4.9041 -8.3151 2 -3.4443 -5.5434 2 -2.2962
4 16 -5.5434 0 -2.2962 -8.3151 0 -3.4443 -8.6576 0 -1.7221 -5.7717 0 -1.1481
4 16 -5.7717 2 -1.1481 -8.6576 2 -1.7221 -9 2 0 -6 2 0
1 16 -7.21465 1 1.4351 -1.44295 1 0 0 0 1 .287 0 0 p/rect2p.dat
1 16 -6.92925 1 2.87025 0 -1 -1.38585 1 0 0 0 0 .57405 p/rect3.dat
1 16 -6.11625 1 4.08675 0 1 -1.22325 -1 0 0 0 0 .81735 p/rect.dat
1 16 -5.30325 1 5.30325 -1.06065 -1 0 0 0 -1 1.06065 0 0 p/rect.dat
1 16 -4.08675 1 6.11625 -.81735 1 0 0 0 1 1.22325 0 0 p/rect2p.dat
1 16 -2.87025 1 6.92925 0 -1 -.57405 1 0 0 0 0 1.38585 p/rect3.dat
1 16 -1.4351 1 7.21465 0 1 -.287 -1 0 0 0 0 1.44295 p/rect.dat
1 16 0 1 7.5 0 -1 0 0 0 -1 1.5 0 0 p/rect.dat
1 16 -8.48635 1 2.5832 0 1 -.17125 1 0 0 0 0 -.8611 p/rect2a.dat
1 16 -5.65755 1 1.72215 -.11415 -1 0 0 0 1 -.57405 0 0 p/rect3.dat
1 16 -6.8517 1 5.634 0 1 -.4878 1 0 0 0 0 -.7299 p/rect1.dat
1 16 -4.1742 1 7.8273 0 1 -.7299 1 0 0 0 0 -.4878 p/rect2a.dat
1 16 -4.5678 1 3.756 0 -1 .3252 1 0 0 0 0 .4866 p/rect1.dat
1 16 -2.7828 1 5.2182 -.4866 -1 0 0 0 1 -.3252 0 0 p/rect3.dat
1 16 -.57405 1 5.88585 0 -1 .57405 1 0 0 0 0 .11415 p/rect1.dat
1 16 -.86105 1 8.8288 0 1 -.86105 1 0 0 0 0 -.1712 p/rect1.dat
4 16 -6 0 0 -9 0 0 -8.6576 0 1.7221 -5.7717 0 1.1481
4 16 -5.7717 2 1.1481 -8.6576 2 1.7221 -8.3151 2 3.4443 -5.5434 2 2.2962
4 16 -8.3151 0 3.4443 -7.3395 0 4.9041 -4.893 0 3.2694 -5.5434 0 2.2962
4 16 -4.893 2 3.2694 -7.3395 2 4.9041 -6.3639 2 6.3639 -4.2426 2 4.2426
4 16 -4.2426 0 4.2426 -6.3639 0 6.3639 -4.9041 0 7.3395 -3.2694 0 4.893
4 16 -3.2694 2 4.893 -4.9041 2 7.3395 -3.4443 2 8.3151 -2.2962 2 5.5434
4 16 -2.2962 0 5.5434 -3.4443 0 8.3151 -1.7221 0 8.6576 -1.1481 0 5.7717
4 16 -1.1481 2 5.7717 -1.7221 2 8.6576 0 2 9 0 2 6
1 16 1.4351 1 7.21465 0 1 .287 -1 0 0 0 0 1.44295 p/rect.dat
1 16 2.87025 1 6.92925 0 -1 .57405 1 0 0 0 0 1.38585 p/rect3.dat
1 16 4.08675 1 6.11625 0 1 .81735 -1 0 0 0 0 1.22325 p/rect.dat
1 16 5.30325 1 5.30325 0 -1 1.06065 1 0 0 0 0 1.06065 p/rect3.dat
1 16 6.11625 1 4.08675 0 1 1.22325 -1 0 0 0 0 .81735 p/rect.dat
1 16 6.92925 1 2.87025 0 -1 -1.38585 -1 0 0 0 0 -.57405 p/rect3.dat
1 16 7.21465 1 1.4351 0 1 1.44295 -1 0 0 0 0 .287 p/rect.dat
1 16 7.5 1 0 0 0 -1.5 -1 0 0 0 1 0 p/rect3.dat
1 16 2.5832 1 8.48635 0 -1 -.8611 1 0 0 0 0 .17125 p/rect1.dat
1 16 1.72215 1 5.65755 0 1 .57405 1 0 0 0 0 -.11415 p/rect2a.dat
1 16 5.634 1 6.8517 0 -1 -.7299 1 0 0 0 0 .4878 p/rect1.dat
1 16 7.8273 1 4.1742 .4878 -1 0 0 0 1 -.7299 0 0 p/rect2a.dat
1 16 3.756 1 4.5678 0 1 .4866 1 0 0 0 0 -.3252 p/rect2a.dat
1 16 5.2182 1 2.7828 0 1 .3252 1 0 0 0 0 -.4866 p/rect1.dat
1 16 5.88585 1 .57405 0 1 .11415 1 0 0 0 0 -.57405 p/rect1.dat
1 16 8.8288 1 .86105 .1712 -1 0 0 0 1 -.86105 0 0 p/rect2a.dat
4 16 0 0 6 0 0 9 1.7221 0 8.6576 1.1481 0 5.7717
4 16 1.1481 2 5.7717 1.7221 2 8.6576 3.4443 2 8.3151 2.2962 2 5.5434
4 16 3.4443 0 8.3151 4.9041 0 7.3395 3.2694 0 4.893 2.2962 0 5.5434
4 16 3.2694 2 4.893 4.9041 2 7.3395 6.3639 2 6.3639 4.2426 2 4.2426
4 16 4.2426 0 4.2426 6.3639 0 6.3639 7.3395 0 4.9041 4.893 0 3.2694
4 16 4.893 2 3.2694 7.3395 2 4.9041 8.3151 2 3.4443 5.5434 2 2.2962
4 16 5.5434 0 2.2962 8.3151 0 3.4443 8.6576 0 1.7221 5.7717 0 1.1481
4 16 5.7717 2 1.1481 8.6576 2 1.7221 9 2 0 6 2 0
