1 16 4 29.9999 -0.0039 0 1 0 -2.2768 0 3.2888 3.2888 0 2.2768 5-16edge.dat
1 16 4 30 0 0 4 0 -2.2768 0 3.2888 3.2888 0 2.2768 5-16cyli.dat
1 16 7 30 0 0 1 0 0.84492 0 -3.90975 -3.90975 0 -0.84492 3-16cyli.dat
0 BFC INVERTNEXT
1 16 4 30 0 0 4 0 -1.6444 0 -1.1384 -1.1384 0 1.6444 4-4cylo.dat
1 16 4 30 0 0 1 0 -1.1384 0 1.6444 1.6444 0 1.1384 3-16rin1.dat
1 16 4 30 0 0 1 0 1.08358 0 1.68103 1.68103 0 -1.08358 1-8ring1.dat
1 16 8 30 0 0 -1 0 -1.6444 0 -1.1384 -1.1384 0 1.6444 4-4ring1.dat
1 16 8 40 -46 0 -6 0 -2.2768 0 3.2888 3.2888 0 2.2768 13-16cyli.dat
1 16 8 40 -46 0 -1 0 -2.2768 0 3.2888 3.2888 0 2.2768 13-16edge.dat
1 16 2 40 -46 0 -1 0 -2.2768 0 3.2888 3.2888 0 2.2768 13-16edge.dat
1 16 8 40 -46 0 -1 0 -2.2768 0 3.2888 3.2888 0 2.2768 13-16chrd.dat
1 16 2 40 -46 0 -1 0 -6.65176 0 4.44456 -4.44456 0 -6.65176 5-8disc.dat
1 16 4 39.1503 -42.0913 0 0 4 3.90871 -7.8757 0 0.84972 36.2282 0 2-4cyli.dat
1 16 4 40 -46 0 0 4 3.90871 -1 -0.84972 0.84972 0 3.90871 1-4edge.dat
1 16 4 40 -46 4 0 0 -0.84972 -1 -3.90871 3.90871 0 -0.84972 1-8edge.dat
1 16 4 30 0 0 0 4 3.90871 1 0.84972 0.84972 0 -3.90871 1-4edge.dat
1 16 4 30 0 4 0 0 0.84972 1 -3.90871 -3.90871 0 -0.84972 1-8edge.dat
1 16 4 31.2746 -5.8631 0 0 4 3.90871 -0.42486 0 0.84972 1.95435 0 7-16cyli.dat
1 16 4 39.1503 -42.0913 4 0 0 0 0.84972 -3.90871 0 -3.90871 -0.84972 1-4cyls.dat
1 16 4 39.1503 -42.0913 4 0 0 0 0.84972 3.90871 0 -3.90871 0.84972 1-4cyls.dat
1 16 4 30.8497 -3.9087 4 0 0 0 -0.84972 -3.90871 0 3.90871 -0.84972 1-8cyls.dat
1 16 4 30.8497 -3.9087 4 0 0 0 -0.84972 3.90871 0 3.90871 0.84972 1-4cyls.dat
3 16 5.5308 27.1683 -6.4556 5.5308 27.5622 -6.1829 4 27.3659 -6.7128
3 16 5.5308 27.5622 -6.1829 5.5308 27.6633 -6.6481 4 27.3659 -6.7128
1 16 8 30 -85.9914 0 -4 0 -1.32 0 3.77593 -3.776 -0.00001 -1.31998 2-4cylo.dat
1 16 8 30.0026 -85.9914 0 -4 0 -3.776 -0.00001 -1.31998 1.32 0 -3.77593 1-4cyls.dat
1 16 8 30.0026 -85.9914 0 -1 0 1.32 0 -3.77593 3.776 0 1.31998 2-4edge.dat
0 BFC INVERTNEXT
1 16 8 30 -85.9914 0 -4 0 -0.66 0 1.88797 -1.888 0 -0.65999 4-4cylo.dat
1 16 8 30 -85.9914 0 -1 0 -0.66 0 1.88797 -1.888 0 -0.65999 4-4ring1.dat
1 16 4 30 -85.9914 0 1 0 -0.66 0 1.88797 -1.888 0 -0.65999 2-4ring1.dat
1 16 4 30 -85.9914 0 1 0 0.66 0 -1.88797 1.888 0 0.65999 2-4ndis.dat
4 16 4 29.3426 -87.8794 4 27.4547 -87.2194 4 6.612 -82.052 4 28.68 -89.776
4 16 4 28.7747 -83.4434 4 30.6626 -84.1034 4 31.3226 -82.2154 4 9.252 -74.5
4 16 1 -9.8 -77.1561 1 1.8 -81.2111 1 1.8 -81.5 1 -9.8 -81.5
1 16 8 30.0026 -85.9917 0 -4 0 -3.77601 -0.00001 1.31977 1.31977 0.00001 3.77601 1-4cyls.dat
1 16 8 30 0 0 -4 0 -3.2888 0 -2.2768 -2.2768 0 3.2888 1-4cyls.dat
1 16 8 30 0 0 -4 0 0.84492 0 3.90975 -3.90975 0 0.84492 1-4cyls.dat
1 16 4 30 0 0 1 0 1.95487 0 0.42246 0.42246 0 -1.95487 2-4ndis.dat
1 16 4 30 0 0 1 0 -1.95487 0 -0.42246 -0.42246 0 1.95487 3-16ndis.dat
3 16 4 31.9549 0.4225 4 33.9087 0.8497 4 33.9097 0.8449
4 16 4 33.9087 0.8497 4 31.9549 0.4225 4 32.3773 -1.5324 4 34.7576 -3.0584
4 16 4 27.3659 -6.7128 4 34.7576 -3.0584 4 32.3773 -1.5324 4 28.4676 -2.3773
4 16 4 27.3416 -6.7059 4 27.3659 -6.7128 4 28.4676 -2.3773 4 24.4324 1.0101
3 16 4 28.4676 -2.3773 4 27.6227 1.5324 4 24.4324 1.0101
3 16 4 28.8616 1.6444 4 27.7232 3.2888 4 27.6227 1.5324
3 16 4 27.6227 1.5324 4 27.7232 3.2888 4 24.4324 1.0101
3 16 -4 4 -4 -4 0.0646 -17.2844 -4 4.9 -7
3 16 -4 4.9 -7 -4 0.0646 -17.2844 -4 6.5 -10
3 16 -4 6.5 -10 -4 0.0646 -17.2844 -4 7.256 -10.8809
4 16 -4 0 10 -4 0.0646 -17.2844 -4 4 -4 -4 4 10
1 16 -4 4 -18 0 0 -4 2.2768 21.0648 0 -3.2888 14.5829 0 2-4cyli.dat
1 16 -4 25.0648 -3.4171 0 0 -4 -2.27679 1.6444 0 3.2888 1.1384 0 7-16cyli.dat
1 16 -4 4 -18 0 0 -4 2.2768 -3.2888 0 -3.2888 -2.2768 0 2-8sphe.dat
1 16 -4 26.7092 -2.2787 -4 0 0 0 3.2888 2.2768 0 2.2768 -3.2888 1-8cyls.dat
1 16 -4 26.7092 -2.2787 -4 0 0 0 3.2888 -2.2768 0 2.2768 3.2888 1-4cyls.dat
1 16 -4 4 -18 0 1 0 -3.93547 0 0.71559 0.71559 0 3.93547 1-8edge.dat
4 16 -4 27.3659 -6.7128 -4 13.4043 -16.3545 -4 7.256 -10.8809 -4 24.4324 1.0101
1 16 -4 30 0 -4 -1 0 -3.2888 0 2.2768 -2.2768 0 -3.2888 1-8edge.dat
1 16 -4 30 0 -4 -1 0 -3.2888 0 -2.2768 -2.2768 0 3.2888 1-4edge.dat
1 16 -4 30 0 -4 -1 0 0.8496 0 3.908 -3.908 0 0.8496 1-4edge.dat
1 16 -4 30 0 -4 -1 0 0.8496 0 -3.908 -3.908 0 -0.8496 1-8edge.dat
4 16 -4 9.252 -74.5 -4 28.7747 -83.4434 -4 27.4547 -87.2194 -4 6.612 -82.052
1 16 -4 5.1 -77.286 0 0 -4 -1.32 1 0 -3.776 0 0 2-4edge.dat
1 16 -4 5.1 -77.286 0 0 -4 -1.32 21.1267 0 -3.776 -7.3854 0 2-4cyli.dat
1 16 -4 5.1 -77.286 0 0 -4 1.32 0 0 3.776 -1 0 2-4disc.dat
1 16 -4 30 -86 0 -1 0 -1.32 0 3.776 -3.776 0 -1.32 2-4edge.dat
1 16 -4 26.2267 -84.6714 -4 0 0 0 3.776 -1.32 0 -1.32 -3.776 1-4cyls.dat
1 16 -4 26.2267 -84.6714 -4 0 0 0 3.776 1.32 0 -1.32 3.776 1-4cyls.dat
1 16 -4 30 -86 -4 -1 0 -3.776 0 -1.32 1.32 0 -3.776 1-4edge.dat
1 16 -4 30 -86 -4 -1 0 -3.776 0 1.32 1.32 0 3.776 1-4edge.dat
1 16 -10 -21.641 -67.97 0 20 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -10.8002 -21.641 -67.8891 0 -18.6159 0.80021 4 0 0 0 3.80099 3.91914 4-4cyli.dat
1 16 -10 -21.641 -67.97 0 -0.80021 0 0 0 -4 4 0.08085 0 4-4cyls.dat
1 16 -29.4161 -21.641 -64.0882 0 -3.91914 0.80021 4 0 0 0 0.80021 3.91914 4-8sphe.dat
1 16 -4.75 32.08135 -45.26135 0 0 3.25 -4.00875 0 0 1.58355 1 0 rect.dat
1 16 -4.75 33.7329 -41.1349 0 0 3.25 3.9903 0 0 -1.5763 -1 0 rect.dat
4 16 -8 36.0901 -46.8449 -8 37.7232 -42.7112 -8 29.7426 -39.5586 -8 28.0726 -43.6778
1 16 -4.75 28.9076 -41.6182 0 0 3.25 0.835 1 0 2.0596 0 0 rect2p.dat
3 16 -4 13.4043 -16.3545 -4 6.2768 -21.2888 -3.7 14.5562 -17.4438
3 16 -4 6.2768 -21.2888 -1.5 8.8994 -23.1006 -3.7 14.5562 -17.4438
3 16 -3.7 14.5562 -17.4438 -1.5 8.8994 -23.1006 -1.5 19.3258 -24.5806
4 16 -1.5 11.9346 -27.6422 -1.5 20.347 -27.678 -1.5 19.3258 -24.5806 -1.5 8.8994 -23.1006
4 16 -1.5 20.347 -27.678 -1.5 11.9346 -27.6422 -1.5 13 -33 -1.5 21 -33
4 16 -1.5 21 -33 -1.5 13 -33 -1.5 11.9346 -38.3578 -1.5 18.65 -42.5
3 16 -1.5 18.65 -42.5 -1.5 11.9346 -38.3578 -1.5 8.8994 -42.8994
4 16 -1.5 18.65 -42.5 -1.5 8.8994 -42.8994 -1.5 7.229 -44.326 -1.5 15.09 -48
3 16 -3 4.3578 -45.9346 -1.5 15.09 -48 -1.5 7.229 -44.326
3 16 -1.5 15.09 -48 -3 4.3578 -45.9346 -3.7 7.4194 -53.3258
3 16 -3.6956 -0.1347 -55.0246 -3.7 7.4194 -53.3258 -3.6956 1.5046 -46.2821
3 16 -3 4.3578 -45.9346 -3.6956 1.5046 -46.2821 -3.7 7.4194 -53.3258
4 16 -1.5 34.2493 -38.3731 -1.5 21 -33 -1.5 18.65 -42.5 -1.5 31.4925 -47.7066
3 16 -1.5 34.2493 -38.3731 -1.5 31.4925 -47.7066 -1.5 40 -46
4 16 -4 41.299 -33.1504 -4 42.169 -37.1504 -4 48 -37.1504 -4 48 -33.1504
1 16 -10 52 -35.1504 0 0 -4 0 -1 0 4 0 0 2-4disc.dat
1 16 -10 48 -35.1504 0 0 -4 0 4 0 4 0 0 2-4cylc.dat
4 16 -4 31.092 -23.8496 -4 27.3659 -6.7128 -4 34.7576 -3.0584 -4 38.908 -22.1504
1 16 -8 30 0 0 -1 0 -3.2888 0 -2.2768 -2.2768 0 3.2888 4-4edge.dat
1 16 -4 29.9999 -0.0039 0 -1 0 -2.2768 0 3.2888 3.2888 0 2.2768 5-16edge.dat
1 16 -4 30 0 0 -4 0 -2.2768 0 3.2888 3.2888 0 2.2768 5-16cyli.dat
1 16 -7 30 0 0 -1 0 0.84492 0 -3.90975 -3.90975 0 -0.84492 3-16cyli.dat
0 BFC INVERTNEXT
1 16 -4 30 0 0 -4 0 -1.6444 0 -1.1384 -1.1384 0 1.6444 4-4cylo.dat
1 16 -4 30 0 0 -1 0 -1.1384 0 1.6444 1.6444 0 1.1384 3-16rin1.dat
1 16 -4 30 0 0 -1 0 1.08358 0 1.68103 1.68103 0 -1.08358 1-8ring1.dat
1 16 -8 30 0 0 1 0 -1.6444 0 -1.1384 -1.1384 0 1.6444 4-4ring1.dat
1 16 -8 40 -46 0 6 0 -2.2768 0 3.2888 3.2888 0 2.2768 13-16cyli.dat
1 16 -8 40 -46 0 1 0 -2.2768 0 3.2888 3.2888 0 2.2768 13-16edge.dat
1 16 -2 40 -46 0 1 0 -2.2768 0 3.2888 3.2888 0 2.2768 13-16edge.dat
1 16 -8 40 -46 0 1 0 -2.2768 0 3.2888 3.2888 0 2.2768 13-16chrd.dat
1 16 -2 40 -46 0 1 0 -6.65176 0 4.44456 -4.44456 0 -6.65176 5-8disc.dat
1 16 -4 39.1503 -42.0913 0 0 -4 3.90871 -7.8757 0 0.84972 36.2282 0 2-4cyli.dat
1 16 -4 40 -46 0 0 -4 3.90871 -1 -0.84972 0.84972 0 3.90871 1-4edge.dat
1 16 -4 40 -46 -4 0 0 -0.84972 -1 -3.90871 3.90871 0 -0.84972 1-8edge.dat
1 16 -4 30 0 0 0 -4 3.90871 1 0.84972 0.84972 0 -3.90871 1-4edge.dat
1 16 -4 30 0 -4 0 0 0.84972 1 -3.90871 -3.90871 0 -0.84972 1-8edge.dat
1 16 -4 31.2746 -5.8631 0 0 -4 3.90871 -0.42486 0 0.84972 1.95435 0 7-16cyli.dat
1 16 -4 39.1503 -42.0913 -4 0 0 0 0.84972 -3.90871 0 -3.90871 -0.84972 1-4cyls.dat
1 16 -4 39.1503 -42.0913 -4 0 0 0 0.84972 3.90871 0 -3.90871 0.84972 1-4cyls.dat
1 16 -4 30.8497 -3.9087 -4 0 0 0 -0.84972 -3.90871 0 3.90871 -0.84972 1-8cyls.dat
1 16 -4 30.8497 -3.9087 -4 0 0 0 -0.84972 3.90871 0 3.90871 0.84972 1-4cyls.dat
3 16 -5.5308 27.5622 -6.1829 -5.5308 27.1683 -6.4556 -4 27.3659 -6.7128
3 16 -5.5308 27.6633 -6.6481 -5.5308 27.5622 -6.1829 -4 27.3659 -6.7128
1 16 -8 30 -85.9914 0 4 0 -1.32 0 3.77593 -3.776 -0.00001 -1.31998 2-4cylo.dat
1 16 -8 30.0026 -85.9914 0 4 0 -3.776 -0.00001 -1.31998 1.32 0 -3.77593 1-4cyls.dat
1 16 -8 30.0026 -85.9914 0 1 0 1.32 0 -3.77593 3.776 0 1.31998 2-4edge.dat
0 BFC INVERTNEXT
1 16 -8 30 -85.9914 0 4 0 -0.66 0 1.88797 -1.888 0 -0.65999 4-4cylo.dat
1 16 -8 30 -85.9914 0 1 0 -0.66 0 1.88797 -1.888 0 -0.65999 4-4ring1.dat
1 16 -4 30 -85.9914 0 -1 0 -0.66 0 1.88797 -1.888 0 -0.65999 2-4ring1.dat
1 16 -4 30 -85.9914 0 -1 0 0.66 0 -1.88797 1.888 0 0.65999 2-4ndis.dat
4 16 -4 29.3426 -87.8794 -4 28.68 -89.776 -4 6.612 -82.052 -4 27.4547 -87.2194
4 16 -4 28.7747 -83.4434 -4 9.252 -74.5 -4 31.3226 -82.2154 -4 30.6626 -84.1034
4 16 -1 -9.8 -77.1561 -1 -9.8 -81.5 -1 1.8 -81.5 -1 1.8 -81.2111
1 16 -8 30.0026 -85.9917 0 4 0 -3.77601 -0.00001 1.31977 1.31977 0.00001 3.77601 1-4cyls.dat
1 16 -8 30 0 0 4 0 -3.2888 0 -2.2768 -2.2768 0 3.2888 1-4cyls.dat
1 16 -8 30 0 0 4 0 0.84492 0 3.90975 -3.90975 0 0.84492 1-4cyls.dat
1 16 -4 30 0 0 -1 0 1.95487 0 0.42246 0.42246 0 -1.95487 2-4ndis.dat
1 16 -4 30 0 0 -1 0 -1.95487 0 -0.42246 -0.42246 0 1.95487 3-16ndis.dat
3 16 -4 33.9087 0.8497 -4 31.9549 0.4225 -4 33.9097 0.8449
4 16 -4 33.9087 0.8497 -4 34.7576 -3.0584 -4 32.3773 -1.5324 -4 31.9549 0.4225
4 16 -4 27.3659 -6.7128 -4 28.4676 -2.3773 -4 32.3773 -1.5324 -4 34.7576 -3.0584
4 16 -4 27.3416 -6.7059 -4 24.4324 1.0101 -4 28.4676 -2.3773 -4 27.3659 -6.7128
3 16 -4 27.6227 1.5324 -4 28.4676 -2.3773 -4 24.4324 1.0101
3 16 -4 27.7232 3.2888 -4 28.8616 1.6444 -4 27.6227 1.5324
3 16 -4 27.7232 3.2888 -4 27.6227 1.5324 -4 24.4324 1.0101
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -2 40 -46 0 4 0 -6.65176 0 4.44456 -4.44456 0 -6.65176 5-8cylo.dat
1 16 0 2 10 4 0 0 0 0 -2 0 -1 0 rect.dat
1 16 0 5.1 -77.286 -4 0 0 0 1 1.32 0 0 3.776 rect2p.dat
1 16 0 7.932 -78.276 0 0 -4 1.32 -1 0 3.776 0 0 rect.dat
4 16 -4 6.42 -73.51 -4 9.252 -74.5 4 9.252 -74.5 4 6.42 -73.51
4 16 4 3.78 -81.062 4 6.612 -82.052 -4 6.612 -82.052 -4 3.78 -81.062
4 16 4 4 10 -4 4 10 -4 4 -4 4 4 -4
4 16 -4 4 -4 -4 4.9 -7 4 4.9 -7 4 4 -4
4 16 4 6.5 -10 4 4.9 -7 -4 4.9 -7 -4 6.5 -10
1 16 0 -10 -72 0 0 5 -1.65 15.104 0 -4.72 -5.28 0 4-4cyli.dat
1 16 0 -10 -72 0 0 5 -1.65 0 0 -4.72 1 0 4-4edge.dat
1 16 0 5.1 -77.286 0 0 5 -1.65 0 0 -4.72 1 0 4-4edge.dat
1 16 0 -10 -72 0 0 5 1.65 0 0 4.72 -1 0 4-4disc.dat
1 16 0 5.1 -77.286 0 0 5 -1.65 0 0 -4.72 1 0 4-4disc.dat
1 16 0 -10 -72 -0.78037 0 3.92314 -1.29464 -1 -0.25751 -3.70345 0 -0.73665 4-4edge.dat
1 16 0 -10 -72 -0.78037 0 3.92314 -1.29464 -11.328 -0.25751 -3.70345 3.96 -0.73665 4-4cyli.dat
1 16 0 0.0323 -3.6422 0 0 -4 0.0323 1 0 -13.6422 0 0 rect2p.dat
1 16 0 -4 -82.5 1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 0 -4 -81.5 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 -4 -81.5 6 0 0 0 0 6 0 -1 0 4-4disc.dat
1 16 0 -4 -81.5 6 0 0 0 0 6 0 -1 0 4-4cyli.dat
1 16 0 -4 -82.5 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 -4 -82.5 4 0 0 0 0 4 0 1 0 4-4disc.dat
1 16 0 27.62465 -35.68655 -1.5 0 0 0 0 6.62465 0 -1 -2.68655 rect.dat
1 16 0 25.07125 -45.1033 -1.5 0 0 0 0 -6.42125 0 1 2.6033 rect3.dat
4 16 4 6.2768 -21.2888 1.5 8.8994 -23.1006 -1.5 8.8994 -23.1006 -4 6.2768 -21.2888
4 16 -4 13.4043 -16.3545 -3.7 14.5562 -17.4438 3.7 14.5562 -17.4438 4 13.4043 -16.3545
4 16 1.5 8.8994 -23.1006 1.5 11.9346 -27.6422 -1.5 11.9346 -27.6422 -1.5 8.8994 -23.1006
4 16 -3.7 14.5562 -17.4438 -1.5 19.3258 -24.5806 1.5 19.3258 -24.5806 3.7 14.5562 -17.4438
4 16 1.5 11.9346 -27.6422 1.5 13 -33 -1.5 13 -33 -1.5 11.9346 -27.6422
4 16 -1.5 19.3258 -24.5806 -1.5 20.347 -27.678 1.5 20.347 -27.678 1.5 19.3258 -24.5806
4 16 1.5 13 -33 1.5 11.9346 -38.3578 -1.5 11.9346 -38.3578 -1.5 13 -33
4 16 -1.5 20.347 -27.678 -1.5 21 -33 1.5 21 -33 1.5 20.347 -27.678
4 16 1.5 11.9346 -38.3578 1.5 8.8994 -42.8994 -1.5 8.8994 -42.8994 -1.5 11.9346 -38.3578
4 16 1.5 8.8994 -42.8994 1.5 7.229 -44.326 -1.5 7.229 -44.326 -1.5 8.8994 -42.8994
4 16 -1.5 18.65 -42.5 -1.5 15.09 -48 1.5 15.09 -48 1.5 18.65 -42.5
4 16 1.5 7.229 -44.326 3 4.3578 -45.9346 -3 4.3578 -45.9346 -1.5 7.229 -44.326
4 16 -1.5 15.09 -48 -3.7 7.4194 -53.3258 3.7 7.4194 -53.3258 1.5 15.09 -48
4 16 3 4.3578 -45.9346 3.6956 1.5046 -46.2821 -3.6956 1.5046 -46.2821 -3 4.3578 -45.9346
4 16 -3.7 7.4194 -53.3258 -3.6956 -0.1347 -55.0246 3.6956 -0.1347 -55.0246 3.7 7.4194 -53.3258
1 16 0 45.0845 -37.1504 4 0 0 0 0 2.9155 0 1 0 rect.dat
1 16 0 44.6495 -33.1504 4 0 0 0 0 -3.3505 0 -1 0 rect.dat
1 16 0 48 -35.1504 10 0 0 0 1 0 0 0 -4 rect2p.dat
1 16 0 52 -35.1504 -10 0 0 0 -1 0 0 0 -4 rect2p.dat
4 16 10 48 -39.1504 10 52 -39.1504 -10 52 -39.1504 -10 48 -39.1504
4 16 -10 48 -31.1504 -10 52 -31.1504 10 52 -31.1504 10 48 -31.1504
1 16 0 35 -23 0 0 -4 -3.908 0 0 -0.8496 -1 0 rect.dat
4 16 4 31.092 -23.8496 4 36.092 -46.8496 -4 36.092 -46.8496 -4 31.092 -23.8496
4 16 -4 38.908 -22.1504 -4 43.908 -45.1504 4 43.908 -45.1504 4 38.908 -22.1504
4 16 -4 7.256 -10.8809 -4 13.4043 -16.3545 4 13.4043 -16.3545 4 7.256 -10.8809
4 16 -4 7.256 -10.8809 4 7.256 -10.8809 4 6.5 -10 -4 6.5 -10
1 16 0 -9.8 -79.32805 1 0 0 0 1 0 0 0 -2.17195 rect3.dat
1 16 0 -0.7777 -73.8029 0 0 4 2.2534 39.6585 0 -3.30487 27.0408 0 4-4cyli.dat
1 16 0 0 -46 0 0 4 -3.9316 -4.89318 0 0.7372 -26.0961 0 4-4cyli.dat
1 16 0 0 -46 0 0 4 -3.9316 0.7372 0 0.7372 3.9316 0 4-8sphe.dat
1 16 -4 4 -18 0 8 0 2.2768 0 -3.2888 -3.2888 0 -2.2768 3-8cyli.dat
