0 BFC CERTIFY CCW
4 16 22 0 76 22 1 78 22 4 78 22 4 76
1 16 38 4 72 0 0 2 -4 0 0 0 -1 0 p/rect1.dat
1 16 -38 4 72 0 0 2 -4 0 0 0 -1 0 p/rect1.dat
1 16 -27 2 -74 0 -10 0 -2 0 0 0 0 -2 p/box2-5.dat
1 16 27 2 -74 0 10 0 -2 0 0 0 0 -2 p/box2-5.dat
4 16 37 4 -72 40 8 -72 40 0 -72 37 0 -72
4 16 2 4 -68 17 4 -68 17 0 -68 13 0 -68
4 16 -13 0 -68 -17 0 -68 -17 4 -68 -2 4 -68
4 16 -2 4 -68 -2 -12 -68 -13 -12 -68 -13 0 -68
4 16 13 0 -68 13 -12 -68 2 -12 -68 2 4 -68
4 16 36 4 -72 36 8 -72 40 8 -72 37 4 -72
4 16 -37 0 -72 -40 0 -72 -40 8 -72 -37 4 -72
4 16 -37 4 -72 -40 8 -72 -36 8 -72 -36 4 -72
1 16 0 -8.5 -77 13 0 0 0 2 -3.5 0 7 1 p/rect3.dat
4 16 13 2 -76 13 0 -74 13 -3 -76 13 0 -80
3 16 13 2 -76 13 0 -80 13 2 -80
3 16 -13 2 -80 -13 0 -80 -13 2 -76
4 16 13 -5 -76 13 -3 -76 13 0 -74 13 -12 -74
4 16 13 -12 -74 13 -12 -76 13 -5 -78 13 -5 -76
4 16 -13 -5 -76 -13 -5 -78 -13 -12 -76 -13 -12 -74
4 16 -13 -12 -74 -13 0 -74 -13 -3 -76 -13 -5 -76
4 16 -13 0 -80 -13 -3 -76 -13 0 -74 -13 2 -76
1 16 0 -1.5 -78 -13 0 0 0 4 1.5 0 3 -2 p/rect3.dat
0 BFC INVERTNEXT
1 16 0 -4 -77 13 0 0 0 0 -1 0 1 0 p/box2-5.dat
1 16 0 1 -75 13 0 0 0 -1 1 0 -1 -1 p/rect3.dat
1 16 -17 2 -72 0 -1 0 2 0 0 0 0 4 p/rect3.dat
1 16 17 2 -72 0 1 0 -2 0 0 0 0 4 p/rect3.dat
4 16 -37 4 -72 -36 4 -72 -17 4 -76 -37 4 -76
4 16 -17 4 -68 -17 4 -76 -36 4 -72 -36 4 76
4 16 -36 4 76 -2 4 76 -2 4 -68 -17 4 -68
4 16 17 4 -68 2 4 -68 2 4 76 36 4 76
4 16 37 4 -76 17 4 -76 36 4 -72 37 4 -72
4 16 36 4 76 36 4 -72 17 4 -76 17 4 -68
4 16 17 0 -68 17 0 -76 37 0 -76 37 0 -72
4 16 29 0 -56 13 0 -66 13 0 -68 17 0 -68
4 16 17 0 -68 37 0 -72 40 0 -72 29 0 -56
4 16 40 0 72 29 0 -44 29 0 -56 40 0 -72
4 16 -37 0 -72 -37 0 -76 -17 0 -76 -17 0 -68
4 16 -17 0 -68 -13 0 -68 -13 0 -66 -17 0 -56
4 16 -17 0 -56 -40 0 -72 -37 0 -72 -17 0 -68
4 16 -17 0 -56 -13 0 -66 13 0 -66 29 0 -56
4 16 -40 0 -72 -17 0 -56 -17 0 -44 -40 0 72
4 16 -40 0 72 -17 0 -44 29 0 -44 40 0 72
4 16 36 0 72 36 0 76 -36 0 76 -36 0 72
1 16 -2 6 -70 0 1 0 2 0 0 0 0 -2 p/1-4edge.dat
1 16 2 6 -70 0 1 0 2 0 0 0 0 -2 p/1-4edge.dat
1 16 -2 6 -70 0 1 0 2 0 0 0 0 -2 p/1-4disc.dat
1 16 2 6 -70 0 -1 0 2 0 0 0 0 -2 p/1-4disc.dat
1 16 2 6 -70 0 -4 0 2 0 0 0 0 -2 p/1-4cyli.dat
1 16 0 8 -69 0 0 2 0 -1 0 1 0 0 p/rect2p.dat
1 16 0 -3 -68 -2 0 0 0 0 -9 0 -4 0 p/box4-7a.dat
4 16 2 6 -70 2 8 -70 2 8 -68 2 6 -68
4 16 -2 6 -68 -2 8 -68 -2 8 -70 -2 6 -70
1 16 13 -12 -71 0 -1 0 0 0 -3 3 0 0 p/2-4edge.dat
1 16 13 -12 -71 0 -1 0 0 0 -1 1 0 0 p/2-4ring3.dat
1 16 13 -12 -71 0 -1 0 0 0 -1 1 0 0 p/2-4ring4.dat
1 16 -4 -12 -71 0 -1 0 0 0 -1 1 0 0 p/2-4ring4.dat
1 16 -13 -12 -71 0 1 0 0 0 -1 -1 0 0 p/2-4ring4.dat
1 16 4 -12 -71 0 1 0 0 0 -1 -1 0 0 p/2-4ring4.dat
0 BFC INVERTNEXT
1 16 6 0 -50 23 0 0 0 2 0 0 0 6 p/box5.dat
1 16 -4 -12 -71 0 -1 0 0 0 -1 1 0 0 p/2-4ring3.dat
1 16 -13 -12 -71 0 1 0 0 0 -1 -1 0 0 p/2-4ring3.dat
1 16 4 -12 -71 0 1 0 0 0 -1 -1 0 0 p/2-4ring3.dat
0 BFC INVERTNEXT
1 16 13 -12 -71 0 -9 0 0 0 -3 3 0 0 p/2-4cyli.dat
1 16 13 -12 -71 0 -9 0 0 0 -5 5 0 0 p/2-4cyli.dat
1 16 -4 -12 -71 0 -9 0 0 0 -5 5 0 0 p/2-4cyli.dat
1 16 -35 -8 9 1 0 0 0 1 0 0 0 49 p/rect.dat
1 16 -35 -4 59 1 0 0 0 1 4 0 -4 1 p/rect3.dat
1 16 -35 -4 -41 -1 0 0 0 1 4 0 4 -1 p/rect3.dat
4 16 -34 -8 -40 -34 0 -42 -34 0 60 -34 -8 58
4 16 -36 -8 58 -36 0 60 -36 0 -42 -36 -8 -40
1 16 35 -8 9 -1 0 0 0 1 0 0 0 49 p/rect.dat
1 16 35 -4 59 1 0 0 0 1 4 0 -4 1 p/rect3.dat
1 16 35 -4 -41 -1 0 0 0 1 4 0 4 -1 p/rect3.dat
4 16 34 -8 58 34 0 60 34 0 -42 34 -8 -40
4 16 36 -8 -40 36 0 -42 36 0 60 36 -8 58
0 BFC INVERTNEXT
1 16 -4 -12 -71 0 -9 0 0 0 -3 3 0 0 p/2-4cyli.dat
1 16 13 -12 -71 0 -1 0 0 0 -5 5 0 0 p/2-4edge.dat
1 16 4 -12 -71 0 -1 0 0 0 -5 5 0 0 p/2-4edge.dat
1 16 -4 -12 -71 0 -1 0 0 0 -5 5 0 0 p/2-4edge.dat
1 16 -13 -12 -71 0 -1 0 0 0 -5 5 0 0 p/2-4edge.dat
1 16 -13 -12 -71 0 -1 0 0 0 -3 3 0 0 p/2-4edge.dat
1 16 -4 -12 -71 0 -1 0 0 0 -3 3 0 0 p/2-4edge.dat
1 16 4 -12 -71 0 -1 0 0 0 -3 3 0 0 p/2-4edge.dat
1 16 0 -6 -68 0 0 -13 -6 0 0 0 2 0 p/box3u5p.dat
1 16 0 -12 -67 4 0 0 0 1 0 0 0 1 p/rect3.dat
1 16 0 -12 -75 4 0 0 0 1 0 0 0 1 p/rect3.dat
1 16 0 -6 -74 13 0 0 0 0 6 0 -1 0 p/rect3.dat
