0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/54272s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 parts/s/54272s01.dat
4 16 -127.423 0.909 -33.72 -127.661 0.269 -36.7 -127.661 -2.777 -36.7 -127.423 -3.154 -33.72
4 16 -127.23 1.426 -31.31 -127.423 0.909 -33.72 -127.423 -3.154 -33.72 -127.23 -3.458 -31.31
4 16 -128.823 1.41 -31.104 -127.23 1.426 -31.31 -127.23 -3.458 -31.31 -128.823 -3.484 -31.104
4 16 -131.963 1.378 -30.699 -128.823 1.41 -31.104 -128.823 -3.484 -31.104 -131.963 -3.535 -30.699
4 16 -134.565 1.352 -30.363 -131.963 1.378 -30.699 -131.963 -3.535 -30.699 -134.565 -3.577 -30.363
4 16 -136.14 1.336 -30.16 -134.565 1.352 -30.363 -134.565 -3.577 -30.363 -136.14 -3.584 -30.16
4 16 -136.809 1.336 -30.042 -136.14 1.336 -30.16 -136.14 -3.584 -30.16 -136.809 -3.591 -30.042
4 16 -141.694 1.337 -29.177 -136.809 1.336 -30.042 -136.809 -3.591 -30.042 -141.694 -3.643 -29.177
4 16 -142.825 1.337 -28.976 -141.694 1.337 -29.177 -141.694 -3.643 -29.177 -142.825 -3.67 -28.976
4 16 -148.34 1.338 -28 -142.825 1.337 -28.976 -142.825 -3.67 -28.976 -148.34 -3.802 -28
4 16 -149.914 1.338 -27.723 -148.34 1.338 -28 -148.34 -3.802 -28 -149.914 -3.839 -27.723
4 16 -150.92 1.338 -27.546 -149.914 1.338 -27.723 -149.914 -3.839 -27.723 -150.92 -3.849 -27.546
4 16 -152.968 1.338 -27.185 -150.92 1.338 -27.546 -150.92 -3.849 -27.546 -152.968 -3.868 -27.185
4 16 -154.566 1.337 -26.904 -152.968 1.338 -27.185 -152.968 -3.868 -27.185 -154.566 -3.907 -26.904
4 16 -154.566 -3.907 -26.904 -160.55 -4.054 -25.85 -160.55 1.343 -25.85 -159.207 1.337 -26.087
3 16 -159.207 1.337 -26.087 -154.566 1.337 -26.904 -154.566 -3.907 -26.904
4 16 -160.801 1.041 -27.321 -160.55 1.343 -25.85 -160.55 -4.054 -25.85 -160.801 -3.848 -27.321
4 16 -161.482 0.218 -31.321 -160.801 1.041 -27.321 -160.801 -3.848 -27.321 -161.482 -3.201 -31.321
4 16 -161.67 -0.01 -32.426 -161.482 0.218 -31.321 -161.482 -3.201 -31.321 -161.67 -3.022 -32.426
4 16 -161.708 -0.055 -32.647 -161.67 -0.01 -32.426 -161.67 -3.022 -32.426 -161.708 -2.987 -32.647
4 16 -162.47 -0.976 -37.121 -161.708 -0.055 -32.647 -161.708 -2.987 -32.647 -162.47 -2.322 -37.121
4 16 -162.586 -1.116 -37.799 -162.47 -0.976 -37.121 -162.47 -2.322 -37.121 -162.586 -2.199 -37.799
4 16 -162.85 -1.435 -39.35 -162.586 -1.116 -37.799 -162.586 -2.199 -37.799 -162.85 -1.93 -39.35
4 16 -160.424 -1.443 -39.763 -162.85 -1.435 -39.35 -162.85 -1.93 -39.35 -160.424 -1.916 -39.763
4 16 -159.887 -1.445 -39.854 -160.424 -1.443 -39.763 -160.424 -1.916 -39.763 -159.887 -1.916 -39.854
4 16 -158.378 -1.45 -40.111 -159.887 -1.445 -39.854 -159.887 -1.916 -39.854 -158.378 -1.877 -40.111
4 16 -150.21 -1.479 -41.5 -158.182 -1.451 -40.144 -158.182 -1.876 -40.144 -150.21 -1.833 -41.5
4 16 -148.647 -1.47 -41.694 -150.21 -1.479 -41.5 -150.21 -1.833 -41.5 -148.647 -1.836 -41.694
4 16 -147.672 -1.464 -41.814 -148.647 -1.47 -41.694 -148.647 -1.836 -41.694 -147.672 -1.819 -41.814
4 16 -139.223 -1.415 -42.86 -147.196 -1.461 -41.873 -147.196 -1.815 -41.873 -139.223 -1.801 -42.86
