0 BFC CERTIFY CCW
3 16 -100 8 -80 -98.5 8 -76 -96 8 -76
3 16 -98.5 8 -76 -100 8 -80 -101.5 8 -76
3 16 -104 8 -76 -101.5 8 -76 -100 8 -80
4 16 -101.5 8 76 -101.5 8 -76 -104 8 -39 -104 8 39
4 16 120 4 76 120 4 -76 120 8 -80 120 8 80
1 16 119 3 0 0 0 1 0 1 1 -76 0 0 rect2p.dat
4 16 -8 -5 22 -8 -5 -22 0 -4.5 -72.5 0 -4.5 72.5
4 16 118 2 -76 118 2 76 90 .744 76 90 .744 -76
4 16 40 -1.5 -74.7 90 .744 -76 90 .744 76 40 -1.5 74.7
4 16 0 -4.5 -72.5 40 -1.5 -74.7 40 -1.5 74.7 0 -4.5 72.5
4 16 -8 -5 22 -100 -5 22 -100 -5 -22 -8 -5 -22
4 16 -100 -1 -42.5 -100 -1 42.5 -100 0 41.5 -100 0 -41.5
4 16 -100 -1 -42.5 -100 -2 -42.5 -100 -2 42.5 -100 -1 42.5
4 16 -100 -5 -22 -100 -5 22 -100 -2 42.5 -100 -2 -42.5
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\53834s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\53834s02.dat
1 16 -94.25 -2 0 1.75 0 0 0 9.5 0 0 0 1.5 box3u5p.dat
1 16 -91.25 2.75 1.5 -1.25 0 0 0 0 4.75 0 2.5 0 box4-2p.dat
4 16 -92.5 7.5 1.5 -90 7.5 1.5 -90 7.5 -1.5 -92.5 7.5 -1.5
1 16 -91.25 2.75 -1.5 1.25 0 0 0 0 4.75 0 -2.5 0 box4-2p.dat
1 16 -89 -2 0 -1 0 0 0 9.5 0 0 0 -1.5 box3u8p.dat
1 16 -88 -2 0 1.5 0 0 0 9.5 0 0 0 1.5 boxjcyl4.dat
1 16 -80 -2 0 1 0 0 0 -2.5 0 0 0 1 stud4.dat
1 16 -72 -2 0 -1.5 0 0 0 9.5 0 0 0 1.5 boxjcyl4.dat
1 16 -60 -2 0 1 0 0 0 .475 0 0 0 1 filletr0s.dat
1 16 -48 -2 0 1.5 0 0 0 9.5 0 0 0 1.5 boxjcyl4.dat
1 16 -40 -2 0 1 0 0 0 -2.5 0 0 0 1 stud4.dat
1 16 -32 -2 0 -1.5 0 0 0 9.5 0 0 0 1.5 boxjcyl4.dat
1 16 -20 -2 0 1 0 0 0 .475 0 0 0 1 filletr0s.dat
1 16 -8 -2 0 1.5 0 0 0 9.5 0 0 0 1.5 boxjcyl4.dat
1 16 0 -3 0 1 0 0 0 -2.75 0 0 0 1 stud4.dat
1 16 0 -1.5 0 0 0 -8 0 1 -.5 8 0 0 2-4edge.dat
1 16 0 -1.5 0 0 0 8 0 1 .6 8 0 0 2-4edge.dat
1 16 0 -1.5 0 0 0 -6 0 1 -.375 6 0 0 2-4edge.dat
1 16 0 -1.5 0 0 0 6 0 1 .45 6 0 0 2-4edge.dat
1 16 8 -1 0 -1.5 0 0 0 8.5 0 0 0 1.5 boxjcyl4.dat
1 16 20 -1 0 1 0 0 0 .425 0 0 0 1 filletr0s.dat
1 16 11.25 -.656 2.75 -1.25 0 0 -.09375 -1 0 0 0 1.25 recte3.dat
1 16 28.75 .656 2.75 -1.25 0 0 -.09375 -1 0 0 0 1.25 recte3.dat
1 16 32 .5 0 1.5 0 0 0 7 0 0 0 1.5 boxjcyl4.dat
1 16 40 1.5 0 0 0 -8 0 1 -.6 8 0 0 2-4edge.dat
1 16 40 1.5 0 0 0 8 0 1 .5 8 0 0 2-4edge.dat
1 16 40 1.5 0 0 0 -6 0 1 -.45 6 0 0 2-4edge.dat
1 16 40 1.5 0 0 0 6 0 1 .375 6 0 0 2-4edge.dat
1 16 40 0 0 1 0 0 0 -2 0 0 0 1 stud4.dat
1 16 48 1.5 0 -1.5 0 0 0 6 0 0 0 1.5 boxjcyl4.dat
1 16 60 1.5 0 1 0 0 0 .3 0 0 0 1 filletr0s.dat
1 16 51.25 2.018 -2.75 1.25 0 0 .0576 -1 0 0 0 -1.25 recte3.dat
1 16 51.25 2.018 2.75 -1.25 0 0 -.0576 -1 0 0 0 1.25 recte3.dat
1 16 68.75 2.824 2.75 -1.25 0 0 -.0576 -1 0 0 0 1.25 recte3.dat
1 16 68.75 2.824 -2.75 1.25 0 0 .0576 -1 0 0 0 -1.25 recte3.dat
1 16 72 2.5 0 1.5 0 0 0 5 0 0 0 1.5 boxjcyl4.dat
1 16 100 4 0 1 0 0 0 .175 0 0 0 1 filletr0s.dat
1 16 114 4 0 -2 0 0 0 3.5 0 0 0 1.5 box3u5p.dat
1 16 80 3.5 0 1 0 0 0 -1.125 0 0 0 1 stud4a.dat
1 16 80 4 0 0 0 6 0 -1 0 -6 0 0 2-4edge.dat
1 16 80 4 0 0 0 8 0 -1 0 -8 0 0 2-4edge.dat
1 16 80 4 0 0 0 -6 0 -1 -.375 -6 0 0 2-4edge.dat
1 16 80 4 0 0 0 -8 0 -1 -.5 -8 0 0 2-4edge.dat
1 16 88 4 0 -1.5 0 0 0 3.5 0 0 0 1.5 boxjcyl4.dat
0 BFC INVERTNEXT
1 16 -100 8 0 1.5 0 0 0 -4 0 0 0 76 box5.dat
