0 BFC CERTIFY CCW
1 16 110 16 -5 14 0 0 0 0 -14 0 -1 0 p/1-4edge.dat
1 16 110 16 -10 14 0 0 0 0 -14 0 -1 0 p/1-4edge.dat
4 16 140 24 -10 136 24 -6 136 24 6 140 24 10
4 16 140 24 10 136 24 6 -136 24 6 -140 24 10
4 16 -140 24 10 -136 24 6 -136 24 -6 -140 24 -10
4 16 -136 24 -6 -124 24 -6 -124 24 -10 -140 24 -10
1 16 -130 24 0 0 0 6 0 -1 0 -6 0 0 p/1-4ndis.dat
4 16 -124 24 0 -116 24 0 -116 24 -5 -124 24 -5
1 16 -120 24 0 4 0 0 0 -1 0 0 0 4 p/2-4disc.dat
1 16 -110 24 0 -6 0 0 0 -1 0 0 0 -6 p/1-4ndis.dat
4 16 -116 24 -6 116 24 -6 116 24 -10 -116 24 -10
1 16 110 24 0 0 0 6 0 -1 0 -6 0 0 p/1-4ndis.dat
4 16 124 24 -5 116 24 -5 116 24 0 124 24 0
1 16 120 24 0 4 0 0 0 -1 0 0 0 4 p/2-4disc.dat
1 16 130 24 0 -6 0 0 0 -1 0 0 0 -6 p/1-4ndis.dat
4 16 140 24 -10 124 24 -10 124 24 -6 136 24 -6
4 16 140 24 -10 140 24 10 140 0 10 140 0 -10
4 16 140 24 10 -140 24 10 -140 0 10 140 0 10
4 16 -140 24 10 -140 24 -10 -140 0 -10 -140 0 10
4 16 -140 24 -10 -124 24 -10 -124 0 -10 -140 0 -10
4 16 -124 24 -10 -124 24 -5 -124 16 -5 -124 16 -10
4 16 -124 24 -5 -116 24 -5 -116 16 -5 -124 16 -5
4 16 -116 24 -5 -116 24 -10 -116 16 -10 -116 16 -5
4 16 -116 24 -10 116 24 -10 116 16 -10 -116 16 -10
4 16 116 24 -10 116 24 -5 116 16 -5 116 16 -10
4 16 116 24 -5 124 24 -5 124 16 -5 116 16 -5
4 16 124 24 -5 124 24 -10 124 16 -10 124 16 -5
4 16 124 24 -10 140 24 -10 140 0 -10 124 0 -10
1 16 -110 16 -10 0 0 -14 -14 0 0 0 1 0 p/1-4ndis.dat
0 BFC INVERTNEXT
1 16 -110 16 -10 0 0 -14 -14 0 0 0 5 0 p/1-4cyli.dat
1 16 -110 16 -5 0 0 -14 -14 0 0 0 1 0 p/1-4disc.dat
1 16 -110 16 -10 0 0 -6 -6 0 0 0 5 0 p/1-4cyli.dat
1 16 -110 16 -10 0 0 -6 -6 0 0 0 1 0 p/1-4disc.dat
4 16 -110 16 -10 110 16 -10 110 10 -10 -110 10 -10
1 16 110 16 -10 6 0 0 0 0 -6 0 1 0 p/1-4disc.dat
1 16 110 16 -10 6 0 0 0 0 -6 0 5 0 p/1-4cyli.dat
1 16 110 16 -5 14 0 0 0 0 -14 0 1 0 p/1-4disc.dat
0 BFC INVERTNEXT
1 16 110 16 -10 14 0 0 0 0 -14 0 5 0 p/1-4cyli.dat
1 16 110 16 -10 14 0 0 0 0 -14 0 1 0 p/1-4ndis.dat
4 16 -110 10 -10 110 10 -10 110 10 -5 -110 10 -5
4 16 -110 10 -5 110 10 -5 110 2 -5 -110 2 -5
4 16 -110 2 -5 110 2 -5 110 2 -10 -110 2 -10
4 16 -124 2 -10 124 2 -10 124 0 -10 -124 0 -10
4 16 -140 0 -10 140 0 -10 140 0 10 -140 0 10
1 16 130 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 110 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 90 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 70 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -70 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -90 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -110 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -130 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
