0 BFC CERTIFY CCW
1 16 -40 12 10 6 0 0 0 -1 0 0 0 6 p/4-4edge.dat
1 16 -40 12 10 1 0 0 0 -1 0 0 0 1 p/stud4a.dat
1 16 -10 8 6 0 0 3.24 4 0 0 0 1 0 p/rect.dat
1 16 10 8 6 0 0 3.24 4 0 0 0 1 0 p/rect.dat
1 16 30 8 6 0 0 3.24 4 0 0 0 1 0 p/rect.dat
1 16 -30 8 6 0 0 3.24 4 0 0 0 1 0 p/rect.dat
1 16 36 8 -1.38 0 1 0 4 0 0 0 0 -4.62 p/rect.dat
1 16 -36 8 -1.38 0 -1 0 4 0 0 0 0 4.62 p/rect.dat
1 16 20 8 6 0 0 4.4 4 0 0 0 1 0 p/rect.dat
1 16 -20 8 6 0 0 -4.4 -4 0 0 0 1 0 p/rect.dat
1 16 0 8 6 0 0 4.4 4 0 0 0 1 0 p/rect.dat
0 BFC INVERTNEXT
1 16 0 8 0 36 0 0 0 0 -4 0 -6 0 p/box2-11.dat
1 16 0 4 -1.9 0 0 -1 0 8 0 -4.1 0 0 p/box3u4p.dat
0 BFC INVERTNEXT
1 16 0 14 -6 0 0 -56 -2 0 0 0 32 0 p/box3u2p.dat
1 16 -46 14 -6 -10 0 0 0 0 -2 0 -1 0 p/rect2p.dat
4 16 -56 12 -6 -56 12 26 -36 12 5 -36 12 -6
3 16 -35 12 6 -36 12 5 -56 12 26
1 16 46 14 -6 -10 0 0 0 0 -2 0 -1 0 p/rect2p.dat
4 16 36 12 -6 36 12 5 56 12 26 56 12 -6
3 16 56 12 26 36 12 5 35 12 6
4 16 56 12 26 35 12 6 -35 12 6 -56 12 26
1 16 0 14 -6 0 0 -36 2 0 0 0 -1 0 p/rect1.dat
4 16 -60 16 -10 -56 16 -6 56 16 -6 60 16 -10
4 16 -60 16 30 -56 16 26 -56 16 -6 -60 16 -10
4 16 60 16 30 56 16 26 -56 16 26 -60 16 30
4 16 60 16 -10 56 16 -6 56 16 26 60 16 30
1 16 60 12 10 0 -1 0 4 0 0 0 0 20 p/rect.dat
4 16 60 8 -10 60 8 30 40 8 10 40 8 -10
1 16 -60 12 10 0 1 0 0 0 4 20 0 0 p/rect.dat
4 16 -60 8 -10 -40 8 -10 -40 8 10 -60 8 30
1 16 0 12 30 60 0 0 0 0 4 0 -1 0 p/rect2p.dat
4 16 -60 8 30 -40 8 10 40 8 10 60 8 30
1 16 0 8 0 40 0 0 0 -8 0 0 0 10 p/box4-1.dat
4 16 -60 16 -10 60 16 -10 40 8 -10 -40 8 -10
3 16 -60 16 -10 -40 8 -10 -60 8 -10
3 16 60 8 -10 40 8 -10 60 16 -10
4 16 -40 8 -10 40 8 -10 40 0 -10 -40 0 -10
1 16 30 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -50 8 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -50 8 20 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -30 8 20 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -10 8 20 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 10 8 20 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 30 8 20 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 50 8 20 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 50 8 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 30 6 -10 0 0 1 1 0 0 0 1 0 p/stud2.dat
1 16 10 6 -10 0 0 1 1 0 0 0 1 0 p/stud2.dat
1 16 -10 6 -10 0 0 1 1 0 0 0 1 0 p/stud2.dat
1 16 -30 6 -10 0 0 1 1 0 0 0 1 0 p/stud2.dat
