4 16 -2.828 -6.303 -2.868 -2.828 -6.586 -2.985 -3.696 -7.235 -1.862 -3.696 -6.64 -1.615
4 16 3.696 -7.235 -1.862 2.828 -6.586 -2.985 2.828 -6.303 -2.868 3.696 -6.64 -1.615
4 16 -3.696 -6.64 -1.615 -3.696 -7.235 -1.862 -4 -8 -.536 -4 -7.036 -.136
4 16 4 -8 -.536 3.696 -7.235 -1.862 3.696 -6.64 -1.615 4 -7.036 -.136
4 16 -4 -8 -.536 -3.696 -8.765 .79 -3.696 -7.432 1.343 -4 -7.036 -.136
4 16 3.696 -7.432 1.343 3.696 -8.765 .79 4 -8 -.536 4 -7.036 -.136
4 16 -3.696 -8.765 .79 -2.828 -9.414 1.913 -2.828 -7.769 2.596 -3.696 -7.432 1.343
4 16 2.828 -7.769 2.596 2.828 -9.414 1.913 3.696 -8.765 .79 3.696 -7.432 1.343
4 16 -2.828 -9.414 1.913 -1.531 -9.848 2.664 -1.531 -7.993 3.434 -2.828 -7.769 2.596
4 16 1.531 -7.993 3.434 1.531 -9.848 2.664 2.828 -9.414 1.913 2.828 -7.769 2.596
4 16 -1.531 -9.848 2.664 0 -10 2.928 0 -8.072 3.728 -1.531 -7.993 3.434
4 16 0 -8.072 3.728 0 -10 2.928 1.531 -9.848 2.664 1.531 -7.993 3.434
1 16 0 6 0 4 0 0 0 -12 0 0 0 4 4-4cyli.dat
1 16 0 6 0 1 0 0 0 1 0 0 0 1 4-4ring4.dat
1 16 0 6 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 6 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 6 0 5 0 0 0 4 0 0 0 5 4-8sphe.dat
