0 BFC CERTIFY CW
4 16 -40.367 -10 34.019 -65 -10 21.86 -65 10 21.86 -40.367 10 34.019
4 16 -65 -10 21.86 -83.951 -10 9.214 -83.951 10 9.214 -65 10 21.86
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 p/connhole.dat
1 16 -80 0 -20 1 0 0 0 1 0 0 0 1 p/znap6.dat
1 16 -80 0 0 1 0 0 0 1 0 0 0 1 p/connhole.dat
1 16 -80 0 0 0 0 1 0 1 0 -1 0 0 p/znap3b.dat
1 16 0 0 0 0 0 -1 0 -1 0 -1 0 0 p/znap3b.dat
1 16 -40 0 0 0 0 1 0 1 0 -1 0 0 p/znap2.dat
1 16 -40 0 0 0 0 -1 0 1 0 1 0 0 p/znap2.dat
1 16 60 0 40 0 0 -1 0 1 0 1 0 0 p/znap6.dat
4 16 -10 10 -25 -10 10 -1.508 -10 -10 -1.508 -10 -10 -25
4 16 -70 -10 -25 -70 -10 -1.508 -70 10 -1.508 -70 10 -25
1 16 0 10 0 8.994 0 0 0 -1 0 0 0 8.994 p/1-8edge.dat
1 16 0 2 0 8.994 0 0 0 -1 0 0 0 8.994 p/1-8edge.dat
1 16 0 -2 0 8.994 0 0 0 -1 0 0 0 8.994 p/1-8edge.dat
1 16 0 -10 0 8.994 0 0 0 -1 0 0 0 8.994 p/1-8edge.dat
1 16 0 10 0 8.994 0 0 0 -20 0 0 0 8.994 p/1-8cyli.dat
4 16 18.639 10 9.645 18.639 -10 9.645 8.994 -10 0 8.994 10 0
4 16 10 10 -2.728 10 10 -4.142 21.213 10 7.071 20.506 10 7.778
4 16 10 -10 -4.142 21.213 -10 7.071 21.213 10 7.071 10 10 -4.142
4 16 20.506 -10 7.778 21.213 -10 7.071 10 -10 -4.142 10 -10 -2.728
4 16 14.142 2 14.142 6.36 2 6.36 8.31 2 3.442 16.576 2 11.708
4 16 9.001 2 0.007 18.639 2 9.645 16.576 2 11.708 8.317 2 3.449
4 16 6.36 -2 6.36 14.142 -2 14.142 16.576 -2 11.708 8.31 -2 3.442
4 16 18.639 -2 9.645 8.994 -2 0 8.303 -2 3.435 16.576 -2 11.708
4 16 20.506 10 7.778 20.018 10 8.266 10 10 -1.752 10 10 -2.728
4 16 20.018 10 8.266 18.639 10 9.645 10 10 1.006 10 10 -1.752
4 16 10 -10 -2.728 10 -10 -1.752 20.018 -10 8.266 20.506 -10 7.778
4 16 10 -10 -1.752 10 -10 1.006 18.639 -10 9.645 20.018 -10 8.266
3 16 9 10 0 10 10 0 10 10 1.006
3 16 10 -10 0 9 -10 0 10 -10 1.006
1 16 0 -10 0 0 0 8.994 0 1 0 8.994 0 0 p/1-8edge.dat
1 16 0 -2 0 0 0 8.994 0 1 0 8.994 0 0 p/1-8edge.dat
1 16 0 2 0 0 0 8.994 0 1 0 8.994 0 0 p/1-8edge.dat
1 16 0 10 0 0 0 8.994 0 1 0 8.994 0 0 p/1-8edge.dat
1 16 0 -10 0 0 0 8.994 0 20 0 8.994 0 0 p/1-8cyli.dat
4 16 9.645 -10 18.639 9.645 10 18.639 0 10 8.994 0 -10 8.994
4 16 -2.728 -10 10 -4.142 -10 10 7.071 -10 21.213 7.778 -10 20.506
4 16 7.778 10 20.506 7.071 10 21.213 -4.142 10 10 -2.728 10 10
4 16 14.142 -2 14.142 6.36 -2 6.36 3.442 -2 8.31 11.708 -2 16.576
4 16 0.007 -2 9.001 9.645 -2 18.639 11.708 -2 16.576 3.449 -2 8.317
4 16 6.36 2 6.36 14.142 2 14.142 11.708 2 16.576 3.442 2 8.31
4 16 9.645 2 18.639 0 2 8.994 3.435 2 8.303 11.708 2 16.576
4 16 7.778 -10 20.506 8.266 -10 20.018 -1.752 -10 10 -2.728 -10 10
4 16 8.266 -10 20.018 9.645 -10 18.639 1.006 -10 10 -1.752 -10 10
4 16 -2.728 10 10 -1.752 10 10 8.266 10 20.018 7.778 10 20.506
4 16 -1.752 10 10 1.006 10 10 9.645 10 18.639 8.266 10 20.018
3 16 0 -10 9 0 -10 10 1.006 -10 10
3 16 0 10 10 0 10 9 1.006 10 10
1 16 40 -10 40 0 0 -8.994 0 1 0 -8.994 0 0 p/1-4edge.dat
1 16 40 -2 40 0 0 -8.994 0 1 0 -8.994 0 0 p/1-4edge.dat
1 16 40 2 40 0 0 -8.994 0 1 0 -8.994 0 0 p/1-4edge.dat
1 16 40 10 40 0 0 -8.994 0 1 0 -8.994 0 0 p/1-4edge.dat
1 16 40 -10 40 0 0 -8.994 0 20 0 -8.994 0 0 p/1-4cyli.dat
4 16 30.355 -10 21.361 30.355 10 21.361 40 10 31.006 40 -10 31.006
4 16 31.006 -10 40 31.006 10 40 21.361 10 30.355 21.361 -10 30.355
4 16 42.728 -10 30 44.142 -10 30 32.929 -10 18.787 32.222 -10 19.494
4 16 44.142 10 30 32.929 10 18.787 32.929 -10 18.787 44.142 -10 30
4 16 32.929 -10 47.071 33.636 -10 46.364 19.494 -10 32.222 18.787 -10 32.929
4 16 32.222 10 19.494 32.929 10 18.787 44.142 10 30 42.728 10 30
4 16 18.787 10 32.929 19.494 10 32.222 33.636 10 46.364 32.929 10 47.071
1 16 40 -10 40 0 0 -1 0 1 0 1 0 0 p/1-8ring9.dat
1 16 40 10 40 -0.707 0 0.707 0 -1 0 0.707 0 0.707 p/1-8ring9.dat
4 16 33.64 -2 33.64 25.858 -2 25.858 23.424 -2 28.292 31.69 -2 36.558
4 16 25.858 -2 25.858 33.64 -2 33.64 36.558 -2 31.69 28.292 -2 23.424
4 16 21.361 -2 30.355 31.006 -2 40 31.697 -2 36.565 23.424 -2 28.292
4 16 39.993 -2 30.999 30.355 -2 21.361 28.292 -2 23.424 36.551 -2 31.683
4 16 33.64 2 33.64 25.858 2 25.858 28.292 2 23.424 36.558 2 31.69
4 16 25.858 2 25.858 33.64 2 33.64 31.69 2 36.558 23.424 2 28.292
4 16 30.355 2 21.361 40 2 31.006 36.565 2 31.697 28.292 2 23.424
4 16 30.999 2 39.993 21.361 2 30.355 23.424 2 28.292 31.683 2 36.551
4 16 32.222 -10 19.494 31.734 -10 19.982 41.752 -10 30 42.728 -10 30
4 16 31.734 -10 19.982 30.355 -10 21.361 38.994 -10 30 41.752 -10 30
4 16 33.636 -10 46.364 31.69 -10 43.442 19.982 -10 31.734 19.494 -10 32.222
4 16 31.69 -10 43.442 31.006 -10 40 21.361 -10 30.355 19.982 -10 31.734
4 16 42.728 10 30 41.752 10 30 31.734 10 19.982 32.222 10 19.494
4 16 41.752 10 30 38.994 10 30 30.355 10 21.361 31.734 10 19.982
4 16 19.494 10 32.222 19.982 10 31.734 31.69 10 43.442 33.636 10 46.364
4 16 19.982 10 31.734 21.361 10 30.355 31.006 10 40 31.69 10 43.442
3 16 40 -10 31 40 -10 30 38.994 -10 30
3 16 40 10 30 40 10 31 38.994 10 30
4 16 30.355 -2 21.361 18.639 -2 9.645 9.645 -2 18.639 21.361 -2 30.355
4 16 18.639 2 9.645 30.355 2 21.361 21.361 2 30.355 9.645 2 18.639
4 16 21.213 -10 7.071 18.639 -10 9.645 30.355 -10 21.361 32.929 -10 18.787
4 16 18.787 -10 32.929 21.361 -10 30.355 9.645 -10 18.639 7.071 -10 21.213
4 16 32.929 10 18.787 30.355 10 21.361 18.639 10 9.645 21.213 10 7.071
4 16 7.071 10 21.213 9.645 10 18.639 21.361 10 30.355 18.787 10 32.929
4 16 9.645 -2 18.639 9.645 -10 18.639 21.361 -10 30.355 21.361 -2 30.355
4 16 9.645 10 18.639 9.645 2 18.639 21.361 2 30.355 21.361 10 30.355
4 16 30.355 -2 21.361 30.355 -10 21.361 18.639 -10 9.645 18.639 -2 9.645
4 16 30.355 10 21.361 30.355 2 21.361 18.639 2 9.645 18.639 10 9.645
4 16 21.213 -10 7.071 32.929 -10 18.787 32.929 10 18.787 21.213 10 7.071
4 16 18.787 -10 32.929 7.071 -10 21.213 7.071 10 21.213 18.787 10 32.929
1 16 -80 -10 0 -10 0 0 0 -1 0 0 0 10 p/3-16edge.dat
1 16 -80 10 0 -10 0 0 0 -1 0 0 0 10 p/3-16edge.dat
1 16 -80 10 0 -10 0 0 0 -20 0 0 0 10 p/3-16cyli.dat
1 16 -80 10 0 -1 0 0 0 -1 0 0 0 1 p/1-4ring9.dat
1 16 -80 -10 0 0 0 -1 0 1 0 1 0 0 p/1-4ring9.dat
1 16 0 0 -20 1 0 0 0 1 0 0 0 1 p/znap6.dat
1 16 40 0 40 0 0 -1 0 1 0 1 0 0 p/connhole.dat
1 16 -40 0 0 1 0 0 0 1 0 0 0 1 p/connhole.dat
4 16 -90 -10 0 -90 -10 -25 -90 10 -25 -90 10 0
4 16 65 -10 50 40 -10 50 40 10 50 65 10 50
4 16 65 10 30 44 10 30 44 -10 30 65 -10 30
4 16 -60 -10 -10 -20 -10 -10 -20 10 -10 -60 10 -10
4 16 10 10 -4.142 10 10 -25 10 -10 -25 10 -10 -4.142
