0 BFC CERTIFY CCW
1 16 0 -20 0 1 0 0 0 13 0 0 0 1 axlehol5.dat
4 16 3.44 -20 8.31 3.44 -8 8.31 1 -8 8.8 1 -17 8.8
4 16 3.44 -20 8.31 1 -17 8.8 0 -17 9 0 -20 9
4 16 9 -20 0 8.31 -20 -3.44 8.31 -8 -3.44 9 -8 0
4 16 8.31 -20 -3.44 7.57 -20 -4.55 7.57 -8 -4.55 8.31 -8 -3.44
4 16 7.57 -20 -4.55 5.76 -20 -5.76 5.76 -8 -5.76 7.57 -8 -4.55
4 16 5.76 -20 -5.76 4.55 -20 -7.57 4.55 -8 -7.57 5.76 -8 -5.76
4 16 4.55 -20 -7.57 3.44 -20 -8.31 3.44 -8 -8.31 4.55 -8 -7.57
4 16 3.44 -20 -8.31 1 -17 -8.8 1 -8 -8.8 3.44 -8 -8.31
4 16 3.44 -20 -8.31 0 -20 -9 0 -17 -9 1 -17 -8.8
4 16 -9 -20 0 -8.31 -20 3.44 -8.31 -8 3.44 -9 -8 0
4 16 -8.31 -20 3.44 -7.57 -20 4.55 -7.57 -8 4.55 -8.31 -8 3.44
4 16 -7.57 -20 4.55 -5.76 -20 5.76 -5.76 -8 5.76 -7.57 -8 4.55
4 16 -5.76 -20 5.76 -4.55 -20 7.57 -4.55 -8 7.57 -5.76 -8 5.76
4 16 -4.55 -20 7.57 -3.44 -20 8.31 -3.44 -8 8.31 -4.55 -8 7.57
4 16 -3.44 -20 8.31 -1 -17 8.8 -1 -8 8.8 -3.44 -8 8.31
4 16 -3.44 -20 8.31 0 -20 9 0 -17 9 -1 -17 8.8
4 16 -9 -20 0 -9 -8 0 -8.31 -8 -3.44 -8.31 -20 -3.44
4 16 -8.31 -20 -3.44 -8.31 -8 -3.44 -7.57 -8 -4.55 -7.57 -20 -4.55
4 16 -7.57 -20 -4.55 -7.57 -8 -4.55 -5.76 -8 -5.76 -5.76 -20 -5.76
4 16 -5.76 -20 -5.76 -5.76 -8 -5.76 -4.55 -8 -7.57 -4.55 -20 -7.57
4 16 -4.55 -20 -7.57 -4.55 -8 -7.57 -3.44 -8 -8.31 -3.44 -20 -8.31
4 16 -3.44 -20 -8.31 -3.44 -8 -8.31 -1 -8 -8.8 -1 -17 -8.8
4 16 -3.44 -20 -8.31 -1 -17 -8.8 0 -17 -9 0 -20 -9
4 16 -9 -20 0 -8.31 -20 -3.44 -5.602 -20 -2 -6 -20 0
4 16 -7.57 -20 -4.55 -5.76 -20 -5.76 -4.2427 -20 -4.2428 -5.543 -20 -2.296
4 16 -5.76 -20 -5.76 -4.55 -20 -7.57 -2.296 -20 -5.543 -4.2427 -20 -4.2428
4 16 -2.2961 -20 -5.5432 -4.55 -20 -7.57 -3.44 -20 -8.31 -2 -20 -5.602
4 16 -3.44 -20 -8.31 0 -20 -9 0 -20 -6 -2 -20 -5.602
4 16 -8.31 -20 -3.44 -7.57 -20 -4.55 -5.5433 -20 -2.2961 -5.602 -20 -2
4 16 0 -20 -9 3.44 -20 -8.31 2 -20 -5.602 0 -20 -6
4 16 4.55 -20 -7.57 5.76 -20 -5.76 4.2428 -20 -4.2427 2.296 -20 -5.543
4 16 5.76 -20 -5.76 7.57 -20 -4.55 5.543 -20 -2.296 4.2428 -20 -4.2427
4 16 5.5432 -20 -2.2961 7.57 -20 -4.55 8.31 -20 -3.44 5.602 -20 -2
4 16 8.31 -20 -3.44 9 -20 0 6 -20 0 5.602 -20 -2
4 16 3.44 -20 -8.31 4.55 -20 -7.57 2.2961 -20 -5.5433 2 -20 -5.602
4 16 9 -20 0 8.31 -20 3.44 5.602 -20 2 6 -20 0
4 16 7.57 -20 4.55 5.76 -20 5.76 4.2427 -20 4.2428 5.543 -20 2.296
4 16 5.76 -20 5.76 4.55 -20 7.57 2.296 -20 5.543 4.2427 -20 4.2428
4 16 2.2961 -20 5.5432 4.55 -20 7.57 3.44 -20 8.31 2 -20 5.602
4 16 3.44 -20 8.31 0 -20 9 0 -20 6 2 -20 5.602
4 16 8.31 -20 3.44 7.57 -20 4.55 5.5433 -20 2.2961 5.602 -20 2
4 16 0 -20 9 -3.44 -20 8.31 -2 -20 5.602 0 -20 6
4 16 -4.55 -20 7.57 -5.76 -20 5.76 -4.2428 -20 4.2427 -2.296 -20 5.543
4 16 -5.76 -20 5.76 -7.57 -20 4.55 -5.543 -20 2.296 -4.2428 -20 4.2427
4 16 -5.5432 -20 2.2961 -7.57 -20 4.55 -8.31 -20 3.44 -5.602 -20 2
4 16 -8.31 -20 3.44 -9 -20 0 -6 -20 0 -5.602 -20 2
4 16 -3.44 -20 8.31 -4.55 -20 7.57 -2.2961 -20 5.5433 -2 -20 5.602
0 BFC INVERTNEXT
1 16 0 -7 0 3.82683 0 9.2388 0 7 0 -9.2388 0 3.82683 3-8cyli.dat
0 BFC INVERTNEXT
1 16 0 -7 0 -3.82683 0 -9.2388 0 7 0 9.2388 0 -3.82683 3-8cyli.dat
1 16 0 -7 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 -7 0 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 0 -7 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 -1 0 13 0 0 0 1 0 0 0 13 4-4cylo.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring5.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 4-4rin12.dat
1 16 0 -1 0 1 0 0 0 -1.25 0 0 0 1 4-4con12.dat
1 16 0 -2.25 0 1 0 0 0 -0.25 0 0 0 1 4-4con11.dat
1 16 0 -5.5 0 11 0 0 0 1 0 0 0 11 4-4edge.dat
1 16 0 -2.5 0 11 0 0 0 1 0 0 0 11 4-4edge.dat
1 16 0 -5.5 0 4.20952 0 10.16268 0 3 0 -10.16268 0 4.20952 3-8cyli.dat
1 16 0 -5.5 0 -4.20952 0 -10.16268 0 3 0 10.16268 0 -4.20952 3-8cyli.dat
1 16 0 -7 0 1 0 0 0 1.25 0 0 0 1 4-4con12.dat
1 16 0 -5.75 0 1 0 0 0 0.25 0 0 0 1 4-4con11.dat
1 16 0 -8 0 13 0 0 0 1 0 0 0 13 4-4cylo.dat
1 16 0 -8 0 6.5 0 0 0 1 0 0 0 6.5 4-4ring1.dat
4 16 0 -8 -6 -1 -8 -5.8012 -2.4876 -8 -6.0054 0 -8 -6.5
4 16 1 -8 -5.8012 0 -8 -6 0 -8 -6.5 2.4876 -8 -6.0054
4 16 -2.4876 -8 6.0054 -1 -8 5.8012 0 -8 6 0 -8 6.5
4 16 0 -8 6.5 0 -8 6 1 -8 5.8012 2.4876 -8 6.0054
0 BFC INVERTNEXT
1 16 0.45 -4 -10.9105 0 0 1.5 1.5 0 0 0 1 0.3 2-4cylo.dat
1 16 0.45 -4 -10.9105 0 0 1.5 1.5 0 0 0 1 0.3 2-4ndis.dat
1 16 0.45 -4 -9.9105 0 0 1.5 1.5 0 0 0 -1 0.3 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -0.45 -4 -10.9105 0 0 -1.5 1.5 0 0 0 1 0.3 2-4cylo.dat
1 16 -0.45 -4 -10.9105 0 0 -1.5 1.5 0 0 0 1 0.3 2-4ndis.dat
1 16 -0.45 -4 -9.9105 0 0 -1.5 1.5 0 0 0 -1 0.3 2-4ndis.dat
1 16 0.225 -2.5 -10.45525 0 0 -0.225 0 1 0 0.5 0 -0.04475 rect1.dat
1 16 -0.225 -2.5 -10.45525 0 0 -0.225 0 1 0 0.5 0 0.04475 rect1.dat
1 16 0.225 -5.5 -10.45525 0 0 0.225 0 -1 0 0.5 0 0.04475 rect1.dat
1 16 -0.225 -5.5 -10.45525 0 0 0.225 0 -1 0 0.5 0 -0.04475 rect1.dat
4 16 -1.95 -2.5 -10.6105 -1.95 -5.5 -10.6105 -4.2095 -5.5 -10.1627 -4.2095 -2.5 -10.1627
4 16 1.95 -2.5 -10.6105 4.2095 -2.5 -10.1627 4.2095 -5.5 -10.1627 1.95 -5.5 -10.6105
4 16 0 -5.5 -10 0 -7 -10 3.8268 -7 -9.2388 1.95 -5.5 -9.6105
4 16 1.95 -2.5 -9.6105 1.95 -5.5 -9.6105 3.8268 -7 -9.2388 3.8268 0 -9.2388
4 16 1.95 -2.5 -9.6105 3.8268 0 -9.2388 0 0 -10 0 -2.5 -10
4 16 -1.95 -2.5 -9.6105 0 -2.5 -10 0 0 -10 -3.8268 0 -9.2388
4 16 -1.95 -2.5 -9.6105 -3.8268 0 -9.2388 -3.8268 -7 -9.2388 -1.95 -5.5 -9.6105
4 16 0 -5.5 -10 -1.95 -5.5 -9.6105 -3.8268 -7 -9.2388 0 -7 -10
0 BFC INVERTNEXT
1 16 -0.45 -4 10.9105 0 0 -1.5 1.5 0 0 0 -1 -0.3 2-4cylo.dat
1 16 -0.45 -4 10.9105 0 0 -1.5 1.5 0 0 0 -1 -0.3 2-4ndis.dat
1 16 -0.45 -4 9.9105 0 0 -1.5 1.5 0 0 0 1 -0.3 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0.45 -4 10.9105 0 0 1.5 1.5 0 0 0 -1 -0.3 2-4cylo.dat
1 16 0.45 -4 10.9105 0 0 1.5 1.5 0 0 0 -1 -0.3 2-4ndis.dat
1 16 0.45 -4 9.9105 0 0 1.5 1.5 0 0 0 1 -0.3 2-4ndis.dat
1 16 -0.225 -2.5 10.45525 0 0 0.225 0 1 0 -0.5 0 0.04475 rect1.dat
1 16 0.225 -2.5 10.45525 0 0 0.225 0 1 0 -0.5 0 -0.04475 rect1.dat
1 16 -0.225 -5.5 10.45525 0 0 -0.225 0 -1 0 -0.5 0 -0.04475 rect1.dat
1 16 0.225 -5.5 10.45525 0 0 -0.225 0 -1 0 -0.5 0 0.04475 rect1.dat
4 16 1.95 -2.5 10.6105 1.95 -5.5 10.6105 4.2095 -5.5 10.1627 4.2095 -2.5 10.1627
4 16 -1.95 -2.5 10.6105 -4.2095 -2.5 10.1627 -4.2095 -5.5 10.1627 -1.95 -5.5 10.6105
4 16 0 -5.5 10 0 -7 10 -3.8268 -7 9.2388 -1.95 -5.5 9.6105
4 16 -1.95 -2.5 9.6105 -1.95 -5.5 9.6105 -3.8268 -7 9.2388 -3.8268 0 9.2388
4 16 -1.95 -2.5 9.6105 -3.8268 0 9.2388 0 0 10 0 -2.5 10
4 16 1.95 -2.5 9.6105 0 -2.5 10 0 0 10 3.8268 0 9.2388
4 16 1.95 -2.5 9.6105 3.8268 0 9.2388 3.8268 -7 9.2388 1.95 -5.5 9.6105
4 16 0 -5.5 10 1.95 -5.5 9.6105 3.8268 -7 9.2388 0 -7 10
