0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 16 -16 -29 0 -32 0 -10 0 0 0 0 -10 p/1-4cyli.dat
1 16 -16 18 -29 0 0 -10 0 -34 0 -10 0 0 p/1-4cyli.dat
1 16 16 18 -29 10 0 0 0 -34 0 0 0 -10 p/1-4cyli.dat
1 16 16 18 -29 0 10 0 10 0 0 0 0 -10 p/1-8sphe.dat
1 16 -16 18 -29 -10 0 0 0 10 0 0 0 -10 p/1-8sphe.dat
1 16 -16 -16 -29 0 -10 0 -10 0 0 0 0 -10 p/1-8sphe.dat
1 16 16 -16 -29 10 0 0 0 -10 0 0 0 -10 p/1-8sphe.dat
1 16 24.5 1 0 0 0 -1.5 -17 0 0 0 -1 0 p/rect2p.dat
1 16 -24.5 1 0 0 0 -1.5 -17 0 0 0 -1 0 p/rect2p.dat
1 16 0 -24.5 0 -16 0 0 0 0 1.5 0 -1 0 p/rect2p.dat
1 16 11 26.5 0 0 0 -5 -1.5 0 0 0 -1 0 p/rect3.dat
1 16 -11 26.5 0 0 0 5 1.5 0 0 0 -1 0 p/rect3.dat
1 16 0 26.5 10 0 0 5.5 1.5 0 0 0 -1 0 p/rect.dat
1 16 16 -16 0 1 0 0 0 0 -1 0 -1 0 p/1-4ring7.dat
1 16 16 -16 0 2 0 0 0 0 -2 0 -1 0 p/1-4ring4.dat
1 16 16 -16 0 7 0 0 0 0 -7 0 -1 0 p/1-4edge.dat
1 16 16 18 0 0 0 1 1 0 0 0 -1 0 p/1-4ring7.dat
1 16 16 18 0 0 0 2 2 0 0 0 -1 0 p/1-4ring4.dat
1 16 -16 -16 0 0 0 -7 -7 0 0 0 1 0 p/1-4edge.dat
1 16 -16 18 0 -1 0 0 0 0 1 0 -1 0 p/1-4ring7.dat
1 16 -16 18 0 -2 0 0 0 0 2 0 -1 0 p/1-4ring4.dat
1 16 -16 18 0 -7 0 0 0 0 7 0 -1 0 p/1-4edge.dat
1 16 -16 -16 0 0 0 -1 -1 0 0 0 -1 0 p/1-4ring7.dat
1 16 -16 -16 0 0 0 -2 -2 0 0 0 -1 0 p/1-4ring4.dat
1 16 16 18 0 0 0 7 7 0 0 0 1 0 p/1-4edge.dat
1 16 16 -16 0 10 0 0 0 0 -10 0 29 0 p/1-4edge.dat
1 16 16 18 0 0 0 10 10 0 0 0 29 0 p/1-4edge.dat
1 16 -16 -16 0 -10 0 0 0 0 -10 0 -29 0 p/1-4edge.dat
1 16 -16 18 0 0 0 -10 10 0 0 0 -29 0 p/1-4edge.dat
0 BFC INVERTNEXT
1 16 16 -16 -29 0 -32 0 -7 0 0 0 0 -7 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 -16 -16 -29 0 -7 0 -7 0 0 0 0 -7 p/1-8sphe.dat
0 BFC INVERTNEXT
1 16 16 -16 -29 7 0 0 0 -7 0 0 0 -7 p/1-8sphe.dat
0 BFC INVERTNEXT
1 16 -16 18 -29 0 0 -7 0 -34 0 -7 0 0 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 16 18 -29 7 0 0 0 -34 0 0 0 -7 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 16 18 -29 0 7 0 7 0 0 0 0 -7 p/1-8sphe.dat
0 BFC INVERTNEXT
1 16 -16 18 -29 -7 0 0 0 7 0 0 0 -7 p/1-8sphe.dat
4 16 23 18 0 23 18 -29 23 -16 -29 23 -16 0
4 16 -23 -16 0 -23 -16 -29 -23 18 -29 -23 18 0
4 16 16 -23 -29 -16 -23 -29 -16 -23 0 16 -23 0
4 16 -5.5 28 10 -6 28 0 -6 25 0 -5.5 25 10
4 16 5.5 25 10 6 25 0 6 28 0 5.5 28 10
4 16 5.5 28 10 6 28 0 -6 28 0 -5.5 28 10
4 16 -5.5 25 10 -6 25 0 6 25 0 5.5 25 10
