0 BFC CERTIFY CW
1 16 -40 4 -40 0 0 1 0 1 0 -1 0 0 p/ribt45.dat
1 16 -28.58 4 -48.58 -1.41 0 4.25 0 -1 0 -1.41 0 -4.25 p/rect1.dat
1 16 -28.58 4 48.58 -1.41 0 -4.25 0 -1 0 1.41 0 -4.25 p/rect1.dat
1 16 -40 4 40 -1 0 0 0 1 0 0 0 -1 p/ribt45.dat
1 16 -48.58 4 28.58 -1.41 0 -4.25 0 -1 0 1.41 0 -4.25 p/rect1.dat
1 16 48.58 4 28.58 1.41 0 -4.25 0 -1 0 1.41 0 4.25 p/rect1.dat
1 16 40 4 40 0 0 -1 0 1 0 1 0 0 p/ribt45.dat
1 16 28.58 4 48.58 1.41 0 -4.25 0 -1 0 1.41 0 4.25 p/rect1.dat
1 16 55.13 6 -22.05 0 -1.41 -2.28 2 0 0 0 1.41 -2.28 p/box2-5.dat
1 16 22.05 6 -55.13 0 -1.41 2.28 2 0 0 0 1.41 2.28 p/box2-5.dat
1 16 -22.05 6 -55.13 0 1.41 -2.28 2 0 0 0 1.41 2.28 p/box2-5.dat
1 16 -55.13 6 -22.05 0 1.41 2.28 2 0 0 0 1.41 -2.28 p/box2-5.dat
1 16 -55.13 6 22.05 0 1.41 2.28 2 0 0 0 -1.41 2.28 p/box2-5.dat
1 16 -22.05 6 55.13 0 1.41 -2.28 2 0 0 0 -1.41 -2.28 p/box2-5.dat
1 16 22.05 6 55.13 0 -1.41 2.28 2 0 0 0 -1.41 -2.28 p/box2-5.dat
1 16 55.13 6 22.05 0 -1.41 -2.28 2 0 0 0 -1.41 2.28 p/box2-5.dat
4 16 20 0 60 10 0 10 -10 0 10 -20 0 60
4 16 -20 0 60 -10 0 10 -10 0 -10 -20 0 -60
4 16 -60 0 20 -20 0 60 -20 0 -60 -60 0 -20
4 16 -20 0 -60 -10 0 -10 10 0 -10 20 0 -60
4 16 20 0 -60 10 0 -10 10 0 10 20 0 60
4 16 60 0 -20 20 0 -60 20 0 60 60 0 20
4 16 -18.36 4 56 -10 4 10 10 4 10 18.36 4 56
4 16 -18.36 4 -56 -10 4 -10 -10 4 10 -18.36 4 56
4 16 -56 4 -18.36 -18.36 4 -56 -18.36 4 56 -56 4 18.36
4 16 18.36 4 -56 10 4 -10 -10 4 -10 -18.36 4 -56
4 16 18.36 4 56 10 4 10 10 4 -10 18.36 4 -56
4 16 56 4 18.36 18.36 4 56 18.36 4 -56 56 4 -18.36
1 16 -70 0 16 0 0 1 0 1 0 -1 0 0 p/clip3.dat
1 16 -70 0 -16 0 0 1 0 1 0 -1 0 0 p/clip3.dat
1 16 70 0 16 0 0 -1 0 1 0 1 0 0 p/clip3.dat
1 16 70 0 -16 0 0 -1 0 1 0 1 0 0 p/clip3.dat
1 16 30 0 30 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 30 0 -30 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 1 p/stug2.dat
1 16 -40 0 0 1 0 0 0 1 0 0 0 1 p/stug2.dat
1 16 0 0 40 1 0 0 0 1 0 0 0 1 p/stug2.dat
1 16 0 0 -40 1 0 0 0 1 0 0 0 1 p/stug2.dat
