1 16 80 -10 40 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 4-4ring9.dat
1 16 80 10 40 -0.70711 0 0.70711 0 -1 0 0.70711 0 0.70711 4-4ring9.dat
4 16 71.796 10 45.375 71.796 2 45.375 70.761 2 43.827 70.761 10 43.827
4 16 71.796 -2 45.375 71.796 -10 45.375 70.761 -10 43.827 70.761 -2 43.827
4 16 88.204 10 34.625 88.204 2 34.625 89.239 2 36.173 89.239 10 36.173
4 16 88.204 -2 34.625 88.204 -10 34.625 89.239 -10 36.173 89.239 -2 36.173
4 16 83.827 10 30.761 83.827 2 30.761 85.375 2 31.796 85.375 10 31.796
4 16 83.827 -2 30.761 83.827 -10 30.761 85.375 -10 31.796 85.375 -2 31.796
4 16 76.173 10 49.239 76.173 2 49.239 74.625 2 48.204 74.625 10 48.204
4 16 76.173 -2 49.239 76.173 -10 49.239 74.625 -10 48.204 74.625 -2 48.204
1 16 80 -2 40 7.07107 0 7.07107 0 1 0 -7.07107 0 7.07107 4-4ndis.dat
1 16 80 2 40 7.07107 0 7.07107 0 -1 0 -7.07107 0 7.07107 4-4ndis.dat
1 16 80 2 40 7.07107 0 7.07107 0 -1 0 -7.07107 0 7.07107 4-4edge.dat
1 16 80 -2 40 7.07107 0 7.07107 0 -1 0 -7.07107 0 7.07107 4-4edge.dat
1 16 80 10 40 9.2388 0 3.82684 0 -1 0 -3.82684 0 9.2388 3-8edge.dat
1 16 80 10 40 9.2388 0 3.82684 0 -8 0 -3.82684 0 9.2388 3-8cyli.dat
1 16 80 10 40 -9.2388 0 -3.82684 0 -1 0 3.82684 0 -9.2388 3-8edge.dat
1 16 80 10 40 -9.2388 0 -3.82684 0 -8 0 3.82684 0 -9.2388 3-8cyli.dat
1 16 80 -10 40 9.2388 0 3.82684 0 1 0 -3.82684 0 9.2388 3-8edge.dat
1 16 80 -10 40 9.2388 0 3.82684 0 8 0 -3.82684 0 9.2388 3-8cyli.dat
1 16 80 -10 40 -9.2388 0 -3.82684 0 1 0 3.82684 0 -9.2388 3-8edge.dat
1 16 80 -10 40 -9.2388 0 -3.82684 0 8 0 3.82684 0 -9.2388 3-8cyli.dat
1 16 62.697 6 54.475 0 1.00414 9.0995 -4 0 0 0 1.00408 -9.1 rect.dat
4 16 72.222 10 44.95 75.05 10 47.778 58.314 10 64.515 53.597 10 63.575
1 16 97.688 6 19.484 0 196.992 -12.3125 4 0 0 0 197 12.312 rect3.dat
1 16 99.102 6 23.727 0 -0.70712 -10.898 -4 0 0 0 -1 10.8985 rect3.dat
4 16 87.778 10 35.05 84.95 10 32.222 110 10 7.172 110 10 12.828
1 16 99.102 -6 23.727 0 -0.70712 -10.898 -4 0 0 0 -1 10.8985 rect3.dat
1 16 97.688 -6 19.484 0 196.992 -12.3125 4 0 0 0 197 12.312 rect3.dat
4 16 110 -10 12.828 110 -10 7.172 84.95 -10 32.222 87.778 -10 35.05
1 16 62.697 -6 54.475 0 1.00414 -9.0995 4 0 0 0 1.00408 9.1 rect.dat
1 16 66.47 -6 56.36 0 -0.70711 8.1555 4 0 0 0 -1 -8.1555 rect.dat
4 16 75.05 -10 47.778 72.222 -10 44.95 53.597 -10 63.575 58.314 -10 64.515
1 16 40 0 0 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 connhole.dat
1 16 40 -10 0 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 4-4ring9.dat
1 16 40 10 0 -0.70711 0 0.70711 0 -1 0 0.70711 0 0.70711 4-4ring9.dat
4 16 31.796 10 5.375 31.796 2 5.375 30.761 2 3.827 30.761 10 3.827
4 16 31.796 -2 5.375 31.796 -10 5.375 30.761 -10 3.827 30.761 -2 3.827
4 16 48.204 10 -5.375 48.204 2 -5.375 49.239 2 -3.827 49.239 10 -3.827
4 16 48.204 -2 -5.375 48.204 -10 -5.375 49.239 -10 -3.827 49.239 -2 -3.827
4 16 43.827 10 -9.239 43.827 2 -9.239 45.375 2 -8.204 45.375 10 -8.204
4 16 43.827 -2 -9.239 43.827 -10 -9.239 45.375 -10 -8.204 45.375 -2 -8.204
4 16 36.173 10 9.239 36.173 2 9.239 34.625 2 8.204 34.625 10 8.204
4 16 36.173 -2 9.239 36.173 -10 9.239 34.625 -10 8.204 34.625 -2 8.204
1 16 40 -2 0 7.07107 0 7.07107 0 1 0 -7.07107 0 7.07107 4-4ndis.dat
1 16 40 2 0 7.07107 0 7.07107 0 -1 0 -7.07107 0 7.07107 4-4ndis.dat
1 16 40 2 0 7.07107 0 7.07107 0 -1 0 -7.07107 0 7.07107 4-4edge.dat
1 16 40 -2 0 7.07107 0 7.07107 0 -1 0 -7.07107 0 7.07107 4-4edge.dat
1 16 40 10 0 9.2388 0 3.82684 0 -1 0 -3.82684 0 9.2388 3-8edge.dat
1 16 40 10 0 9.2388 0 3.82684 0 -8 0 -3.82684 0 9.2388 3-8cyli.dat
1 16 40 10 0 -9.2388 0 -3.82684 0 -1 0 3.82684 0 -9.2388 3-8edge.dat
1 16 40 10 0 -9.2388 0 -3.82684 0 -8 0 3.82684 0 -9.2388 3-8cyli.dat
1 16 40 -10 0 9.2388 0 3.82684 0 1 0 -3.82684 0 9.2388 3-8edge.dat
1 16 40 -10 0 9.2388 0 3.82684 0 8 0 -3.82684 0 9.2388 3-8cyli.dat
1 16 40 -10 0 -9.2388 0 -3.82684 0 1 0 3.82684 0 -9.2388 3-8edge.dat
1 16 40 -10 0 -9.2388 0 -3.82684 0 8 0 3.82684 0 -9.2388 3-8cyli.dat
4 16 0 -2 25.858 14.142 -2 40 40 -2 14.142 25.858 -2 0
4 16 25.858 2 0 40 2 14.142 14.142 2 40 0 2 25.858
4 16 54.142 2 0 40 2 -14.142 55.858 2 -30 84.142 2 -30
4 16 84.142 -2 -30 55.858 -2 -30 40 -2 -14.142 54.142 -2 0
1 16 41.459 0 12.684 0 -0.70711 38.5415 2 0 0 0 -1 -38.5415 rect.dat
1 16 18.833 0 7.026 0 1.00069 -37.0255 2 0 0 0 1.00069 37.0255 rect.dat
1 16 18.586 -6 18.586 0 1.00174 -13.2105 4 0 0 0 1.00174 13.2105 rect.dat
1 16 21.415 -6 21.415 0 -0.70711 13.2105 4 0 0 0 -1 -13.2105 rect.dat
4 16 4.95 -10 32.222 7.778 -10 35.05 35.05 -10 7.778 32.222 -10 4.95
1 16 60.516 -6 -17.688 0 -0.70712 -12.312 -4 0 0 0 -1 12.3125 rect3.dat
1 16 56.274 -6 -19.102 0 1.00212 -10.8985 4 0 0 0 1.00216 10.898 rect3.dat
4 16 44.95 -10 -7.778 47.778 -10 -4.95 72.828 -10 -30 67.172 -10 -30
1 16 56.274 6 -19.102 0 1.00212 -10.8985 4 0 0 0 1.00216 10.898 rect3.dat
1 16 60.516 6 -17.688 0 -0.70712 -12.312 -4 0 0 0 -1 12.3125 rect3.dat
4 16 72.828 10 -30 47.778 10 -4.95 44.95 10 -7.778 67.172 10 -30
1 16 21.415 6 21.415 0 -0.70711 -13.2105 -4 0 0 0 -1 13.2105 rect.dat
1 16 18.586 6 18.586 0 1.00174 13.2105 -4 0 0 0 1.00174 -13.2105 rect.dat
4 16 32.222 10 4.95 35.05 10 7.778 8.204 10 34.625 5.375 10 31.796
1 16 0 0 40 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 connhole.dat
1 16 0 -10 40 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 4-4ring9.dat
1 16 0 10 40 -0.70711 0 0.70711 0 -1 0 0.70711 0 0.70711 4-4ring9.dat
4 16 -8.204 10 45.375 -8.204 2 45.375 -9.239 2 43.827 -9.239 10 43.827
4 16 -8.204 -2 45.375 -8.204 -10 45.375 -9.239 -10 43.827 -9.239 -2 43.827
4 16 8.204 10 34.625 8.204 2 34.625 9.239 2 36.173 9.239 10 36.173
4 16 8.204 -2 34.625 8.204 -10 34.625 9.239 -10 36.173 9.239 -2 36.173
4 16 3.827 10 30.761 3.827 2 30.761 5.375 2 31.796 5.375 10 31.796
4 16 3.827 -2 30.761 3.827 -10 30.761 5.375 -10 31.796 5.375 -2 31.796
1 16 0 -2 40 7.07107 0 7.07107 0 1 0 -7.07107 0 7.07107 4-4ndis.dat
1 16 0 2 40 7.07107 0 7.07107 0 -1 0 -7.07107 0 7.07107 4-4ndis.dat
1 16 0 2 40 7.07107 0 7.07107 0 -1 0 -7.07107 0 7.07107 4-4edge.dat
1 16 0 -2 40 7.07107 0 7.07107 0 -1 0 -7.07107 0 7.07107 4-4edge.dat
1 16 0 10 40 9.2388 0 3.82684 0 -1 0 -3.82684 0 9.2388 5-16edge.dat
1 16 0 10 40 9.2388 0 3.82684 0 -8 0 -3.82684 0 9.2388 5-16cyli.dat
1 16 0 10 40 -9.2388 0 -3.82684 0 -1 0 3.82684 0 -9.2388 3-8edge.dat
1 16 0 10 40 -9.2388 0 -3.82684 0 -8 0 3.82684 0 -9.2388 3-8cyli.dat
1 16 0 -10 40 9.2388 0 3.82684 0 1 0 -3.82684 0 9.2388 5-16edge.dat
1 16 0 -10 40 9.2388 0 3.82684 0 8 0 -3.82684 0 9.2388 5-16cyli.dat
1 16 0 -10 40 -9.2388 0 -3.82684 0 1 0 3.82684 0 -9.2388 3-8edge.dat
1 16 0 -10 40 -9.2388 0 -3.82684 0 8 0 3.82684 0 -9.2388 3-8cyli.dat
3 16 -14.142 -2 40 -18.193 -2 44.051 0 -2 54.142
3 16 0 2 54.142 -18.193 2 44.051 -14.142 2 40
1 16 -0.217 6 50.043 0 -0.688 -0.2165 -4 0 0 0 -3.464 0.043 rect3.dat
4 16 0 10 50 -0.433 10 50.086 -9.749 10 46.92 -7.778 10 44.95
1 16 -0.217 -6 50.043 0 -0.688 -0.2165 -4 0 0 0 -3.464 0.043 rect3.dat
4 16 -7.778 -10 44.95 -9.749 -10 46.92 -0.433 -10 50.086 0 -10 50
4 16 -9.749 -10 46.92 -9.749 10 46.92 -29.241 10 40.309 -29.241 -10 40.309
4 16 19.067 -10 56.703 19.067 10 56.703 -0.433 10 50.086 -0.433 -10 50.086
1 16 -8.977 -6 46.148 0 1.03 -0.7725 4 0 0 0 1.03 0.7725 rect.dat
1 16 -8.977 6 46.148 0 1.03 0.7725 -4 0 0 0 1.03 -0.7725 rect.dat
1 16 -40 0 0 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 connhole.dat
1 16 -40 -10 0 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 4-4ring9.dat
1 16 -40 10 0 -0.70711 0 0.70711 0 -1 0 0.70711 0 0.70711 4-4ring9.dat
4 16 -48.204 10 5.375 -48.204 2 5.375 -49.239 2 3.827 -49.239 10 3.827
4 16 -48.204 -2 5.375 -48.204 -10 5.375 -49.239 -10 3.827 -49.239 -2 3.827
4 16 -31.796 10 -5.375 -31.796 2 -5.375 -30.761 2 -3.827 -30.761 10 -3.827
4 16 -31.796 -2 -5.375 -31.796 -10 -5.375 -30.761 -10 -3.827 -30.761 -2 -3.827
4 16 -36.173 10 -9.239 -36.173 2 -9.239 -34.625 2 -8.204 -34.625 10 -8.204
4 16 -36.173 -2 -9.239 -36.173 -10 -9.239 -34.625 -10 -8.204 -34.625 -2 -8.204
4 16 -43.827 10 9.239 -43.827 2 9.239 -45.375 2 8.204 -45.375 10 8.204
4 16 -43.827 -2 9.239 -43.827 -10 9.239 -45.375 -10 8.204 -45.375 -2 8.204
1 16 -40 -2 0 7.07107 0 7.07107 0 1 0 -7.07107 0 7.07107 4-4ndis.dat
1 16 -40 2 0 7.07107 0 7.07107 0 -1 0 -7.07107 0 7.07107 4-4ndis.dat
1 16 -40 2 0 7.07107 0 7.07107 0 -1 0 -7.07107 0 7.07107 4-4edge.dat
1 16 -40 -2 0 7.07107 0 7.07107 0 -1 0 -7.07107 0 7.07107 4-4edge.dat
1 16 -40 10 0 9.2388 0 3.82684 0 -1 0 -3.82684 0 9.2388 3-8edge.dat
1 16 -40 10 0 9.2388 0 3.82684 0 -8 0 -3.82684 0 9.2388 3-8cyli.dat
1 16 -40 10 0 -9.2388 0 -3.82684 0 -1 0 3.82684 0 -9.2388 3-8edge.dat
1 16 -40 10 0 -9.2388 0 -3.82684 0 -8 0 3.82684 0 -9.2388 3-8cyli.dat
1 16 -40 -10 0 9.2388 0 3.82684 0 1 0 -3.82684 0 9.2388 3-8edge.dat
1 16 -40 -10 0 9.2388 0 3.82684 0 8 0 -3.82684 0 9.2388 3-8cyli.dat
1 16 -40 -10 0 -9.2388 0 -3.82684 0 1 0 3.82684 0 -9.2388 3-8edge.dat
1 16 -40 -10 0 -9.2388 0 -3.82684 0 8 0 3.82684 0 -9.2388 3-8cyli.dat
4 16 -40 -2 14.142 -54.142 -2 0 -72.906 -2 18.764 -53.969 -2 28.111
4 16 -53.969 2 28.111 -72.906 2 18.764 -54.142 2 0 -40 2 14.142
4 16 -25.858 2 0 -40 2 -14.142 -24.142 2 -30 4.142 2 -30
4 16 4.142 -2 -30 -24.142 -2 -30 -40 -2 -14.142 -25.858 -2 0
1 16 -24.914 0 -0.945 0 -0.70711 29.0555 2 0 0 0 -1 -29.0555 rect.dat
1 16 -48.524 0 -5.618 0 1.00029 -24.382 2 0 0 0 1.00029 24.382 rect.dat
