0 BFC CERTIFY CCW
1 16 0 2.75 0 1 0 0 0 -1.3125 0 0 0 1 p/stud4.dat
4 16 -14.788 0 15.157 -9.443 0 17.788 -12.756 0 19.462 -15.375 0 20.329
4 16 -14.788 0 15.157 -15.375 0 20.329 -18.239 0 19.63 -19.607 0 17.573
4 16 -17.186 0 10.654 -14.788 0 15.157 -19.607 0 17.573 -19.746 0 15.167
4 16 -14.788 0 15.157 -17.186 0 10.654 -16.53 0 7.139 -.25 0 2.75
3 16 -16.53 0 7.139 -18.787 0 6.859 -19.847 0 1.773
4 16 -19.235 0 -5.155 -.25 0 2.75 -16.53 0 7.139 -19.847 0 1.773
4 16 -14.05 0 -14.124 -.25 0 2.75 -19.235 0 -5.155 -17.347 0 -9.732
3 16 -14.05 0 -14.124 -10.087 .004 -17.318 -4.579 0 -16.051
3 16 -4.579 0 -16.051 -.25 0 2.75 -14.05 0 -14.124
3 16 0 0 -16.051 -.25 0 2.75 -4.579 0 -16.051
3 16 -4.579 0 -16.051 -4.136 0 -19.922 0 0 -16.051
4 16 0 0 -16.051 -4.136 0 -19.922 -2.378 0 -23.092 0 0 -23.999
4 16 0 0 -16.051 0 0 -23.999 2.378 0 -23.092 4.136 0 -19.922
4 16 19.235 0 -5.155 -.25 0 2.75 14.05 0 -14.124 17.347 0 -9.732
3 16 4.579 0 -16.051 10.087 .004 -17.318 14.05 0 -14.124
3 16 14.05 0 -14.124 -.25 0 2.75 4.579 0 -16.051
3 16 4.579 0 -16.051 -.25 0 2.75 0 0 -16.051
3 16 0 0 -16.051 4.136 0 -19.922 4.579 0 -16.051
4 16 -18.787 0 6.859 -18.787 6.75 6.859 -19.847 6.75 1.773 -19.847 0 1.773
4 16 -18.787 6.75 6.859 -18.787 0 6.859 -18.728 .59 9.157 -18.728 6.75 9.157
4 16 -19.847 0 1.773 -19.847 6.75 1.773 -19.244 6.75 -5.158 -19.235 0 -5.155
3 16 -17.347 0 -9.732 -19.244 6.75 -5.158 -17.014 6.75 -10.272
3 16 -17.014 6.75 -10.272 -16.813 2.75 -10.556 -17.347 0 -9.732
3 16 -17.347 0 -9.732 -19.235 0 -5.155 -19.244 6.75 -5.158
3 16 -16.813 2.75 -10.556 -14.05 0 -14.124 -17.347 0 -9.732
3 16 -16.813 2.75 -10.556 -14.053 2.75 -14.135 -14.05 0 -14.124
4 16 -14.05 0 -14.124 -14.053 2.75 -14.135 -10.633 2.75 -16.931 -10.087 .004 -17.318
3 16 -7.452 .852 -19.806 -10.087 .004 -17.318 -10.633 2.75 -16.931
3 16 -7.452 .852 -19.806 -10.633 2.75 -16.931 -7.452 6.75 -19.806
4 16 -5.695 2.119 -24.258 -7.452 .852 -19.806 -7.452 6.75 -19.806 -5.695 6.75 -24.258
4 16 -3.278 2.54 -26.357 -5.695 2.119 -24.258 -5.695 6.75 -24.258 -3.278 6.75 -26.357
4 16 -3.278 2.54 -26.357 -3.278 6.75 -26.357 0 6.75 -27.139 0 2.532 -27.139
3 16 -10.633 2.75 -16.931 -10.338 6.75 -17.121 -7.452 6.75 -19.806
4 16 20.558 6.75 14.374 22.901 6.75 17.423 22.901 2.091 17.423 20.558 1.7 14.374
4 16 24.486 2.25 19.173 22.901 2.091 17.423 22.901 6.75 17.423 24.486 6.75 19.173
4 16 24.486 2.25 19.173 24.486 6.75 19.173 25.214 6.75 21.745 25.214 2.25 21.745
4 16 25.214 2.25 21.745 25.214 6.75 21.745 24.609 6.75 24.388 24.609 2.25 24.388
4 16 24.609 2.25 24.388 24.609 6.75 24.388 22.913 6.75 26.226 22.913 2.25 26.226
4 16 22.913 2.25 26.226 22.913 6.75 26.226 20.492 6.75 27.373 20.492 2.25 27.373
4 16 20.492 2.25 27.373 20.492 6.75 27.373 17.488 6.75 27.052 17.488 2.25 27.052
4 16 17.488 2.25 27.052 17.488 6.75 27.052 14.9814 6.75 25.6417 14.9814 2.25 25.6417
4 16 14.9814 2.25 25.6417 14.9814 6.75 25.6417 12.482 6.75 23.77 12.482 2.25 23.77
4 16 12.482 2.25 23.77 12.482 6.75 23.77 10.054 6.75 23.052 10.054 2.25 23.052
4 16 10.054 2.25 23.052 10.054 6.75 23.052 7.661 6.75 23.859 7.661 2.25 23.859
4 16 7.661 2.25 23.859 7.661 6.75 23.859 4.502 6.75 26.1 4.502 2.25 26.1
4 16 1.3179 6.75 27.9301 1.3179 2.25 27.9301 2.8686 2.25 27.2342 2.8686 6.75 27.2342
4 16 4.502 2.25 26.1 4.502 6.75 26.1 2.8686 6.75 27.2342 2.8686 2.25 27.2342
4 16 -2.076 2.25 27.309 -.5543 2.25 28.0248 -.5543 6.75 28.0248 -2.076 6.75 27.309
4 16 1.3179 6.75 27.9301 -.5543 6.75 28.0248 -.5543 2.25 28.0248 1.3179 2.25 27.9301
4 16 -2.076 6.75 27.309 -3.2132 6.75 26.2953 -3.2132 2.25 26.2953 -2.076 2.25 27.309
4 16 -3.2132 6.75 26.2953 -3.9065 6.75 24.9241 -3.9065 2.25 24.9241 -3.2132 2.25 26.2953
4 16 -3.9065 2.25 24.9241 -3.9065 6.75 24.9241 -3.985 6.75 22.899 -3.985 2.25 22.899
4 16 -3.985 2.25 22.899 -3.985 6.75 22.899 -4.429 6.75 20.816 -4.429 2.25 20.816
4 16 -4.429 2.25 20.816 -4.429 6.75 20.816 -6.556 6.75 19.374 -6.556 2.25 19.374
4 16 -9.123 2.25 19.912 -9.123 6.75 19.912 -12.248 6.75 23.146 -12.248 2.25 23.146
4 16 -9.123 6.75 19.912 -9.123 2.25 19.912 -6.556 2.25 19.374 -6.556 6.75 19.374
4 16 -12.248 2.25 23.146 -12.248 6.75 23.146 -15.893 6.75 26.855 -15.893 2.25 26.855
4 16 -15.893 2.25 26.855 -15.893 6.75 26.855 -18.244 6.75 27.724 -18.244 2.25 27.724
4 16 -18.244 2.25 27.724 -18.244 6.75 27.724 -21.188 6.75 27.541 -21.188 2.25 27.541
4 16 -21.188 2.25 27.541 -21.188 6.75 27.541 -23.906 6.75 25.676 -23.906 2.25 25.677
4 16 -23.906 2.25 25.677 -23.906 6.75 25.676 -25.261 6.75 23.078 -25.261 2.25 23.078
4 16 -25.261 2.25 23.078 -25.261 6.75 23.078 -24.888 6.75 19.792 -24.888 2.171 19.792
4 16 -24.888 2.171 19.792 -24.888 6.75 19.792 -23.042 6.75 17.545 -23.042 1.991 17.545
4 16 -23.042 1.991 17.545 -23.042 6.75 17.545 -21.069 6.75 15.062 -21.069 1.813 15.062
4 16 -21.069 1.813 15.062 -21.069 6.75 15.062 -19.484 6.75 12.306 -19.484 1.401 12.306
4 16 -19.484 1.401 12.306 -19.484 6.75 12.306 -18.728 6.75 9.157 -18.728 .59 9.157
4 16 18.792 6.75 6.844 19.076 6.75 10.502 19.076 .657 10.502 18.792 0 6.844
4 16 19.848 6.75 1.691 18.792 6.75 6.844 18.792 0 6.844 19.848 0 1.69
4 16 19.848 6.75 1.691 19.848 0 1.69 19.235 0 -5.155 19.244 6.75 -5.158
3 16 19.244 6.75 -5.158 19.235 0 -5.155 17.347 0 -9.732
3 16 17.347 0 -9.732 16.813 2.75 -10.556 17.014 6.75 -10.272
3 16 17.347 0 -9.732 14.05 0 -14.124 16.813 2.75 -10.556
3 16 14.05 0 -14.124 14.053 2.75 -14.135 16.813 2.75 -10.556
4 16 10.633 2.75 -16.931 14.053 2.75 -14.135 14.05 0 -14.124 10.087 .004 -17.318
3 16 10.087 .004 -17.318 7.452 .852 -19.806 10.633 2.75 -16.931
3 16 17.014 6.75 -10.272 19.244 6.75 -5.158 17.347 0 -9.732
3 16 7.452 .852 -19.806 7.452 6.75 -19.806 10.633 2.75 -16.931
4 16 7.452 6.75 -19.806 7.452 .852 -19.806 5.695 2.119 -24.258 5.695 6.75 -24.258
4 16 5.695 6.75 -24.258 5.695 2.119 -24.258 3.278 2.54 -26.357 3.278 6.75 -26.357
4 16 0 6.75 -27.139 3.278 6.75 -26.357 3.278 2.54 -26.357 0 2.532 -27.139
3 16 10.633 2.75 -16.931 7.452 6.75 -19.806 10.337 6.75 -17.121
4 16 19.076 6.75 10.502 20.558 6.75 14.374 20.558 1.7 14.374 19.076 .657 10.502
3 16 -15.375 2.25 20.329 -19.886 2.227 22.026 -18.239 2.121 19.63
4 16 -19.886 2.227 22.026 -15.375 2.25 20.329 -12.248 2.25 23.146 -15.893 2.25 26.855
3 16 -19.886 2.227 22.026 -19.607 1.791 17.573 -18.239 2.121 19.63
3 16 -23.042 1.991 17.545 -19.607 1.791 17.573 -19.886 2.227 22.026
4 16 -12.248 2.25 23.146 -15.375 2.25 20.329 -12.756 2.25 19.462 -9.123 2.25 19.912
4 16 -9.123 2.25 19.912 -12.756 2.25 19.462 -9.443 2.25 17.788 -6.556 2.25 19.374
4 16 -6.556 2.25 19.374 -9.443 2.25 17.788 -6.126 2.25 18.008 -3.568 2.25 19.348
3 16 -4.429 2.25 20.816 -6.556 2.25 19.374 -3.568 2.25 19.348
4 16 -3.985 2.25 22.899 -4.429 2.25 20.816 -3.568 2.25 19.348 -.817 2.25 22.627
3 16 -3.9065 2.25 24.9241 -3.985 2.25 22.899 -.817 2.25 22.627
3 16 -3.9065 2.25 24.9241 -.817 2.25 22.627 .3481 2.25 23.3541
3 16 .3481 2.25 23.3541 -3.2132 2.25 26.2953 -3.9065 2.25 24.9241
3 16 .3481 2.25 23.3541 -.5543 2.25 28.0248 -2.076 2.25 27.309
3 16 .3481 2.25 23.3541 -2.076 2.25 27.309 -3.2132 2.25 26.2953
3 16 .3481 2.25 23.3541 1.712 2.25 23.515 -.5543 2.25 28.0248
3 16 1.3179 2.25 27.9301 -.5543 2.25 28.0248 1.712 2.25 23.515
3 16 1.712 2.25 23.515 2.8686 2.25 27.2342 1.3179 2.25 27.9301
4 16 4.502 2.25 26.1 2.8686 2.25 27.2342 1.712 2.25 23.515 4.122 2.25 22.186
4 16 7.661 2.25 23.859 4.502 2.25 26.1 4.122 2.25 22.186 6.724 2.25 19.473
4 16 10.054 2.25 23.052 7.661 2.25 23.859 6.724 2.25 19.473 9.682 2.25 18.93
4 16 10.054 2.25 23.052 9.682 2.25 18.93 12.655 2.25 19.482 12.482 2.25 23.77
4 16 12.482 2.25 23.77 12.655 2.25 19.482 16.1464 2.25 20.3399 14.9814 2.25 25.6417
4 16 14.9814 2.25 25.6417 16.1464 2.25 20.3399 20.584 2.221 21.841 17.488 2.25 27.052
3 16 17.4478 2.159 20.0559 18.588 2.068 19.16 20.584 2.221 21.841
3 16 16.1464 2.25 20.3399 17.4478 2.159 20.0559 20.584 2.221 21.841
3 16 22.901 2.091 17.423 20.584 2.221 21.841 18.588 2.068 19.16
3 16 22.901 2.091 17.423 24.486 2.25 19.173 20.584 2.221 21.841
3 16 18.9728 1.8905 18.1754 18.9998 1.713 16.9862 22.901 2.091 17.423
3 16 18.588 2.068 19.16 18.9728 1.8905 18.1754 22.901 2.091 17.423
3 16 22.901 2.091 17.423 18.9998 1.713 16.9862 20.558 1.7 14.374
4 16 20.584 2.221 21.841 24.486 2.25 19.173 25.214 2.25 21.745 24.609 2.25 24.388
4 16 20.584 2.221 21.841 24.609 2.25 24.388 22.913 2.25 26.226 20.492 2.25 27.373
3 16 20.492 2.25 27.373 17.488 2.25 27.052 20.584 2.221 21.841
3 16 18.9998 1.713 16.9862 16.676 1.028 11.814 20.558 1.7 14.374
3 16 16.676 1.028 11.814 19.076 .657 10.502 20.558 1.7 14.374
4 16 16.05 0 6.115 18.792 0 6.844 19.076 .657 10.502 16.676 1.028 11.814
4 16 -12.484 4.542 15.513 -10.464 4.542 15.966 -10.0553 2.75 16.0462 -12.484 2.75 15.513
3 16 -10.0553 2.75 16.0462 -10.464 4.542 15.966 -9.9872 8 16.0624
3 16 -7.6898 2.75 15.5652 -10.0553 2.75 16.0462 -7.6878 8 15.5732
4 16 -7.6898 2.75 15.5652 -7.6878 8 15.5732 -6.365 8 14.883 -6.365 2.75 14.883
3 16 -9.9872 8 16.0624 -7.6878 8 15.5732 -10.0553 2.75 16.0462
3 16 -10.436 8 16.062 -9.9872 8 16.0624 -10.464 4.542 15.966
3 16 -12.484 4.542 15.513 -12.484 2.75 15.513 -14.95 2.75 16.716
3 16 -14.984 4.542 16.948 -12.484 4.542 15.513 -14.95 2.75 16.716
4 16 -14.984 4.542 16.948 -14.95 2.75 16.716 -16.263 2.75 16.72 -16.395 4.542 16.957
3 16 -16.263 2.75 16.72 -16.796 4.542 16.171 -16.395 4.542 16.957
3 16 -16.497 2.75 16.05 -16.796 4.542 16.171 -16.263 2.75 16.72
3 16 -16.796 4.542 16.171 -16.497 2.75 16.05 -14.964 4.542 13.5285
3 16 -14.964 4.542 13.5285 -16.497 2.75 16.05 -14.964 2.75 13.5285
4 16 -15.5759 4.542 12.2991 -14.964 4.542 13.5285 -14.964 2.75 13.5285 -15.5854 2.75 12.2961
3 16 -15.5854 2.75 12.2961 -16.0142 2.75 9.9694 -15.7346 4.542 11.6307
3 16 -15.7346 4.542 11.6307 -15.5759 4.542 12.2991 -15.5854 2.75 12.2961
4 16 -15.7286 8 11.6116 -15.7346 4.542 11.6307 -16.0142 2.75 9.9694 -16.0189 8 9.9931
4 16 -16.0189 8 9.9931 -16.0142 2.75 9.9694 -15.5625 2.75 7.6978 -15.5625 8 7.6978
3 16 -14.883 8 6.365 -15.5625 8 7.6978 -15.5625 2.75 7.6978
3 16 -14.771 2.75 6.377 -14.883 8 6.365 -15.5625 2.75 7.6978
4 16 15.6388 4.621 12.3261 15.5339 2.75 12.2932 14.2473 2.75 14.27 14.3231 4.621 14.3202
4 16 16.0183 2.75 9.9985 15.5339 2.75 12.2932 15.6388 4.621 12.3261 15.8202 4.621 11.4649
4 16 16.0183 2.75 9.9985 15.8202 4.621 11.4649 15.8313 8 11.4639 16.0183 8 9.9985
4 16 15.5889 2.75 7.7136 15.5543 8 7.7093 14.8949 8 6.4945 14.9068 2.75 6.4853
4 16 16.0183 2.75 9.9985 16.0183 8 9.9985 15.5543 8 7.7093 15.5889 2.75 7.7136
4 16 12.2962 2.75 15.5434 12.3585 4.621 15.6291 14.3231 4.621 14.3202 14.2473 2.75 14.27
4 16 12.3585 4.621 15.6291 12.2962 2.75 15.5434 10.0117 2.75 16.013 10.48 4.621 16.017
4 16 7.6943 8 15.5561 7.6943 2.75 15.5561 6.4747 2.75 14.8877 6.4747 8 14.8877
4 16 10.0117 2.75 16.013 10.0117 8 16.013 10.48 8 16.017 10.48 4.621 16.017
4 16 7.6943 2.75 15.5561 7.6943 8 15.5561 10.0117 8 16.013 10.0117 2.75 16.013
4 16 -3.249 8 15.858 0 8 16.188 -.31 2.75 16.188 -3.249 2.75 15.858
4 16 -3.249 8 15.858 -3.249 2.75 15.858 -6.365 2.75 14.883 -6.365 8 14.883
4 16 3.249 2.75 15.858 -.31 2.75 16.188 0 8 16.188 3.249 8 15.858
4 16 3.249 2.75 15.858 3.249 8 15.858 6.4747 8 14.8877 6.4747 2.75 14.8877
4 16 14.3231 4.621 14.3202 16.044 4.621 17.694 18.253 4.621 15.67 15.6388 4.621 12.3261
3 16 15.8202 4.621 11.4649 15.6388 4.621 12.3261 18.253 4.621 15.67
3 16 16.044 4.621 17.694 20.391 4.896 18.769 18.253 4.621 15.67
3 16 20.391 4.896 18.769 16.044 4.621 17.694 22.042 4.968 20.728
3 16 22.042 4.968 20.728 16.044 4.621 17.694 21.831 4.948 22.928
3 16 16.044 4.621 17.694 19.945 4.948 24.423 21.831 4.948 22.928
3 16 16.044 4.621 17.694 17.067 4.948 23.795 19.945 4.948 24.423
3 16 17.067 4.948 23.795 16.044 4.621 17.694 15.116 4.948 22.111
3 16 12.739 4.878 19.745 15.116 4.948 22.111 16.044 4.621 17.694
3 16 12.739 4.878 19.745 16.044 4.621 17.694 14.3231 4.621 14.3202
3 16 12.3585 4.621 15.6291 10.48 4.621 16.017 12.739 4.878 19.745
3 16 14.3231 4.621 14.3202 12.3585 4.621 15.6291 12.739 4.878 19.745
4 16 -.385 4.899 20.731 5.324 4.899 19.791 2.454 4.899 18.691 -1.3 4.899 18.892
4 16 5.324 4.899 19.791 -.385 4.899 20.731 3.4 4.899 23.504 6.714 4.899 21.323
4 16 1.363 4.899 24.909 3.4 4.899 23.504 -.385 4.899 20.731 .532 4.899 25.017
4 16 -.394 4.899 24.551 .532 4.899 25.017 -.385 4.899 20.731 -1.103 4.899 22.645
4 16 -2.099 4.899 19.805 -1.103 4.899 22.645 -.385 4.899 20.731 -2.027 4.899 19.234
4 16 5.324 4.899 19.791 6.714 4.899 21.323 9.123 4.899 20.496 9.523 4.899 20.16
3 16 5.324 4.899 19.791 5.668 4.899 18.025 2.454 4.899 18.691
4 16 7.663 4.899 17.302 5.668 4.899 18.025 5.324 4.899 19.791 8.077 4.899 17.331
4 16 5.324 4.899 19.791 9.523 4.899 20.16 9.587 4.899 19.722 8.418 4.899 17.626
3 16 8.077 4.899 17.331 5.324 4.899 19.791 8.418 4.899 17.626
3 16 -1.3 4.899 18.892 -2.027 4.899 19.234 -.385 4.899 20.731
4 16 2.454 4.899 18.691 2.454 8 18.691 -1.3 8 18.892 -1.3 4.899 18.892
4 16 5.668 8 18.025 2.454 8 18.691 2.454 4.899 18.691 5.668 4.899 18.025
4 16 5.668 8 18.025 5.668 4.899 18.025 7.663 4.899 17.302 7.663 8 17.302
4 16 7.663 8 17.302 7.663 4.899 17.302 8.077 4.899 17.331 8.077 8 17.331
4 16 -1.3 4.899 18.892 -1.3 8 18.892 -2.027 8 19.234 -2.027 4.899 19.234
4 16 -2.027 4.899 19.234 -2.027 8 19.234 -2.099 8 19.805 -2.099 4.899 19.805
4 16 -2.099 4.899 19.805 -2.099 8 19.805 -1.103 8 22.645 -1.103 4.899 22.645
4 16 -1.103 4.899 22.645 -1.103 8 22.645 -.394 8 24.551 -.394 4.899 24.551
4 16 -.394 4.899 24.551 -.394 8 24.551 .532 8 25.017 .532 4.899 25.017
3 16 -14.964 4.542 13.5285 -18.007 4.696 15.47 -16.796 4.542 16.171
3 16 -15.5759 4.542 12.2991 -15.7346 4.542 11.6307 -18.007 4.696 15.47
3 16 -14.964 4.542 13.5285 -15.5759 4.542 12.2991 -18.007 4.696 15.47
3 16 -18.007 4.696 15.47 -19.749 4.888 17.969 -16.796 4.542 16.171
3 16 -16.796 4.542 16.171 -19.749 4.888 17.969 -16.395 4.542 16.957
3 16 -16.395 4.542 16.957 -19.749 4.888 17.969 -18.505 4.86 20.962
4 16 -14.984 4.542 16.948 -16.395 4.542 16.957 -18.505 4.86 20.962 -14.469 4.943 21.468
4 16 -14.984 4.542 16.948 -14.469 4.943 21.468 -11.615 4.835 18.35 -12.484 4.542 15.513
3 16 -19.749 4.888 17.969 -21.906 4.968 20.708 -18.505 4.86 20.962
3 16 -18.505 4.86 20.962 -21.906 4.968 20.708 -22.295 4.943 22.395
3 16 -22.295 4.943 22.395 -21.418 4.943 24.044 -18.505 4.86 20.962
3 16 -21.418 4.943 24.044 -19.541 4.943 24.815 -18.505 4.86 20.962
3 16 -17.268 4.943 24.289 -14.469 4.943 21.468 -18.505 4.86 20.962
3 16 -19.541 4.943 24.815 -17.268 4.943 24.289 -18.505 4.86 20.962
3 16 -12.484 4.542 15.513 -11.615 4.835 18.35 -10.464 4.542 15.966
4 16 -14.95 2.75 16.716 -12.484 2.75 15.513 -14.454 2.75 15.179 -16.263 2.75 16.72
4 16 -16.497 2.75 16.05 -16.263 2.75 16.72 -14.454 2.75 15.179 -14.964 2.75 13.5285
4 16 -14.454 2.75 15.179 -12.484 2.75 15.513 -10.476 2.75 10.842 -14.964 2.75 13.5285
3 16 -10.476 2.75 10.842 -12.484 2.75 15.513 -10.0553 2.75 16.0462
3 16 -10.0553 2.75 16.0462 -7.6898 2.75 15.5652 -10.476 2.75 10.842
4 16 -10.476 2.75 10.842 -7.6898 2.75 15.5652 -6.365 2.75 14.883 0 2.75 0
3 16 -15.5854 2.75 12.2961 -14.964 2.75 13.5285 -10.476 2.75 10.842
4 16 -15.5854 2.75 12.2961 -10.476 2.75 10.842 -15.5625 2.75 7.6978 -16.0142 2.75 9.9694
4 16 -14.771 2.75 6.377 -15.5625 2.75 7.6978 -10.476 2.75 10.842 0 2.75 0
4 16 -15.858 2.75 3.249 -14.771 2.75 6.377 0 2.75 0 -16.188 2.75 0
4 16 0 2.75 0 -6.365 2.75 14.883 -3.249 2.75 15.858 -.31 2.75 16.188
4 16 0 2.75 0 -.31 2.75 16.188 3.249 2.75 15.858 6.4747 2.75 14.8877
4 16 10.444 2.75 10.909 0 2.75 0 6.4747 2.75 14.8877 7.6943 2.75 15.5561
3 16 10.444 2.75 10.909 7.6943 2.75 15.5561 10.0117 2.75 16.013
3 16 12.2962 2.75 15.5434 14.2473 2.75 14.27 10.444 2.75 10.909
3 16 10.0117 2.75 16.013 12.2962 2.75 15.5434 10.444 2.75 10.909
3 16 10.444 2.75 10.909 15.5339 2.75 12.2932 16.0183 2.75 9.9985
3 16 10.444 2.75 10.909 14.2473 2.75 14.27 15.5339 2.75 12.2932
4 16 -15.858 2.75 -3.249 -16.188 2.75 0 0 2.75 0 -15.0515 2.75 -6.1281
4 16 -15.0515 2.75 -6.1281 0 2.75 0 -11.88 2.75 -11.916 -16.1687 2.75 -9.1561
4 16 -16.1687 2.75 -9.1561 -11.88 2.75 -11.916 -14.053 2.75 -14.135 -16.813 2.75 -10.556
4 16 -14.053 2.75 -14.135 -11.88 2.75 -11.916 -9.2444 2.75 -16.1911 -10.633 2.75 -16.931
4 16 -6.2874 2.75 -15.0261 -9.2444 2.75 -16.1911 -11.88 2.75 -11.916 0 2.75 0
4 16 -3.249 2.75 -15.858 -6.2874 2.75 -15.0261 0 2.75 0 0 2.75 -16.187
4 16 3.249 2.75 -15.858 0 2.75 -16.187 0 2.75 0 6.4039 2.75 -15.0697
4 16 6.4039 2.75 -15.0697 0 2.75 0 11.88 2.75 -11.916 9.3609 2.75 -16.2347
