4 16 7.75 -8 -19.25 -7.75 -8 -19.25 -9.75 -6 -19.25 9.75 -6 -19.25
4 16 -7.75 -8 -16.75 7.75 -8 -16.75 9.75 -6 -16.75 -9.75 -6 -16.75
1 16 0 0 18 -9.75 0 0 0 -6 0 0 0 1.25 p/box4o4a.dat
1 16 7.75 -6 16.75 0 0 2 -2 0 0 0 2.5 0 p/1-4cylo.dat
1 16 7.75 -6 16.75 0 0 2 -2 0 0 0 1 0 p/1-4chrd.dat
1 16 7.75 -6 19.25 0 0 2 -2 0 0 0 -1 0 p/1-4chrd.dat
1 16 -7.75 -6 16.75 0 0 -2 -2 0 0 0 2.5 0 p/1-4cylo.dat
1 16 -7.75 -6 16.75 0 0 -2 -2 0 0 0 1 0 p/1-4chrd.dat
1 16 -7.75 -6 19.25 0 0 -2 -2 0 0 0 -1 0 p/1-4chrd.dat
1 16 0 -8 18 7.75 0 0 0 1 0 0 0 1.25 p/rect2p.dat
4 16 7.75 -8 16.75 -7.75 -8 16.75 -9.75 -6 16.75 9.75 -6 16.75
4 16 -7.75 -8 19.25 7.75 -8 19.25 9.75 -6 19.25 -9.75 -6 19.25
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 p/stug-2x1.dat
