0 BFC CERTIFY CW
0 BFC INVERTNEXT
1 16 33 2 0 -3 0 0 0 0 -2 0 -3 0 p/rect1.dat
0 BFC INVERTNEXT
1 16 -35 35 0 1 0 0 0 0 29 0 1 0 p/rect1.dat
1 16 -36 34 3.5 0 -1 0 0 0 24 -3.5 0 0 p/rect1.dat
1 16 -36 34 8.5 0 -1 0 0 0 -30 1.5 0 0 p/rect1.dat
1 16 -37 35 -5 0 0 3 -29 0 0 0 -5 0 p/box2-11.dat
1 16 -38 32 0 0 0 -2 -32 0 0 0 10 0 p/box2-11.dat
0 BFC INVERTNEXT
1 16 35 35 0 -1 0 0 0 0 -29 0 1 0 p/rect1.dat
1 16 36 34 3.5 0 1 0 0 0 24 -3.5 0 0 p/rect1.dat
1 16 36 34 8.5 0 1 0 0 0 -30 1.5 0 0 p/rect1.dat
1 16 37 35 -5 0 0 -3 -29 0 0 0 -5 0 p/box2-11.dat
1 16 38 32 0 0 0 2 -32 0 0 0 10 0 p/box2-11.dat
4 16 -40 6 -10 -40 0 -10 40 0 -10 40 6 -10
1 16 0 6 -5 0 0 -34 0 -1 0 -5 0 0 p/rect.dat
4 16 -36 4 0 -36 6 0 36 6 0 36 4 0
1 16 0 4 3.5 30 0 0 0 -1 0 0 0 -3.5 p/rect3.dat
1 16 0 2 8.5 36 0 0 0 0 2 0 1.5 0 p/box2-11.dat
1 16 0 0 -5 -40 0 0 0 3 0 0 0 -5 p/rect3.dat
1 16 0 0 8.5 40 0 0 0 3 0 0 0 1.5 p/rect3.dat
1 16 38.5 0 3.5 1.5 0 0 0 3 0 0 0 3.5 p/rect1.dat
1 16 -38.5 0 3.5 -1.5 0 0 0 3 0 0 0 -3.5 p/rect1.dat
4 16 30 0 0 -30 0 0 -30 0 7 30 0 7
1 16 30 0 0 0 0 -6 0 -4 0 6 0 0 p/3-4edge.dat
1 16 30 -4 0 0 0 -6 0 -4 0 6 0 0 p/3-4edge.dat
1 16 30 0 0 0 0 -6 0 -4 0 6 0 0 p/3-4cyli.dat
1 16 30 -4 0 0 0 -6 0 4 0 6 0 0 p/3-4disc.dat
1 16 30 -2 3 0 -3 0 0 0 -2 -3 0 0 p/rect3.dat
1 16 33 -2 0 3 0 0 0 0 -2 0 -3 0 p/rect2a.dat
1 16 -30 0 0 -6 0 0 0 -4 0 0 0 -6 p/3-4edge.dat
1 16 -30 -4 0 -6 0 0 0 -4 0 0 0 -6 p/3-4edge.dat
1 16 -30 0 0 -6 0 0 0 -4 0 0 0 -6 p/3-4cyli.dat
1 16 -30 -4 0 -6 0 0 0 4 0 0 0 -6 p/3-4disc.dat
1 16 -30 -2 3 0 3 0 0 0 -2 -3 0 0 p/rect3.dat
1 16 -33 -2 0 -3 0 0 0 0 -2 0 -3 0 p/rect2a.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
