4 16 -8 6.3639 -6.3639 -10 6.3639 -6.3639 -10 6.3639 -11 -8 6.36 -11
4 16 -10 -6.3639 -6.3639 -8 -6.3639 -6.3639 -8 -6.3639 -11 -10 -6.3639 -11
4 16 -10 1 -8.7955 -10 3.4443 -8.3151 -8 3.442 -8.31025 -8 1 -8.7955
4 16 -8 -1 -8.7955 -8 -3.442 -8.31025 -10 -3.4443 -8.3151 -10 -1 -8.7955
3 16 -8 3.442 -8.31025 -8 1 -11 -8 1 -8.7955
4 16 -8 -6.3639 -11 -8 -3.442 -8.31025 -8 -1 -8.7955 -8 -1 -11
4 16 -8 6.36 -11 -10 6.3639 -11 -10 1 -11 -8 1 -11
4 16 -10 -6.3639 -11 -8 -6.3639 -11 -8 -1 -11 -10 -1 -11
4 16 -10 0 -11 -10 0 -9 -10 1 -8.7955 -10 1 -11
4 16 -10 0 -9 -10 0 -11 -10 -1 -11 -10 -1 -8.7955
4 16 -10 -1 -11 -8 -1 -11 -8 -1 -8.7955 -10 -1 -8.7955
4 16 -8 1 -11 -10 1 -11 -10 1 -8.7955 -8 1 -8.7955
4 16 -10 6.3639 6.3639 -10 3.4443 8.3151 -8 3.442 8.31025 -8 6.3639 6.3639
4 16 -8 -6.3639 6.3639 -8 -3.442 8.31025 -10 -3.4443 8.3151 -10 -6.3639 6.3639
4 16 -8 6.3639 11 -8 6.3639 6.3639 -8 3.442 8.31025 -8 1 11
4 16 -8 -1 11 -8 -3.442 8.31025 -8 -6.3639 6.3639 -8 -6.3639 11
4 16 -10 6.3639 6.3639 -8 6.3639 6.3639 -8 6.3639 11 -10 6.3639 11
4 16 -8 -6.3639 6.3639 -10 -6.3639 6.3639 -10 -6.3639 11 -8 -6.3639 11
4 16 -8 1 8.7955 -8 3.442 8.31025 -10 3.4443 8.3151 -10 1 8.7955
4 16 -10 -1 8.7955 -10 -3.4443 8.3151 -8 -3.442 8.31025 -8 -1 8.7955
3 16 -8 1 8.7955 -8 1 11 -8 3.442 8.31025
3 16 -8 -1 11 -8 -1 8.7955 -8 -3.442 8.31025
4 16 -10 6.3639 11 -8 6.3639 11 -8 1 11 -10 1 11
4 16 -8 -6.3639 11 -10 -6.3639 11 -10 -1 11 -8 -1 11
4 16 -10 1 11 -10 1 8.7955 -10 0 9 -10 0 11
4 16 -10 -1 8.7955 -10 -1 11 -10 0 11 -10 0 9
4 16 -8 -1 11 -10 -1 11 -10 -1 8.7955 -8 -1 8.7955
4 16 -10 1 11 -8 1 11 -8 1 8.7955 -10 1 8.7955
4 16 10 -9 -9 10 -9 -11 10 -6.3639 -11 10 -6.3639 -6.3639
4 16 10 -6.3639 6.3639 10 -6.3639 11 10 -9 11 10 -9 9
4 16 10 6.3639 -6.3639 10 6.3639 -11 10 9 -11 10 9 -9
4 16 10 9 9 10 9 11 10 6.3639 11 10 6.3639 6.3639
4 16 -10 -9 9 -10 -9 11 -10 -6.3639 11 -10 -6.3639 6.3639
4 16 -10 -6.3639 -6.3639 -10 -6.3639 -11 -10 -9 -11 -10 -9 -9
4 16 -10 6.3639 6.3639 -10 6.3639 11 -10 9 11 -10 9 9
4 16 -10 9 -9 -10 9 -11 -10 6.3639 -11 -10 6.3639 -6.3639
