4 16 -19.36 6.575 -19.36 -18.56 5.725 -18.56 -24.25 5.725 -10.05 -25.29 6.575 -10.48
4 16 -27.38 6.575 0 -25.29 6.575 -10.48 -24.25 5.725 -10.05 -26.25 5.725 0
4 16 -18.56 5.725 -18.56 -17.5 5.25 -17.5 -22.87 5.25 -9.471 -24.25 5.725 -10.05
4 16 -27.38 6.575 0 -26.25 5.725 0 -24.25 5.725 10.05 -25.29 6.575 10.48
4 16 -26.25 5.725 0 -24.25 5.725 -10.05 -22.87 5.25 -9.471 -24.75 5.25 0
4 16 -25.29 6.575 10.48 -24.25 5.725 10.05 -18.56 5.725 18.56 -19.36 6.575 19.36
4 16 -24.25 5.725 10.05 -26.25 5.725 0 -24.75 5.25 0 -22.87 5.25 9.471
4 16 0 6.575 -27.38 0 5.725 -26.25 -10.05 5.725 -24.25 -10.48 6.575 -25.29
4 16 -10.05 5.725 -24.25 -9.471 5.25 -22.87 -17.5 5.25 -17.5 -18.56 5.725 -18.56
4 16 -19.36 6.575 19.36 -18.56 5.725 18.56 -10.05 5.725 24.25 -10.48 6.575 25.29
4 16 -18.56 5.725 18.56 -24.25 5.725 10.05 -22.87 5.25 9.471 -17.5 5.25 17.5
4 16 -24.75 4 0 -22.87 4 -9.471 -22.59 2.875 -9.357 -24.45 2.875 0
4 16 0 6.575 -27.38 10.48 6.575 -25.29 10.05 5.725 -24.25 0 5.725 -26.25
4 16 -10.05 5.725 -24.25 0 5.725 -26.25 0 5.25 -24.75 -9.471 5.25 -22.87
4 16 -22.87 4 -9.471 -17.5 4 -17.5 -17.29 2.875 -17.29 -22.59 2.875 -9.357
4 16 -10.48 6.575 25.29 -10.05 5.725 24.25 0 5.725 26.25 0 6.575 27.38
4 16 -10.05 5.725 24.25 -18.56 5.725 18.56 -17.5 5.25 17.5 -9.471 5.25 22.87
4 16 -24.75 4 0 -24.45 2.875 0 -22.59 2.875 9.357 -22.87 4 9.471
4 16 -24.45 2.875 0 -22.59 2.875 -9.357 -21.83 2.05 -9.041 -23.63 2.05 0
4 16 10.48 6.575 -25.29 19.36 6.575 -19.36 18.56 5.725 -18.56 10.05 5.725 -24.25
4 16 10.05 5.725 -24.25 9.471 5.25 -22.87 0 5.25 -24.75 0 5.725 -26.25
4 16 -17.5 4 -17.5 -9.471 4 -22.87 -9.357 2.875 -22.59 -17.29 2.875 -17.29
4 16 -17.29 2.875 -17.29 -16.71 2.05 -16.71 -21.83 2.05 -9.041 -22.59 2.875 -9.357
4 16 10.48 6.575 25.29 0 6.575 27.38 0 5.725 26.25 10.05 5.725 24.25
4 16 -10.05 5.725 24.25 -9.471 5.25 22.87 0 5.25 24.75 0 5.725 26.25
4 16 -17.5 4 17.5 -22.87 4 9.471 -22.59 2.875 9.357 -17.29 2.875 17.29
4 16 -22.59 2.875 9.357 -24.45 2.875 0 -23.63 2.05 0 -21.83 2.05 9.041
4 16 -23.63 2.05 0 -21.83 2.05 -9.041 -20.79 1.75 -8.61 -22.5 1.75 0
4 16 -21.83 2.05 -9.041 -16.71 2.05 -16.71 -15.91 1.75 -15.91 -20.79 1.75 -8.61
4 16 -16.71 2.05 -16.71 -9.041 2.05 -21.83 -8.61 1.75 -20.79 -15.91 1.75 -15.91
4 16 -9.357 2.875 -22.59 -9.041 2.05 -21.83 -16.71 2.05 -16.71 -17.29 2.875 -17.29
4 16 0 2.05 -23.63 0 1.75 -22.5 -8.61 1.75 -20.79 -9.041 2.05 -21.83
4 16 0 2.875 -24.45 0 2.05 -23.63 -9.041 2.05 -21.83 -9.357 2.875 -22.59
4 16 9.041 2.05 -21.83 8.61 1.75 -20.79 0 1.75 -22.5 0 2.05 -23.63
4 16 -9.471 4 -22.87 0 4 -24.75 0 2.875 -24.45 -9.357 2.875 -22.59
4 16 9.357 2.875 -22.59 9.041 2.05 -21.83 0 2.05 -23.63 0 2.875 -24.45
4 16 9.041 2.05 -21.83 16.71 2.05 -16.71 15.91 1.75 -15.91 8.61 1.75 -20.79
4 16 9.471 4 -22.87 9.357 2.875 -22.59 0 2.875 -24.45 0 4 -24.75
4 16 17.29 2.875 -17.29 16.71 2.05 -16.71 9.041 2.05 -21.83 9.357 2.875 -22.59
4 16 16.71 2.05 -16.71 21.83 2.05 -9.041 20.79 1.75 -8.61 15.91 1.75 -15.91
4 16 17.5 4 -17.5 17.29 2.875 -17.29 9.357 2.875 -22.59 9.471 4 -22.87
4 16 22.59 2.875 -9.357 21.83 2.05 -9.041 16.71 2.05 -16.71 17.29 2.875 -17.29
4 16 23.63 2.05 0 22.5 1.75 0 20.79 1.75 -8.61 21.83 2.05 -9.041
4 16 22.87 4 -9.471 22.59 2.875 -9.357 17.29 2.875 -17.29 17.5 4 -17.5
4 16 22.59 2.875 -9.357 24.45 2.875 0 23.63 2.05 0 21.83 2.05 -9.041
4 16 10.05 5.725 -24.25 18.56 5.725 -18.56 17.5 5.25 -17.5 9.471 5.25 -22.87
4 16 24.75 4 0 24.45 2.875 0 22.59 2.875 -9.357 22.87 4 -9.471
4 16 18.56 5.725 -18.56 24.25 5.725 -10.05 22.87 5.25 -9.471 17.5 5.25 -17.5
4 16 25.29 6.575 -10.48 24.25 5.725 -10.05 18.56 5.725 -18.56 19.36 6.575 -19.36
4 16 24.25 5.725 -10.05 26.25 5.725 0 24.75 5.25 0 22.87 5.25 -9.471
4 16 27.38 6.575 0 26.25 5.725 0 24.25 5.725 -10.05 25.29 6.575 -10.48
4 16 -21.83 2.05 9.041 -23.63 2.05 0 -22.5 1.75 0 -20.79 1.75 8.61
4 16 -16.71 2.05 16.71 -21.83 2.05 9.041 -20.79 1.75 8.61 -15.91 1.75 15.91
4 16 -22.59 2.875 9.357 -21.83 2.05 9.041 -16.71 2.05 16.71 -17.29 2.875 17.29
4 16 -9.041 2.05 21.83 -16.71 2.05 16.71 -15.91 1.75 15.91 -8.61 1.75 20.79
4 16 -9.357 2.875 22.59 -17.29 2.875 17.29 -16.71 2.05 16.71 -9.041 2.05 21.83
4 16 -17.5 4 17.5 -17.29 2.875 17.29 -9.357 2.875 22.59 -9.471 4 22.87
4 16 -9.041 2.05 21.83 -8.61 1.75 20.79 0 1.75 22.5 0 2.05 23.63
4 16 -9.357 2.875 22.59 -9.041 2.05 21.83 0 2.05 23.63 0 2.875 24.45
4 16 -9.471 4 22.87 -9.357 2.875 22.59 0 2.875 24.45 0 4 24.75
4 16 0 2.05 23.63 0 1.75 22.5 8.61 1.75 20.79 9.041 2.05 21.83
4 16 0 2.875 24.45 0 2.05 23.63 9.041 2.05 21.83 9.357 2.875 22.59
4 16 0 4 24.75 0 2.875 24.45 9.357 2.875 22.59 9.471 4 22.87
4 16 10.05 5.725 24.25 0 5.725 26.25 0 5.25 24.75 9.471 5.25 22.87
4 16 16.71 2.05 16.71 9.041 2.05 21.83 8.61 1.75 20.79 15.91 1.75 15.91
4 16 21.83 2.05 9.041 20.79 1.75 8.61 22.5 1.75 0 23.63 2.05 0
4 16 9.357 2.875 22.59 9.041 2.05 21.83 16.71 2.05 16.71 17.29 2.875 17.29
4 16 16.71 2.05 16.71 15.91 1.75 15.91 20.79 1.75 8.61 21.83 2.05 9.041
4 16 24.45 2.875 0 22.59 2.875 9.357 21.83 2.05 9.041 23.63 2.05 0
4 16 9.471 4 22.87 9.357 2.875 22.59 17.29 2.875 17.29 17.5 4 17.5
4 16 22.59 2.875 9.357 17.29 2.875 17.29 16.71 2.05 16.71 21.83 2.05 9.041
4 16 22.87 4 9.471 22.59 2.875 9.357 24.45 2.875 0 24.75 4 0
4 16 17.5 4 17.5 17.29 2.875 17.29 22.59 2.875 9.357 22.87 4 9.471
4 16 18.56 5.725 18.56 10.05 5.725 24.25 9.471 5.25 22.87 17.5 5.25 17.5
4 16 24.25 5.725 10.05 22.87 5.25 9.471 24.75 5.25 0 26.25 5.725 0
4 16 19.36 6.575 19.36 10.48 6.575 25.29 10.05 5.725 24.25 18.56 5.725 18.56
4 16 24.25 5.725 10.05 18.56 5.725 18.56 17.5 5.25 17.5 22.87 5.25 9.471
4 16 25.29 6.575 10.48 19.36 6.575 19.36 18.56 5.725 18.56 24.25 5.725 10.05
4 16 25.29 6.575 10.48 24.25 5.725 10.05 26.25 5.725 0 27.38 6.575 0
1 16 0 13 0 3 0 0 0 1 0 0 0 3 p/4-4ring2.dat
1 16 0 13 0 4.5 0 0 0 1 0 0 0 4.5 p/4-4ring2.dat
1 16 0 13 0 6.75 0 0 0 1 0 0 0 6.75 p/4-4ring2.dat
1 16 0 15.5 0 2 0 0 0 -1 0 0 0 2 p/4-4ring4.dat
1 16 0 15.5 0 10 0 0 0 -1 0 0 0 10 p/4-4ring1.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 p/4-4ring2.dat
1 16 0 15.5 0 2 0 0 0 -1 0 0 0 2 p/4-4ring2.dat
1 16 0 53 0 2.2 0 0 0 -1 0 0 0 2.2 p/ring10.dat
1 16 0 53 0 2 0 0 0 -1 0 0 0 2 p/ring10.dat
1 16 0 53 0 2 0 0 0 -1 0 0 0 2 p/4-4ring3.dat
3 16 27.25 17 11.29 26.75 27.35 11.08 20.47 27.35 20.47
3 16 29.5 17 0 28.95 27.35 0 26.75 27.35 11.08
3 16 27.25 17 -11.29 20.86 17 -20.86 20.47 27.35 -20.47
3 16 29.5 17 0 27.25 17 -11.29 26.75 27.35 -11.08
3 16 0 17 29.5 11.29 17 27.25 11.08 27.35 26.75
3 16 11.29 17 27.25 20.86 17 20.86 20.47 27.35 20.47
3 16 -20.86 17 20.86 -11.29 17 27.25 -11.08 27.35 26.75
3 16 -11.29 17 27.25 0 17 29.5 0 27.35 28.95
3 16 -29.5 17 0 -27.25 17 11.29 -26.75 27.35 11.08
3 16 -27.25 17 11.29 -20.86 17 20.86 -20.47 27.35 20.47
3 16 -27.25 17 -11.29 -26.75 27.35 -11.08 -20.47 27.35 -20.47
3 16 -27.25 17 -11.29 -29.5 17 0 -28.95 27.35 0
3 16 0 17 -29.5 -11.29 17 -27.25 -11.08 27.35 -26.75
3 16 -20.86 17 -20.86 -20.47 27.35 -20.47 -11.08 27.35 -26.75
3 16 20.86 17 -20.86 11.29 17 -27.25 11.08 27.35 -26.75
3 16 11.29 17 -27.25 0 17 -29.5 0 27.35 -28.95
3 16 27.02 38.47 0 24.97 38.47 -10.34 22.17 53 -9.184
3 16 19.11 38.47 -19.11 16.97 53 -16.97 22.17 53 -9.184
3 16 10.34 38.47 -24.97 9.184 53 -22.17 16.97 53 -16.97
3 16 20.47 27.35 -20.47 19.11 38.47 -19.11 24.97 38.47 -10.34
3 16 10.34 38.47 -24.97 0 38.47 -27.02 0 53 -24
3 16 20.47 27.35 -20.47 11.08 27.35 -26.75 10.34 38.47 -24.97
3 16 -10.34 38.47 -24.97 -9.184 53 -22.17 0 53 -24
3 16 11.08 27.35 -26.75 0 27.35 -28.95 0 38.47 -27.02
3 16 -19.11 38.47 -19.11 -16.97 53 -16.97 -9.184 53 -22.17
3 16 0 27.35 -28.95 -11.08 27.35 -26.75 -10.34 38.47 -24.97
3 16 -24.97 38.47 -10.34 -22.17 53 -9.184 -16.97 53 -16.97
3 16 -11.08 27.35 -26.75 -20.47 27.35 -20.47 -19.11 38.47 -19.11
3 16 11.29 17 -27.25 11 9.75 -26.56 0 9.75 -28.75
3 16 -24.97 38.47 -10.34 -27.02 38.47 0 -24 53 0
3 16 -20.47 27.35 -20.47 -26.75 27.35 -11.08 -24.97 38.47 -10.34
3 16 0 17 -29.5 0 9.75 -28.75 -11 9.75 -26.56
3 16 -24.97 38.47 10.34 -22.17 53 9.184 -24 53 0
3 16 -28.95 27.35 0 -27.02 38.47 0 -24.97 38.47 -10.34
3 16 -11.29 17 -27.25 -11 9.75 -26.56 -20.33 9.75 -20.33
3 16 0 9.75 -28.75 0 6.575 -27.38 -10.48 6.575 -25.29
3 16 -24.97 38.47 10.34 -19.11 38.47 19.11 -16.97 53 16.97
3 16 -26.75 27.35 11.08 -24.97 38.47 10.34 -27.02 38.47 0
3 16 -20.86 17 -20.86 -20.33 9.75 -20.33 -26.56 9.75 -11
3 16 -20.33 9.75 -20.33 -11 9.75 -26.56 -10.48 6.575 -25.29
3 16 -10.34 38.47 24.97 -9.184 53 22.17 -16.97 53 16.97
3 16 -26.75 27.35 11.08 -20.47 27.35 20.47 -19.11 38.47 19.11
3 16 -29.5 17 0 -27.25 17 -11.29 -26.56 9.75 -11
3 16 -26.56 9.75 -11 -20.33 9.75 -20.33 -19.36 6.575 -19.36
3 16 -10.34 38.47 24.97 0 38.47 27.02 0 53 24
3 16 -20.47 27.35 20.47 -11.08 27.35 26.75 -10.34 38.47 24.97
3 16 -29.5 17 0 -28.75 9.75 0 -26.56 9.75 11
3 16 -28.75 9.75 0 -26.56 9.75 -11 -25.29 6.575 -10.48
3 16 10.34 38.47 24.97 9.184 53 22.17 0 53 24
3 16 -11.08 27.35 26.75 0 27.35 28.95 0 38.47 27.02
3 16 -27.25 17 11.29 -26.56 9.75 11 -20.33 9.75 20.33
3 16 -26.56 9.75 11 -28.75 9.75 0 -27.38 6.575 0
3 16 19.11 38.47 19.11 16.97 53 16.97 9.184 53 22.17
3 16 0 27.35 28.95 11.08 27.35 26.75 10.34 38.47 24.97
3 16 -11.29 17 27.25 -20.86 17 20.86 -20.33 9.75 20.33
3 16 -26.56 9.75 11 -25.29 6.575 10.48 -19.36 6.575 19.36
3 16 24.97 38.47 10.34 22.17 53 9.184 16.97 53 16.97
3 16 20.47 27.35 20.47 19.11 38.47 19.11 10.34 38.47 24.97
3 16 0 17 29.5 -11.29 17 27.25 -11 9.75 26.56
3 16 -11 9.75 26.56 -20.33 9.75 20.33 -19.36 6.575 19.36
3 16 24.97 38.47 10.34 27.02 38.47 0 24 53 0
3 16 26.75 27.35 -11.08 24.97 38.47 -10.34 27.02 38.47 0
3 16 20.86 17 -20.86 20.33 9.75 -20.33 11 9.75 -26.56
3 16 0 9.75 -28.75 11 9.75 -26.56 10.48 6.575 -25.29
3 16 26.75 27.35 11.08 24.97 38.47 10.34 19.11 38.47 19.11
3 16 11.29 17 27.25 0 17 29.5 0 9.75 28.75
3 16 0 9.75 28.75 -11 9.75 26.56 -10.48 6.575 25.29
3 16 26.75 27.35 11.08 28.95 27.35 0 27.02 38.47 0
3 16 27.25 17 -11.29 26.56 9.75 -11 20.33 9.75 -20.33
3 16 11 9.75 -26.56 20.33 9.75 -20.33 19.36 6.575 -19.36
3 16 20.86 17 20.86 11.29 17 27.25 11 9.75 26.56
3 16 0 9.75 28.75 0 6.575 27.38 10.48 6.575 25.29
3 16 27.25 17 -11.29 29.5 17 0 28.75 9.75 0
3 16 26.56 9.75 -11 25.29 6.575 -10.48 19.36 6.575 -19.36
3 16 27.25 17 11.29 20.86 17 20.86 20.33 9.75 20.33
3 16 11 9.75 26.56 10.48 6.575 25.29 19.36 6.575 19.36
3 16 26.56 9.75 -11 28.75 9.75 0 27.38 6.575 0
3 16 27.25 17 11.29 26.56 9.75 11 28.75 9.75 0
3 16 28.75 9.75 0 26.56 9.75 11 25.29 6.575 10.48
3 16 20.33 9.75 20.33 19.36 6.575 19.36 25.29 6.575 10.48
3 16 27.25 17 11.29 20.47 27.35 20.47 20.86 17 20.86
3 16 29.5 17 0 26.75 27.35 11.08 27.25 17 11.29
3 16 27.25 17 -11.29 20.47 27.35 -20.47 26.75 27.35 -11.08
3 16 29.5 17 0 26.75 27.35 -11.08 28.95 27.35 0
3 16 0 17 29.5 11.08 27.35 26.75 0 27.35 28.95
3 16 11.29 17 27.25 20.47 27.35 20.47 11.08 27.35 26.75
3 16 -20.86 17 20.86 -11.08 27.35 26.75 -20.47 27.35 20.47
3 16 -11.29 17 27.25 0 27.35 28.95 -11.08 27.35 26.75
3 16 -29.5 17 0 -26.75 27.35 11.08 -28.95 27.35 0
3 16 -27.25 17 11.29 -20.47 27.35 20.47 -26.75 27.35 11.08
3 16 -27.25 17 -11.29 -20.47 27.35 -20.47 -20.86 17 -20.86
3 16 -27.25 17 -11.29 -28.95 27.35 0 -26.75 27.35 -11.08
3 16 0 17 -29.5 -11.08 27.35 -26.75 0 27.35 -28.95
3 16 -20.86 17 -20.86 -11.08 27.35 -26.75 -11.29 17 -27.25
3 16 20.86 17 -20.86 11.08 27.35 -26.75 20.47 27.35 -20.47
3 16 11.29 17 -27.25 0 27.35 -28.95 11.08 27.35 -26.75
3 16 27.02 38.47 0 22.17 53 -9.184 24 53 0
3 16 19.11 38.47 -19.11 22.17 53 -9.184 24.97 38.47 -10.34
3 16 10.34 38.47 -24.97 16.97 53 -16.97 19.11 38.47 -19.11
3 16 20.47 27.35 -20.47 24.97 38.47 -10.34 26.75 27.35 -11.08
3 16 10.34 38.47 -24.97 0 53 -24 9.184 53 -22.17
3 16 20.47 27.35 -20.47 10.34 38.47 -24.97 19.11 38.47 -19.11
3 16 -10.34 38.47 -24.97 0 53 -24 0 38.47 -27.02
3 16 11.08 27.35 -26.75 0 38.47 -27.02 10.34 38.47 -24.97
3 16 -19.11 38.47 -19.11 -9.184 53 -22.17 -10.34 38.47 -24.97
3 16 0 27.35 -28.95 -10.34 38.47 -24.97 0 38.47 -27.02
3 16 -24.97 38.47 -10.34 -16.97 53 -16.97 -19.11 38.47 -19.11
3 16 -11.08 27.35 -26.75 -19.11 38.47 -19.11 -10.34 38.47 -24.97
3 16 11.29 17 -27.25 0 9.75 -28.75 0 17 -29.5
3 16 -24.97 38.47 -10.34 -24 53 0 -22.17 53 -9.184
3 16 -20.47 27.35 -20.47 -24.97 38.47 -10.34 -19.11 38.47 -19.11
3 16 0 17 -29.5 -11 9.75 -26.56 -11.29 17 -27.25
3 16 -24.97 38.47 10.34 -24 53 0 -27.02 38.47 0
3 16 -28.95 27.35 0 -24.97 38.47 -10.34 -26.75 27.35 -11.08
3 16 -11.29 17 -27.25 -20.33 9.75 -20.33 -20.86 17 -20.86
3 16 0 9.75 -28.75 -10.48 6.575 -25.29 -11 9.75 -26.56
3 16 -24.97 38.47 10.34 -16.97 53 16.97 -22.17 53 9.184
3 16 -26.75 27.35 11.08 -27.02 38.47 0 -28.95 27.35 0
3 16 -20.86 17 -20.86 -26.56 9.75 -11 -27.25 17 -11.29
3 16 -20.33 9.75 -20.33 -10.48 6.575 -25.29 -19.36 6.575 -19.36
3 16 -10.34 38.47 24.97 -16.97 53 16.97 -19.11 38.47 19.11
3 16 -26.75 27.35 11.08 -19.11 38.47 19.11 -24.97 38.47 10.34
3 16 -29.5 17 0 -26.56 9.75 -11 -28.75 9.75 0
3 16 -26.56 9.75 -11 -19.36 6.575 -19.36 -25.29 6.575 -10.48
3 16 -10.34 38.47 24.97 0 53 24 -9.184 53 22.17
3 16 -20.47 27.35 20.47 -10.34 38.47 24.97 -19.11 38.47 19.11
3 16 -29.5 17 0 -26.56 9.75 11 -27.25 17 11.29
3 16 -28.75 9.75 0 -25.29 6.575 -10.48 -27.38 6.575 0
3 16 10.34 38.47 24.97 0 53 24 0 38.47 27.02
3 16 -11.08 27.35 26.75 0 38.47 27.02 -10.34 38.47 24.97
3 16 -27.25 17 11.29 -20.33 9.75 20.33 -20.86 17 20.86
3 16 -26.56 9.75 11 -27.38 6.575 0 -25.29 6.575 10.48
3 16 19.11 38.47 19.11 9.184 53 22.17 10.34 38.47 24.97
3 16 0 27.35 28.95 10.34 38.47 24.97 0 38.47 27.02
3 16 -11.29 17 27.25 -20.33 9.75 20.33 -11 9.75 26.56
3 16 -26.56 9.75 11 -19.36 6.575 19.36 -20.33 9.75 20.33
3 16 24.97 38.47 10.34 16.97 53 16.97 19.11 38.47 19.11
3 16 20.47 27.35 20.47 10.34 38.47 24.97 11.08 27.35 26.75
3 16 0 17 29.5 -11 9.75 26.56 0 9.75 28.75
3 16 -11 9.75 26.56 -19.36 6.575 19.36 -10.48 6.575 25.29
3 16 24.97 38.47 10.34 24 53 0 22.17 53 9.184
3 16 26.75 27.35 -11.08 27.02 38.47 0 28.95 27.35 0
3 16 20.86 17 -20.86 11 9.75 -26.56 11.29 17 -27.25
3 16 0 9.75 -28.75 10.48 6.575 -25.29 0 6.575 -27.38
3 16 26.75 27.35 11.08 19.11 38.47 19.11 20.47 27.35 20.47
3 16 11.29 17 27.25 0 9.75 28.75 11 9.75 26.56
3 16 0 9.75 28.75 -10.48 6.575 25.29 0 6.575 27.38
3 16 26.75 27.35 11.08 27.02 38.47 0 24.97 38.47 10.34
3 16 27.25 17 -11.29 20.33 9.75 -20.33 20.86 17 -20.86
3 16 11 9.75 -26.56 19.36 6.575 -19.36 10.48 6.575 -25.29
3 16 20.86 17 20.86 11 9.75 26.56 20.33 9.75 20.33
3 16 0 9.75 28.75 10.48 6.575 25.29 11 9.75 26.56
3 16 27.25 17 -11.29 28.75 9.75 0 26.56 9.75 -11
3 16 26.56 9.75 -11 19.36 6.575 -19.36 20.33 9.75 -20.33
3 16 27.25 17 11.29 20.33 9.75 20.33 26.56 9.75 11
3 16 11 9.75 26.56 19.36 6.575 19.36 20.33 9.75 20.33
3 16 26.56 9.75 -11 27.38 6.575 0 25.29 6.575 -10.48
3 16 27.25 17 11.29 28.75 9.75 0 29.5 17 0
3 16 28.75 9.75 0 25.29 6.575 10.48 27.38 6.575 0
3 16 20.33 9.75 20.33 25.29 6.575 10.48 26.56 9.75 11
