0 BFC CERTIFY CCW
1 16 -44 4 48 0 1 0 -20 0 0 0 0 -24 p/1-4edge.dat
1 16 44 4 -48 0 1 0 -20 0 0 0 0 24 p/1-4edge.dat
1 16 -44 4 -48 0 1 0 -20 0 0 0 0 24 p/1-4edge.dat
1 16 58 4 48 0 1 0 -20 0 0 0 0 -24 p/1-4edge.dat
1 16 -58 4 48 0 1 0 -20 0 0 0 0 -24 p/1-4edge.dat
1 16 -58 4 48 0 1 0 -2 0 0 0 0 -2.4 p/1-4rin10.dat
1 16 -58 4 48 0 1 0 -2 0 0 0 0 -2.3333 p/1-4rin11.dat
1 16 58 4 48 0 -1 0 -2 0 0 0 0 -2.4 p/1-4rin10.dat
1 16 58 4 48 0 -1 0 -2 0 0 0 0 -2.3333 p/1-4rin11.dat
1 16 58 4 -48 0 -1 0 -2 0 0 0 0 2.4 p/1-4rin10.dat
1 16 58 4 -48 0 -1 0 -2 0 0 0 0 2.3333 p/1-4rin11.dat
1 16 -58 4 -48 0 1 0 -2 0 0 0 0 2.4 p/1-4rin10.dat
1 16 -58 4 -48 0 1 0 -2 0 0 0 0 2.3333 p/1-4rin11.dat
1 16 58 4 -48 0 1 0 -20 0 0 0 0 24 p/1-4edge.dat
1 16 -58 4 -48 0 1 0 -20 0 0 0 0 24 p/1-4edge.dat
1 16 40 4 48 0 1 0 -24 0 0 0 0 -28 p/1-4edge.dat
1 16 -40 4 48 0 1 0 -24 0 0 0 0 -28 p/1-4edge.dat
1 16 40 4 -48 0 1 0 -24 0 0 0 0 28 p/1-4edge.dat
1 16 -40 4 -48 0 1 0 -24 0 0 0 0 28 p/1-4edge.dat
1 16 58 4 48 0 1 0 -24 0 0 0 0 -28 p/1-4edge.dat
1 16 -58 4 48 0 1 0 -24 0 0 0 0 -28 p/1-4edge.dat
1 16 58 4 -48 0 1 0 -24 0 0 0 0 28 p/1-4edge.dat
1 16 -58 4 -48 0 1 0 -24 0 0 0 0 28 p/1-4edge.dat
1 16 51 -16 64 7 0 0 0 -1 0 0 0 16 p/rect3.dat
1 16 -51 -16 64 7 0 0 0 -1 0 0 0 16 p/rect3.dat
1 16 -51 -16 -64 -7 0 0 0 -1 0 0 0 -16 p/rect3.dat
1 16 51 -16 -64 -7 0 0 0 -1 0 0 0 -16 p/rect3.dat
4 16 40 -20 80 58 -20 80 58 -16 80 44 -16 80
4 16 -44 -16 80 -58 -16 80 -58 -20 80 -40 -20 80
4 16 44 -16 -80 58 -16 -80 58 -20 -80 40 -20 -80
4 16 -40 -20 -80 -58 -20 -80 -58 -16 -80 -44 -16 -80
4 16 44 -16 80 44 8 80 40 8 80 40 -20 80
4 16 -40 -20 80 -40 8 80 -44 8 80 -44 -16 80
4 16 40 -20 -80 40 0 -80 44 8 -80 44 -16 -80
4 16 -44 -16 -80 -44 8 -80 -40 0 -80 -40 -20 -80
1 16 58 -18 64 0 -1 0 0 0 -2 16 0 0 p/rect1.dat
1 16 -58 -18 64 0 1 0 0 0 2 16 0 0 p/rect1.dat
1 16 58 -18 -64 0 -1 0 0 0 2 -16 0 0 p/rect1.dat
1 16 -58 -18 -64 0 1 0 0 0 -2 -16 0 0 p/rect1.dat
1 16 40 -10 64 0 1 0 0 0 10 16 0 0 p/rect1.dat
1 16 -40 -10 64 0 -1 0 0 0 -10 16 0 0 p/rect1.dat
1 16 40 -10 -64 0 1 0 0 0 -10 -16 0 0 p/rect1.dat
1 16 -40 -10 -64 0 -1 0 0 0 10 -16 0 0 p/rect1.dat
4 16 44 -16 80 44 -16 48 44 4 48 44 8 80
4 16 -44 8 80 -44 4 48 -44 -16 48 -44 -16 80
4 16 44 8 -80 44 4 -48 44 -16 -48 44 -16 -80
4 16 44 8 -80 44 8 -24 44 4 -24 44 4 -48
4 16 44 4 48 44 4 24 44 8 24 44 8 80
4 16 -44 8 80 -44 8 24 -44 4 24 -44 4 48
4 16 -44 4 -48 -44 4 -24 -44 8 -24 -44 8 -80
4 16 -44 -16 -80 -44 -16 -48 -44 4 -48 -44 8 -80
1 16 40 4 48 0 1 0 -24 0 0 0 0 -28 p/1-4disc.dat
1 16 -40 4 48 0 -1 0 -24 0 0 0 0 -28 p/1-4disc.dat
1 16 40 4 -48 0 1 0 -24 0 0 0 0 28 p/1-4disc.dat
1 16 -40 4 -48 0 -1 0 -24 0 0 0 0 28 p/1-4disc.dat
1 16 44 4 48 0 -1 0 -20 0 0 0 0 -24 p/1-4disc.dat
1 16 -44 4 48 0 1 0 -20 0 0 0 0 -24 p/1-4disc.dat
1 16 44 4 -48 0 -1 0 -20 0 0 0 0 24 p/1-4disc.dat
1 16 -44 4 -48 0 1 0 -20 0 0 0 0 24 p/1-4disc.dat
1 16 40 4 -48 0 18 0 -24 0 0 0 0 28 p/1-4cyli.dat
1 16 -58 4 -48 0 18 0 -24 0 0 0 0 28 p/1-4cyli.dat
1 16 -40 4 48 0 -18 0 -24 0 0 0 0 -28 p/1-4cyli.dat
1 16 58 4 48 0 -18 0 -24 0 0 0 0 -28 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 44 4 48 0 14 0 -20 0 0 0 0 -24 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 -44 4 48 0 -14 0 -20 0 0 0 0 -24 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 44 4 -48 0 14 0 -20 0 0 0 0 24 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 -44 4 -48 0 -14 0 -20 0 0 0 0 24 p/1-4cyli.dat
1 16 40 13 50 0 1 0 4 0 0 0 0 4 p/4-4ndis.dat
1 16 -40 13 50 0 -1 0 4 0 0 0 0 4 p/4-4ndis.dat
1 16 40 13 -50 0 1 0 4 0 0 0 0 -4 p/4-4ndis.dat
1 16 -40 13 -50 0 -1 0 4 0 0 0 0 -4 p/4-4ndis.dat
1 16 44 13 50 0 -1 0 4 0 0 0 0 4 p/4-4ndis.dat
1 16 -44 13 50 0 1 0 4 0 0 0 0 4 p/4-4ndis.dat
1 16 44 13 -50 0 -1 0 4 0 0 0 0 -4 p/4-4ndis.dat
1 16 -44 13 -50 0 1 0 4 0 0 0 0 -4 p/4-4ndis.dat
0 BFC INVERTNEXT
1 16 40 13 50 0 4 0 4 0 0 0 0 4 p/4-4cylo.dat
0 BFC INVERTNEXT
1 16 -40 13 50 0 -4 0 4 0 0 0 0 4 p/4-4cylo.dat
0 BFC INVERTNEXT
1 16 40 13 -50 0 4 0 4 0 0 0 0 -4 p/4-4cylo.dat
0 BFC INVERTNEXT
1 16 -40 13 -50 0 -4 0 4 0 0 0 0 -4 p/4-4cylo.dat
1 16 -42 15 73 -2 0 0 0 -1 -7 0 0 7 p/rect3.dat
1 16 -42 15 -73 2 0 0 0 -1 -7 0 0 -7 p/rect3.dat
3 16 40 8 76 40 8 80 40 22 66
3 16 -40 22 66 -40 8 80 -40 8 76
3 16 40 22 -66 40 8 -80 40 8 -76
3 16 -40 8 -76 -40 8 -80 -40 22 -66
4 16 40 8 76 40 22 66 40 17 54 40 9 54
4 16 -40 9 54 -40 17 54 -40 22 66 -40 8 76
4 16 40 9 -54 40 17 -54 40 22 -66 40 8 -76
4 16 -40 8 -76 -40 22 -66 -40 17 -54 -40 9 -54
4 16 44 9 54 44 17 54 44 22 66 44 8 80
4 16 -44 8 80 -44 22 66 -44 17 54 -44 9 54
4 16 44 8 -80 44 22 -66 44 17 -54 44 9 -54
4 16 -44 9 -54 -44 17 -54 -44 22 -66 -44 8 -80
1 16 2 4 62 0 1 0 0 0 4 8 0 0 p/1-4edge.dat
1 16 -2 4 62 0 1 0 0 0 4 8 0 0 p/1-4edge.dat
1 16 2 4 -62 0 1 0 0 0 4 -8 0 0 p/1-4edge.dat
1 16 -2 4 -62 0 1 0 0 0 4 -8 0 0 p/1-4edge.dat
1 16 2 4 -62 0 -1 0 0 0 4 -8 0 0 p/1-4disc.dat
1 16 -2 4 -62 0 1 0 0 0 4 -8 0 0 p/1-4disc.dat
4 16 40 9 54 40 9 -54 40 8 -76 40 8 76
4 16 -40 8 76 -40 8 -76 -40 9 -54 -40 9 54
4 16 40 22 66 40 22 -66 40 17 -54 40 17 54
4 16 -40 17 54 -40 17 -54 -40 22 -66 -40 22 66
4 16 40 9 46 40 17 46 40 17 -46 40 9 -46
4 16 -40 9 -46 -40 17 -46 -40 17 46 -40 9 46
4 16 44 8 80 44 8 -80 44 9 -54 44 9 54
4 16 -44 9 54 -44 9 -54 -44 8 -80 -44 8 80
4 16 44 17 54 44 17 -54 44 22 -66 44 22 66
4 16 -44 22 66 -44 22 -66 -44 17 -54 -44 17 54
4 16 44 9 -46 44 17 -46 44 17 46 44 9 46
4 16 -44 9 46 -44 17 46 -44 17 -46 -44 9 -46
4 16 40 0 -21.5 40 4 -20 40 4 20 40 0 21.5
4 16 -40 0 22 -40 4 22 -40 4 -22 -40 0 -22
1 16 49 -20 -64 -9 0 0 0 1 0 0 0 -16 p/rect3.dat
1 16 -49 -20 -64 -9 0 0 0 1 0 0 0 -16 p/rect3.dat
1 16 -49 -20 64 9 0 0 0 1 0 0 0 16 p/rect3.dat
1 16 49 -20 64 9 0 0 0 1 0 0 0 16 p/rect3.dat
1 16 49 4 0 9 0 0 0 1 0 0 0 20 p/rect.dat
1 16 -49 4 0 9 0 0 0 1 0 0 0 20 p/rect.dat
1 16 51 4 0 7 0 0 0 4 0 0 0 24 p/box3u4a.dat
1 16 -51 4 0 -7 0 0 0 4 0 0 0 -24 p/box3u4a.dat
4 16 58 4 -24 58 8 -24 58 8 24 58 4 24
4 16 -58 4 24 -58 8 24 -58 8 -24 -58 4 -24
1 16 38 4 0 0 0 -2 0 4 0 22.8284 0 0 p/box4-1.dat
1 16 -38 4 0 0 0 2 0 4 0 22.8284 0 0 p/box4-1.dat
1 16 -42 22 0 2 0 0 0 -1 0 0 0 66 p/rect.dat
1 16 42 15 73 -2 0 0 0 -1 -7 0 0 7 p/rect3.dat
1 16 42 15 -73 2 0 0 0 -1 -7 0 0 -7 p/rect3.dat
1 16 42 22 0 2 0 0 0 -1 0 0 0 66 p/rect.dat
1 16 -2 4 62 0 4 0 0 0 4 8 0 0 p/1-4cyli.dat
1 16 -2 4 -62 0 4 0 0 0 4 -8 0 0 p/1-4cyli.dat
1 16 0 4 0 0 0 -2 0 4 0 -62 0 0 p/box3u8p.dat
1 16 -20 4 0 0 0 -1 0 -1 0 1 0 0 p/stug4-1x3.dat
1 16 20 4 0 0 0 -1 0 -1 0 1 0 0 p/stug4-1x3.dat
0 BFC INVERTNEXT
1 16 0 8 0 40 0 0 0 -4 0 0 0 76 p/box5-4a.dat
1 16 0 0 0 40 0 0 0 1 0 0 0 80 p/rect.dat
1 16 0 0 -40 0 0 1 0 1 0 -1 0 0 p/stug-4x4.dat
1 16 0 0 40 0 0 1 0 1 0 -1 0 0 p/stug-4x4.dat
