0 BFC CERTIFY CCW
1 16 -10 28 -30 0 0 6 0 6 0 -6 0 0 p/2-4cyls.dat
1 16 -10 28 -30 0 0 -6 0 6 0 -6 0 0 p/2-4cyls.dat
0 BFC INVERTNEXT
1 16 10 24 -30 4 0 0 0 6 0 0 0 4 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 24 -30 4 0 0 0 6 0 0 0 4 p/4-4cyli.dat
1 16 10 24 -30 6 0 0 0 4 0 0 0 6 p/4-4cyli.dat
1 16 -10 24 -30 6 0 0 0 4 0 0 0 6 p/4-4cyli.dat
4 16 20 48 -20 20 24 -20 20 24 -40 20 28 -40
4 16 -20 28 -40 -20 24 -40 -20 24 -20 -20 48 -20
1 16 0 26 -40 -20 0 0 0 0 2 0 1 0 p/rect.dat
1 16 0 36 -28 -18 0 0 0 1 -8 0 -1 -8 p/rect.dat
4 16 18 44 -20 18 28 -36 18 24 -36 18 24 -20
4 16 -18 44 -20 -18 24 -20 -18 24 -36 -18 28 -36
1 16 0 26 -36 -18 0 0 0 0 -2 0 -1 0 p/rect3.dat
4 16 -20 24 -20 -20 24 -40 -18 24 -36 -18 24 -20
4 16 -20 24 -40 20 24 -40 18 24 -36 -18 24 -36
4 16 20 24 -40 20 24 -20 18 24 -20 18 24 -36
1 16 10 24 -30 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 -10 24 -30 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 70 34 -30 4 0 0 0 -0.707 4 0 0.707 4 p/4-4edge.dat
1 16 50 34 -30 4 0 0 0 -0.707 4 0 0.707 4 p/4-4edge.dat
1 16 70 34 -30 6 0 0 0 -0.707 6 0 0.707 6 p/4-4edge.dat
1 16 50 34 -30 6 0 0 0 -0.707 6 0 0.707 6 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 70 30 -30 0 0 4 0 4 0 -4 0 0 p/2-4cyls.dat
0 BFC INVERTNEXT
1 16 70 30 -30 0 0 -4 0 4 0 -4 0 0 p/2-4cyls.dat
0 BFC INVERTNEXT
1 16 50 30 -30 0 0 4 0 4 0 -4 0 0 p/2-4cyls.dat
0 BFC INVERTNEXT
1 16 50 30 -30 0 0 -4 0 4 0 -4 0 0 p/2-4cyls.dat
1 16 70 28 -30 0 0 6 0 6 0 -6 0 0 p/2-4cyls.dat
1 16 70 28 -30 0 0 -6 0 6 0 -6 0 0 p/2-4cyls.dat
1 16 50 28 -30 0 0 6 0 6 0 -6 0 0 p/2-4cyls.dat
1 16 50 28 -30 0 0 -6 0 6 0 -6 0 0 p/2-4cyls.dat
0 BFC INVERTNEXT
1 16 70 24 -30 4 0 0 0 6 0 0 0 4 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 50 24 -30 4 0 0 0 6 0 0 0 4 p/4-4cyli.dat
1 16 70 24 -30 6 0 0 0 4 0 0 0 6 p/4-4cyli.dat
1 16 50 24 -30 6 0 0 0 4 0 0 0 6 p/4-4cyli.dat
4 16 80 48 -20 80 24 -20 80 24 -40 80 28 -40
4 16 40 28 -40 40 24 -40 40 24 -20 40 48 -20
1 16 60 26 -40 -20 0 0 0 0 2 0 1 0 p/rect.dat
1 16 60 36 -28 -18 0 0 0 1 -8 0 -1 -8 p/rect.dat
4 16 78 44 -20 78 28 -36 78 24 -36 78 24 -20
4 16 42 44 -20 42 24 -20 42 24 -36 42 28 -36
1 16 60 26 -36 -18 0 0 0 0 -2 0 -1 0 p/rect3.dat
4 16 40 24 -20 40 24 -40 42 24 -36 42 24 -20
4 16 40 24 -40 80 24 -40 78 24 -36 42 24 -36
4 16 80 24 -40 80 24 -20 78 24 -20 78 24 -36
1 16 70 24 -30 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 50 24 -30 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 -70 34 30 -4 0 0 0 -0.707 4 0 -0.707 -4 p/4-4edge.dat
1 16 -50 34 30 -4 0 0 0 -0.707 4 0 -0.707 -4 p/4-4edge.dat
1 16 -70 34 30 -6 0 0 0 -0.707 6 0 -0.707 -6 p/4-4edge.dat
1 16 -50 34 30 -6 0 0 0 -0.707 6 0 -0.707 -6 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 -70 30 30 0 0 -4 0 4 0 4 0 0 p/2-4cyls.dat
0 BFC INVERTNEXT
1 16 -70 30 30 0 0 4 0 4 0 4 0 0 p/2-4cyls.dat
0 BFC INVERTNEXT
1 16 -50 30 30 0 0 -4 0 4 0 4 0 0 p/2-4cyls.dat
0 BFC INVERTNEXT
1 16 -50 30 30 0 0 4 0 4 0 4 0 0 p/2-4cyls.dat
1 16 -70 28 30 0 0 -6 0 6 0 6 0 0 p/2-4cyls.dat
1 16 -70 28 30 0 0 6 0 6 0 6 0 0 p/2-4cyls.dat
1 16 -50 28 30 0 0 -6 0 6 0 6 0 0 p/2-4cyls.dat
1 16 -50 28 30 0 0 6 0 6 0 6 0 0 p/2-4cyls.dat
0 BFC INVERTNEXT
1 16 -70 24 30 -4 0 0 0 6 0 0 0 -4 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 -50 24 30 -4 0 0 0 6 0 0 0 -4 p/4-4cyli.dat
1 16 -70 24 30 -6 0 0 0 4 0 0 0 -6 p/4-4cyli.dat
1 16 -50 24 30 -6 0 0 0 4 0 0 0 -6 p/4-4cyli.dat
4 16 -80 48 20 -80 24 20 -80 24 40 -80 28 40
4 16 -40 28 40 -40 24 40 -40 24 20 -40 48 20
1 16 -60 26 40 20 0 0 0 0 2 0 -1 0 p/rect.dat
1 16 -60 36 28 18 0 0 0 1 -8 0 1 8 p/rect.dat
4 16 -78 44 20 -78 28 36 -78 24 36 -78 24 20
4 16 -42 44 20 -42 24 20 -42 24 36 -42 28 36
1 16 -60 26 36 18 0 0 0 0 -2 0 1 0 p/rect3.dat
4 16 -40 24 20 -40 24 40 -42 24 36 -42 24 20
4 16 -40 24 40 -80 24 40 -78 24 36 -42 24 36
4 16 -80 24 40 -80 24 20 -78 24 20 -78 24 36
1 16 -70 24 30 -1 0 0 0 1 0 0 0 -1 p/stud2a.dat
1 16 -50 24 30 -1 0 0 0 1 0 0 0 -1 p/stud2a.dat
1 16 -10 34 30 -4 0 0 0 -0.707 4 0 -0.707 -4 p/4-4edge.dat
1 16 10 34 30 -4 0 0 0 -0.707 4 0 -0.707 -4 p/4-4edge.dat
1 16 -10 34 30 -6 0 0 0 -0.707 6 0 -0.707 -6 p/4-4edge.dat
1 16 10 34 30 -6 0 0 0 -0.707 6 0 -0.707 -6 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 30 30 0 0 -4 0 4 0 4 0 0 p/2-4cyls.dat
0 BFC INVERTNEXT
1 16 -10 30 30 0 0 4 0 4 0 4 0 0 p/2-4cyls.dat
0 BFC INVERTNEXT
1 16 10 30 30 0 0 -4 0 4 0 4 0 0 p/2-4cyls.dat
0 BFC INVERTNEXT
1 16 10 30 30 0 0 4 0 4 0 4 0 0 p/2-4cyls.dat
1 16 -10 28 30 0 0 -6 0 6 0 6 0 0 p/2-4cyls.dat
1 16 -10 28 30 0 0 6 0 6 0 6 0 0 p/2-4cyls.dat
1 16 10 28 30 0 0 -6 0 6 0 6 0 0 p/2-4cyls.dat
1 16 10 28 30 0 0 6 0 6 0 6 0 0 p/2-4cyls.dat
0 BFC INVERTNEXT
1 16 -10 24 30 -4 0 0 0 6 0 0 0 -4 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 10 24 30 -4 0 0 0 6 0 0 0 -4 p/4-4cyli.dat
1 16 -10 24 30 -6 0 0 0 4 0 0 0 -6 p/4-4cyli.dat
1 16 10 24 30 -6 0 0 0 4 0 0 0 -6 p/4-4cyli.dat
4 16 -20 48 20 -20 24 20 -20 24 40 -20 28 40
4 16 20 28 40 20 24 40 20 24 20 20 48 20
1 16 0 26 40 20 0 0 0 0 2 0 -1 0 p/rect.dat
1 16 0 36 28 18 0 0 0 1 -8 0 1 8 p/rect.dat
4 16 -18 44 20 -18 28 36 -18 24 36 -18 24 20
4 16 18 44 20 18 24 20 18 24 36 18 28 36
1 16 0 26 36 18 0 0 0 0 -2 0 1 0 p/rect3.dat
4 16 20 24 20 20 24 40 18 24 36 18 24 20
4 16 20 24 40 -20 24 40 -18 24 36 18 24 36
4 16 -20 24 40 -20 24 20 -18 24 20 -18 24 36
1 16 -10 24 30 -1 0 0 0 1 0 0 0 -1 p/stud2a.dat
1 16 10 24 30 -1 0 0 0 1 0 0 0 -1 p/stud2a.dat
1 16 50 34 30 -4 0 0 0 -0.707 4 0 -0.707 -4 p/4-4edge.dat
1 16 70 34 30 -4 0 0 0 -0.707 4 0 -0.707 -4 p/4-4edge.dat
1 16 50 34 30 -6 0 0 0 -0.707 6 0 -0.707 -6 p/4-4edge.dat
1 16 70 34 30 -6 0 0 0 -0.707 6 0 -0.707 -6 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 50 30 30 0 0 -4 0 4 0 4 0 0 p/2-4cyls.dat
0 BFC INVERTNEXT
1 16 50 30 30 0 0 4 0 4 0 4 0 0 p/2-4cyls.dat
0 BFC INVERTNEXT
1 16 70 30 30 0 0 -4 0 4 0 4 0 0 p/2-4cyls.dat
0 BFC INVERTNEXT
1 16 70 30 30 0 0 4 0 4 0 4 0 0 p/2-4cyls.dat
1 16 50 28 30 0 0 -6 0 6 0 6 0 0 p/2-4cyls.dat
1 16 50 28 30 0 0 6 0 6 0 6 0 0 p/2-4cyls.dat
1 16 70 28 30 0 0 -6 0 6 0 6 0 0 p/2-4cyls.dat
1 16 70 28 30 0 0 6 0 6 0 6 0 0 p/2-4cyls.dat
0 BFC INVERTNEXT
1 16 50 24 30 -4 0 0 0 6 0 0 0 -4 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 70 24 30 -4 0 0 0 6 0 0 0 -4 p/4-4cyli.dat
1 16 50 24 30 -6 0 0 0 4 0 0 0 -6 p/4-4cyli.dat
1 16 70 24 30 -6 0 0 0 4 0 0 0 -6 p/4-4cyli.dat
4 16 40 48 20 40 24 20 40 24 40 40 28 40
4 16 80 28 40 80 24 40 80 24 20 80 48 20
1 16 60 26 40 20 0 0 0 0 2 0 -1 0 p/rect.dat
1 16 60 36 28 18 0 0 0 1 -8 0 1 8 p/rect.dat
4 16 42 44 20 42 28 36 42 24 36 42 24 20
4 16 78 44 20 78 24 20 78 24 36 78 28 36
1 16 60 26 36 18 0 0 0 0 -2 0 1 0 p/rect3.dat
4 16 80 24 20 80 24 40 78 24 36 78 24 20
4 16 80 24 40 40 24 40 42 24 36 78 24 36
4 16 40 24 40 40 24 20 42 24 20 42 24 36
1 16 50 24 30 -1 0 0 0 1 0 0 0 -1 p/stud2a.dat
1 16 70 24 30 -1 0 0 0 1 0 0 0 -1 p/stud2a.dat
0 BFC INVERTNEXT
1 16 -110 144 0 0 0 -6 0 -20 0 16 0 0 p/box5.dat
1 16 -110 124 0 1 0 0 0 -5 0 0 0 1 p/stud3.dat
4 16 -120 144 20 -116 144 16 -116 144 -16 -120 144 -20
4 16 -120 144 -20 -116 144 -16 -104 144 -16 -100 144 -20
4 16 -100 144 -20 -104 144 -16 -104 144 16 -100 144 20
4 16 -100 144 20 -104 144 16 -116 144 16 -120 144 20
1 16 -110 144 0 0 0 -10 0 -24 0 20 0 0 p/box4-4a.dat
1 16 -110 120 10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -110 120 -10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 110 124 0 0 0 1 0 -5 0 1 0 0 p/stud3.dat
0 BFC INVERTNEXT
1 16 110 144 0 0 0 -6 0 -20 0 16 0 0 p/box5.dat
4 16 100 144 20 104 144 16 104 144 -16 100 144 -20
4 16 100 144 -20 104 144 -16 116 144 -16 120 144 -20
4 16 120 144 -20 116 144 -16 116 144 16 120 144 20
4 16 120 144 20 116 144 16 104 144 16 100 144 20
1 16 110 144 0 0 0 10 0 -24 0 -20 0 0 p/box4-4a.dat
1 16 110 120 10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 110 120 -10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -100 60 0 0 1 0 -60 0 0 0 0 20 p/rect.dat
1 16 -90 60 20 0 0 10 -60 0 0 0 -1 0 p/rect1.dat
1 16 -90 60 -20 0 0 -10 -60 0 0 0 1 0 p/rect1.dat
1 16 -100 133 0 0 -1 0 0 0 11 -16 0 0 p/rect3.dat
1 16 -90 133 -16 0 0 -10 11 0 0 0 -1 0 p/rect1.dat
1 16 -90 133 16 0 0 10 11 0 0 0 1 0 p/rect1.dat
1 16 -90 144 -18 10 0 0 0 -1 0 0 0 -2 p/rect1.dat
1 16 -90 144 18 10 0 0 0 -1 0 0 0 -2 p/rect1.dat
1 16 -90 132 -20 0 0 10 12 0 0 0 1 0 p/rect1.dat
1 16 -90 132 20 0 0 10 12 0 0 0 -1 0 p/rect1.dat
4 16 -80 64 -16 -80 122 -16 -84 122 -16 -84 64 -16
4 16 -84 64 16 -84 122 16 -80 122 16 -80 64 16
1 16 -99 122 0 0 0 -1 0 -1 0 16 0 0 p/rect3.dat
1 16 -97 122 0 -1 0 0 0 -1 0 0 0 12 p/rect2p.dat
1 16 -90 122 0 0 0 6 0 -1 0 -2 0 0 p/rect3.dat
1 16 -98 63 0 0 -1 0 0 0 -59 16 0 0 p/rect3.dat
1 16 -91 63 -16 0 0 7 -59 0 0 0 -1 0 p/rect1.dat
1 16 -91 63 16 0 0 -7 -59 0 0 0 1 0 p/rect1.dat
1 16 -98 63 0 0 2 0 59 0 0 0 0 12 p/box3u4p.dat
1 16 -96 75 0 0 12 0 47 0 0 0 0 2 p/box3u8p.dat
1 16 -90.801 16 -2 0 0 5.199 -12 0 0 0 12 0 p/rect2p.dat
1 16 -90.801 16 2 0 0 -5.199 12 0 0 0 -12 0 p/rect2p.dat
1 16 -80 28 0 0 0 -4 0 1 0 4 0 0 p/2-4edge.dat
1 16 -80 28 0 -4.243 0 -4.243 0 1 0 4.243 0 -4.243 p/1-4edge.dat
1 16 -80 28 0 0 0 -2 0 -1 0 2 0 0 p/2-4ring2.dat
0 BFC INVERTNEXT
1 16 -80 28 0 0 0 -4 0 -28 0 4 0 0 p/2-4cyli.dat
1 16 -80 0 0 0 0 -4 0 28 0 4 0 0 p/2-4ndis.dat
1 16 -80 28 0 0 0 -6 0 -24 0 6 0 0 p/2-4cyli.dat
1 16 -80 0 0 0 0 -4 0 1 0 4 0 0 p/2-4edge.dat
1 16 -80 4 0 0 0 -6 0 1 0 6 0 0 p/2-4edge.dat
1 16 -80 4 0 -6 0 0 0 -24 0 0 0 -6 p/1-8ndis.dat
1 16 -80 4 0 -6 0 0 0 -24 0 0 0 6 p/1-8ndis.dat
4 16 -84.243 4 -4.243 -84 4 -4.405 -84 4 -6 -86 4 -6
4 16 -86 4 6 -84 4 6 -84 4 4.405 -84.243 4 4.243
1 16 -84 16 -10.202 0 24 0 12 0 0 0 0 5.798 p/rect.dat
1 16 -84 16 10.202 0 24 0 12 0 0 0 0 5.798 p/rect.dat
1 16 -80 12 -12 0 -24 0 0 0 12 8 0 0 p/rect3.dat
1 16 -80 12 12 0 -24 0 0 0 12 8 0 0 p/rect3.dat
4 16 -84 0 4 -96 0 4 -96 0 -4 -84 0 -4
4 16 -96 0 16 -100 0 20 -100 0 -20 -96 0 -16
4 16 -96 0 -16 -100 0 -20 -80 0 -20 -84 0 -16
4 16 -84 0 16 -80 0 20 -100 0 20 -96 0 16
4 16 -80 0 -4 -84 0 -4 -84 0 -16 -80 0 -20
4 16 -80 0 20 -84 0 16 -84 0 4 -80 0 4
4 16 -86 4 -6 -94 4 -6 -94 4 6 -86 4 6
4 16 -98 4 16 -94 4 14 -94 4 -14 -98 4 -16
4 16 -98 4 -16 -94 4 -14 -86 4 -14 -84 4 -16
4 16 -84 4 16 -86 4 14 -94 4 14 -98 4 16
4 16 -84 4 -16 -86 4 -14 -86 4 -6 -84 4 -6
4 16 -84 4 6 -86 4 6 -86 4 14 -84 4 16
1 16 -90 0 10 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 -90 0 10 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 -90 0 10 6 0 0 0 1 0 0 0 6 p/4-4ndis.dat
0 BFC INVERTNEXT
1 16 -90 0 10 4 0 0 0 4 0 0 0 4 p/4-4cyli.dat
1 16 -90 4 10 4 0 0 0 -1 0 0 0 4 p/4-4ndis.dat
1 16 -90 0 -10 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 -90 0 -10 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 -90 0 -10 6 0 0 0 1 0 0 0 6 p/4-4ndis.dat
0 BFC INVERTNEXT
1 16 -90 0 -10 4 0 0 0 4 0 0 0 4 p/4-4cyli.dat
1 16 -90 4 -10 4 0 0 0 -1 0 0 0 4 p/4-4ndis.dat
1 16 100 60 0 0 -1 0 -60 0 0 0 0 -20 p/rect.dat
1 16 90 60 -20 0 0 -10 -60 0 0 0 1 0 p/rect1.dat
1 16 90 60 20 0 0 10 -60 0 0 0 -1 0 p/rect1.dat
1 16 100 133 0 0 1 0 0 0 11 16 0 0 p/rect3.dat
1 16 90 133 16 0 0 10 11 0 0 0 1 0 p/rect1.dat
1 16 90 133 -16 0 0 -10 11 0 0 0 -1 0 p/rect1.dat
1 16 90 144 18 -10 0 0 0 -1 0 0 0 2 p/rect1.dat
1 16 90 144 -18 -10 0 0 0 -1 0 0 0 2 p/rect1.dat
1 16 90 132 20 0 0 -10 12 0 0 0 -1 0 p/rect1.dat
1 16 90 132 -20 0 0 -10 12 0 0 0 1 0 p/rect1.dat
4 16 80 64 16 80 122 16 84 122 16 84 64 16
4 16 84 64 -16 84 122 -16 80 122 -16 80 64 -16
1 16 99 122 0 0 0 1 0 -1 0 -16 0 0 p/rect3.dat
1 16 97 122 0 1 0 0 0 -1 0 0 0 -12 p/rect2p.dat
1 16 90 122 0 0 0 -6 0 -1 0 2 0 0 p/rect3.dat
1 16 98 63 0 0 1 0 0 0 -59 -16 0 0 p/rect3.dat
1 16 91 63 16 0 0 -7 -59 0 0 0 1 0 p/rect1.dat
1 16 91 63 -16 0 0 7 -59 0 0 0 -1 0 p/rect1.dat
1 16 98 63 0 0 -2 0 59 0 0 0 0 -12 p/box3u4p.dat
1 16 96 75 0 0 -12 0 -47 0 0 0 0 -2 p/box3u8p.dat
1 16 90.801 16 -2 0 0 5.199 -12 0 0 0 12 0 p/rect2p.dat
1 16 90.801 16 2 0 0 -5.199 12 0 0 0 -12 0 p/rect2p.dat
1 16 80 28 0 0 0 4 0 1 0 -4 0 0 p/2-4edge.dat
1 16 80 28 0 4.243 0 4.243 0 1 0 -4.243 0 4.243 p/1-4edge.dat
1 16 80 28 0 0 0 2 0 -1 0 -2 0 0 p/2-4ring2.dat
0 BFC INVERTNEXT
1 16 80 28 0 0 0 4 0 -28 0 -4 0 0 p/2-4cyli.dat
1 16 80 0 0 0 0 4 0 28 0 -4 0 0 p/2-4ndis.dat
1 16 80 28 0 0 0 6 0 -24 0 -6 0 0 p/2-4cyli.dat
1 16 80 0 0 0 0 4 0 1 0 -4 0 0 p/2-4edge.dat
1 16 80 4 0 0 0 6 0 1 0 -6 0 0 p/2-4edge.dat
1 16 80 4 0 6 0 0 0 -24 0 0 0 6 p/1-8ndis.dat
1 16 80 4 0 6 0 0 0 -24 0 0 0 -6 p/1-8ndis.dat
4 16 84.243 4 4.243 84 4 4.405 84 4 6 86 4 6
4 16 86 4 -6 84 4 -6 84 4 -4.405 84.243 4 -4.243
1 16 84 16 10.202 0 -24 0 12 0 0 0 0 -5.798 p/rect.dat
1 16 84 16 -10.202 0 -24 0 12 0 0 0 0 -5.798 p/rect.dat
1 16 80 12 12 0 24 0 0 0 12 -8 0 0 p/rect3.dat
1 16 80 12 -12 0 24 0 0 0 12 -8 0 0 p/rect3.dat
4 16 84 0 -4 96 0 -4 96 0 4 84 0 4
4 16 96 0 -16 100 0 -20 100 0 20 96 0 16
4 16 96 0 16 100 0 20 80 0 20 84 0 16
4 16 84 0 -16 80 0 -20 100 0 -20 96 0 -16
4 16 80 0 4 84 0 4 84 0 16 80 0 20
4 16 80 0 -20 84 0 -16 84 0 -4 80 0 -4
4 16 86 4 6 94 4 6 94 4 -6 86 4 -6
4 16 98 4 -16 94 4 -14 94 4 14 98 4 16
4 16 98 4 16 94 4 14 86 4 14 84 4 16
4 16 84 4 -16 86 4 -14 94 4 -14 98 4 -16
4 16 84 4 16 86 4 14 86 4 6 84 4 6
4 16 84 4 -6 86 4 -6 86 4 -14 84 4 -16
