0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 -26 20 25 0 -8 0 -12 0 0 0 0 12 p/3-16cyli.dat
1 16 -34 72 50 0 8 0 0 0 4 4 0 0 p/1-4cyli.dat
1 16 -26 72 50 0 12 0 0 0 4 4 0 0 p/1-4cyli.dat
1 16 -26 72 50 0 12 0 0 0 -4 4 0 0 p/1-4cyli.dat
1 16 -26 72 50 0 12 0 0 0 -4 4 0 0 p/1-4edge.dat
1 16 -14 72 50 0 12 0 -4 0 0 0 0 -4 p/4-4edge.dat
1 16 -16 72 50 0 12 0 -4 0 0 0 0 -4 p/4-4edge.dat
1 16 -34 72 50 0 8 0 0 0 4 4 0 0 p/1-4edge.dat
1 16 -34 72 50 0 8 0 0 0 4 4 0 0 p/1-4chrd.dat
4 16 -34 72 54 -34 76 50 -34 76 43 -34 48 41
4 16 -26 48 41 -26 57 41.643 -26 69 46 -26 72 54
4 16 -34 48 41 -34 15.408 36.087 -34 12.346 43.478 -34 72 54
1 16 -34 20 25 0 1 0 -12 0 0 0 0 12 p/3-16edge.dat
1 16 -34 20 25 0 1 0 -4 0 0 0 0 4 p/3-16rin3.dat
1 16 -34 20 25 0 1 0 -4 0 0 0 0 4 p/3-16rin4.dat
1 16 -26 20 25 0 -1 0 -4 0 0 0 0 4 p/3-16rin3.dat
1 16 -26 20 25 0 -1 0 -4 0 0 0 0 4 p/3-16rin4.dat
4 16 -26 72 54 -26 12.346 43.478 -26 15.408 36.087 -26 48 41
1 16 -26 20 25 0 1 0 -12 0 0 0 0 12 p/3-16edge.dat
4 16 -34 76 43 -14 76 43 -14 65 42.214 -26 57 41.643
4 16 -26 57 45.643 -14 65 46.214 -14 69 46.5 -26 69 46.5
4 16 -26 57 41.643 -26 48 41 -34 48 41 -34 76 43
1 16 -20 68.5 48.25 -6 0 0 0 0.96152 0.5 0 0.95228 -1.75 p/rect3.dat
1 16 -24 76 46.5 10 0 0 0 -1 0 0 0 -3.5 p/rect3.dat
1 16 -20 61 43.928 0 -0.5547 -6 0 0.99893 -4 2 0 -0.2855 p/rect.dat
4 16 -14 76 43 -14 69 46.5 -14 65 46.214 -14 65 42.214
4 16 -14 76 50.214 -14 68 50 -14 69 46.5 -14 76 43
1 16 -15 72 50 0 -8.6666 0 0 0 4 4 0 0 p/t01o1154.dat
1 16 -15 72 50 0 8.6666 0 0 0 4 4 0 0 p/t01o1154.dat
1 16 30 0 0 0 0 4 0 1 0 -25 0 0 p/rect2p.dat
1 16 34 4 0 0 -1 0 4 0 0 0 0 25 p/rect1.dat
1 16 26 4 0 0 1 0 4 0 0 0 0 -25 p/rect1.dat
4 16 34 8 25 34 8 -25 26 8 -25 26 8 25
1 16 34 20 25 0 -1 0 -20 0 0 0 0 20 p/3-16edge.dat
1 16 30 42.173 48.739 0 0 4 -29.827 0.1737 0 -5.261 -1 0 p/rect2p.dat
1 16 30 31.704 38.544 0 0 4 16.296 -0.14906 0 2.4565 1 0 p/rect2p.dat
1 16 26 20 25 0 -1 0 -20 0 0 0 0 20 p/3-16edge.dat
1 16 26 20 25 0 8 0 -20 0 0 0 0 20 p/3-16cyli.dat
0 BFC INVERTNEXT
1 16 26 20 25 0 8 0 -12 0 0 0 0 12 p/3-16cyli.dat
1 16 34 72 50 0 -8 0 0 0 4 4 0 0 p/1-4cyli.dat
1 16 26 72 50 0 -12 0 0 0 4 4 0 0 p/1-4cyli.dat
1 16 26 72 50 0 -12 0 0 0 -4 4 0 0 p/1-4cyli.dat
1 16 26 72 50 0 -12 0 0 0 -4 4 0 0 p/1-4edge.dat
1 16 14 72 50 0 -12 0 -4 0 0 0 0 -4 p/4-4edge.dat
1 16 16 72 50 0 -12 0 -4 0 0 0 0 -4 p/4-4edge.dat
1 16 34 72 50 0 -8 0 0 0 4 4 0 0 p/1-4edge.dat
1 16 34 72 50 0 -8 0 0 0 4 4 0 0 p/1-4chrd.dat
4 16 34 48 41 34 76 43 34 76 50 34 72 54
4 16 26 72 54 26 69 46 26 57 41.643 26 48 41
4 16 34 72 54 34 12.346 43.478 34 15.408 36.087 34 48 41
1 16 34 20 25 0 -1 0 -12 0 0 0 0 12 p/3-16edge.dat
1 16 34 20 25 0 -1 0 -4 0 0 0 0 4 p/3-16rin3.dat
1 16 34 20 25 0 -1 0 -4 0 0 0 0 4 p/3-16rin4.dat
1 16 26 20 25 0 1 0 -4 0 0 0 0 4 p/3-16rin3.dat
1 16 26 20 25 0 1 0 -4 0 0 0 0 4 p/3-16rin4.dat
4 16 26 48 41 26 15.408 36.087 26 12.346 43.478 26 72 54
1 16 26 20 25 0 -1 0 -12 0 0 0 0 12 p/3-16edge.dat
4 16 26 57 41.643 14 65 42.214 14 76 43 34 76 43
4 16 26 69 46.5 14 69 46.5 14 65 46.214 26 57 45.643
4 16 34 76 43 34 48 41 26 48 41 26 57 41.643
1 16 20 68.5 48.25 -6 0 0 0 0.96152 0.5 0 0.95228 -1.75 p/rect3.dat
1 16 24 76 46.5 10 0 0 0 -1 0 0 0 -3.5 p/rect3.dat
1 16 20 61 43.928 0 0.5547 -6 0 0.99893 4 2 0 0.2855 p/rect.dat
4 16 14 65 42.214 14 65 46.214 14 69 46.5 14 76 43
4 16 14 76 43 14 69 46.5 14 68 50 14 76 50.214
1 16 15 72 50 0 8.6666 0 0 0 4 4 0 0 p/t01o1154.dat
1 16 15 72 50 0 -8.6666 0 0 0 4 4 0 0 p/t01o1154.dat
1 16 34 20 -25 0 -1 0 -20 0 0 0 0 -20 p/3-16edge.dat
1 16 30 42.173 -48.739 0 0 4 29.827 0.1737 0 -5.261 1 0 p/rect2p.dat
1 16 30 31.704 -38.544 0 0 4 -16.296 -0.14906 0 2.4565 -1 0 p/rect2p.dat
1 16 26 20 -25 0 -1 0 -20 0 0 0 0 -20 p/3-16edge.dat
1 16 26 20 -25 0 8 0 -20 0 0 0 0 -20 p/3-16cyli.dat
0 BFC INVERTNEXT
1 16 26 20 -25 0 8 0 -12 0 0 0 0 -12 p/3-16cyli.dat
1 16 34 72 -50 0 -8 0 0 0 4 -4 0 0 p/1-4cyli.dat
1 16 26 72 -50 0 -12 0 0 0 4 -4 0 0 p/1-4cyli.dat
1 16 26 72 -50 0 -12 0 0 0 -4 -4 0 0 p/1-4cyli.dat
1 16 26 72 -50 0 -12 0 0 0 -4 -4 0 0 p/1-4edge.dat
1 16 14 72 -50 0 -12 0 -4 0 0 0 0 4 p/4-4edge.dat
1 16 16 72 -50 0 -12 0 -4 0 0 0 0 4 p/4-4edge.dat
1 16 34 72 -50 0 -8 0 0 0 4 -4 0 0 p/1-4edge.dat
1 16 34 72 -50 0 -8 0 0 0 4 -4 0 0 p/1-4chrd.dat
4 16 34 72 -54 34 76 -50 34 76 -43 34 48 -41
4 16 26 48 -41 26 57 -41.643 26 69 -46 26 72 -54
4 16 34 48 -41 34 15.408 -36.087 34 12.346 -43.478 34 72 -54
1 16 34 20 -25 0 -1 0 -12 0 0 0 0 -12 p/3-16edge.dat
1 16 34 20 -25 0 -1 0 -4 0 0 0 0 -4 p/3-16rin3.dat
1 16 34 20 -25 0 -1 0 -4 0 0 0 0 -4 p/3-16rin4.dat
1 16 26 20 -25 0 1 0 -4 0 0 0 0 -4 p/3-16rin3.dat
1 16 26 20 -25 0 1 0 -4 0 0 0 0 -4 p/3-16rin4.dat
4 16 26 72 -54 26 12.346 -43.478 26 15.408 -36.087 26 48 -41
1 16 26 20 -25 0 -1 0 -12 0 0 0 0 -12 p/3-16edge.dat
4 16 34 76 -43 14 76 -43 14 65 -42.214 26 57 -41.643
4 16 26 57 -45.643 14 65 -46.214 14 69 -46.5 26 69 -46.5
4 16 26 57 -41.643 26 48 -41 34 48 -41 34 76 -43
1 16 20 68.5 -48.25 6 0 0 0 0.96152 0.5 0 -0.95228 1.75 p/rect3.dat
1 16 24 76 -46.5 -10 0 0 0 -1 0 0 0 3.5 p/rect3.dat
1 16 20 61 -43.928 0 0.5547 6 0 0.99893 -4 -2 0 0.2855 p/rect.dat
4 16 14 76 -43 14 69 -46.5 14 65 -46.214 14 65 -42.214
4 16 14 76 -50.214 14 68 -50 14 69 -46.5 14 76 -43
1 16 15 72 -50 0 8.6666 0 0 0 4 -4 0 0 p/t01o1154.dat
1 16 15 72 -50 0 -8.6666 0 0 0 4 -4 0 0 p/t01o1154.dat
1 16 0 4.673 -33.76 26 0 0 0 0.86818 -1.7425 0 0.99982 3.0485 p/rect3.dat
1 16 0 8.434 -38.371 -26 0 0 0 0.61212 2.0185 0 0.99993 -1.5625 p/rect3.dat
0 BFC INVERTNEXT
1 16 26 20 -25 0 -52 0 -12.9343 0 5.3576 -5.3576 0 -12.9343 p/1-8cyli.dat
1 16 26 20 -25 0 -52 0 -12.9343 0 5.3576 -5.3576 0 -12.9343 p/1-8edge.dat
1 16 -26 20 -25 0 -52 0 -12.9343 0 5.3576 -5.3576 0 -12.9343 p/1-8edge.dat
1 16 0 4.998 -30.535 26 0 0 0 0.08528 2.068 0 -1 0.177 p/rect3.dat
1 16 0 14.642 -38.934 0 0 -26 0 -1 0 -1 0 0 p/rect.dat
1 16 0 12.547 -39.934 0 0 -26 -2.095 0 0 0 1 0 p/rect2p.dat
1 16 0 4.673 33.76 -26 0 0 0 0.86818 -1.7425 0 -0.99982 -3.0485 p/rect3.dat
1 16 0 8.434 38.371 26 0 0 0 0.61212 2.0185 0 -0.99993 1.5625 p/rect3.dat
0 BFC INVERTNEXT
1 16 -26 20 25 0 52 0 -12.9343 0 5.3576 5.3576 0 12.9343 p/1-8cyli.dat
1 16 -26 20 25 0 52 0 -12.9343 0 5.3576 5.3576 0 12.9343 p/1-8edge.dat
1 16 26 20 25 0 52 0 -12.9343 0 5.3576 5.3576 0 12.9343 p/1-8edge.dat
1 16 0 4.998 30.535 -26 0 0 0 0.08528 2.068 0 1 -0.177 p/rect3.dat
1 16 0 14.642 38.934 0 0 26 0 -1 0 1 0 0 p/rect.dat
1 16 0 12.547 39.934 0 0 26 -2.095 0 0 0 -1 0 p/rect2p.dat
