4 16 -21.0251 -16.1332 -10 -22.7749 -19.4772 -10 -24.0569 -17.8696 -10 -22.949 -13.25 -10
4 16 -22.949 -13.25 -10 -24.0569 -17.8696 -10 -26.538 -13.9209 -10 -24.4843 -10.1417 -10
4 16 -24.4843 -10.1417 -10 -26.538 -13.9209 -10 -27.4302 -12.0684 -10 -25.5962 -6.8588 -10
4 16 -25.5962 -6.8588 -10 -27.4302 -12.0684 -10 -28.9704 -7.6667 -10 -26.2749 -3.4592 -10
4 16 -26.2749 -3.4592 -10 -28.9704 -7.6667 -10 -29.4279 -5.6621 -10 -29.95 -1.028 -10
4 16 -26.4994 -0.0003 -10 -26.2749 -3.4592 -10 -29.95 -1.028 -10 -29.9501 1.0281 -10
4 16 -26.2721 3.4583 -10 -26.4994 -0.0003 -10 -29.9501 1.0281 -10 -29.4279 5.6622 -10
4 16 -25.5964 6.8582 -10 -26.2721 3.4583 -10 -29.4279 5.6622 -10 -28.9703 7.6668 -10
4 16 -24.4814 10.1411 -10 -25.5964 6.8582 -10 -28.9703 7.6668 -10 -27.4301 12.0685 -10
4 16 24.4843 -10.1417 -10 27.4301 -12.0685 -10 26.5379 -13.9211 -10 22.9497 -13.25 -10
4 16 22.9497 -13.25 -10 26.5379 -13.9211 -10 24.0568 -17.8698 -10 21.0251 -16.1332 -10
4 16 21.0251 -16.1332 -10 24.0568 -17.8698 -10 22.7748 -19.4774 -10 18.7382 -18.7382 -10
4 16 16.1332 -21.0251 -10 18.7382 -18.7382 -10 22.7748 -19.4774 -10 19.4772 -22.7749 -10
4 16 16.1332 -21.0251 -10 19.4772 -22.7749 -10 17.8696 -24.0569 -10 13.25 -22.949 -10
4 16 13.25 -22.949 -10 17.8696 -24.0569 -10 13.9209 -26.538 -10 10.1417 -24.4843 -10
4 16 10.1417 -24.4843 -10 13.9209 -26.538 -10 12.0684 -27.4302 -10 6.8588 -25.5962 -10
4 16 6.8588 -25.5962 -10 12.0684 -27.4302 -10 7.6667 -28.9704 -10 3.4592 -26.2749 -10
4 16 3.4592 -26.2749 -10 7.6667 -28.9704 -10 5.6621 -29.4279 -10 1.028 -29.95 -10
4 16 0.0003 -26.4994 -10 3.4592 -26.2749 -10 1.028 -29.95 -10 -1.0281 -29.9501 -10
4 16 -3.4583 -26.2721 -10 0.0003 -26.4994 -10 -1.0281 -29.9501 -10 -5.6622 -29.4279 -10
4 16 -6.8582 -25.5964 -10 -3.4583 -26.2721 -10 -5.6622 -29.4279 -10 -7.6668 -28.9703 -10
4 16 -10.1411 -24.4814 -10 -6.8582 -25.5964 -10 -7.6668 -28.9703 -10 -12.0685 -27.4301 -10
4 16 10.1417 24.4843 -10 12.0685 27.4301 -10 13.9211 26.5379 -10 13.25 22.9497 -10
4 16 13.25 22.9497 -10 13.9211 26.5379 -10 17.8698 24.0568 -10 16.1332 21.0251 -10
4 16 16.1332 21.0251 -10 17.8698 24.0568 -10 19.4774 22.7748 -10 18.7382 18.7382 -10
4 16 21.0251 16.1332 -10 18.7382 18.7382 -10 19.4774 22.7748 -10 22.7749 19.4772 -10
4 16 21.0251 16.1332 -10 22.7749 19.4772 -10 24.0569 17.8696 -10 22.949 13.25 -10
4 16 22.949 13.25 -10 24.0569 17.8696 -10 26.538 13.9209 -10 24.4843 10.1417 -10
4 16 24.4843 10.1417 -10 26.538 13.9209 -10 27.4302 12.0684 -10 25.5962 6.8588 -10
4 16 25.5962 6.8588 -10 27.4302 12.0684 -10 28.9704 7.6667 -10 26.2749 3.4592 -10
4 16 26.2749 3.4592 -10 28.9704 7.6667 -10 29.4279 5.6621 -10 29.95 1.028 -10
4 16 26.4994 0.0003 -10 26.2749 3.4592 -10 29.95 1.028 -10 29.9501 -1.0281 -10
4 16 26.2721 -3.4583 -10 26.4994 0.0003 -10 29.9501 -1.0281 -10 29.4279 -5.6622 -10
4 16 25.5964 -6.8582 -10 26.2721 -3.4583 -10 29.4279 -5.6622 -10 28.9703 -7.6668 -10
4 16 24.4814 -10.1411 -10 25.5964 -6.8582 -10 28.9703 -7.6668 -10 27.4301 -12.0685 -10
4 16 -26.5379 13.9211 10 -27.4301 12.0685 10 -24.4843 10.1417 10 -22.9497 13.25 10
4 16 -24.0568 17.8698 10 -26.5379 13.9211 10 -22.9497 13.25 10 -21.0251 16.1332 10
4 16 -22.7748 19.4774 10 -24.0568 17.8698 10 -21.0251 16.1332 10 -18.7382 18.7382 10
4 16 -22.7748 19.4774 10 -18.7382 18.7382 10 -16.1332 21.0251 10 -19.4772 22.7749 10
4 16 -17.8696 24.0569 10 -19.4772 22.7749 10 -16.1332 21.0251 10 -13.25 22.949 10
4 16 -13.9209 26.538 10 -17.8696 24.0569 10 -13.25 22.949 10 -10.1417 24.4843 10
4 16 -12.0684 27.4302 10 -13.9209 26.538 10 -10.1417 24.4843 10 -6.8588 25.5962 10
4 16 -7.6667 28.9704 10 -12.0684 27.4302 10 -6.8588 25.5962 10 -3.4592 26.2749 10
4 16 -5.6621 29.4279 10 -7.6667 28.9704 10 -3.4592 26.2749 10 -1.028 29.95 10
4 16 -1.028 29.95 10 -3.4592 26.2749 10 -0.0003 26.4994 10 1.0281 29.9501 10
4 16 1.0281 29.9501 10 -0.0003 26.4994 10 3.4583 26.2721 10 5.6622 29.4279 10
4 16 5.6622 29.4279 10 3.4583 26.2721 10 6.8582 25.5964 10 7.6668 28.9703 10
4 16 7.6668 28.9703 10 6.8582 25.5964 10 10.1411 24.4814 10 12.0685 27.4301 10
4 16 -13.9211 -26.5379 10 -12.0685 -27.4301 10 -10.1417 -24.4843 10 -13.25 -22.9497 10
4 16 -17.8698 -24.0568 10 -13.9211 -26.5379 10 -13.25 -22.9497 10 -16.1332 -21.0251 10
4 16 -19.4774 -22.7748 10 -17.8698 -24.0568 10 -16.1332 -21.0251 10 -18.7382 -18.7382 10
4 16 -19.4774 -22.7748 10 -18.7382 -18.7382 10 -21.0251 -16.1332 10 -22.7749 -19.4772 10
4 16 -24.0569 -17.8696 10 -22.7749 -19.4772 10 -21.0251 -16.1332 10 -22.949 -13.25 10
4 16 -26.538 -13.9209 10 -24.0569 -17.8696 10 -22.949 -13.25 10 -24.4843 -10.1417 10
4 16 -27.4302 -12.0684 10 -26.538 -13.9209 10 -24.4843 -10.1417 10 -25.5962 -6.8588 10
4 16 -28.9704 -7.6667 10 -27.4302 -12.0684 10 -25.5962 -6.8588 10 -26.2749 -3.4592 10
4 16 -29.4279 -5.6621 10 -28.9704 -7.6667 10 -26.2749 -3.4592 10 -29.95 -1.028 10
4 16 -29.95 -1.028 10 -26.2749 -3.4592 10 -26.4994 -0.0003 10 -29.9501 1.0281 10
4 16 -29.9501 1.0281 10 -26.4994 -0.0003 10 -26.2721 3.4583 10 -29.4279 5.6622 10
4 16 -29.4279 5.6622 10 -26.2721 3.4583 10 -25.5964 6.8582 10 -28.9703 7.6668 10
4 16 -28.9703 7.6668 10 -25.5964 6.8582 10 -24.4814 10.1411 10 -27.4301 12.0685 10
4 16 26.5379 -13.9211 10 27.4301 -12.0685 10 24.4843 -10.1417 10 22.9497 -13.25 10
4 16 24.0568 -17.8698 10 26.5379 -13.9211 10 22.9497 -13.25 10 21.0251 -16.1332 10
4 16 22.7748 -19.4774 10 24.0568 -17.8698 10 21.0251 -16.1332 10 18.7382 -18.7382 10
4 16 22.7748 -19.4774 10 18.7382 -18.7382 10 16.1332 -21.0251 10 19.4772 -22.7749 10
4 16 17.8696 -24.0569 10 19.4772 -22.7749 10 16.1332 -21.0251 10 13.25 -22.949 10
4 16 13.9209 -26.538 10 17.8696 -24.0569 10 13.25 -22.949 10 10.1417 -24.4843 10
4 16 12.0684 -27.4302 10 13.9209 -26.538 10 10.1417 -24.4843 10 6.8588 -25.5962 10
4 16 7.6667 -28.9704 10 12.0684 -27.4302 10 6.8588 -25.5962 10 3.4592 -26.2749 10
4 16 5.6621 -29.4279 10 7.6667 -28.9704 10 3.4592 -26.2749 10 1.028 -29.95 10
4 16 1.028 -29.95 10 3.4592 -26.2749 10 0.0003 -26.4994 10 -1.0281 -29.9501 10
4 16 -1.0281 -29.9501 10 0.0003 -26.4994 10 -3.4583 -26.2721 10 -5.6622 -29.4279 10
4 16 -5.6622 -29.4279 10 -3.4583 -26.2721 10 -6.8582 -25.5964 10 -7.6668 -28.9703 10
4 16 -7.6668 -28.9703 10 -6.8582 -25.5964 10 -10.1411 -24.4814 10 -12.0685 -27.4301 10
4 16 13.9211 26.5379 10 12.0685 27.4301 10 10.1417 24.4843 10 13.25 22.9497 10
4 16 17.8698 24.0568 10 13.9211 26.5379 10 13.25 22.9497 10 16.1332 21.0251 10
4 16 19.4774 22.7748 10 17.8698 24.0568 10 16.1332 21.0251 10 18.7382 18.7382 10
4 16 19.4774 22.7748 10 18.7382 18.7382 10 21.0251 16.1332 10 22.7749 19.4772 10
4 16 24.0569 17.8696 10 22.7749 19.4772 10 21.0251 16.1332 10 22.949 13.25 10
4 16 26.538 13.9209 10 24.0569 17.8696 10 22.949 13.25 10 24.4843 10.1417 10
4 16 27.4302 12.0684 10 26.538 13.9209 10 24.4843 10.1417 10 25.5962 6.8588 10
4 16 28.9704 7.6667 10 27.4302 12.0684 10 25.5962 6.8588 10 26.2749 3.4592 10
4 16 29.4279 5.6621 10 28.9704 7.6667 10 26.2749 3.4592 10 29.95 1.028 10
4 16 29.95 1.028 10 26.2749 3.4592 10 26.4994 0.0003 10 29.9501 -1.0281 10
4 16 29.9501 -1.0281 10 26.4994 0.0003 10 26.2721 -3.4583 10 29.4279 -5.6622 10
4 16 29.4279 -5.6622 10 26.2721 -3.4583 10 25.5964 -6.8582 10 28.9703 -7.6668 10
4 16 28.9703 -7.6668 10 25.5964 -6.8582 10 24.4814 -10.1411 10 27.4301 -12.0685 10
