4 16 -1.70 20 -1.70 -4 20 -1.70 -1.70 20 -6 -16 20 -6
4 16 -4 20 -1.70 -4 20 1.70 -5.50 20 6 -16 20 6
4 16 -4 20 1.70 -1.70 20 1.70 -3.50 20 4 -5.50 20 6
4 16 -1.70 20 1.70 -1.70 20 4 -1.70 20 4 -3.50 20 4
3 16 4 20 -1.70 16 20 -6 16 20 6
4 16 1.70 20 -1.70 4 20 -1.70 1.70 20 -6 16 20 -6
4 16 4 20 -1.70 4 20 1.70 5.50 20 6 16 20 6
4 16 4 20 1.70 1.70 20 1.70 3.50 20 4 5.50 20 6
4 16 1.70 20 1.70 1.70 20 4 1.70 20 4 3.50 20 4
1 0 0 10 -8 6 0 0 0 0 6 0 0 0 4-4disc.dat
1 16 0 10 -10 6 0 0 0 0 6 0 0 0 4-4ndis.dat
4 16 6 4 -10 6 10 -10 20 10 -10 20 0 -10
4 16 -20 10 -10 -6 10 -10 -6 4 -10 -20 0 -10
4 16 -20 10 -10 -6 10 -10 -6 16 -10 -20 24 -10
4 16 6 16 -10 20 24 -10 20 10 -10 6 10 -10
4 16 -20 0 -10 -6 4 -10 6 4 -10 20 0 -10
4 16 -20 24 -10 -6 16 -10 6 16 -10 20 24 -10
4 16 20 0 10 20 0 -10 20 10 -10 20 10 10
4 16 20 10 10 20 10 -10 20 13.50 -4 20 13.50 4
4 16 20 10 10 20 13.50 4 20 17 4 20 24 10
4 16 20 10 -10 20 13.50 -4 20 17 -4 20 24 -10
4 16 20 24 10 20 24 -10 20 17 -4 20 17 4
4 16 20 13.50 4 20 13.50 -4 20 17 -4 20 17 4
4 16 -20 0 10 -20 0 -10 -20 10 -10 -20 10 10
4 16 -20 10 10 -20 10 -10 -20 13.50 -4 -20 13.50 4
4 16 -20 10 10 -20 13.50 4 -20 17 4 -20 24 10
4 16 -20 10 -10 -20 13.50 -4 -20 17 -4 -20 24 -10
4 16 -20 24 10 -20 24 -10 -20 17 -4 -20 17 4
4 16 -20 13.50 4 -20 13.50 -4 -20 17 -4 -20 17 4
4 16 20 0 10 3.50 0 10 3.50 0 -10 20 0 -10
4 16 3.50 0 6 -3.50 0 6 -3.50 0 -10 3.50 0 -10
4 16 -20 0 10 -3.50 0 10 -3.50 0 -10 -20 0 -10
4 16 20 24 10 3.50 24 10 3.50 10 10 20 10 10
4 16 20 10 10 3.50 10 10 3.50 0 10 20 0 10
1 16 3.50 5 8 0 -1 0 5 0 0 0 0 2 rect.dat
1 16 3.50 17 8 0 -1 0 7 0 0 0 0 2 rect.dat
4 16 3.50 24 6 -3.50 24 6 -3.50 10 6 3.50 10 6
4 16 3.50 10 6 -3.50 10 6 -3.50 0 6 3.50 0 6
1 16 -3.50 5 8 0 -1 0 5 0 0 0 0 2 rect.dat
1 16 -3.50 17 8 0 -1 0 7 0 0 0 0 2 rect.dat
4 16 -20 24 10 -3.50 24 10 -3.50 10 10 -20 10 10
4 16 -20 10 10 -3.50 10 10 -3.50 0 10 -20 0 10
1 16 10 0 0 0 0 -1 0 1 0 1 0 0 studel.DAT
1 16 -10 0 0 0 0 1 0 1 0 -1 0 0 studel.DAT
1 16 0 10 -10 0 0 6 6 0 0 0 0 0 4-4edge.dat
1 16 0 10 -8 6 0 0 0 0 -6 0 -2 0 4-4cyli.dat
1 16 0 10 -8 6 0 0 0 0 -6 0 0 0 4-4edge.dat
1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4ndis.dat
1 16 0 20 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 47 0 10 -10 6 0 0 0 0 -6 0 -4 0 4-4cyli.dat
1 47 0 10 -14 6 0 0 0 0 -6 0 -4 0 4-4cyli.dat
1 47 0 10 -18 6 0 0 0 0 -6 0 -6 0 4-8sphe.dat
