3 16 -4.305 -16.835 4.305 -2.056 -17.117 4.843 -2.158 -16.653 5.085
3 16 -2.158 -16.653 5.085 -3.29 -14.199 7.752 -4.305 -16.835 4.305
3 16 -4.305 -16.835 4.305 -3.29 -14.199 7.752 -6.641 -14.493 6.641
3 16 -3.29 -14.199 7.752 -4.034 -11.609 9.503 -6.641 -14.493 6.641
3 16 -6.641 -14.493 6.641 -4.034 -11.609 9.503 -8.534 -11.866 8.534
3 16 -4.034 -11.609 9.503 -4.201 -8.675 9.896 -8.534 -11.866 8.534
3 16 -8.534 -11.866 8.534 -4.201 -8.675 9.896 -9.124 -8.505 9.124
4 16 -3.787 -5.993 8.922 -8.222 -5.81 8.222 -9.124 -8.505 9.124 -4.201 -8.675 9.896
3 16 -8.222 -5.81 8.222 -3.787 -5.993 8.922 -7.576 -5.451 7.576
3 16 -7.576 -5.451 7.576 -3.787 -5.993 8.922 -3.242 -5.45 7.637
3 16 -7.576 -5.451 7.576 -3.242 -5.45 7.637 -4.59615 -5.4 4.59615
3 16 -4.59615 -5.4 4.59615 -3.242 -5.45 7.637 -2.48755 -5.4 6.00535
3 16 -7.693 -5.45 3.108 -8.987 -5.993 3.631 -7.576 -5.451 7.576
3 16 -7.576 -5.451 7.576 -8.987 -5.993 3.631 -8.222 -5.81 8.222
4 16 -9.124 -8.505 9.124 -8.222 -5.81 8.222 -8.987 -5.993 3.631 -9.968 -8.675 4.027
3 16 -9.572 -11.609 3.867 -8.534 -11.866 8.534 -9.968 -8.675 4.027
3 16 -9.968 -8.675 4.027 -8.534 -11.866 8.534 -9.124 -8.505 9.124
3 16 -7.808 -14.199 3.155 -6.641 -14.493 6.641 -9.572 -11.609 3.867
3 16 -9.572 -11.609 3.867 -6.641 -14.493 6.641 -8.534 -11.866 8.534
3 16 -5.121 -16.653 2.069 -4.305 -16.835 4.305 -7.808 -14.199 3.155
3 16 -7.808 -14.199 3.155 -4.305 -16.835 4.305 -6.641 -14.493 6.641
3 16 -5.121 -16.653 2.069 -4.878 -17.117 1.971 -4.305 -16.835 4.305
3 16 -4.305 -16.835 4.305 -4.878 -17.117 1.971 -3.712 -18.411 3.712
3 16 -6.00535 -5.4 2.48755 -7.693 -5.45 3.108 -4.59615 -5.4 4.59615
3 16 -4.59615 -5.4 4.59615 -7.693 -5.45 3.108 -7.576 -5.451 7.576
3 16 -5.25 -18.411 0 -4.878 -17.117 1.971 -6.089 -16.835 0
3 16 -6.089 -16.835 0 -4.878 -17.117 1.971 -5.121 -16.653 2.069
3 16 -5.121 -16.653 2.069 -7.808 -14.199 3.155 -6.089 -16.835 0
3 16 -6.089 -16.835 0 -7.808 -14.199 3.155 -9.392 -14.493 0
3 16 -7.808 -14.199 3.155 -9.572 -11.609 3.867 -9.392 -14.493 0
3 16 -9.392 -14.493 0 -9.572 -11.609 3.867 -12.068 -11.866 0
3 16 -9.572 -11.609 3.867 -9.968 -8.675 4.027 -12.068 -11.866 0
3 16 -12.068 -11.866 0 -9.968 -8.675 4.027 -12.903 -8.505 0
4 16 -8.987 -5.993 3.631 -11.628 -5.81 0 -12.903 -8.505 0 -9.968 -8.675 4.027
3 16 -11.628 -5.81 0 -8.987 -5.993 3.631 -10.714 -5.451 0
3 16 -10.714 -5.451 0 -8.987 -5.993 3.631 -7.693 -5.45 3.108
3 16 -10.714 -5.451 0 -7.693 -5.45 3.108 -6.5 -5.4 0
3 16 -6.5 -5.4 0 -7.693 -5.45 3.108 -6.00535 -5.4 2.48755
3 16 -7.637 -5.45 -3.242 -8.922 -5.993 -3.787 -10.714 -5.451 0
3 16 -10.714 -5.451 0 -8.922 -5.993 -3.787 -11.628 -5.81 0
4 16 -12.903 -8.505 0 -11.628 -5.81 0 -8.922 -5.993 -3.787 -9.896 -8.675 -4.201
3 16 -9.503 -11.609 -4.034 -12.068 -11.866 0 -9.896 -8.675 -4.201
3 16 -9.896 -8.675 -4.201 -12.068 -11.866 0 -12.903 -8.505 0
3 16 -7.752 -14.199 -3.29 -9.392 -14.493 0 -9.503 -11.609 -4.034
3 16 -9.503 -11.609 -4.034 -9.392 -14.493 0 -12.068 -11.866 0
3 16 -5.085 -16.653 -2.158 -6.089 -16.835 0 -7.752 -14.199 -3.29
3 16 -7.752 -14.199 -3.29 -6.089 -16.835 0 -9.392 -14.493 0
3 16 -5.085 -16.653 -2.158 -4.843 -17.117 -2.056 -6.089 -16.835 0
3 16 -6.089 -16.835 0 -4.843 -17.117 -2.056 -5.25 -18.411 0
3 16 -6.00535 -5.4 -2.48755 -7.637 -5.45 -3.242 -6.5 -5.4 0
3 16 -6.5 -5.4 0 -7.637 -5.45 -3.242 -10.714 -5.451 0
3 16 -3.712 -18.411 -3.712 -4.843 -17.117 -2.056 -4.305 -16.835 -4.305
3 16 -4.305 -16.835 -4.305 -4.843 -17.117 -2.056 -5.085 -16.653 -2.158
3 16 -5.085 -16.653 -2.158 -7.752 -14.199 -3.29 -4.305 -16.835 -4.305
3 16 -4.305 -16.835 -4.305 -7.752 -14.199 -3.29 -6.641 -14.493 -6.641
3 16 -7.752 -14.199 -3.29 -9.503 -11.609 -4.034 -6.641 -14.493 -6.641
3 16 -6.641 -14.493 -6.641 -9.503 -11.609 -4.034 -8.534 -11.866 -8.534
3 16 -9.503 -11.609 -4.034 -9.896 -8.675 -4.201 -8.534 -11.866 -8.534
3 16 -8.534 -11.866 -8.534 -9.896 -8.675 -4.201 -9.124 -8.505 -9.124
4 16 -8.922 -5.993 -3.787 -8.222 -5.81 -8.222 -9.124 -8.505 -9.124 -9.896 -8.675 -4.201
3 16 -8.222 -5.81 -8.222 -8.922 -5.993 -3.787 -7.576 -5.451 -7.576
3 16 -7.576 -5.451 -7.576 -8.922 -5.993 -3.787 -7.637 -5.45 -3.242
3 16 -7.576 -5.451 -7.576 -7.637 -5.45 -3.242 -4.59615 -5.4 -4.59615
3 16 -4.59615 -5.4 -4.59615 -7.637 -5.45 -3.242 -6.00535 -5.4 -2.48755
3 16 -3.108 -5.45 -7.693 -3.631 -5.993 -8.987 -7.576 -5.451 -7.576
3 16 -7.576 -5.451 -7.576 -3.631 -5.993 -8.987 -8.222 -5.81 -8.222
4 16 -9.124 -8.505 -9.124 -8.222 -5.81 -8.222 -3.631 -5.993 -8.987 -4.027 -8.675 -9.968
3 16 -3.867 -11.609 -9.572 -8.534 -11.866 -8.534 -4.027 -8.675 -9.968
3 16 -4.027 -8.675 -9.968 -8.534 -11.866 -8.534 -9.124 -8.505 -9.124
3 16 -3.155 -14.199 -7.808 -6.641 -14.493 -6.641 -3.867 -11.609 -9.572
3 16 -3.867 -11.609 -9.572 -6.641 -14.493 -6.641 -8.534 -11.866 -8.534
3 16 -2.069 -16.653 -5.121 -4.305 -16.835 -4.305 -3.155 -14.199 -7.808
3 16 -3.155 -14.199 -7.808 -4.305 -16.835 -4.305 -6.641 -14.493 -6.641
3 16 -2.069 -16.653 -5.121 -1.971 -17.117 -4.878 -4.305 -16.835 -4.305
3 16 -4.305 -16.835 -4.305 -1.971 -17.117 -4.878 -3.712 -18.411 -3.712
3 16 -2.48755 -5.4 -6.00535 -3.108 -5.45 -7.693 -4.59615 -5.4 -4.59615
3 16 -4.59615 -5.4 -4.59615 -3.108 -5.45 -7.693 -7.576 -5.451 -7.576
3 16 0 -18.411 -5.25 -1.971 -17.117 -4.878 0 -16.835 -6.089
3 16 0 -16.835 -6.089 -1.971 -17.117 -4.878 -2.069 -16.653 -5.121
3 16 -2.069 -16.653 -5.121 -3.155 -14.199 -7.808 0 -16.835 -6.089
3 16 0 -16.835 -6.089 -3.155 -14.199 -7.808 0 -14.493 -9.392
3 16 -3.155 -14.199 -7.808 -3.867 -11.609 -9.572 0 -14.493 -9.392
3 16 0 -14.493 -9.392 -3.867 -11.609 -9.572 0 -11.866 -12.068
3 16 -3.867 -11.609 -9.572 -4.027 -8.675 -9.968 0 -11.866 -12.068
3 16 0 -11.866 -12.068 -4.027 -8.675 -9.968 0 -8.505 -12.903
4 16 -3.631 -5.993 -8.987 0 -5.81 -11.628 0 -8.505 -12.903 -4.027 -8.675 -9.968
3 16 0 -5.81 -11.628 -3.631 -5.993 -8.987 0 -5.451 -10.714
3 16 0 -5.451 -10.714 -3.631 -5.993 -8.987 -3.108 -5.45 -7.693
3 16 0 -5.451 -10.714 -3.108 -5.45 -7.693 0 -5.4 -6.5
3 16 0 -5.4 -6.5 -3.108 -5.45 -7.693 -2.48755 -5.4 -6.00535
3 16 3.242 -5.45 -7.637 3.787 -5.993 -8.922 0 -5.451 -10.714
3 16 0 -5.451 -10.714 3.787 -5.993 -8.922 0 -5.81 -11.628
4 16 0 -8.505 -12.903 0 -5.81 -11.628 3.787 -5.993 -8.922 4.201 -8.675 -9.896
3 16 4.034 -11.609 -9.503 0 -11.866 -12.068 4.201 -8.675 -9.896
3 16 4.201 -8.675 -9.896 0 -11.866 -12.068 0 -8.505 -12.903
3 16 3.29 -14.199 -7.752 0 -14.493 -9.392 4.034 -11.609 -9.503
3 16 4.034 -11.609 -9.503 0 -14.493 -9.392 0 -11.866 -12.068
3 16 2.158 -16.653 -5.085 0 -16.835 -6.089 3.29 -14.199 -7.752
3 16 3.29 -14.199 -7.752 0 -16.835 -6.089 0 -14.493 -9.392
3 16 2.158 -16.653 -5.085 2.056 -17.117 -4.843 0 -16.835 -6.089
3 16 0 -16.835 -6.089 2.056 -17.117 -4.843 0 -18.411 -5.25
3 16 2.48755 -5.4 -6.00535 3.242 -5.45 -7.637 0 -5.4 -6.5
3 16 0 -5.4 -6.5 3.242 -5.45 -7.637 0 -5.451 -10.714
3 16 3.712 -18.411 -3.712 2.056 -17.117 -4.843 4.305 -16.835 -4.305
3 16 4.305 -16.835 -4.305 2.056 -17.117 -4.843 2.158 -16.653 -5.085
3 16 2.158 -16.653 -5.085 3.29 -14.199 -7.752 4.305 -16.835 -4.305
3 16 4.305 -16.835 -4.305 3.29 -14.199 -7.752 6.641 -14.493 -6.641
3 16 3.29 -14.199 -7.752 4.034 -11.609 -9.503 6.641 -14.493 -6.641
3 16 6.641 -14.493 -6.641 4.034 -11.609 -9.503 8.534 -11.866 -8.534
3 16 4.034 -11.609 -9.503 4.201 -8.675 -9.896 8.534 -11.866 -8.534
3 16 8.534 -11.866 -8.534 4.201 -8.675 -9.896 9.124 -8.505 -9.124
4 16 3.787 -5.993 -8.922 8.222 -5.81 -8.222 9.124 -8.505 -9.124 4.201 -8.675 -9.896
3 16 8.222 -5.81 -8.222 3.787 -5.993 -8.922 7.576 -5.451 -7.576
3 16 7.576 -5.451 -7.576 3.787 -5.993 -8.922 3.242 -5.45 -7.637
3 16 7.576 -5.451 -7.576 3.242 -5.45 -7.637 4.59615 -5.4 -4.59615
3 16 4.59615 -5.4 -4.59615 3.242 -5.45 -7.637 2.48755 -5.4 -6.00535
3 16 7.693 -5.45 -3.108 8.987 -5.993 -3.631 7.576 -5.451 -7.576
3 16 7.576 -5.451 -7.576 8.987 -5.993 -3.631 8.222 -5.81 -8.222
4 16 9.124 -8.505 -9.124 8.222 -5.81 -8.222 8.987 -5.993 -3.631 9.968 -8.675 -4.027
3 16 9.572 -11.609 -3.867 8.534 -11.866 -8.534 9.968 -8.675 -4.027
3 16 9.968 -8.675 -4.027 8.534 -11.866 -8.534 9.124 -8.505 -9.124
3 16 7.808 -14.199 -3.155 6.641 -14.493 -6.641 9.572 -11.609 -3.867
3 16 9.572 -11.609 -3.867 6.641 -14.493 -6.641 8.534 -11.866 -8.534
3 16 5.121 -16.653 -2.069 4.305 -16.835 -4.305 7.808 -14.199 -3.155
3 16 7.808 -14.199 -3.155 4.305 -16.835 -4.305 6.641 -14.493 -6.641
3 16 5.121 -16.653 -2.069 4.878 -17.117 -1.971 4.305 -16.835 -4.305
3 16 4.305 -16.835 -4.305 4.878 -17.117 -1.971 3.712 -18.411 -3.712
3 16 6.00535 -5.4 -2.48755 7.693 -5.45 -3.108 4.59615 -5.4 -4.59615
3 16 4.59615 -5.4 -4.59615 7.693 -5.45 -3.108 7.576 -5.451 -7.576
3 16 5.25 -18.411 0 4.878 -17.117 -1.971 6.089 -16.835 0
3 16 6.089 -16.835 0 4.878 -17.117 -1.971 5.121 -16.653 -2.069
3 16 5.121 -16.653 -2.069 7.808 -14.199 -3.155 6.089 -16.835 0
3 16 6.089 -16.835 0 7.808 -14.199 -3.155 9.392 -14.493 0
3 16 7.808 -14.199 -3.155 9.572 -11.609 -3.867 9.392 -14.493 0
3 16 9.392 -14.493 0 9.572 -11.609 -3.867 12.068 -11.866 0
3 16 9.572 -11.609 -3.867 9.968 -8.675 -4.027 12.068 -11.866 0
3 16 12.068 -11.866 0 9.968 -8.675 -4.027 12.903 -8.505 0
4 16 8.987 -5.993 -3.631 11.628 -5.81 0 12.903 -8.505 0 9.968 -8.675 -4.027
3 16 11.628 -5.81 0 8.987 -5.993 -3.631 10.714 -5.451 0
3 16 10.714 -5.451 0 8.987 -5.993 -3.631 7.693 -5.45 -3.108
3 16 10.714 -5.451 0 7.693 -5.45 -3.108 6.5 -5.4 0
3 16 6.5 -5.4 0 7.693 -5.45 -3.108 6.00535 -5.4 -2.48755
3 16 7.637 -5.45 3.242 8.922 -5.993 3.787 10.714 -5.451 0
3 16 10.714 -5.451 0 8.922 -5.993 3.787 11.628 -5.81 0
4 16 12.903 -8.505 0 11.628 -5.81 0 8.922 -5.993 3.787 9.896 -8.675 4.201
3 16 9.503 -11.609 4.034 12.068 -11.866 0 9.896 -8.675 4.201
3 16 9.896 -8.675 4.201 12.068 -11.866 0 12.903 -8.505 0
3 16 7.752 -14.199 3.29 9.392 -14.493 0 9.503 -11.609 4.034
3 16 9.503 -11.609 4.034 9.392 -14.493 0 12.068 -11.866 0
3 16 5.085 -16.653 2.158 6.089 -16.835 0 7.752 -14.199 3.29
3 16 7.752 -14.199 3.29 6.089 -16.835 0 9.392 -14.493 0
3 16 5.085 -16.653 2.158 4.843 -17.117 2.056 6.089 -16.835 0
3 16 6.089 -16.835 0 4.843 -17.117 2.056 5.25 -18.411 0
3 16 6.00535 -5.4 2.48755 7.637 -5.45 3.242 6.5 -5.4 0
3 16 6.5 -5.4 0 7.637 -5.45 3.242 10.714 -5.451 0
3 16 3.712 -18.411 3.712 4.843 -17.117 2.056 4.305 -16.835 4.305
3 16 4.305 -16.835 4.305 4.843 -17.117 2.056 5.085 -16.653 2.158
3 16 5.085 -16.653 2.158 7.752 -14.199 3.29 4.305 -16.835 4.305
3 16 4.305 -16.835 4.305 7.752 -14.199 3.29 6.641 -14.493 6.641
3 16 7.752 -14.199 3.29 9.503 -11.609 4.034 6.641 -14.493 6.641
3 16 6.641 -14.493 6.641 9.503 -11.609 4.034 8.534 -11.866 8.534
3 16 9.503 -11.609 4.034 9.896 -8.675 4.201 8.534 -11.866 8.534
3 16 8.534 -11.866 8.534 9.896 -8.675 4.201 9.124 -8.505 9.124
4 16 8.922 -5.993 3.787 8.222 -5.81 8.222 9.124 -8.505 9.124 9.896 -8.675 4.201
3 16 8.222 -5.81 8.222 8.922 -5.993 3.787 7.576 -5.451 7.576
3 16 7.576 -5.451 7.576 8.922 -5.993 3.787 7.637 -5.45 3.242
3 16 7.576 -5.451 7.576 7.637 -5.45 3.242 4.59615 -5.4 4.59615
3 16 4.59615 -5.4 4.59615 7.637 -5.45 3.242 6.00535 -5.4 2.48755
3 16 3.108 -5.45 7.693 3.631 -5.993 8.987 7.576 -5.451 7.576
3 16 7.576 -5.451 7.576 3.631 -5.993 8.987 8.222 -5.81 8.222
4 16 3.631 -5.993 8.987 4.027 -8.675 9.968 9.124 -8.505 9.124 8.222 -5.81 8.222
3 16 3.867 -11.609 9.572 8.534 -11.866 8.534 4.027 -8.675 9.968
3 16 4.027 -8.675 9.968 8.534 -11.866 8.534 9.124 -8.505 9.124
3 16 3.155 -14.199 7.808 6.641 -14.493 6.641 3.867 -11.609 9.572
3 16 3.867 -11.609 9.572 6.641 -14.493 6.641 8.534 -11.866 8.534
3 16 2.069 -16.653 5.121 4.305 -16.835 4.305 3.155 -14.199 7.808
3 16 3.155 -14.199 7.808 4.305 -16.835 4.305 6.641 -14.493 6.641
3 16 2.069 -16.653 5.121 1.971 -17.117 4.878 4.305 -16.835 4.305
3 16 4.305 -16.835 4.305 1.971 -17.117 4.878 3.712 -18.411 3.712
3 16 2.48755 -5.4 6.00535 3.108 -5.45 7.693 4.59615 -5.4 4.59615
3 16 4.59615 -5.4 4.59615 3.108 -5.45 7.693 7.576 -5.451 7.576
3 16 5 -19 0 4.524 -19.092 1.911 4.7 -19.3 0
3 16 4.7 -19.3 0 4.596 -19.089 -1.776 5 -19 0
3 16 3.447 -19.082 3.495 2.183 -19.028 4.456 2.35 -19.3 4.0703
3 16 2.183 -19.028 4.456 0 -19 5 2.35 -19.3 4.0703
3 16 0 -19 5 -2.019 -19.002 4.569 -2.35 -19.3 4.0703
3 16 -3.496 -19.015 3.539 -2.35 -19.3 4.0703 -2.019 -19.002 4.569
3 16 -3.509 -19.054 -3.472 -2.35 -19.3 -4.0703 -4.524 -19.066 -1.969
3 16 -4.524 -19.066 -1.969 -2.35 -19.3 -4.0703 -4.7 -19.3 0
3 16 3.524 -19.065 -3.441 4.596 -19.089 -1.776 2.35 -19.3 -4.0703
3 16 2.35 -19.3 -4.0703 4.596 -19.089 -1.776 4.7 -19.3 0
3 16 0 -19 -5 2.35 -19.3 -4.0703 -2.35 -19.3 -4.0703
3 16 3.447 -19.082 3.495 2.35 -19.3 4.0703 4.524 -19.092 1.911
3 16 4.524 -19.092 1.911 2.35 -19.3 4.0703 4.7 -19.3 0
3 16 -2.056 -17.117 4.843 -2.019 -19.002 4.569 0 -18.411 5.25
3 16 0 -18.411 5.25 -2.019 -19.002 4.569 0 -19 5
3 16 -3.496 -19.015 3.539 -2.019 -19.002 4.569 -3.712 -18.411 3.712
3 16 -3.712 -18.411 3.712 -2.019 -19.002 4.569 -2.056 -17.117 4.843
3 16 -4.878 -17.117 1.971 -4.588 -19.066 1.842 -3.712 -18.411 3.712
3 16 -3.712 -18.411 3.712 -4.588 -19.066 1.842 -3.496 -19.015 3.539
3 16 -4.878 -17.117 1.971 -5.25 -18.411 0 -4.588 -19.066 1.842
3 16 -4.588 -19.066 1.842 -5.25 -18.411 0 -5 -19 0
3 16 -4.843 -17.117 -2.056 -4.524 -19.066 -1.969 -5.25 -18.411 0
3 16 -5.25 -18.411 0 -4.524 -19.066 -1.969 -5 -19 0
3 16 -4.843 -17.117 -2.056 -3.712 -18.411 -3.712 -4.524 -19.066 -1.969
3 16 -4.524 -19.066 -1.969 -3.712 -18.411 -3.712 -3.509 -19.054 -3.472
3 16 -1.971 -17.117 -4.878 -1.834 -19.034 -4.628 -3.712 -18.411 -3.712
3 16 -3.712 -18.411 -3.712 -1.834 -19.034 -4.628 -3.509 -19.054 -3.472
3 16 0 -19 -5 -1.834 -19.034 -4.628 0 -18.411 -5.25
3 16 0 -18.411 -5.25 -1.834 -19.034 -4.628 -1.971 -17.117 -4.878
3 16 0 -19 -5 0 -18.411 -5.25 2.001 -19.037 -4.539
3 16 2.001 -19.037 -4.539 0 -18.411 -5.25 2.056 -17.117 -4.843
3 16 3.524 -19.065 -3.441 2.001 -19.037 -4.539 3.712 -18.411 -3.712
3 16 3.712 -18.411 -3.712 2.001 -19.037 -4.539 2.056 -17.117 -4.843
3 16 4.878 -17.117 -1.971 4.596 -19.089 -1.776 3.712 -18.411 -3.712
3 16 3.712 -18.411 -3.712 4.596 -19.089 -1.776 3.524 -19.065 -3.441
3 16 5 -19 0 4.596 -19.089 -1.776 5.25 -18.411 0
3 16 5.25 -18.411 0 4.596 -19.089 -1.776 4.878 -17.117 -1.971
3 16 4.843 -17.117 2.056 4.524 -19.092 1.911 5.25 -18.411 0
3 16 5.25 -18.411 0 4.524 -19.092 1.911 5 -19 0
3 16 4.843 -17.117 2.056 3.712 -18.411 3.712 4.524 -19.092 1.911
3 16 4.524 -19.092 1.911 3.712 -18.411 3.712 3.447 -19.082 3.495
3 16 1.971 -17.117 4.878 2.183 -19.028 4.456 3.712 -18.411 3.712
3 16 3.712 -18.411 3.712 2.183 -19.028 4.456 3.447 -19.082 3.495
3 16 1.971 -17.117 4.878 0 -18.411 5.25 2.183 -19.028 4.456
3 16 2.183 -19.028 4.456 0 -18.411 5.25 0 -19 5
4 16 4.7 -21.6 0 2.35 -21.6 -4.0703 2.35 -19.3 -4.0703 4.7 -19.3 0
4 16 2.35 -21.6 -4.0703 -2.35 -21.6 -4.0703 -2.35 -19.3 -4.0703 2.35 -19.3 -4.0703
4 16 -4.7 -21.6 0 -4.7 -19.3 0 -2.35 -19.3 -4.0703 -2.35 -21.6 -4.0703
4 16 -2.35 -19.3 4.0703 -4.7 -19.3 0 -4.7 -21.6 0 -2.35 -21.6 4.0703
4 16 -2.35 -21.6 4.0703 2.35 -21.6 4.0703 2.35 -19.3 4.0703 -2.35 -19.3 4.0703
4 16 4.7 -21.6 0 4.7 -19.3 0 2.35 -19.3 4.0703 2.35 -21.6 4.0703
4 16 -1 -21.6 1.7321 1 -21.6 1.7321 2.35 -21.6 4.0703 -2.35 -21.6 4.0703
4 16 -1.4 -21 0 -.7 -21 -1.2124 .7 -21 -1.2124 0 -21 0
4 16 .7 -21 1.2124 -.7 -21 1.2124 -1.4 -21 0 0 -21 0
4 16 .7 -21 -1.2124 1.4 -21 0 .7 -21 1.2124 0 -21 0
4 16 .7 -21 1.2124 1.4 -21 0 2 -21.6 0 1 -21.6 1.7321
4 16 -1 -21.6 1.7321 -.7 -21 1.2124 .7 -21 1.2124 1 -21.6 1.7321
4 16 -1.4 -21 0 -.7 -21 1.2124 -1 -21.6 1.7321 -2 -21.6 0
4 16 -.7 -21 -1.2124 -1.4 -21 0 -2 -21.6 0 -1 -21.6 -1.7321
4 16 -.7 -21 -1.2124 -1 -21.6 -1.7321 1 -21.6 -1.7321 .7 -21 -1.2124
4 16 .7 -21 -1.2124 1 -21.6 -1.7321 2 -21.6 0 1.4 -21 0
4 16 1 -21.6 1.7321 2 -21.6 0 4.7 -21.6 0 2.35 -21.6 4.0703
4 16 4.7 -21.6 0 2 -21.6 0 1 -21.6 -1.7321 2.35 -21.6 -4.0703
3 16 -4.588 -19.066 1.842 -5 -19 0 -4.7 -19.3 0
3 16 -4.7 -19.3 0 -5 -19 0 -4.524 -19.066 -1.969
3 16 -4.7 -19.3 0 -2.35 -19.3 4.0703 -4.588 -19.066 1.842
3 16 -4.588 -19.066 1.842 -2.35 -19.3 4.0703 -3.496 -19.015 3.539
3 16 0 -19 5 -2.35 -19.3 4.0703 2.35 -19.3 4.0703
3 16 -3.509 -19.054 -3.472 -1.834 -19.034 -4.628 -2.35 -19.3 -4.0703
3 16 -2.35 -19.3 -4.0703 -1.834 -19.034 -4.628 0 -19 -5
4 16 -4.7 -21.6 0 -2.35 -21.6 -4.0703 -1 -21.6 -1.7321 -2 -21.6 0
4 16 -2.35 -21.6 4.0703 -4.7 -21.6 0 -2 -21.6 0 -1 -21.6 1.7321
3 16 0 -19 -5 2.001 -19.037 -4.539 2.35 -19.3 -4.0703
3 16 2.35 -19.3 -4.0703 2.001 -19.037 -4.539 3.524 -19.065 -3.441
4 16 -1 -21.6 -1.7321 -2.35 -21.6 -4.0703 2.35 -21.6 -4.0703 1 -21.6 -1.7321
4 16 2.14312 -10.8 -5.17384 2.48755 -9.9 -6.00535 0 -9.9 -6.5 0 -10.8 -5.6
4 16 3.95976 -10.8 -3.95976 4.59615 -9.9 -4.59615 2.48755 -9.9 -6.00535 2.14312 -10.8 -5.17384
4 16 5.17384 -10.8 -2.14312 6.00535 -9.9 -2.48755 4.59615 -9.9 -4.59615 3.95976 -10.8 -3.95976
4 16 5.6 -10.8 0 6.5 -9.9 0 6.00535 -9.9 -2.48755 5.17384 -10.8 -2.14312
4 16 6.00535 -9.9 2.48755 6.5 -9.9 0 5.6 -10.8 0 5.17384 -10.8 2.14312
4 16 4.59615 -9.9 4.59615 6.00535 -9.9 2.48755 5.17384 -10.8 2.14312 3.95976 -10.8 3.95976
4 16 2.48755 -9.9 6.00535 4.59615 -9.9 4.59615 3.95976 -10.8 3.95976 2.14312 -10.8 5.17384
4 16 0 -9.9 6.5 2.48755 -9.9 6.00535 2.14312 -10.8 5.17384 0 -10.8 5.6
4 16 -2.48755 -9.9 6.00535 0 -9.9 6.5 0 -10.8 5.6 -2.14312 -10.8 5.17384
4 16 -4.59615 -9.9 4.59615 -2.48755 -9.9 6.00535 -2.14312 -10.8 5.17384 -3.95976 -10.8 3.95976
4 16 -6.00535 -9.9 2.48755 -4.59615 -9.9 4.59615 -3.95976 -10.8 3.95976 -5.17384 -10.8 2.14312
4 16 -6.5 -9.9 0 -6.00535 -9.9 2.48755 -5.17384 -10.8 2.14312 -5.6 -10.8 0
4 16 -6.00535 -9.9 -2.48755 -6.5 -9.9 0 -5.6 -10.8 0 -5.17384 -10.8 -2.14312
4 16 -4.59615 -9.9 -4.59615 -6.00535 -9.9 -2.48755 -5.17384 -10.8 -2.14312 -3.95976 -10.8 -3.95976
