0 BFC CERTIFY CCW
4 16 -18.4776 4 -7.6537 -18.4776 8 -7.6537 -16 8 -11.36 -16 4 -11.36
4 16 -18.4776 8 7.6537 -18.4776 4 7.6537 -16 4 11.36 -16 8 11.36
1 16 0 4 -20 0 -0.190809 -4.00504 4 0 0 0 -0.981627 0.778501 p/2-4edge.dat
1 16 0 4 -20 0 -0.190809 4.00504 4 0 0 0 0.981627 0.778501 p/2-4edge.dat
1 16 -20 4 0 0 -0.981627 0.778501 4 0 0 0 0.190809 4.00504 p/2-4edge.dat
1 16 -20 4 0 0 0.981627 0.778501 4 0 0 0 0.190809 -4.00504 p/2-4edge.dat
1 16 0 4 20 0 0.190809 4.00504 4 0 0 0 0.981627 -0.778501 p/2-4edge.dat
1 16 0 4 20 0 0.190809 -4.00504 4 0 0 0 -0.981627 -0.778501 p/2-4edge.dat
1 16 20 4 0 0 0.981627 -0.778501 4 0 0 0 -0.190809 -4.00504 p/2-4edge.dat
1 16 20 4 0 0 -0.981627 -0.778501 4 0 0 0 -0.190809 4.00504 p/2-4edge.dat
1 16 0 4 -20 4 0 0 0 0 4 0 0.8 0 p/1-4cyls2.dat
1 16 0 4 -20 -4 0 0 0 0 4 0 0.8 0 p/1-4cyls2.dat
1 16 0 4 -20 -4 0 0 0 0 -4 0 0.8 0 p/1-4cyls2.dat
1 16 0 4 -20 4 0 0 0 0 -4 0 0.8 0 p/1-4cyls2.dat
1 16 -20 4 0 0 0.8 0 0 0 4 -4 0 0 p/1-4cyls2.dat
1 16 -20 4 0 0 0.8 0 0 0 4 4 0 0 p/1-4cyls2.dat
1 16 -20 4 0 0 0.8 0 0 0 -4 4 0 0 p/1-4cyls2.dat
1 16 -20 4 0 0 0.8 0 0 0 -4 -4 0 0 p/1-4cyls2.dat
1 16 0 4 20 -4 0 0 0 0 4 0 -0.8 0 p/1-4cyls2.dat
1 16 0 4 20 4 0 0 0 0 4 0 -0.8 0 p/1-4cyls2.dat
1 16 0 4 20 4 0 0 0 0 -4 0 -0.8 0 p/1-4cyls2.dat
1 16 0 4 20 -4 0 0 0 0 -4 0 -0.8 0 p/1-4cyls2.dat
1 16 20 4 0 0 -0.8 0 0 0 4 4 0 0 p/1-4cyls2.dat
1 16 20 4 0 0 -0.8 0 0 0 4 -4 0 0 p/1-4cyls2.dat
1 16 20 4 0 0 -0.8 0 0 0 -4 -4 0 0 p/1-4cyls2.dat
1 16 20 4 0 0 -0.8 0 0 0 -4 4 0 0 p/1-4cyls2.dat
1 16 0 4 -20 4 0 0 0 0 4 0 -6 0 p/4-4cyli.dat
1 16 -20 4 0 0 -6 0 0 0 4 -4 0 0 p/4-4cyli.dat
1 16 0 4 20 -4 0 0 0 0 4 0 6 0 p/4-4cyli.dat
1 16 20 4 0 0 6 0 0 0 4 4 0 0 p/4-4cyli.dat
1 16 0 4 -30 -4 0 0 0 0 4 0 4 0 p/2-4cyli.dat
1 16 -30 4 0 0 4 0 0 0 4 4 0 0 p/2-4cyli.dat
1 16 0 4 30 4 0 0 0 0 4 0 -4 0 p/2-4cyli.dat
1 16 30 4 0 0 -4 0 0 0 4 -4 0 0 p/2-4cyli.dat
1 16 0 4 -30 -4 0 0 0 4 0 0 0 -4 p/2-8sphe.dat
1 16 -30 4 0 0 0 -4 0 4 0 4 0 0 p/2-8sphe.dat
1 16 0 4 30 4 0 0 0 4 0 0 0 4 p/2-8sphe.dat
1 16 30 4 0 0 0 4 0 4 0 -4 0 0 p/2-8sphe.dat
1 16 0 4 -26 0 0 4 -4 0 0 0 -4 0 p/1-4cyls.dat
1 16 0 4 -26 0 0 -4 -4 0 0 0 -4 0 p/1-4cyls.dat
1 16 -26 4 0 0 -4 0 -4 0 0 0 0 -4 p/1-4cyls.dat
1 16 -26 4 0 0 -4 0 -4 0 0 0 0 4 p/1-4cyls.dat
1 16 0 4 26 0 0 -4 -4 0 0 0 4 0 p/1-4cyls.dat
1 16 0 4 26 0 0 4 -4 0 0 0 4 0 p/1-4cyls.dat
1 16 26 4 0 0 4 0 -4 0 0 0 0 4 p/1-4cyls.dat
1 16 26 4 0 0 4 0 -4 0 0 0 0 -4 p/1-4cyls.dat
1 16 0 4 -30 4 0 0 0 1 -4 0 0 4 p/2-4edge.dat
1 16 -30 4 0 0 0 4 0 1 -4 -4 0 0 p/2-4edge.dat
1 16 0 4 30 -4 0 0 0 1 -4 0 0 -4 p/2-4edge.dat
1 16 30 4 0 0 0 -4 0 1 -4 4 0 0 p/2-4edge.dat
1 16 0 0 -30 0 0 -4 0 4 0 4 0 0 p/1-4cyls.dat
1 16 0 0 -30 0 0 4 0 4 0 4 0 0 p/1-4cyls.dat
1 16 -30 0 0 4 0 0 0 4 0 0 0 4 p/1-4cyls.dat
1 16 -30 0 0 4 0 0 0 4 0 0 0 -4 p/1-4cyls.dat
1 16 0 0 30 0 0 4 0 4 0 -4 0 0 p/1-4cyls.dat
1 16 0 0 30 0 0 -4 0 4 0 -4 0 0 p/1-4cyls.dat
1 16 30 0 0 -4 0 0 0 4 0 0 0 -4 p/1-4cyls.dat
1 16 30 0 0 -4 0 0 0 4 0 0 0 4 p/1-4cyls.dat
1 16 0 4 -30 4 0 0 0 -4 0 0 0 -4 p/2-4cyli.dat
1 16 -30 4 0 0 0 -4 0 -4 0 -4 0 0 p/2-4cyli.dat
1 16 0 4 30 -4 0 0 0 -4 0 0 0 4 p/2-4cyli.dat
1 16 30 4 0 0 0 4 0 -4 0 4 0 0 p/2-4cyli.dat
1 16 0 -16 -30 4 0 0 0 16 0 0 0 4 p/4-4cyli.dat
1 16 -30 -16 0 0 0 4 0 16 0 -4 0 0 p/4-4cyli.dat
1 16 0 -16 30 -4 0 0 0 16 0 0 0 -4 p/4-4cyli.dat
1 16 30 -16 0 0 0 -4 0 16 0 4 0 0 p/4-4cyli.dat
1 16 0 -16 -30 4 0 0 0 1 0 0 0 4 p/4-4disc.dat
1 16 -30 -16 0 0 0 4 0 1 0 -4 0 0 p/4-4disc.dat
1 16 0 -16 30 -4 0 0 0 1 0 0 0 -4 p/4-4disc.dat
1 16 30 -16 0 0 0 -4 0 1 0 4 0 0 p/4-4disc.dat
1 16 0 -16 -30 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 -30 -16 0 0 0 4 0 1 0 -4 0 0 p/4-4edge.dat
1 16 0 -16 30 -4 0 0 0 1 0 0 0 -4 p/4-4edge.dat
1 16 30 -16 0 0 0 -4 0 1 0 4 0 0 p/4-4edge.dat
