3 16 1.494 -10.704 .619 1.617 -9.9 .67 1.061 -10.2 1.061
3 16 1.494 -10.704 .619 1.061 -10.2 1.061 .98 -10.889 .98
3 16 .98 -10.889 .98 1.061 -10.2 1.061 .478 -10.5 1.155
3 16 .98 -10.889 .98 .478 -10.5 1.155 .442 -11.074 1.067
3 16 .442 -11.074 1.067 .478 -10.5 1.155 0 -10.8 1
3 16 .442 -11.074 1.067 0 -10.8 1 0 -11.259 .924
3 16 -.287 -11.1 .693 0 -11.259 .924 0 -10.8 1
3 16 0 -11.259 .924 -.287 -11.1 .693 -.265 -11.444 .64
3 16 0 -11.259 .924 -.265 -11.444 .64 0 -11.649 .707
3 16 0 -11.649 .707 -.265 -11.444 .64 -.203 -11.736 .49
3 16 0 -11.649 .707 -.203 -11.736 .49 0 -11.909 .383
3 16 0 -11.909 .383 -.203 -11.736 .49 -.11 -11.932 .265
3 16 0 -11.909 .383 -.11 -11.932 .265 0 -12 0
3 16 -.11 -11.932 .265 -.135 -11.954 .135 0 -12 0
3 16 -.135 -11.954 .135 -.11 -11.932 .265 -.25 -11.824 .25
3 16 -.25 -11.824 .25 -.11 -11.932 .265 -.203 -11.736 .49
3 16 -.25 -11.824 .25 -.203 -11.736 .49 -.327 -11.63 .327
3 16 -.327 -11.63 .327 -.203 -11.736 .49 -.265 -11.444 .64
3 16 -.327 -11.63 .327 -.265 -11.444 .64 -.354 -11.4 .354
3 16 -.354 -11.4 .354 -.265 -11.444 .64 -.287 -11.1 .693
3 16 -.327 -11.63 .327 -.354 -11.4 .354 -.231 -11.7 .096
3 16 -.327 -11.63 .327 -.231 -11.7 .096 -.25 -11.824 .25
3 16 0 -12 0 -.135 -11.954 .135 -.231 -11.7 .096
3 16 -.231 -11.7 .096 -.135 -11.954 .135 -.25 -11.824 .25
3 16 -2.775 -3.3 -6.698 0 -3.127 -8.314 0 -3.6 -7
3 16 -3.191 -9.222 -1.35 -4 -7.2 0 -3.465 -7.5 -1.435
3 16 .972 -9.963 -2.347 0 -9.778 -2.772 0 -8.4 -3
3 16 0 -8.4 -3 1.052 -8.7 -2.541 .972 -9.963 -2.347
3 16 1.052 -8.7 -2.541 1.768 -9 -1.768 1.633 -10.148 -1.633
3 16 1.633 -10.148 -1.633 .972 -9.963 -2.347 1.052 -8.7 -2.541
3 16 1.768 -9 -1.768 2.079 -9.3 -.861 1.921 -10.333 -.796
3 16 1.921 -10.333 -.796 1.633 -10.148 -1.633 1.768 -9 -1.768
3 16 0 -10.946 -2.121 0 -9.778 -2.772 .972 -9.963 -2.347
3 16 .972 -9.963 -2.347 .744 -11.033 -1.797 0 -10.946 -2.121
3 16 .972 -9.963 -2.347 1.633 -10.148 -1.633 1.25 -11.121 -1.25
3 16 1.25 -11.121 -1.25 .744 -11.033 -1.797 .972 -9.963 -2.347
3 16 0 -11.726 -1.148 .403 -11.749 -.972 0 -12 0
3 16 .677 -11.772 -.677 0 -12 0 .403 -11.749 -.972
3 16 .677 -11.772 -.677 .796 -11.795 -.33 0 -12 0
3 16 0 -12 0 .796 -11.795 -.33 .765 -11.817 0
3 16 -2.775 -3.3 -6.698 -3.235 -2.866 -7.811 0 -3.127 -8.314
3 16 .403 -11.749 -.972 0 -11.726 -1.148 0 -10.946 -2.121
3 16 .403 -11.749 -.972 0 -10.946 -2.121 .744 -11.033 -1.797
3 16 .403 -11.749 -.972 .744 -11.033 -1.797 1.25 -11.121 -1.25
3 16 .403 -11.749 -.972 1.25 -11.121 -1.25 .677 -11.772 -.677
3 16 -3.349 -1.5 8.084 -6.475 -1.564 6.475 -6.01 -1.8 6.01
3 16 -2.287 -9.407 -2.287 -3.191 -9.222 -1.35 -3.465 -7.5 -1.435
3 16 1.25 -11.121 -1.25 1.633 -10.148 -1.633 1.921 -10.333 -.796
3 16 1.25 -11.121 -1.25 1.921 -10.333 -.796 1.47 -11.209 -.609
3 16 1.25 -11.121 -1.25 1.47 -11.209 -.609 .677 -11.772 -.677
3 16 .796 -11.795 -.33 .677 -11.772 -.677 1.47 -11.209 -.609
3 16 2.079 -9.3 -.861 2 -9.6 0 1.921 -10.333 -.796
3 16 1.921 -10.333 -.796 2 -9.6 0 1.848 -10.518 0
3 16 1.921 -10.333 -.796 1.848 -10.518 0 1.47 -11.209 -.609
3 16 1.47 -11.209 -.609 1.848 -10.518 0 1.414 -11.297 0
3 16 1.47 -11.209 -.609 1.414 -11.297 0 .796 -11.795 -.33
3 16 .796 -11.795 -.33 1.414 -11.297 0 .765 -11.817 0
3 16 -1.531 -11.435 0 -1.322 -11.59 -.559 0 -12 0
3 16 -3.465 -7.5 -1.435 -2.475 -7.8 -2.475 -2.287 -9.407 -2.287
3 16 -1.75 -10.77 -1.75 -2.356 -10.634 -1.014 -3.191 -9.222 -1.35
3 16 -1.75 -10.77 -1.75 -3.191 -9.222 -1.35 -2.287 -9.407 -2.287
3 16 -3.349 -1.5 8.084 -3.558 -1.303 8.59 -6.475 -1.564 6.475
3 16 -2.356 -10.634 -1.014 -1.75 -10.77 -1.75 -.947 -11.68 -.947
3 16 -1.322 -11.59 -.559 -.947 -11.68 -.947 0 -12 0
3 16 -.947 -11.68 -.947 -.476 -11.703 -1.149 0 -12 0
3 16 -.947 -11.68 -.947 -1.322 -11.59 -.559 -2.356 -10.634 -1.014
3 16 0 -3.6 -7 3.128 -3.388 -7.551 2.583 -3.9 -6.236
3 16 0 -3.6 -7 0 -3.127 -8.314 3.128 -3.388 -7.551
3 16 -6.01 -1.8 6.01 -8.33 -1.824 3.45 -7.622 -2.1 3.157
3 16 -6.01 -1.8 6.01 -6.475 -1.564 6.475 -8.33 -1.824 3.45
3 16 2.583 -3.9 -6.236 5.68 -3.648 -5.68 4.596 -4.2 -4.596
3 16 2.583 -3.9 -6.236 3.128 -3.388 -7.551 5.68 -3.648 -5.68
3 16 -7.622 -2.1 3.157 -8.876 -2.085 0 -8 -2.4 0
3 16 -7.622 -2.1 3.157 -8.33 -1.824 3.45 -8.876 -2.085 0
3 16 4.596 -4.2 -4.596 7.292 -3.909 -3.02 5.774 -4.5 -2.392
3 16 4.596 -4.2 -4.596 5.68 -3.648 -5.68 7.292 -3.909 -3.02
3 16 -8 -2.4 0 -8.071 -2.345 -3.343 -7.16 -2.7 -2.966
3 16 -8 -2.4 0 -8.876 -2.085 0 -8.071 -2.345 -3.343
3 16 5.774 -4.5 -2.392 7.744 -4.162 0 6 -4.8 0
3 16 5.774 -4.5 -2.392 7.292 -3.909 -3.02 7.744 -4.162 0
3 16 -7.16 -2.7 -2.966 -6.078 -2.606 -6.078 -5.303 -3 -5.303
3 16 -7.16 -2.7 -2.966 -8.071 -2.345 -3.343 -6.078 -2.606 -6.078
3 16 -5.303 -3 -5.303 -3.235 -2.866 -7.811 -2.775 -3.3 -6.698
3 16 -5.303 -3 -5.303 -6.078 -2.606 -6.078 -3.235 -2.866 -7.811
4 16 -6.685 -1.897 -6.685 -7.034 -.982 -7.034 -3.805 -1.08 -9.186 -3.597 -2.087 -8.685
4 16 -7.034 -.982 -7.034 -7.071 0 -7.071 -3.827 0 -9.239 -3.805 -1.08 -9.186
4 16 -3.235 -2.866 -7.811 -3.597 -2.087 -8.685 0 -2.277 -9.345 0 -3.127 -8.314
4 16 -3.597 -2.087 -8.685 -3.805 -1.08 -9.186 0 -1.179 -9.938 0 -2.277 -9.345
4 16 -3.805 -1.08 -9.186 -3.827 0 -9.239 0 0 -10 0 -1.179 -9.938
4 16 0 -3.127 -8.314 0 -2.277 -9.345 3.556 -2.466 -8.584 3.128 -3.388 -7.551
4 16 0 -2.277 -9.345 0 -1.179 -9.938 3.801 -1.277 -9.176 3.556 -2.466 -8.584
4 16 0 -1.179 -9.938 0 0 -10 3.827 0 -9.239 3.801 -1.277 -9.176
4 16 3.128 -3.388 -7.551 3.556 -2.466 -8.584 6.531 -2.656 -6.531 5.68 -3.648 -5.68
4 16 3.556 -2.466 -8.584 3.801 -1.277 -9.176 7.02 -1.375 -7.02 6.531 -2.656 -6.531
4 16 3.801 -1.277 -9.176 3.827 0 -9.239 7.071 0 -7.071 7.02 -1.375 -7.02
4 16 5.68 -3.648 -5.68 6.531 -2.656 -6.531 8.483 -2.846 -3.514 7.292 -3.909 -3.02
4 16 6.531 -2.656 -6.531 7.02 -1.375 -7.02 9.167 -1.473 -3.797 8.483 -2.846 -3.514
4 16 7.02 -1.375 -7.02 7.071 0 -7.071 9.239 0 -3.827 9.167 -1.473 -3.797
4 16 7.292 -3.909 -3.02 8.483 -2.846 -3.514 9.116 -3.026 0 7.744 -4.162 0
4 16 8.483 -2.846 -3.514 9.167 -1.473 -3.797 9.908 -1.565 0 9.116 -3.026 0
4 16 9.167 -1.473 -3.797 9.239 0 -3.827 10 0 0 9.908 -1.565 0
3 16 -.018 -1.06 9.425 -3.558 -1.303 8.59 -3.349 -1.5 8.084
3 16 -3.349 -1.5 8.084 0 -1.2 9 -.018 -1.06 9.425
4 16 -.018 -1.06 9.425 -.024 -.782 9.764 -3.723 -.949 8.987 -3.558 -1.303 8.59
4 16 -.024 -.782 9.764 -.018 -.41 9.966 -3.817 -.491 9.215 -3.723 -.949 8.987
3 16 0 0 10 -3.827 0 9.239 -3.817 -.491 9.215
3 16 -3.817 -.491 9.215 -.018 -.41 9.966 0 0 10
4 16 -3.558 -1.303 8.59 -3.723 -.949 8.987 -6.84 -1.138 6.84 -6.475 -1.564 6.475
4 16 -3.723 -.949 8.987 -3.817 -.491 9.215 -7.049 -.589 7.049 -6.84 -1.138 6.84
4 16 -3.817 -.491 9.215 -3.827 0 9.239 -7.071 0 7.071 -7.049 -.589 7.049
4 16 -6.475 -1.564 6.475 -6.84 -1.138 6.84 -8.886 -1.328 3.681 -8.33 -1.824 3.45
4 16 -6.84 -1.138 6.84 -7.049 -.589 7.049 -9.205 -.688 3.813 -8.886 -1.328 3.681
4 16 -7.049 -.589 7.049 -7.071 0 7.071 -9.239 0 3.827 -9.205 -.688 3.813
4 16 -8.33 -1.824 3.45 -8.886 -1.328 3.681 -9.564 -1.518 0 -8.876 -2.085 0
4 16 -8.886 -1.328 3.681 -9.205 -.688 3.813 -9.958 -.786 0 -9.564 -1.518 0
4 16 -9.205 -.688 3.813 -9.239 0 3.827 -10 0 0 -9.958 -.786 0
4 16 -8.876 -2.085 0 -9.564 -1.518 0 -8.785 -1.708 -3.639 -8.071 -2.345 -3.343
4 16 -9.564 -1.518 0 -9.958 -.786 0 -9.196 -.884 -3.809 -8.785 -1.708 -3.639
4 16 -9.958 -.786 0 -10 0 0 -9.239 0 -3.827 -9.196 -.884 -3.809
4 16 -8.071 -2.345 -3.343 -8.785 -1.708 -3.639 -6.685 -1.897 -6.685 -6.078 -2.606 -6.078
4 16 -8.785 -1.708 -3.639 -9.196 -.884 -3.809 -7.034 -.982 -7.034 -6.685 -1.897 -6.685
4 16 -9.196 -.884 -3.809 -9.239 0 -3.827 -7.071 0 -7.071 -7.034 -.982 -7.034
4 16 -6.078 -2.606 -6.078 -6.685 -1.897 -6.685 -3.597 -2.087 -8.685 -3.235 -2.866 -7.811
3 16 -.354 -11.4 .354 -1.788 -11.062 .894 -1.531 -11.435 0
3 16 -1.788 -11.062 .894 -.354 -11.4 .354 -.287 -11.1 .693
3 16 -1.592 -10.769 1.592 -3.036 -9.926 1.466 -1.788 -11.062 .894
3 16 -1.592 -10.769 1.592 -2.565 -9.636 2.565 -3.036 -9.926 1.466
3 16 6 -4.8 0 6.931 -4.469 2.871 5.312 -5.1 2.2
3 16 6 -4.8 0 7.744 -4.162 0 6.931 -4.469 2.871
3 16 9.908 -1.565 0 9.008 -.3 3.731 8.931 -1.872 3.699
3 16 9.908 -1.565 0 10 0 0 9.008 -.3 3.731
3 16 5.312 -5.1 2.2 5.128 -4.769 5.128 3.889 -5.4 3.889
3 16 5.312 -5.1 2.2 6.931 -4.469 2.871 5.128 -4.769 5.128
3 16 3.889 -5.4 3.889 2.68 -5.069 6.469 2.009 -5.7 4.85
3 16 3.889 -5.4 3.889 5.128 -4.769 5.128 2.68 -5.069 6.469
3 16 2.009 -5.7 4.85 0 -5.369 6.752 0 -6 5
3 16 2.009 -5.7 4.85 2.68 -5.069 6.469 0 -5.369 6.752
3 16 0 -6 5 -2.488 -5.669 6.007 -1.818 -6.3 4.388
3 16 0 -6 5 0 -5.369 6.752 -2.488 -5.669 6.007
3 16 -1.818 -6.3 4.388 -4.421 -5.969 4.421 -3.182 -6.6 3.182
3 16 -1.818 -6.3 4.388 -2.488 -5.669 6.007 -4.421 -5.969 4.421
3 16 -3.182 -6.6 3.182 -5.545 -6.269 2.297 -3.927 -6.9 1.626
3 16 -3.182 -6.6 3.182 -4.421 -5.969 4.421 -5.545 -6.269 2.297
3 16 -3.927 -6.9 1.626 -5.752 -6.569 0 -4 -7.2 0
3 16 -3.927 -6.9 1.626 -5.545 -6.269 2.297 -5.752 -6.569 0
3 16 -4 -7.2 0 -5.083 -6.869 -2.106 -3.465 -7.5 -1.435
3 16 -4 -7.2 0 -5.752 -6.569 0 -5.083 -6.869 -2.106
3 16 -3.465 -7.5 -1.435 -3.714 -7.169 -3.714 -2.475 -7.8 -2.475
3 16 -3.465 -7.5 -1.435 -5.083 -6.869 -2.106 -3.714 -7.169 -3.714
3 16 -2.475 -7.8 -2.475 -1.914 -7.469 -4.621 -1.244 -8.1 -3.003
3 16 -2.475 -7.8 -2.475 -3.714 -7.169 -3.714 -1.914 -7.469 -4.621
3 16 -1.244 -8.1 -3.003 0 -7.769 -4.752 0 -8.4 -3
3 16 -1.244 -8.1 -3.003 -1.914 -7.469 -4.621 0 -7.769 -4.752
3 16 0 -8.4 -3 1.723 -8.069 -4.159 1.052 -8.7 -2.541
3 16 0 -8.4 -3 0 -7.769 -4.752 1.723 -8.069 -4.159
3 16 1.052 -8.7 -2.541 3.007 -8.369 -3.007 1.768 -9 -1.768
3 16 1.052 -8.7 -2.541 1.723 -8.069 -4.159 3.007 -8.369 -3.007
3 16 1.768 -9 -1.768 3.697 -8.669 -1.531 2.079 -9.3 -.861
3 16 1.768 -9 -1.768 3.007 -8.369 -3.007 3.697 -8.669 -1.531
3 16 2.079 -9.3 -.861 3.752 -8.969 0 2 -9.6 0
3 16 2.079 -9.3 -.861 3.697 -8.669 -1.531 3.752 -8.969 0
3 16 2 -9.6 0 3.235 -9.269 1.34 1.617 -9.9 .67
3 16 2 -9.6 0 3.752 -8.969 0 3.235 -9.269 1.34
3 16 3.752 -8.969 0 4.506 -8.136 1.866 3.235 -9.269 1.34
3 16 3.752 -8.969 0 5.127 -7.836 0 4.506 -8.136 1.866
3 16 1.617 -9.9 .67 2.3 -9.569 2.3 1.061 -10.2 1.061
3 16 1.617 -9.9 .67 3.235 -9.269 1.34 2.3 -9.569 2.3
3 16 3.235 -9.269 1.34 3.272 -8.436 3.272 2.3 -9.569 2.3
3 16 3.235 -9.269 1.34 4.506 -8.136 1.866 3.272 -8.436 3.272
3 16 1.061 -10.2 1.061 1.149 -9.869 2.773 .478 -10.5 1.155
3 16 1.061 -10.2 1.061 2.3 -9.569 2.3 1.149 -9.869 2.773
3 16 2.3 -9.569 2.3 1.675 -8.736 4.044 1.149 -9.869 2.773
3 16 2.3 -9.569 2.3 3.272 -8.436 3.272 1.675 -8.736 4.044
3 16 .478 -10.5 1.155 0 -10.169 2.752 0 -10.8 1
3 16 .478 -10.5 1.155 1.149 -9.869 2.773 0 -10.169 2.752
3 16 1.149 -9.869 2.773 0 -9.036 4.127 0 -10.169 2.752
3 16 1.149 -9.869 2.773 1.675 -8.736 4.044 0 -9.036 4.127
3 16 0 -10.8 1 -.957 -10.469 2.312 -1.592 -10.769 1.592
3 16 0 -10.8 1 0 -10.169 2.752 -.957 -10.469 2.312
3 16 0 -10.169 2.752 -1.484 -9.336 3.582 -.957 -10.469 2.312
3 16 0 -10.169 2.752 0 -9.036 4.127 -1.484 -9.336 3.582
3 16 -.287 -11.1 .693 -1.592 -10.769 1.592 -1.788 -11.062 .894
3 16 -1.592 -10.769 1.592 -.287 -11.1 .693 0 -10.8 1
3 16 -.957 -10.469 2.312 -2.565 -9.636 2.565 -1.592 -10.769 1.592
3 16 -.957 -10.469 2.312 -1.484 -9.336 3.582 -2.565 -9.636 2.565
4 16 -2.565 -9.636 2.565 -3.123 -8.172 3.123 -3.788 -8.465 1.723 -3.036 -9.926 1.466
4 16 -3.123 -8.172 3.123 -3.182 -6.6 3.182 -3.927 -6.9 1.626 -3.788 -8.465 1.723
4 16 7.744 -4.162 0 9.116 -3.026 0 8.201 -3.336 3.397 6.931 -4.469 2.871
4 16 9.116 -3.026 0 9.908 -1.565 0 8.931 -1.872 3.699 8.201 -3.336 3.397
4 16 6.931 -4.469 2.871 8.201 -3.336 3.397 6.1 -3.636 6.1 5.128 -4.769 5.128
4 16 8.201 -3.336 3.397 8.931 -1.872 3.699 6.659 -2.172 6.659 6.1 -3.636 6.1
4 16 8.931 -1.872 3.699 9.008 -.3 3.731 6.718 -.6 6.718 6.659 -2.172 6.659
4 16 5.128 -4.769 5.128 6.1 -3.636 6.1 3.206 -3.936 7.74 2.68 -5.069 6.469
4 16 6.1 -3.636 6.1 6.659 -2.172 6.659 3.508 -2.472 8.469 3.206 -3.936 7.74
4 16 6.659 -2.172 6.659 6.718 -.6 6.718 3.54 -.9 8.546 3.508 -2.472 8.469
4 16 2.68 -5.069 6.469 3.206 -3.936 7.74 0 -4.236 8.127 0 -5.369 6.752
4 16 3.206 -3.936 7.74 3.508 -2.472 8.469 0 -2.772 8.917 0 -4.236 8.127
4 16 3.508 -2.472 8.469 3.54 -.9 8.546 0 -1.2 9 0 -2.772 8.917
4 16 0 -5.369 6.752 0 -4.236 8.127 -3.014 -4.536 7.278 -2.488 -5.669 6.007
4 16 0 -4.236 8.127 0 -2.772 8.917 -3.317 -3.072 8.007 -3.014 -4.536 7.278
4 16 0 -2.772 8.917 0 -1.2 9 -3.349 -1.5 8.084 -3.317 -3.072 8.007
4 16 -2.488 -5.669 6.007 -3.014 -4.536 7.278 -5.393 -4.836 5.393 -4.421 -5.969 4.421
4 16 -3.014 -4.536 7.278 -3.317 -3.072 8.007 -5.952 -3.372 5.952 -5.393 -4.836 5.393
4 16 -3.317 -3.072 8.007 -3.349 -1.5 8.084 -6.01 -1.8 6.01 -5.952 -3.372 5.952
4 16 -4.421 -5.969 4.421 -5.393 -4.836 5.393 -6.816 -5.136 2.823 -5.545 -6.269 2.297
4 16 -5.393 -4.836 5.393 -5.952 -3.372 5.952 -7.545 -3.672 3.125 -6.816 -5.136 2.823
4 16 -5.952 -3.372 5.952 -6.01 -1.8 6.01 -7.622 -2.1 3.157 -7.545 -3.672 3.125
4 16 -5.545 -6.269 2.297 -6.816 -5.136 2.823 -7.127 -5.436 0 -5.752 -6.569 0
4 16 -6.816 -5.136 2.823 -7.545 -3.672 3.125 -7.917 -3.972 0 -7.127 -5.436 0
4 16 -7.545 -3.672 3.125 -7.622 -2.1 3.157 -8 -2.4 0 -7.917 -3.972 0
4 16 -5.752 -6.569 0 -7.127 -5.436 0 -6.354 -5.736 -2.632 -5.083 -6.869 -2.106
4 16 -7.127 -5.436 0 -7.917 -3.972 0 -7.083 -4.272 -2.934 -6.354 -5.736 -2.632
4 16 -7.917 -3.972 0 -8 -2.4 0 -7.16 -2.7 -2.966 -7.083 -4.272 -2.934
4 16 -5.083 -6.869 -2.106 -6.354 -5.736 -2.632 -4.686 -6.036 -4.686 -3.714 -7.169 -3.714
4 16 -6.354 -5.736 -2.632 -7.083 -4.272 -2.934 -5.244 -4.572 -5.244 -4.686 -6.036 -4.686
4 16 -7.083 -4.272 -2.934 -7.16 -2.7 -2.966 -5.303 -3 -5.303 -5.244 -4.572 -5.244
4 16 -3.714 -7.169 -3.714 -4.686 -6.036 -4.686 -2.44 -6.336 -5.892 -1.914 -7.469 -4.621
4 16 -4.686 -6.036 -4.686 -5.244 -4.572 -5.244 -2.743 -4.872 -6.621 -2.44 -6.336 -5.892
4 16 -5.244 -4.572 -5.244 -5.303 -3 -5.303 -2.775 -3.3 -6.698 -2.743 -4.872 -6.621
4 16 -1.914 -7.469 -4.621 -2.44 -6.336 -5.892 0 -6.636 -6.127 0 -7.769 -4.752
4 16 -2.44 -6.336 -5.892 -2.743 -4.872 -6.621 0 -5.172 -6.917 0 -6.636 -6.127
4 16 -2.743 -4.872 -6.621 -2.775 -3.3 -6.698 0 -3.6 -7 0 -5.172 -6.917
4 16 0 -7.769 -4.752 0 -6.636 -6.127 2.249 -6.936 -5.43 1.723 -8.069 -4.159
4 16 0 -6.636 -6.127 0 -5.172 -6.917 2.551 -5.472 -6.159 2.249 -6.936 -5.43
4 16 0 -5.172 -6.917 0 -3.6 -7 2.583 -3.9 -6.236 2.551 -5.472 -6.159
4 16 1.723 -8.069 -4.159 2.249 -6.936 -5.43 3.979 -7.236 -3.979 3.007 -8.369 -3.007
4 16 2.249 -6.936 -5.43 2.551 -5.472 -6.159 4.537 -5.772 -4.537 3.979 -7.236 -3.979
4 16 2.551 -5.472 -6.159 2.583 -3.9 -6.236 4.596 -4.2 -4.596 4.537 -5.772 -4.537
4 16 3.007 -8.369 -3.007 3.979 -7.236 -3.979 4.968 -7.536 -2.058 3.697 -8.669 -1.531
4 16 3.979 -7.236 -3.979 4.537 -5.772 -4.537 5.697 -6.072 -2.36 4.968 -7.536 -2.058
4 16 4.537 -5.772 -4.537 4.596 -4.2 -4.596 5.774 -4.5 -2.392 5.697 -6.072 -2.36
3 16 4.968 -7.536 -2.058 5.127 -7.836 0 3.752 -8.969 0
3 16 3.752 -8.969 0 3.697 -8.669 -1.531 4.968 -7.536 -2.058
4 16 4.968 -7.536 -2.058 5.697 -6.072 -2.36 5.917 -6.372 0 5.127 -7.836 0
4 16 5.697 -6.072 -2.36 5.774 -4.5 -2.392 6 -4.8 0 5.917 -6.372 0
4 16 5.127 -7.836 0 5.917 -6.372 0 5.235 -6.672 2.169 4.506 -8.136 1.866
4 16 5.917 -6.372 0 6 -4.8 0 5.312 -5.1 2.2 5.235 -6.672 2.169
4 16 4.506 -8.136 1.866 5.235 -6.672 2.169 3.83 -6.972 3.83 3.272 -8.436 3.272
4 16 5.235 -6.672 2.169 5.312 -5.1 2.2 3.889 -5.4 3.889 3.83 -6.972 3.83
4 16 3.272 -8.436 3.272 3.83 -6.972 3.83 1.977 -7.272 4.773 1.675 -8.736 4.044
4 16 3.83 -6.972 3.83 3.889 -5.4 3.889 2.009 -5.7 4.85 1.977 -7.272 4.773
4 16 1.675 -8.736 4.044 1.977 -7.272 4.773 0 -7.572 4.917 0 -9.036 4.127
4 16 1.977 -7.272 4.773 2.009 -5.7 4.85 0 -6 5 0 -7.572 4.917
4 16 0 -9.036 4.127 0 -7.572 4.917 -1.786 -7.872 4.312 -1.484 -9.336 3.582
4 16 0 -7.572 4.917 0 -6 5 -1.818 -6.3 4.388 -1.786 -7.872 4.312
4 16 -1.484 -9.336 3.582 -1.786 -7.872 4.312 -3.123 -8.172 3.123 -2.565 -9.636 2.565
4 16 -1.786 -7.872 4.312 -1.818 -6.3 4.388 -3.182 -6.6 3.182 -3.123 -8.172 3.123
3 16 10 0 0 9.102 -.271 3.771 9.008 -.3 3.731
3 16 10 0 0 9.18 -.203 3.803 9.102 -.271 3.771
3 16 10 0 0 9.228 -.108 3.822 9.18 -.203 3.803
3 16 10 0 0 9.239 0 3.827 9.228 -.108 3.822
3 16 9.008 -.3 3.731 6.864 -.539 6.864 6.718 -.6 6.718
3 16 9.008 -.3 3.731 9.102 -.271 3.771 6.864 -.539 6.864
3 16 6.718 -.6 6.718 3.658 -.809 8.832 3.54 -.9 8.546
3 16 6.718 -.6 6.718 6.864 -.539 6.864 3.658 -.809 8.832
3 16 3.54 -.9 8.546 -.018 -1.06 9.425 0 -1.2 9
3 16 3.54 -.9 8.546 3.658 -.809 8.832 -.018 -1.06 9.425
4 16 9.102 -.271 3.771 9.18 -.203 3.803 6.982 -.404 6.982 6.864 -.539 6.864
4 16 9.18 -.203 3.803 9.228 -.108 3.822 7.055 -.214 7.055 6.982 -.404 6.982
