3 16 -10.0802 -3.0728 -18.0817 -9.5926 -2.765 -15.8606 -8.9629 -1.1792 -15.8582
4 16 -11.2222 -32.9358 -1.6702 -10.9687 -32.9358 3.2665 -10.6207 -29.523 3.2383 -10.9068 -29.7667 -1.9558
4 16 10.7737 -29.2376 -1.3916 10.504 -28.9594 3.2391 10.9687 -32.9358 3.2665 11.2222 -32.9358 -1.6702
3 16 -11.064 -24.6929 26.76 -8.4779 -24.3246 28.5444 -10.3035 -20.7725 25.86
4 16 4.2801 -24.8862 29.3623 -0.0451 -24.6701 29.7768 0.0293 -28.6915 31.1334 4.6427 -28.8216 30.6447
3 16 -3.7746 -26.9755 -30.8541 -4.0367 -32.9358 -32.3463 -7.6339 -32.9358 -30.2999
3 16 -9.9025 -1.2536 -18.7278 -8.9629 -1.1792 -15.8582 -8.6933 0 -16.1001
4 16 11.9531 -29.1821 24.7367 9.6725 -25.1101 26.9179 10.0822 -29.0008 27.8042 12.4252 -32.9358 25.5186
3 16 7.4071 -1.694 28.1439 8.7951 0 26.1669 6.9074 0 27.1417
3 16 4.7126 -18.7324 8.4545 1.0715 -18.2217 12.2633 5.9406 -18.7281 13.879
3 16 -11.6736 -17.3987 23.5823 -10.3035 -20.7725 25.86 -9.9322 -17.6911 26.0239
3 16 7.4713 -4.4524 -32.0739 5.7925 -5.0737 -32.0158 6.5886 -4.1691 -32.7887
3 16 -5.9632 -19.5492 -0.904 -3.659 -18.1986 -4.4702 -5.8397 -19.3468 -4.611
3 16 10.8427 0 22.882 12.1716 -1.6464 20.2799 11.0982 0 20.1444
4 16 10.9872 -12.4633 -19.2578 9.9728 -13.1418 -21.3829 10.5467 -8.5174 -22.3203 11.6527 -6.7297 -20.4495
3 16 4.2801 -24.8862 29.3623 4.6427 -28.8216 30.6447 7.5541 -25.0125 28.4668
3 16 -0.3559 -4.7503 9.6879 0.4539 -4.5089 10.2089 -0.4135 -5.9327 11.7231
3 16 -9.1855 -25.6525 -9.6417 -10.1093 -24.8193 -12.6853 -10.2135 -29.5613 -10.7392
3 16 8.546 -17.982 -23.7612 8.4388 -13.6747 -23.1991 10.1005 -18.0108 -21.8026
3 16 1.3773 -0.8198 -31.2163 1.3823 -1.7662 -31.3831 -1.6489 -1.0314 -27.6896
3 16 -9.8234 -26.3026 -1.7896 -9.5207 -26.1539 -6.3738 -10.9068 -29.7667 -1.9558
3 16 1.6956 -18.1294 8.4996 -1.0981 -18.1154 8.2649 1.0715 -18.2217 12.2633
3 16 10.0218 -2.2239 -29.5477 9.904 -3.4751 -29.9237 8.2287 -1.7625 -32.0504
3 16 7.9075 -20.0909 13.8281 9.4753 -19.5614 16.9057 10.055 -23.7765 13.5771
3 16 8.5508 -19.149 -13.4784 5.2802 -16.9229 -12.4265 7.8238 -20.8154 -11.2026
3 16 12.585 -3.5186 19.3115 12.1716 -1.6464 20.2799 12.1186 -4.4248 22.2992
3 16 2.0207 -18.0236 15.1614 3.065 -17.9635 14.468 0.5714 -18.0861 13.9684
3 16 -6.8991 -13.5331 16.9482 -6.5293 -9.8646 16.3809 -4.5799 -13.724 15.8386
3 16 -1.5515 -16.9303 14.3539 -0.0965 -17.0588 15.0328 -1.2727 -17.9247 13.1863
4 16 11.2097 -1.2409 -23.3556 10.1458 -0.9373 -29.1196 9.8759 0 -28.8016 10.8295 0 -23.1238
4 16 -8.0462 -1.7744 21.5779 -9.6069 -1.715 20.1609 -11.0324 -6.7798 22.9698 -9.2759 -6.4203 24.2325
4 16 -5.3061 0 -23.6683 -4.109 0 -27.2343 -7.2759 0 -25.575 -6.1929 0 -21.5112
3 16 -8.9722 -19.0365 -21.8121 -6.6741 -18.9507 -23.1451 -9.126 -23.6253 -24.0422
3 16 7.7699 -21.6414 -1.1928 9.489 -25.4568 -1.4015 7.8622 -21.6377 -5.2874
3 16 3.6272 -3.8397 -32.5027 4.2512 -4.595 -32.1765 2.3408 -4.8771 -31.1491
3 16 -6.6839 -14.3103 -22.0349 -6.709 -10.2346 -22.201 -3.5534 -14.1097 -22.6716
4 16 -0.794 -17.8633 3.269 -0.6454 -17.6331 -0.7223 -3.7902 -18.3206 -0.7618 -3.9176 -18.5229 3.0693
4 16 -3.7586 -4.3696 -27.0852 -3.0476 -6.0753 -25.9791 -4.9461 -6.1765 -25.1936 -6.4715 -4.7335 -25.8109
4 16 -3.415 -11.4539 27.243 -3.6394 -13.2736 27.7377 0.9194 -11.2443 29.8003 0.8141 -5.9946 27.9666
3 16 6.5886 -4.1691 -32.7887 5.7925 -5.0737 -32.0158 4.5147 -3.6101 -32.9013
3 16 4.5147 -3.6101 -32.9013 4.2512 -4.595 -32.1765 3.6272 -3.8397 -32.5027
3 16 0 -4.1255 -14.7061 -1.5629 -4.1255 -14.0089 -0.6753 -8.2767 -13.8468
4 16 -10.9413 -32.9358 -6.7493 -11.2222 -32.9358 -1.6702 -10.9068 -29.7667 -1.9558 -10.6631 -29.8262 -7.1986
3 16 -9.6918 0 -22.1154 -7.2759 0 -25.575 -7.3563 -1.2313 -25.7205
3 16 -3.7586 -4.3696 -27.0852 -3.9861 -2.639 -27.202 -1.6073 -2.4488 -27.7328
3 16 -10.6657 -3.4426 -20.7491 -9.8123 -1.2967 -22.1061 -9.5673 -3.4312 -23.1355
4 16 -6.2628 -6.5026 24.8389 -6.5637 -11.579 26.836 -3.415 -11.4539 27.243 -3.0182 -6.6528 25.3862
3 16 6.7229 -5.3509 -31.1318 4.8444 -6.1735 -30.3857 5.7925 -5.0737 -32.0158
3 16 3.065 -17.9635 14.468 2.0207 -18.0236 15.1614 2.5718 -16.3884 17.5634
4 16 -9.1393 0 -18.7867 -5.5434 0 -20.0783 -6.1929 0 -21.5112 -9.6918 0 -22.1154
3 16 5.5382 -16.1729 17.454 8.5838 -16.3623 18.2321 5.9506 -17.9817 15.1049
3 16 4.6235 -18.4317 -10.5957 5.2802 -16.9229 -12.4265 1.7363 -16.988 -10.3605
4 16 -3.4677 -8.0453 14.209 -1.3109 -10.4124 15.5441 -3.9268 -10.1918 15.7528 -6.375 -7.6891 14.3534
3 16 11.0215 -27.8434 -24.8199 9.501 -27.4917 -27.2957 8.8628 -22.6871 -25.3342
3 16 -6 -2.071 22.218 -5.5434 0 19.9218 -7.4561 0 20.3664
4 16 4.4826 -4.0947 15.5453 6.3102 -4.0804 14.4269 6.6291 -5.2428 14.8544 4.7958 -5.6377 16.197
3 16 10.7183 -2.4181 14.4622 8.8989 -1.0141 14.8548 10.5496 -1.0932 15.1345
3 16 -0.1259 -22.4145 -27.835 3.7343 -26.8994 -30.9588 -0.1259 -26.8667 -31.2794
3 16 11.8764 -20.5758 21.6545 10.2529 -16.6208 19.7264 11.6096 -17.2408 22.5174
3 16 -9.467 -12.0954 26.0486 -6.7555 -13.4873 27.4755 -6.5637 -11.579 26.836
3 16 -10.8388 -7.4182 21.3228 -9.55 -5.6531 17.0642 -9.744 -8.4325 19.1994
3 16 9.3351 -7.0774 -26.3858 7.0231 -5.838 -29.8257 8.669 -4.9392 -29.9246
3 16 6.5461 -1.023 14.8439 4.3396 0 15.3815 6.6069 0 15.4889
3 16 -0.1259 -18.3731 -24.9767 3.0397 -13.7712 -24.9716 3.279 -18.0768 -25.6303
