0 BFC CERTIFY CCW
1 16 8 -4 18 0 0 12 0 -1 0 12 0 0 p/1-4chrd.dat
1 16 8 -5 18 0 0 12.8 0 -12 0 12.8 0 0 p/t04o2500.dat
1 16 8 -8 18 0 0 12.8 0 1 0 12.8 0 0 p/1-4chrd.dat
1 16 0 -8 8 0 0 12.8 0 -20 0 12.8 0 0 p/t04o2500.dat
1 16 0 -13 8 0 0 12.8 0 1 0 12.8 0 0 p/1-4chrd.dat
1 16 0 -13 0 0 0 13 0 -1 0 13 0 0 p/1-4edge.dat
1 16 0 -8 8 0 0 16 0 -1 0 16 0 0 p/1-4edge.dat
3 16 13 -13 0 12.8 -13 8 9.1923 -13 9.1923
4 16 9.1923 -13 9.1923 12.8 -13 8 0 -13 20.8 0 -13 13
4 16 11.3136 -8 19.3136 16 -8 8 20.8 -8 18 8 -8 30.8
4 16 0 -8 24 11.3136 -8 19.3136 8 -8 30.8 -8 -8 30.8
1 16 0 -4 8 0 0 12 0 -1 0 12 0 0 p/1-4ndis.dat
3 16 12 -4 20 8 -4 30 20 -4 18
3 16 12 -4 20 20 -4 18 12 -4 8
4 16 8 -4 30 12 -4 20 0 -4 20 -8 -4 30
1 16 8 0 18 0 0 4 0 -1 0 4 0 0 p/1-4ring3.dat
1 16 18 -4 20 0 0 -2 0 3.6 0 1 0 0 p/box4-4a.dat
1 16 10 -4 28 1 0 0 0 3.6 0 0 0 -2 p/box4-4a.dat
1 16 -8 0 18 0 0 -16 0 1 0 16 0 0 p/1-4edge.dat
1 16 -8 0 18 0 0 -16 0 -5 0 16 0 0 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 -8 0 18 0 0 -12 0 -4 0 12 0 0 p/1-4cylo.dat
1 16 -8 -4 18 0 0 -12 0 -1 0 12 0 0 p/1-4chrd.dat
1 16 -8 -5 18 0 0 -12.8 0 -12 0 12.8 0 0 p/t04o2500.dat
1 16 -8 -8 18 0 0 -12.8 0 1 0 12.8 0 0 p/1-4chrd.dat
1 16 0 -8 8 0 0 -12.8 0 -20 0 12.8 0 0 p/t04o2500.dat
1 16 0 -13 8 0 0 -12.8 0 1 0 12.8 0 0 p/1-4chrd.dat
1 16 0 -13 0 0 0 -13 0 -1 0 13 0 0 p/1-4edge.dat
1 16 0 -8 8 0 0 -16 0 -1 0 16 0 0 p/1-4edge.dat
3 16 -12.8 -13 8 -13 -13 0 -9.1923 -13 9.1923
4 16 0 -13 20.8 -12.8 -13 8 -9.1923 -13 9.1923 0 -13 13
4 16 -20.8 -8 18 -16 -8 8 -11.3136 -8 19.3136 -8 -8 30.8
3 16 -8 -8 30.8 -11.3136 -8 19.3136 0 -8 24
1 16 0 -4 8 0 0 -12 0 -1 0 12 0 0 p/1-4ndis.dat
3 16 -8 -4 30 -12 -4 20 -20 -4 18
3 16 -20 -4 18 -12 -4 20 -12 -4 8
3 16 0 -4 20 -12 -4 20 -8 -4 30
1 16 -8 0 18 0 0 -4 0 -1 0 4 0 0 p/1-4ring3.dat
1 16 -18 -4 20 0 0 2 0 3.6 0 1 0 0 p/box4-4a.dat
1 16 -10 -4 28 -1 0 0 0 3.6 0 0 0 -2 p/box4-4a.dat
1 16 0 -2.5 34 0 0 -8 2.5 0 0 0 -1 0 p/rect1.dat
1 16 0 0 32 0 0 -8 0 -1 0 -2 0 0 p/rect1.dat
1 16 0 -2 30 0 0 -8 -2 0 0 0 1 0 p/rect1.dat
1 16 -8 -5 30.8 0 16 0 0 0 -3 3.2 0 0 p/1-4cyli.dat
1 16 20.8 -5 18 3.2 0 0 0 0 -3 0 -36 0 p/1-4cyli.dat
1 16 12.8 -8 8 3.2 0 0 0 0 -5 0 -16 0 p/1-4cyli.dat
4 16 16 -8 8 16 -8 -8 20.8 -8 -18 20.8 -8 18
1 16 24 -2.5 0 0 -1 0 2.5 0 0 0 0 18 p/rect1.dat
1 16 22 0 0 -2 0 0 0 -1 0 0 0 18 p/rect1.dat
1 16 20 -2 0 0 1 0 -2 0 0 0 0 18 p/rect1.dat
4 16 20 -4 18 20 -4 -18 12 -4 -8 12 -4 8
1 16 12 -7 0 0 1 0 0 0 -3 -8 0 0 p/rect2p.dat
1 16 -20.8 -5 18 -3.2 0 0 0 0 -3 0 -36 0 p/1-4cyli.dat
1 16 -12.8 -8 8 -3.2 0 0 0 0 -5 0 -16 0 p/1-4cyli.dat
4 16 -20.8 -8 -18 -16 -8 -8 -16 -8 8 -20.8 -8 18
1 16 -24 -2.5 0 0 1 0 2.5 0 0 0 0 -18 p/rect1.dat
1 16 -22 0 0 2 0 0 0 -1 0 0 0 -18 p/rect1.dat
1 16 -20 -2 0 0 -1 0 -2 0 0 0 0 -18 p/rect1.dat
4 16 -12 -4 -8 -20 -4 -18 -20 -4 18 -12 -4 8
1 16 -12 -7 0 0 -1 0 0 0 -3 8 0 0 p/rect2p.dat
4 16 -12 -10 8 12 -10 8 12 -10 -8 -12 -10 -8
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 parts/s/4781s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 parts/s/4781s01.dat
1 16 0 0 0 0.86603 0 -0.5 0 1 0 0.5 0 0.86603 parts/s/4781s01.dat
1 16 0 0 0 -0.86603 0 -0.5 0 1 0 -0.5 0 0.86603 parts/s/4781s01.dat
1 16 0 0 0 0.86603 0 0.5 0 1 0 -0.5 0 0.86603 parts/s/4781s01.dat
1 16 0 0 0 -0.86603 0 0.5 0 1 0 0.5 0 0.86603 parts/s/4781s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 parts/s/4781s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 parts/s/4781s01.dat
1 16 0 0 0 -0.86603 0 0.5 0 1 0 -0.5 0 -0.86603 parts/s/4781s01.dat
1 16 0 0 0 0.86603 0 0.5 0 1 0 0.5 0 -0.86603 parts/s/4781s01.dat
1 16 0 0 0 -0.86603 0 -0.5 0 1 0 0.5 0 -0.86603 parts/s/4781s01.dat
1 16 0 0 0 0.86603 0 -0.5 0 1 0 -0.5 0 -0.86603 parts/s/4781s01.dat
1 16 0 -65.8 0 -7.6 0 0 0 7.2 0 0 0 -7.6 p/t01o2500.dat
1 16 0 -64 0 -7.6 0 0 0 -7.2 0 0 0 -7.6 p/4-4disc.dat
1 16 0 -65.8 0 -7.6 0 0 0 -7.2 0 0 0 -7.6 p/t01o2500.dat
1 16 0 -67.6 0 -7.6 0 0 0 7.2 0 0 0 -7.6 p/4-4disc.dat
1 16 0 -157 0 -6.2 0 0 0 7 0 0 0 -6.2 p/t01o4286.dat
1 16 0 -157 0 -6.2 0 0 0 -7 0 0 0 -6.2 p/t01o4286.dat
1 16 0 -160 0 -6.2 0 0 0 7 0 0 0 -6.2 p/4-4disc.dat
1 16 0 -154 0 -6.2 0 0 0 -7 0 0 0 -6.2 p/4-4disc.dat
1 16 0 -160 0 -1 0 0 0 1 0 0 0 -1 p/stud2.dat
1 16 0 -167.9555 -19.5291 -4.5 0 0 0 54.5473 1.16469 0 14.6159 -4.34667 p/4-4cyli.dat
1 16 0 -164.4615 -32.5691 0 -13.5 0 -3.49406 0 -13.04 13.04 0 -3.49406 p/t04q3333.dat
1 16 0 -164.4615 -32.5691 0 -13.5 0 -13.04 0 3.49406 -3.49406 0 -13.04 p/t08q3333.dat
1 16 0 -113.4082 -4.9132 0 0 -4.5 -1.16469 10.90946 0 4.34667 2.92318 0 p/4-4cyls.dat
1 16 0 -169.2572 -44.5218 -12.5 0 0 0 14.09539 -4.27525 0 -5.1303 -11.74616 p/t02o2000.dat
1 16 0 -169.2572 -44.5218 -12.5 0 0 0 -14.09539 -4.27525 0 5.1303 -11.74616 p/t02o2000.dat
1 16 0 -169.2572 -44.5218 -12.5 0 0 0 14.09539 4.27525 0 -5.1303 11.74616 p/t02o2000.dat
1 16 0 -169.2572 -44.5218 -12.5 0 0 0 -14.09539 4.27525 0 5.1303 11.74616 p/t02o2000.dat
1 16 0 -172.0763 -43.4958 -12.5 0 0 0 14.09539 -4.27525 0 -5.1303 -11.74616 p/4-4disc.dat
1 16 0 -166.4382 -45.5479 -12.5 0 0 0 -14.09539 -4.27525 0 5.1303 -11.74616 p/4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -166.4382 -45.5479 -23 0 0 0 39.46709 -7.86646 0 -14.36485 -21.61293 p/t04i5000.dat
0 BFC INVERTNEXT
1 16 0 -166.4382 -45.5479 -23 0 0 0 39.46709 7.86646 0 -14.36485 21.61293 p/t04i5000.dat
0 BFC INVERTNEXT
1 16 0 -166.4382 -45.5479 23 0 0 0 39.46709 -7.86646 0 -14.36485 -21.61293 p/t04i5000.dat
0 BFC INVERTNEXT
1 16 0 -166.4382 -45.5479 23 0 0 0 39.46709 7.86646 0 -14.36485 21.61293 p/t04i5000.dat
1 16 0 -146.7046 -52.7303 23 0 0 0 0.93969 7.86646 0 -0.34202 21.61293 p/4-4cylo.dat
1 16 0 -166.4382 -45.5479 -11.5 0 0 0 39.46709 -3.93323 0 -14.36485 -10.80647 p/4-4edge.dat
1 16 0 -143.4157 -53.9274 23 0 0 0 21.14308 7.86646 0 -7.69545 21.61293 p/t02o1111.dat
1 16 0 -143.4157 -53.9274 23 0 0 0 -21.14308 7.86646 0 7.69545 21.61293 p/t02o1111.dat
1 16 0 -143.4157 -53.9274 23 0 0 0 21.14308 -7.86646 0 -7.69545 -21.61293 p/t02o1111.dat
1 16 0 -143.4157 -53.9274 23 0 0 0 -21.14308 -7.86646 0 7.69545 -21.61293 p/t02o1111.dat
1 16 0 -160.8 -47.6 -23 0 0 0 39.46709 -7.86646 0 -14.36485 -21.61293 p/t04i5000.dat
1 16 0 -160.8 -47.6 -23 0 0 0 39.46709 7.86646 0 -14.36485 21.61293 p/t04i5000.dat
1 16 0 -160.8 -47.6 23 0 0 0 39.46709 -7.86646 0 -14.36485 -21.61293 p/t04i5000.dat
1 16 0 -160.8 -47.6 23 0 0 0 39.46709 7.86646 0 -14.36485 21.61293 p/t04i5000.dat
1 16 0 -160.8 -47.6 -11.5 0 0 0 39.46709 -3.93323 0 -14.36485 -10.80647 p/4-4edge.dat
1 16 0 -160.8 -47.6 -11.5 0 0 0 18.79385 -3.93323 0 -6.8404 -10.80647 p/4-8sphe.dat
1 16 0 -172.0763 -43.4958 4.5 0 0 0 14.09539 -1.61967 0 -5.1303 -4.45001 p/4-4edge.dat
1 16 0 -159.7002 -8.5565 0 0 1 0 1 0 -1.4435 0 0 p/rect2p.dat
1 16 0 -159.9338 -11.4947 0 0 1 -0.23355 1 0 -1.4947 0 0 p/rect2p.dat
4 16 1 -159.7002 -10 1 -160.1673 -12.9894 1.0001 -130.251 -4.9734 1.0001 -147.8 -4.9734
4 16 1.0001 -147.8 -4.9734 1.0001 -154 -5.8682 1 -159.7002 -7.113 1 -159.7002 -10
4 16 -1.0001 -130.251 -4.9734 -1 -160.1673 -12.9894 -1 -159.7002 -10 -1.0001 -147.8 -4.9734
4 16 -1 -159.7002 -7.113 -1.0001 -154 -5.8682 -1.0001 -147.8 -4.9734 -1 -159.7002 -10
0 BFC INVERTNEXT
1 16 -1 -162.7931 -26.7796 0 2 0 -1.42 0 -3.89 -3.89 0 1.42 p/3-8cylo.dat
1 16 -1 -162.7931 -26.7796 0 2 0 -1.42 0 -3.89 -3.89 0 1.42 p/3-8ndis.dat
4 16 -1 -173.1031 -26.2496 -1 -165.2631 -21.4696 -1 -168.1031 -29.2496 -1 -175.1031 -36.2496
4 16 -1 -172.0763 -43.4958 -1 -175.1031 -36.2496 -1 -168.1031 -29.2496 -1 -164.2131 -30.6696
1 16 1 -162.7931 -26.7796 0 -2 0 -1.42 0 -3.89 -3.89 0 1.42 p/3-8ndis.dat
4 16 1 -168.1031 -29.2496 1 -165.2631 -21.4696 1 -173.1031 -26.2496 1 -175.1031 -36.2496
4 16 1 -168.1031 -29.2496 1 -175.1031 -36.2496 1 -172.0763 -43.4958 1 -164.2131 -30.6696
