1 16 20 -5 0 6.36 0 6.36 0 10 0 -6.36 0 6.36 p/3-4cyli.dat
1 16 -20 -5 0 6.36 0 6.36 0 10 0 -6.36 0 6.36 p/3-4cyli.dat
4 16 13.64 5 -6.36 6.36 5 -6.36 6.36 -5 -6.36 13.64 -5 -6.36
4 16 -13.64 -5 -6.36 -6.36 -5 -6.36 -6.36 5 -6.36 -13.64 5 -6.36
1 16 0 -5 0 6.36 0 6.36 0 10 0 -6.36 0 6.36 p/3-4cyli.dat
4 16 -9 -5 25.5 -44 -5 8 -36 -5 8 -9 -5 21.5
4 16 40 -5 -9 33.64 -5 -6.36 26.36 -5 -6.36 20 -5 -9
4 16 20 -5 -9 13.64 -5 -6.36 6.36 -5 -6.36 0 -5 -9
4 16 0 -5 -9 -6.36 -5 -6.36 -13.64 -5 -6.36 -20 -5 -9
4 16 -20 -5 -9 -26.36 -5 -6.36 -33.64 -5 -6.36 -40 -5 -9
4 16 36 -1 8 9 -1 21.5 6.36 -1 13.64 33.64 -1 6.36
4 16 -9 -1 21.5 -36 -1 8 -33.64 -1 6.36 -6.36 -1 13.64
4 16 33.64 -1 6.36 6.36 -1 13.64 -6.36 -1 13.64 -33.64 -1 6.36
4 16 13.64 -1 -6.36 13.64 -1 6.36 6.36 -1 6.36 6.36 -1 -6.36
4 16 -13.64 -1 6.36 -13.64 -1 -6.36 -6.36 -1 -6.36 -6.36 -1 6.36
4 16 9 1 21.5 36 1 8 33.64 1 6.36 6.36 1 13.64
4 16 -36 1 8 -9 1 21.5 -6.36 1 13.64 -33.64 1 6.36
4 16 -33.64 1 6.36 -6.36 1 13.64 6.36 1 13.64 33.64 1 6.36
4 16 13.64 1 6.36 13.64 1 -6.36 6.36 1 -6.36 6.36 1 6.36
4 16 -13.64 1 -6.36 -13.64 1 6.36 -6.36 1 6.36 -6.36 1 -6.36
4 16 9 5 25.5 44 5 8 36 5 8 9 5 21.5
4 16 44 -5 8 9 -5 25.5 9 -5 21.5 36 -5 8
4 16 -44 5 8 -9 5 25.5 -9 5 21.5 -36 5 8
4 16 -40 5 -9 -33.64 5 -6.36 -26.36 5 -6.36 -20 5 -9
4 16 -20 5 -9 -13.64 5 -6.36 -6.36 5 -6.36 0 5 -9
4 16 0 5 -9 6.36 5 -6.36 13.64 5 -6.36 20 5 -9
4 16 20 5 -9 26.36 5 -6.36 33.64 5 -6.36 40 5 -9
4 16 35.76 5 4.24 34.46 5 2.3 31.69 5 3.44 33.64 5 6.36
4 16 34.46 5 2.3 34.42 5 2 31.42 5 2 31.69 5 3.44
4 16 34.42 5 -2 34.46 5 -2.3 31.69 5 -3.44 31.42 5 -2
4 16 34.46 5 -2.3 35.76 5 -4.24 33.64 5 -6.36 31.69 5 -3.44
4 16 -35.76 5 -4.24 -34.46 5 -2.3 -31.69 5 -3.44 -33.64 5 -6.36
4 16 -34.46 5 -2.3 -34.42 5 -2 -31.42 5 -2 -31.69 5 -3.44
4 16 -34.42 5 2 -34.46 5 2.3 -31.69 5 3.44 -31.42 5 2
4 16 -34.46 5 2.3 -35.76 5 4.24 -33.64 5 6.36 -31.69 5 3.44
4 16 35.76 -5 -4.24 34.46 -5 -2.3 31.69 -5 -3.44 33.64 -5 -6.36
4 16 34.46 -5 -2.3 34.42 -5 -2 31.42 -5 -2 31.69 -5 -3.44
4 16 34.42 -5 2 34.46 -5 2.3 31.69 -5 3.44 31.42 -5 2
4 16 34.46 -5 2.3 35.76 -5 4.24 33.64 -5 6.36 31.69 -5 3.44
4 16 -35.76 -5 4.24 -34.46 -5 2.3 -31.69 -5 3.44 -33.64 -5 6.36
4 16 -34.46 -5 2.3 -34.42 -5 2 -31.42 -5 2 -31.69 -5 3.44
4 16 -34.42 -5 -2 -34.46 -5 -2.3 -31.69 -5 -3.44 -31.42 -5 -2
4 16 -34.46 -5 -2.3 -35.76 -5 -4.24 -33.64 -5 -6.36 -31.69 -5 -3.44
