0 BFC CERTIFY CCW
1 16 10 4 10 2.2961 0 5.54328 0 1 0 5.54328 0 -2.2961 p/1-8edge.dat
1 16 10 4 10 2.2961 0 5.54328 0 -1 0 5.54328 0 -2.2961 p/1-8chrd.dat
4 16 15.6145 4 11.9387 11.9387 4 15.6145 12.2961 4 15.5433 15.5432 4 12.2961
3 16 5.6568 4 5.6568 0 4 20 20 4 0
3 16 4.243 0 4.243 20 0 0 0 0 20
1 16 10 0 -10 1 0 0 0 1 0 0 0 -1 p/stud2a.dat
4 16 11.9387 0 -15.6145 15.6145 0 -11.9387 18.478 0 -7.654 7.654 0 -18.478
4 16 0 0 -20 7.654 0 -18.478 18.478 0 -7.654 20 0 0
1 16 10 0 -10 6 0 0 0 1 0 0 0 6 p/3-4edge.dat
1 16 10 0 -10 4 0 0 0 1 0 0 0 -4 p/4-4edge.dat
4 16 18.478 4 -7.654 15.6145 4 -11.9387 11.9387 4 -15.6145 7.654 4 -18.478
4 16 20 4 0 18.478 4 -7.654 7.654 4 -18.478 0 4 -20
1 16 10 0 -10 5.54328 0 -2.2961 0 4 0 -2.2961 0 -5.54328 p/1-8cyli.dat
1 16 10 4 -10 5.54328 0 -2.2961 0 1 0 -2.2961 0 -5.54328 p/1-8edge.dat
1 16 10 4 -10 5.54328 0 -2.2961 0 -1 0 -2.2961 0 -5.54328 p/1-8chrd.dat
4 16 11.9387 4 -15.6145 15.6145 4 -11.9387 15.5433 4 -12.2961 12.2961 4 -15.5432
3 16 5.6568 4 -5.6568 20 4 0 0 4 -20
3 16 4.243 0 -4.243 0 0 -20 20 0 0
1 16 -10 0 -10 0 0 -1 0 1 0 -1 0 0 p/stud2a.dat
4 16 -15.6145 0 -11.9387 -11.9387 0 -15.6145 -7.654 0 -18.478 -18.478 0 -7.654
4 16 -20 0 0 -18.478 0 -7.654 -7.654 0 -18.478 0 0 -20
1 16 -10 0 -10 0 0 6 0 1 0 -6 0 0 p/3-4edge.dat
1 16 -10 0 -10 0 0 -4 0 1 0 -4 0 0 p/4-4edge.dat
4 16 -7.654 4 -18.478 -11.9387 4 -15.6145 -15.6145 4 -11.9387 -18.478 4 -7.654
4 16 0 4 -20 -7.654 4 -18.478 -18.478 4 -7.654 -20 4 0
1 16 -10 0 -10 -2.2961 0 -5.54328 0 4 0 -5.54328 0 2.2961 p/1-8cyli.dat
1 16 -10 4 -10 -2.2961 0 -5.54328 0 1 0 -5.54328 0 2.2961 p/1-8edge.dat
1 16 -10 4 -10 -2.2961 0 -5.54328 0 -1 0 -5.54328 0 2.2961 p/1-8chrd.dat
4 16 -15.6145 4 -11.9387 -11.9387 4 -15.6145 -12.2961 4 -15.5433 -15.5432 4 -12.2961
3 16 -5.6568 4 -5.6568 0 4 -20 -20 4 0
3 16 -4.243 0 -4.243 -20 0 0 0 0 -20
1 16 -10 0 10 -1 0 0 0 1 0 0 0 1 p/stud2a.dat
4 16 -11.9387 0 15.6145 -15.6145 0 11.9387 -18.478 0 7.654 -7.654 0 18.478
4 16 0 0 20 -7.654 0 18.478 -18.478 0 7.654 -20 0 0
1 16 -10 0 10 -6 0 0 0 1 0 0 0 -6 p/3-4edge.dat
1 16 -10 0 10 -4 0 0 0 1 0 0 0 4 p/4-4edge.dat
4 16 -18.478 4 7.654 -15.6145 4 11.9387 -11.9387 4 15.6145 -7.654 4 18.478
4 16 -20 4 0 -18.478 4 7.654 -7.654 4 18.478 0 4 20
1 16 -10 0 10 -5.54328 0 2.2961 0 4 0 2.2961 0 5.54328 p/1-8cyli.dat
1 16 -10 4 10 -5.54328 0 2.2961 0 1 0 2.2961 0 5.54328 p/1-8edge.dat
1 16 -10 4 10 -5.54328 0 2.2961 0 -1 0 2.2961 0 5.54328 p/1-8chrd.dat
4 16 -11.9387 4 15.6145 -15.6145 4 11.9387 -15.5433 4 12.2961 -12.2961 4 15.5432
3 16 -5.6568 4 5.6568 -20 4 0 0 4 20
3 16 -4.243 0 4.243 0 0 20 -20 0 0
