3 16 -110 0 -338 -150 0 -266 -47 0 -393
4 16 -243 0 -7 -192 0 -190 -234 0 -110 -250 0 -7
4 16 -250 0 -7 -234 0 -110 -265 0 -40 -257 0 -7
4 16 -257 0 -7 -265 0 -40 -276 0 -10 -257 0 0
4 16 -257 0 0 -276 0 -10 -278 0 0 -257 0 7
1 16 0 -.25 0 7 0 0 0 1 0 0 0 7 4-4ndis.dat
1 16 -250 -.25 0 7 0 0 0 1 0 0 0 7 4-4ndis.dat
1 16 -40 -.25 -400 7 0 0 0 1 0 0 0 7 4-4ndis.dat
1 16 0 -.25 0 28 0 0 0 1 0 0 0 28 48\1-4chrd.dat
1 16 -250 -.25 0 0 0 -28 0 1 0 28 0 0 48\1-4chrd.dat
1 16 -40 -.25 -400 0 0 28 0 1 0 -28 0 0 48\1-4chrd.dat
1 16 -40 -.25 -400 0 0 -28 0 1 0 -28 0 0 48\1-8chrd.dat
3 16 -250 -.25 28 -278 -.25 0 -257 -.25 7
3 16 -250 -.25 28 -257 -.25 7 -250 -.25 7
4 16 -250 -.25 28 -250 -.25 7 -243 -.25 7 -242 -.25 27
4 16 -210 -.25 22 -242 -.25 27 -243 -.25 7 -243 -.25 0
4 16 -160 -.25 17 -210 -.25 22 -243 -.25 0 -243 -.25 -7
4 16 -120 -.25 15 -160 -.25 17 -243 -.25 -7 -7 -.25 -7
4 16 -80 -.25 17 -120 -.25 15 -7 -.25 -7 -7 -.25 0
4 16 -40 -.25 23 -80 -.25 17 -7 -.25 0 -7 -.25 7
4 16 -8 -.25 27 -40 -.25 23 -7 -.25 7 0 -.25 7
4 16 0 -.25 28 -8 -.25 27 0 -.25 7 7 -.25 7
3 16 0 -.25 28 7 -.25 7 28 -.25 0
4 16 28 -.25 0 7 -.25 7 7 -.25 0 26 -.25 -9
4 16 26 -.25 -9 7 -.25 0 7 -.25 -7 11 -.25 -50
4 16 11 -.25 -50 7 -.25 -7 0 -.25 -7 -3 -.25 -110
3 16 0 -.25 -7 -7 -.25 -7 -3 -.25 -110
4 16 -3 -.25 -110 -7 -.25 -7 -243 -.25 -7 -10 -.25 -160
4 16 -10 -.25 -160 -243 -.25 -7 -192 -.25 -190 -15 -.25 -240
4 16 -15 -.25 -240 -192 -.25 -190 -150 -.25 -266 -15 -.25 -310
4 16 -15 -.25 -310 -150 -.25 -266 -47 -.25 -393 -40 -.25 -393
4 16 -14 -.25 -360 -15 -.25 -310 -40 -.25 -393 -33 -.25 -393
4 16 -12 -.25 -400 -14 -.25 -360 -33 -.25 -393 -33 -.25 -400
3 16 -12 -.25 -400 -33 -.25 -400 -33 -.25 -407
3 16 -12 -.25 -400 -33 -.25 -407 -40 -.25 -428
3 16 -33 -.25 -407 -40 -.25 -407 -40 -.25 -428
4 16 -40 -.25 -428 -40 -.25 -407 -47 -.25 -407 -59.7988 -.25 -419.7988
4 16 -59.7988 -.25 -419.7988 -47 -.25 -407 -47 -.25 -400 -80 -.25 -389
4 16 -80 -.25 -389 -47 -.25 -400 -47 -.25 -393 -110 -.25 -338
3 16 -150 -.25 -266 -110 -.25 -338 -47 -.25 -393
4 16 -234 -.25 -110 -192 -.25 -190 -243 -.25 -7 -250 -.25 -7
4 16 -265 -.25 -40 -234 -.25 -110 -250 -.25 -7 -257 -.25 -7
4 16 -276 -.25 -10 -265 -.25 -40 -257 -.25 -7 -257 -.25 0
4 16 -278 -.25 0 -276 -.25 -10 -257 -.25 0 -257 -.25 7
0 BFC INVERTNEXT
1 16 0 0 0 7 0 0 0 -.25 0 0 0 7 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -250 0 0 7 0 0 0 -.25 0 0 0 7 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -40 0 -400 7 0 0 0 -.25 0 0 0 7 4-4cylo.dat
1 16 0 0 0 28 0 0 0 -.25 0 0 0 28 48\1-4cylo.dat
1 16 -250 0 0 0 0 -28 0 -.25 0 28 0 0 48\1-4cylo.dat
1 16 -40 0 -400 0 0 28 0 -.25 0 -28 0 0 48\1-4cylo.dat
1 16 -40 0 -400 0 0 -28 0 -.25 0 -28 0 0 48\1-8cylo.dat
4 16 -14 0 -360 -14 -.25 -360 -12 -.25 -400 -12 0 -400
4 16 -15 0 -310 -15 -.25 -310 -14 -.25 -360 -14 0 -360
4 16 -15 0 -240 -15 -.25 -240 -15 -.25 -310 -15 0 -310
4 16 -10 0 -160 -10 -.25 -160 -15 -.25 -240 -15 0 -240
4 16 -3 0 -110 -3 -.25 -110 -10 -.25 -160 -10 0 -160
4 16 11 0 -50 11 -.25 -50 -3 -.25 -110 -3 0 -110
4 16 26 0 -9 26 -.25 -9 11 -.25 -50 11 0 -50
4 16 28 0 0 28 -.25 0 26 -.25 -9 26 0 -9
4 16 -8 0 27 -8 -.25 27 0 -.25 28 0 0 28
4 16 -40 0 23 -40 -.25 23 -8 -.25 27 -8 0 27
4 16 -80 0 17 -80 -.25 17 -40 -.25 23 -40 0 23
4 16 -120 0 15 -120 -.25 15 -80 -.25 17 -80 0 17
4 16 -160 0 17 -160 -.25 17 -120 -.25 15 -120 0 15
4 16 -210 0 22 -210 -.25 22 -160 -.25 17 -160 0 17
4 16 -242 0 27 -242 -.25 27 -210 -.25 22 -210 0 22
4 16 -250 0 28 -250 -.25 28 -242 -.25 27 -242 0 27
4 16 -276 0 -10 -276 -.25 -10 -278 -.25 0 -278 0 0
4 16 -265 0 -40 -265 -.25 -40 -276 -.25 -10 -276 0 -10
4 16 -234 0 -110 -234 -.25 -110 -265 -.25 -40 -265 0 -40
4 16 -192 0 -190 -192 -.25 -190 -234 -.25 -110 -234 0 -110
4 16 -150 0 -266 -150 -.25 -266 -192 -.25 -190 -192 0 -190
4 16 -110 0 -338 -110 -.25 -338 -150 -.25 -266 -150 0 -266
4 16 -80 0 -389 -80 -.25 -389 -110 -.25 -338 -110 0 -338
4 16 -59.7988 0 -419.7988 -59.7988 -.25 -419.7988 -80 -.25 -389 -80 0 -389
