4 16 80 24 -40 76 24 -44 44 24 -44 40 24 -40
4 16 80 24 -80 76 24 -76 76 24 -44 80 24 -40
4 16 -76 16 -40 -60 24 -40 -80 24 -40 -80 16 -40
4 16 -60 -4 -40 -60 24 -40 -76 16 -40 -76 -4 -40
1 16 -48.5 10 -48.5 0 8.5 0 -14 0 0 0 0 8.5 p/box2-5.dat
4 16 -40 -4 -76 -40 16 -76 -40 24 -60 -40 -4 -60
4 16 -40 16 -80 -40 24 -80 -40 24 -60 -40 16 -76
4 16 -80 24 -40 -76 24 -44 -76 24 -76 -80 24 -80
4 16 -40 24 -40 -44 24 -44 -76 24 -44 -80 24 -40
4 16 -40 24 -80 -44 24 -76 -44 24 -44 -40 24 -40
4 16 -80 24 -80 -76 24 -76 -44 24 -76 -40 24 -80
4 16 -40 16 76 -40 24 60 -40 24 80 -40 16 80
4 16 -40 -4 60 -40 24 60 -40 16 76 -40 -4 76
1 16 -48.5 10 48.5 0 8.5 0 -14 0 0 0 0 -8.5 p/box2-5.dat
4 16 -76 -4 40 -76 16 40 -60 24 40 -60 -4 40
4 16 -80 16 40 -80 24 40 -60 24 40 -76 16 40
4 16 -40 24 80 -44 24 76 -76 24 76 -80 24 80
4 16 -40 24 40 -44 24 44 -44 24 76 -40 24 80
4 16 -80 24 40 -76 24 44 -44 24 44 -40 24 40
4 16 -80 24 80 -76 24 76 -76 24 44 -80 24 40
1 16 57 10 0 0 1 0 0 0 14 40 0 0 p/rect2p.dat
4 16 60 24 40 60 -4 40 60 -4 24 60 4 24
4 16 60 24 40 60 4 24 60 4 -24 60 24 -40
4 16 60 24 -40 60 4 -24 60 -4 -24 60 -4 -40
1 16 68 -4 32 8 0 0 0 -1 0 0 0 8 p/rect.dat
1 16 68 -4 0 8 0 0 0 8 0 0 0 24 p/box3u4a.dat
1 16 68 -4 -32 8 0 0 0 -1 0 0 0 8 p/rect.dat
4 16 60 24 40 60 24 -40 57 24 -40 57 24 40
4 16 57 -4 -40 56 -4 -40 56 -4 40 57 -4 40
1 16 78 16 0 2 0 0 0 -1 0 0 0 40 p/rect.dat
4 16 76 16 40 76 4 24 76 -4 24 76 -4 40
4 16 76 16 40 76 16 -40 76 4 -24 76 4 24
4 16 76 16 -40 76 -4 -40 76 -4 -24 76 4 -24
1 16 0 10 -57 40 0 0 0 0 14 0 -1 0 p/rect2p.dat
4 16 40 24 -60 40 -4 -60 24 -4 -60 24 4 -60
4 16 40 24 -60 24 4 -60 -24 4 -60 -40 24 -60
4 16 -40 24 -60 -24 4 -60 -24 -4 -60 -40 -4 -60
1 16 32 -4 -68 0 0 8 0 -1 0 -8 0 0 p/rect.dat
1 16 0 -4 -68 0 0 24 0 8 0 -8 0 0 p/box3u4a.dat
1 16 -32 -4 -68 0 0 8 0 -1 0 -8 0 0 p/rect.dat
4 16 40 24 -60 -40 24 -60 -40 24 -57 40 24 -57
4 16 -40 -4 -57 -40 -4 -56 40 -4 -56 40 -4 -57
1 16 0 16 -78 0 0 40 0 -1 0 -2 0 0 p/rect.dat
4 16 40 16 -76 24 4 -76 24 -4 -76 40 -4 -76
4 16 40 16 -76 -40 16 -76 -24 4 -76 24 4 -76
4 16 -40 16 -76 -40 -4 -76 -24 -4 -76 -24 4 -76
1 16 -57 10 0 0 -1 0 0 0 14 -40 0 0 p/rect2p.dat
4 16 -60 24 -40 -60 -4 -40 -60 -4 -24 -60 4 -24
4 16 -60 24 -40 -60 4 -24 -60 4 24 -60 24 40
4 16 -60 24 40 -60 4 24 -60 -4 24 -60 -4 40
1 16 -68 -4 -32 -8 0 0 0 -1 0 0 0 -8 p/rect.dat
1 16 -68 -4 0 -8 0 0 0 8 0 0 0 -24 p/box3u4a.dat
1 16 -68 -4 32 -8 0 0 0 -1 0 0 0 -8 p/rect.dat
4 16 -60 24 -40 -60 24 40 -57 24 40 -57 24 -40
4 16 -57 -4 40 -56 -4 40 -56 -4 -40 -57 -4 -40
1 16 -78 16 0 -2 0 0 0 -1 0 0 0 -40 p/rect.dat
4 16 -76 16 -40 -76 4 -24 -76 -4 -24 -76 -4 -40
4 16 -76 16 -40 -76 16 40 -76 4 24 -76 4 -24
4 16 -76 16 40 -76 -4 40 -76 -4 24 -76 4 24
1 16 0 10 57 -40 0 0 0 0 14 0 1 0 p/rect2p.dat
4 16 -40 24 60 -40 -4 60 -24 -4 60 -24 4 60
4 16 -40 24 60 -24 4 60 24 4 60 40 24 60
4 16 40 24 60 24 4 60 24 -4 60 40 -4 60
1 16 -32 -4 68 0 0 -8 0 -1 0 8 0 0 p/rect.dat
1 16 0 -4 68 0 0 -24 0 8 0 8 0 0 p/box3u4a.dat
1 16 32 -4 68 0 0 -8 0 -1 0 8 0 0 p/rect.dat
4 16 -40 24 60 40 24 60 40 24 57 -40 24 57
4 16 40 -4 57 40 -4 56 -40 -4 56 -40 -4 57
1 16 0 16 78 0 0 -40 0 -1 0 2 0 0 p/rect.dat
4 16 -40 16 76 -24 4 76 -24 -4 76 -40 -4 76
4 16 -40 16 76 40 16 76 24 4 76 -24 4 76
4 16 40 16 76 40 -4 76 24 -4 76 24 4 76
1 16 0 -2 0 1 0 0 0 1 0 0 0 1 p/peghole.dat
1 16 0 -2 0 10 0 0 0 6 0 0 0 10 p/4-4cyli.dat
1 16 0 -2 0 2 0 0 0 1 0 0 0 2 p/4-4ring4.dat
1 16 0 -2 0 10 0 0 0 1 0 0 0 10 p/4-4edge.dat
1 16 0 4 0 10 0 0 0 1 0 0 0 10 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -8 0 10 0 0 0 2.6087 0 0 0 10 p/r04o4600.dat
0 BFC INVERTNEXT
1 16 0 -8 0 0 0 10 0 2.6087 0 -10 0 0 p/r04o4600.dat
0 BFC INVERTNEXT
1 16 0 -8 0 -10 0 0 0 2.6087 0 0 0 -10 p/r04o4600.dat
0 BFC INVERTNEXT
1 16 0 -8 0 0 0 -10 0 2.6087 0 10 0 0 p/r04o4600.dat
1 16 0 -4 0 10 0 0 0 2.6087 0 0 0 10 p/r04o4600.dat
1 16 0 -4 0 0 0 10 0 2.6087 0 -10 0 0 p/r04o4600.dat
1 16 0 -4 0 -10 0 0 0 2.6087 0 0 0 -10 p/r04o4600.dat
1 16 0 -4 0 0 0 -10 0 2.6087 0 10 0 0 p/r04o4600.dat
1 16 0 8 0 10 0 0 0 1 0 0 0 10 p/4-4edge.dat
1 16 0 18 0 10 0 0 0 1 0 0 0 10 p/4-4edge.dat
1 16 0 8 0 10 0 0 0 10 0 0 0 10 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 18 0 0 0 6 p/4-4cyli.dat
1 16 0 18 0 6 0 0 0 18 0 0 0 6 p/4-4edge.dat
1 16 0 18 0 2 0 0 0 -1 0 0 0 2 p/4-4ring3.dat
1 16 0 18 0 2 0 0 0 -1 0 0 0 2 p/4-4ring4.dat
1 16 70 0 10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 70 0 -10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 10 0 -70 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -10 0 -70 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -70 0 -10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -70 0 10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -10 0 70 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 10 0 70 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 60 -4 60 1 0 0 0 -7 0 0 0 1 p/stud4.dat
1 16 70 4 0 1 0 0 0 -3 0 0 0 1 p/stud3.dat
1 16 70 4 -20 1 0 0 0 -3 0 0 0 1 p/stud3.dat
1 16 70 4 20 1 0 0 0 -3 0 0 0 1 p/stud3.dat
1 16 60 -4 -60 0 0 1 0 -7 0 -1 0 0 p/stud4.dat
1 16 0 4 -70 0 0 1 0 -3 0 -1 0 0 p/stud3.dat
1 16 -20 4 -70 0 0 1 0 -3 0 -1 0 0 p/stud3.dat
1 16 20 4 -70 0 0 1 0 -3 0 -1 0 0 p/stud3.dat
1 16 -60 -4 -60 -1 0 0 0 -7 0 0 0 -1 p/stud4.dat
1 16 -70 4 0 -1 0 0 0 -3 0 0 0 -1 p/stud3.dat
1 16 -70 4 20 -1 0 0 0 -3 0 0 0 -1 p/stud3.dat
1 16 -70 4 -20 -1 0 0 0 -3 0 0 0 -1 p/stud3.dat
1 16 -60 -4 60 0 0 -1 0 -7 0 1 0 0 p/stud4.dat
1 16 0 4 70 0 0 -1 0 -3 0 1 0 0 p/stud3.dat
1 16 20 4 70 0 0 -1 0 -3 0 1 0 0 p/stud3.dat
1 16 -20 4 70 0 0 -1 0 -3 0 1 0 0 p/stud3.dat
