4 16 4.94975 -10 -7.77817 7.77817 -10 -4.94975 20 -10 -17.172 17.172 -10 -20
4 16 -8.20385 -10 5.37543 -8.20385 -2 5.37543 -20 -2 17.172 -20 -10 17.172
4 16 -17.172 -10 20 -17.172 -2 20 -5.37543 -2 8.20385 -5.37543 -10 8.20385
4 16 -4.94975 -10 7.77817 -7.77817 -10 4.94975 -20 -10 17.172 -17.172 -10 20
1 16 40 0 0 -0.707107 0 0.707107 0 -1 0 0.707107 0 0.707107 p/connhole.dat
1 16 40 -10 0 -0.707107 0 0.707107 0 1 0 -0.707107 0 -0.707107 p/4-4ring9.dat
1 16 40 10 0 -0.707107 0 0.707107 0 -1 0 0.707107 0 0.707107 p/4-4ring9.dat
1 16 40 2 0 -7.07107 0 -7.07107 0 -1 0 -7.07107 0 7.07107 p/4-4ndis.dat
1 16 40 -2 0 -7.07107 0 -7.07107 0 1 0 -7.07107 0 7.07107 p/4-4ndis.dat
4 16 40 2 14.1421 54.1421 2 0 70 2 15.858 55.858 2 30
4 16 55.858 -2 30 70 -2 15.858 54.1421 -2 0 40 -2 14.1421
3 16 55.858 2 30 70 2 15.858 70 2 30
3 16 70 -2 30 70 -2 15.858 55.858 -2 30
4 16 25.8579 -2 0 40 -2 -14.1421 24.142 -2 -30 -4.142 -2 -30
4 16 -4.142 2 -30 24.142 2 -30 40 2 -14.1421 25.8579 2 0
4 16 55.858 2 30 55.858 -2 30 -4.142 -2 -30 -4.142 2 -30
4 16 24.142 2 -30 24.142 -2 -30 70 -2 15.858 70 2 15.858
4 16 48.2039 10 5.37543 48.2039 2 5.37543 70 2 27.172 70 10 27.172
4 16 67.172 10 30 67.172 2 30 45.3754 2 8.20385 45.3754 10 8.20385
4 16 44.9497 10 7.77817 47.7782 10 4.94975 70 10 27.172 67.172 10 30
3 16 70 10 30 67.172 10 30 70 10 27.172
4 16 20 2 -17.172 20 10 -17.172 31.7961 10 -5.37543 31.7961 2 -5.37543
4 16 7.172 2 -30 7.172 10 -30 17.172 10 -20 17.172 2 -20
4 16 12.828 10 -30 12.828 2 -30 34.6246 2 -8.20385 34.6246 10 -8.20385
4 16 35.0503 10 -7.77817 32.2218 10 -4.94975 7.172 10 -30 12.828 10 -30
4 16 34.6246 -10 -8.20385 34.6246 -2 -8.20385 12.828 -2 -30 12.828 -10 -30
4 16 32.2218 -10 -4.94975 35.0503 -10 -7.77817 12.828 -10 -30 7.172 -10 -30
4 16 45.3754 -10 8.20385 45.3754 -2 8.20385 67.172 -2 30 67.172 -10 30
4 16 70 -10 27.172 70 -2 27.172 48.2039 -2 5.37543 48.2039 -10 5.37543
4 16 47.7782 -10 4.94975 44.9497 -10 7.77817 67.172 -10 30 70 -10 27.172
3 16 70 -10 27.172 67.172 -10 30 70 -10 30
1 16 -40 0 0 0.707107 0 -0.707107 0 -1 0 -0.707107 0 -0.707107 p/connhole.dat
1 16 -40 -10 0 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 p/4-4ring9.dat
1 16 -40 10 0 0.707107 0 -0.707107 0 -1 0 -0.707107 0 -0.707107 p/4-4ring9.dat
1 16 -40 2 0 7.07107 0 7.07107 0 -1 0 7.07107 0 -7.07107 p/4-4ndis.dat
1 16 -40 -2 0 7.07107 0 7.07107 0 1 0 7.07107 0 -7.07107 p/4-4ndis.dat
4 16 -40 2 -14.1421 -54.1421 2 0 -70 2 -15.858 -55.858 2 -30
4 16 -55.858 -2 -30 -70 -2 -15.858 -54.1421 -2 0 -40 -2 -14.1421
3 16 -55.858 2 -30 -70 2 -15.858 -70 2 -30
3 16 -70 -2 -30 -70 -2 -15.858 -55.858 -2 -30
4 16 -25.8579 -2 0 -40 -2 14.1421 -24.142 -2 30 4.142 -2 30
4 16 4.142 2 30 -24.142 2 30 -40 2 14.1421 -25.8579 2 0
4 16 -55.858 2 -30 -55.858 -2 -30 4.142 -2 30 4.142 2 30
4 16 -24.142 2 30 -24.142 -2 30 -70 -2 -15.858 -70 2 -15.858
4 16 -48.2039 10 -5.37543 -48.2039 2 -5.37543 -70 2 -27.172 -70 10 -27.172
4 16 -67.172 10 -30 -67.172 2 -30 -45.3754 2 -8.20385 -45.3754 10 -8.20385
4 16 -44.9497 10 -7.77817 -47.7782 10 -4.94975 -70 10 -27.172 -67.172 10 -30
3 16 -70 10 -30 -67.172 10 -30 -70 10 -27.172
4 16 -31.7961 10 5.37543 -31.7961 2 5.37543 -20 2 17.172 -20 10 17.172
4 16 -17.172 10 20 -17.172 2 20 -7.172 2 30 -7.172 10 30
4 16 -31.7961 -2 5.37543 -31.7961 -10 5.37543 -20 -10 17.172 -20 -2 17.172
4 16 -17.172 -2 20 -17.172 -10 20 -7.172 -10 30 -7.172 -2 30
4 16 -12.828 10 30 -12.828 2 30 -34.6246 2 8.20385 -34.6246 10 8.20385
4 16 -35.0503 10 7.77817 -32.2218 10 4.94975 -7.172 10 30 -12.828 10 30
4 16 -34.6246 -10 8.20385 -34.6246 -2 8.20385 -12.828 -2 30 -12.828 -10 30
4 16 -32.2218 -10 4.94975 -35.0503 -10 7.77817 -12.828 -10 30 -7.172 -10 30
4 16 -45.3754 -10 -8.20385 -45.3754 -2 -8.20385 -67.172 -2 -30 -67.172 -10 -30
4 16 -70 -10 -27.172 -70 -2 -27.172 -48.2039 -2 -5.37543 -48.2039 -10 -5.37543
4 16 -47.7782 -10 -4.94975 -44.9497 -10 -7.77817 -67.172 -10 -30 -70 -10 -27.172
3 16 -70 -10 -27.172 -67.172 -10 -30 -70 -10 -30
1 16 40 2 0 0 0 10 0 8 0 -10 0 0 p/4-4cyli.dat
1 16 40 -10 0 0 0 10 0 8 0 -10 0 0 p/4-4cyli.dat
1 16 0 2 0 0 0 10 0 8 0 -10 0 0 p/4-4cyli.dat
1 16 0 -10 0 0 0 10 0 8 0 -10 0 0 p/4-4cyli.dat
1 16 -40 2 0 0 0 10 0 8 0 -10 0 0 p/4-4cyli.dat
1 16 -40 -10 0 0 0 10 0 8 0 -10 0 0 p/4-4cyli.dat
