0 BFC CERTIFY CCW
1 16 14.883 1.567 -16 -1.414 0.707 0 -1.414 -0.707 0 0 0 -2 1-4edge.dat
1 16 14.176 2.274 -16 -1.414 0.707 0 -1.414 -0.707 0 0 0 -2 1-4edge.dat
1 16 14.883 1.567 -16 -1.768 -0.707 0 -1.768 0.707 0 0 0 -2.5 1-4disc.dat
1 16 14.176 2.274 -16 -1.768 0.707 0 -1.768 -0.707 0 0 0 -2.5 1-4disc.dat
1 16 14.176 2.274 -16 -1.768 0.707 0 -1.768 -0.707 0 0 0 -2.5 1-4cyli.dat
1 16 0.743 15.707 -16 -1.768 0.707 0 -1.768 -0.707 0 0 0 -2.5 1-4edge.dat
1 16 0.036 16.414 -16 -1.768 0.707 0 -1.768 -0.707 0 0 0 -2.5 1-4edge.dat
1 16 0.743 15.707 -16 -1.414 0.707 0 -1.414 -0.707 0 0 0 -2 1-4edge.dat
1 16 0.036 16.414 -16 -1.414 0.707 0 -1.414 -0.707 0 0 0 -2 1-4edge.dat
1 16 0.743 15.707 -16 -1.768 -0.707 0 -1.768 0.707 0 0 0 -2.5 1-4disc.dat
1 16 0.036 16.414 -16 -1.768 0.707 0 -1.768 -0.707 0 0 0 -2.5 1-4disc.dat
1 16 0.036 16.414 -16 -1.768 0.707 0 -1.768 -0.707 0 0 0 -2.5 1-4cyli.dat
1 16 -6.504 36.74 -16 1.768 0.707 0 1.768 -0.707 0 0 0 -2.5 1-4edge.dat
1 16 -7.211 37.447 -16 1.768 0.707 0 1.768 -0.707 0 0 0 -2.5 1-4edge.dat
1 16 -6.504 36.74 -16 1.414 0.707 0 1.414 -0.707 0 0 0 -2 1-4edge.dat
1 16 -7.211 37.447 -16 1.414 0.707 0 1.414 -0.707 0 0 0 -2 1-4edge.dat
1 16 -6.504 36.74 -16 1.768 -0.707 0 1.768 0.707 0 0 0 -2.5 1-4disc.dat
1 16 -7.211 37.447 -16 1.768 0.707 0 1.768 -0.707 0 0 0 -2.5 1-4disc.dat
1 16 -7.211 37.447 -16 1.768 0.707 0 1.768 -0.707 0 0 0 -2.5 1-4cyli.dat
1 16 7.636 22.6 -16 1.768 0.707 0 1.768 -0.707 0 0 0 -2.5 1-4edge.dat
1 16 6.929 23.307 -16 1.768 0.707 0 1.768 -0.707 0 0 0 -2.5 1-4edge.dat
1 16 7.636 22.6 -16 1.414 0.707 0 1.414 -0.707 0 0 0 -2 1-4edge.dat
1 16 6.929 23.307 -16 1.414 0.707 0 1.414 -0.707 0 0 0 -2 1-4edge.dat
1 16 7.636 22.6 -16 1.768 -0.707 0 1.768 0.707 0 0 0 -2.5 1-4disc.dat
1 16 6.929 23.307 -16 1.768 0.707 0 1.768 -0.707 0 0 0 -2.5 1-4disc.dat
1 16 6.929 23.307 -16 1.768 0.707 0 1.768 -0.707 0 0 0 -2.5 1-4cyli.dat
1 16 21.776 8.46 -16 1.768 0.707 0 1.768 -0.707 0 0 0 -2.5 1-4edge.dat
1 16 21.069 9.167 -16 1.768 0.707 0 1.768 -0.707 0 0 0 -2.5 1-4edge.dat
1 16 21.776 8.46 -16 1.414 0.707 0 1.414 -0.707 0 0 0 -2 1-4edge.dat
1 16 21.069 9.167 -16 1.414 0.707 0 1.414 -0.707 0 0 0 -2 1-4edge.dat
1 16 21.776 8.46 -16 1.768 -0.707 0 1.768 0.707 0 0 0 -2.5 1-4disc.dat
1 16 21.069 9.167 -16 1.768 0.707 0 1.768 -0.707 0 0 0 -2.5 1-4disc.dat
1 16 21.069 9.167 -16 1.768 0.707 0 1.768 -0.707 0 0 0 -2.5 1-4cyli.dat
1 16 17.976 5.367 -18 3.447 0 -0.354 3.447 0 0.354 0 -0.5 0 box3u8p.dat
1 16 3.836 19.507 -18 3.447 0 -0.354 3.447 0 0.354 0 -0.5 0 box3u8p.dat
1 16 -10.304 33.647 -18 3.447 0 -0.354 3.447 0 0.354 0 -0.5 0 box3u8p.dat
1 16 4.554 11.896 -16 -3.439 0.707 0 -0.096 -0.707 0 0 0 -2.5 1-4edge.dat
1 16 3.847 12.603 -16 -3.439 0.707 0 -0.096 -0.707 0 0 0 -2.5 1-4edge.dat
1 16 4.554 11.896 -16 -2.751 0.707 0 -0.077 -0.707 0 0 0 -2 1-4edge.dat
1 16 3.847 12.603 -16 -2.751 0.707 0 -0.077 -0.707 0 0 0 -2 1-4edge.dat
1 16 4.554 11.896 -16 -3.439 -0.707 0 -0.096 0.707 0 0 0 -2.5 1-4disc.dat
1 16 3.847 12.603 -16 -3.439 0.707 0 -0.096 -0.707 0 0 0 -2.5 1-4disc.dat
1 16 3.847 12.603 -16 -3.439 0.707 0 -0.096 -0.707 0 0 0 -2.5 1-4cyli.dat
1 16 11.072 5.378 -16 -0.096 0.707 0 -3.439 -0.707 0 0 0 -2.5 1-4edge.dat
1 16 10.365 6.085 -16 -0.096 0.707 0 -3.439 -0.707 0 0 0 -2.5 1-4edge.dat
1 16 11.072 5.378 -16 -0.077 0.707 0 -2.751 -0.707 0 0 0 -2 1-4edge.dat
1 16 10.365 6.085 -16 -0.077 0.707 0 -2.751 -0.707 0 0 0 -2 1-4edge.dat
1 16 11.072 5.378 -16 -0.096 -0.707 0 -3.439 0.707 0 0 0 -2.5 1-4disc.dat
1 16 10.365 6.085 -16 -0.096 0.707 0 -3.439 -0.707 0 0 0 -2.5 1-4disc.dat
1 16 10.365 6.085 -16 -0.096 0.707 0 -3.439 -0.707 0 0 0 -2.5 1-4cyli.dat
1 16 11.448 18.789 -16 0.096 0.707 0 3.439 -0.707 0 0 0 -2.5 1-4edge.dat
1 16 10.741 19.496 -16 0.096 0.707 0 3.439 -0.707 0 0 0 -2.5 1-4edge.dat
1 16 11.448 18.789 -16 0.077 0.707 0 2.751 -0.707 0 0 0 -2 1-4edge.dat
1 16 10.741 19.496 -16 0.077 0.707 0 2.751 -0.707 0 0 0 -2 1-4edge.dat
1 16 11.448 18.789 -16 0.096 -0.707 0 3.439 0.707 0 0 0 -2.5 1-4disc.dat
1 16 10.741 19.496 -16 0.096 0.707 0 3.439 -0.707 0 0 0 -2.5 1-4disc.dat
1 16 10.741 19.496 -16 0.096 0.707 0 3.439 -0.707 0 0 0 -2.5 1-4cyli.dat
1 16 17.965 12.272 -16 3.439 0.707 0 0.096 -0.707 0 0 0 -2.5 1-4edge.dat
1 16 17.258 12.979 -16 3.439 0.707 0 0.096 -0.707 0 0 0 -2.5 1-4edge.dat
1 16 17.965 12.272 -16 2.751 0.707 0 0.077 -0.707 0 0 0 -2 1-4edge.dat
1 16 17.258 12.979 -16 2.751 0.707 0 0.077 -0.707 0 0 0 -2 1-4edge.dat
1 16 17.965 12.272 -16 3.439 -0.707 0 0.096 0.707 0 0 0 -2.5 1-4disc.dat
1 16 17.258 12.979 -16 3.439 0.707 0 0.096 -0.707 0 0 0 -2.5 1-4disc.dat
1 16 17.258 12.979 -16 3.439 0.707 0 0.096 -0.707 0 0 0 -2.5 1-4cyli.dat
1 16 -9.586 26.036 -16 -3.439 0.707 0 -0.096 -0.707 0 0 0 -2.5 1-4edge.dat
1 16 -10.293 26.743 -16 -3.439 0.707 0 -0.096 -0.707 0 0 0 -2.5 1-4edge.dat
1 16 -9.586 26.036 -16 -2.751 0.707 0 -0.077 -0.707 0 0 0 -2 1-4edge.dat
1 16 -10.293 26.743 -16 -2.751 0.707 0 -0.077 -0.707 0 0 0 -2 1-4edge.dat
1 16 -9.586 26.036 -16 -3.439 -0.707 0 -0.096 0.707 0 0 0 -2.5 1-4disc.dat
1 16 -10.293 26.743 -16 -3.439 0.707 0 -0.096 -0.707 0 0 0 -2.5 1-4disc.dat
1 16 -10.293 26.743 -16 -3.439 0.707 0 -0.096 -0.707 0 0 0 -2.5 1-4cyli.dat
1 16 -3.068 19.518 -16 -0.096 0.707 0 -3.439 -0.707 0 0 0 -2.5 1-4edge.dat
1 16 -3.775 20.225 -16 -0.096 0.707 0 -3.439 -0.707 0 0 0 -2.5 1-4edge.dat
1 16 -3.068 19.518 -16 -0.077 0.707 0 -2.751 -0.707 0 0 0 -2 1-4edge.dat
1 16 -3.775 20.225 -16 -0.077 0.707 0 -2.751 -0.707 0 0 0 -2 1-4edge.dat
1 16 -3.068 19.518 -16 -0.096 -0.707 0 -3.439 0.707 0 0 0 -2.5 1-4disc.dat
1 16 -3.775 20.225 -16 -0.096 0.707 0 -3.439 -0.707 0 0 0 -2.5 1-4disc.dat
1 16 -3.775 20.225 -16 -0.096 0.707 0 -3.439 -0.707 0 0 0 -2.5 1-4cyli.dat
1 16 -2.692 32.929 -16 0.096 0.707 0 3.439 -0.707 0 0 0 -2.5 1-4edge.dat
1 16 -3.399 33.636 -16 0.096 0.707 0 3.439 -0.707 0 0 0 -2.5 1-4edge.dat
1 16 -2.692 32.929 -16 0.077 0.707 0 2.751 -0.707 0 0 0 -2 1-4edge.dat
1 16 -3.399 33.636 -16 0.077 0.707 0 2.751 -0.707 0 0 0 -2 1-4edge.dat
1 16 -2.692 32.929 -16 0.096 -0.707 0 3.439 0.707 0 0 0 -2.5 1-4disc.dat
1 16 -3.399 33.636 -16 0.096 0.707 0 3.439 -0.707 0 0 0 -2.5 1-4disc.dat
1 16 -3.399 33.636 -16 0.096 0.707 0 3.439 -0.707 0 0 0 -2.5 1-4cyli.dat
1 16 3.825 26.412 -16 3.439 0.707 0 0.096 -0.707 0 0 0 -2.5 1-4edge.dat
1 16 3.118 27.119 -16 3.439 0.707 0 0.096 -0.707 0 0 0 -2.5 1-4edge.dat
1 16 3.825 26.412 -16 2.751 0.707 0 0.077 -0.707 0 0 0 -2 1-4edge.dat
1 16 3.118 27.119 -16 2.751 0.707 0 0.077 -0.707 0 0 0 -2 1-4edge.dat
1 16 3.825 26.412 -16 3.439 -0.707 0 0.096 0.707 0 0 0 -2.5 1-4disc.dat
1 16 3.118 27.119 -16 3.439 0.707 0 0.096 -0.707 0 0 0 -2.5 1-4disc.dat
1 16 3.118 27.119 -16 3.439 0.707 0 0.096 -0.707 0 0 0 -2.5 1-4cyli.dat
1 16 17.711 -1.261 -16 -1.414 -0.707 0 -1.414 0.707 0 0 0 -2 1-4edge.dat
1 16 24.604 5.632 -16 1.414 -0.707 0 1.414 0.707 0 0 0 -2 1-4edge.dat
1 16 17.711 -1.261 -16 -1.414 -0.707 0 -1.414 0.707 0 0 0 -2 1-4disc.dat
1 16 24.604 5.632 -16 1.414 -0.707 0 1.414 0.707 0 0 0 -2 1-4disc.dat
1 16 17.711 -1.261 -16 -1.414 -33.229 0 -1.414 33.229 0 0 0 -2 1-4cyli.dat
1 16 24.604 5.632 -16 1.414 -33.229 0 1.414 33.229 0 0 0 -2 1-4cyli.dat
1 16 -15.518 31.968 -16 -1.414 6.893 0 1.414 6.893 0 0 0 -2 1-4cyli.dat
1 16 -15.518 31.968 -16 -1.414 -1.414 0 -1.414 1.414 0 0 0 -2 1-8sphe.dat
1 16 -8.625 38.861 -16 1.414 -1.414 0 1.414 1.414 0 0 0 -2 1-8sphe.dat
1 16 -15.518 31.968 -16 -1.414 0 -1.414 -1.414 0 1.414 0 6 0 1-4cyli.dat
1 16 -8.625 38.861 -16 1.414 0 -1.414 1.414 0 1.414 0 6 0 1-4cyli.dat
1 16 -15.518 31.968 -10 -1.414 0 -1.414 -1.414 0 1.414 0 -1 0 1-4disc.dat
1 16 -8.625 38.861 -10 1.414 0 -1.414 1.414 0 1.414 0 -1 0 1-4disc.dat
1 16 -12.7785 36.1215 -10 -0.707 0 -3.4465 0.707 0 -3.4465 0 -1 0 rect1.dat
0 BFC INVERTNEXT
1 16 3.836 19.507 -10 2.033 0 -14.494 2.033 0 14.494 0 -4 0 box5.dat
4 16 16.297 2.981 -10 16.297 -2.675 -10 26.018 7.046 -10 20.362 7.046 -10
4 16 -12.69 31.968 -10 -8.625 36.033 -10 -7.211 40.275 -10 -16.932 30.554 -10
4 16 16.297 2.981 -10 -12.69 31.968 -10 -16.932 30.554 -10 16.297 -2.675 -10
4 16 26.018 7.046 -10 -7.211 40.275 -10 -8.625 36.033 -10 20.362 7.046 -10
1 16 21.1575 2.1855 -17 0 0 3.4465 0 1 3.4465 -1 0 0 rect1.dat
1 16 21.1575 2.1855 -13 4.8605 -1 0 4.8605 0 0 0 0 3 rect3.dat
4 16 -16.932 33.382 -16 -16.932 33.382 -10 -10.039 40.275 -10 -10.039 40.275 -16
4 16 26.018 7.046 -10 26.018 7.046 -16 -7.211 40.275 -16 -7.211 40.275 -10
4 16 16.297 -2.675 -10 -16.932 30.554 -10 -16.932 30.554 -16 16.297 -2.675 -16
4 16 17.711 -1.261 -18 -15.518 31.968 -18 -8.625 38.861 -18 24.604 5.632 -18
1 16 31.056 -10.54 -14 -1.414 -11.312 0 -1.414 11.312 0 0 0 2 4-4cyli.dat
1 16 31.056 -10.54 -14 -1.414 1.414 0 -1.414 -1.414 0 0 0 2 4-8sphe.dat
1 16 19.744 0.772 -14 -1.414 -0.707 0 -1.414 0.707 0 0 0 2 4-4edge.dat
1 16 21.097 -6.309 -14 1 0 0 0 3.999 0 0 0 1 4-4cyli.dat
1 16 21.097 -6.309 -14 1 0 0 0 -1 0 0 0 1 4-8sphe.dat
1 16 23.097 -8.309 -14 1 0 0 0 3.999 0 0 0 1 4-4cyli.dat
1 16 23.097 -8.309 -14 1 0 0 0 -1 0 0 0 1 4-8sphe.dat
1 16 25.097 -10.309 -14 1 0 0 0 3.999 0 0 0 1 4-4cyli.dat
1 16 25.097 -10.309 -14 1 0 0 0 -1 0 0 0 1 4-8sphe.dat
1 16 27.097 -10.854 -14 1 0 0 0 2.999 0 0 0 1 4-4cyli.dat
1 16 27.097 -10.854 -14 1 0 0 0 -1 0 0 0 1 4-8sphe.dat
1 16 33.884 -7.712 -14 1.414 -11.312 0 1.414 11.312 0 0 0 2 4-4cyli.dat
1 16 33.884 -7.712 -14 1.414 1.414 0 1.414 -1.414 0 0 0 2 4-8sphe.dat
1 16 22.572 3.6 -14 1.414 -0.707 0 1.414 0.707 0 0 0 2 4-4edge.dat
1 16 29.652 2.246 -14 0 -3.999 0 -1 0 0 0 0 1 4-4cyli.dat
1 16 29.652 2.246 -14 0 1 0 -1 0 0 0 0 1 4-8sphe.dat
1 16 31.652 0.246 -14 0 -3.999 0 -1 0 0 0 0 1 4-4cyli.dat
1 16 31.652 0.246 -14 0 1 0 -1 0 0 0 0 1 4-8sphe.dat
1 16 33.652 -1.754 -14 0 -3.999 0 -1 0 0 0 0 1 4-4cyli.dat
1 16 33.652 -1.754 -14 0 1 0 -1 0 0 0 0 1 4-8sphe.dat
1 16 34.197 -3.754 -14 0 -2.999 0 -1 0 0 0 0 1 4-4cyli.dat
1 16 34.197 -3.754 -14 0 1 0 -1 0 0 0 0 1 4-8sphe.dat
1 16 0.1292 27.0352 -18.25 0 0 -2.9888 0 -1 -0.0838 -0.25 0 0 rect3.dat
1 16 -6.94 26.837 -18.25 0 0 3.353 0 -1 0.094 0.25 0 0 rect3.dat
1 16 -6.5967 26.1198 -18.25 0 0 2.9893 0 1 0.0838 -0.25 0 0 rect3.dat
1 16 0.4725 26.318 -18.25 0 0 -3.3525 0 1 -0.094 0.25 0 0 rect3.dat
1 16 14.2692 12.8952 -18.25 0 0 -2.9888 0 -1 -0.0838 -0.25 0 0 rect3.dat
1 16 7.2 12.697 -18.25 0 0 3.353 0 -1 0.094 0.25 0 0 rect3.dat
1 16 7.5433 11.9798 -18.25 0 0 2.9893 0 1 0.0838 -0.25 0 0 rect3.dat
1 16 14.6125 12.178 -18.25 0 0 -3.3525 0 1 -0.094 0.25 0 0 rect3.dat
1 16 10.647 16.1435 -18.25 -0.094 1 0 -3.3525 0 0 0 0 0.25 rect2p.dat
1 16 10.4488 9.0743 -18.25 0.0838 1 0 2.9893 0 0 0 0 -0.25 rect2p.dat
1 16 11.3642 15.8002 -18.25 -0.0838 -1 0 -2.9888 0 0 0 0 -0.25 rect2p.dat
1 16 11.166 8.731 -18.25 0.094 -1 0 3.353 0 0 0 0 0.25 rect2p.dat
1 16 -3.493 30.2835 -18.25 -0.094 1 0 -3.3525 0 0 0 0 0.25 rect2p.dat
1 16 -3.6912 23.2143 -18.25 -0.0838 1 0 -2.9893 0 0 0 0 0.25 rect2p.dat
1 16 -2.7758 29.9402 -18.25 0.0838 -1 0 2.9888 0 0 0 0 0.25 rect2p.dat
1 16 -2.974 22.871 -18.25 0.094 -1 0 3.353 0 0 0 0 0.25 rect2p.dat
4 16 11.26 12.084 -18.5 11.072 5.378 -18.5 10.365 6.085 -18.5 10.5326 12.0636 -18.5
4 16 10.553 12.791 -18.5 10.741 19.496 -18.5 11.448 18.789 -18.5 11.2804 12.8114 -18.5
4 16 -3.068 19.518 -18.5 -3.775 20.225 -18.5 -3.6074 26.2036 -18.5 -2.88 26.224 -18.5
4 16 -2.8596 26.9514 -18.5 -3.587 26.931 -18.5 -3.399 33.636 -18.5 -2.692 32.929 -18.5
4 16 4.554 11.896 -18.5 3.847 12.603 -18.5 10.553 12.791 -18.5 10.5326 12.0636 -18.5
4 16 11.26 12.084 -18.5 11.2804 12.8114 -18.5 17.258 12.979 -18.5 17.965 12.272 -18.5
4 16 10.5326 12.0636 -18.5 10.553 12.791 -18.5 11.2804 12.8114 -18.5 11.26 12.084 -18.5
4 16 -9.586 26.036 -18.5 -10.293 26.743 -18.5 -3.587 26.931 -18.5 -3.6074 26.2036 -18.5
4 16 -2.8596 26.9514 -18.5 3.118 27.119 -18.5 3.825 26.412 -18.5 -2.88 26.224 -18.5
4 16 -2.88 26.224 -18.5 -3.6074 26.2036 -18.5 -3.587 26.931 -18.5 -2.8596 26.9514 -18.5
