3 16 -9.0692 -10.19 7.2325 -8.5546 -10.05 7.7174 -8.131 -10.4 6.4843
3 16 -1.158 -9.4 1.948 -1.7849 -10.1199 3.1508 -1.72 -9.4 1.3717
3 16 -3.7528 -11.1 2.9928 -2.7364 -10.29 2.1822 -2.4118 -11.02 4.3535
3 16 -1.72 -9.4 1.3717 -1.7849 -10.1199 3.1508 -2.7364 -10.29 2.1822
3 16 -2.4118 -11.02 4.3535 -2.7364 -10.29 2.1822 -1.7849 -10.1199 3.1508
3 16 -3.7528 -11.1 2.9928 -2.4118 -11.02 4.3535 -5.0819 -13.16 4.0527
3 16 -3.6489 -12.64 6.4912 -5.0819 -13.16 4.0527 -2.4118 -11.02 4.3535
4 16 -5.0819 -13.16 4.0527 -3.6489 -12.64 6.4912 -5.2264 -13.42 6.5981 -6.411 -13.88 5.1126
3 16 -4.5881 -12.71 7.8797 -5.2264 -13.42 6.5981 -3.6489 -12.64 6.4912
3 16 -4.5881 -12.71 7.8797 -5.9934 -13.4 7.7214 -5.2264 -13.42 6.5981
3 16 -4.5881 -12.71 7.8797 -5.6203 -12.73 8.8308 -5.9934 -13.4 7.7214
3 16 -7.1345 -13.34 8.3755 -5.9934 -13.4 7.7214 -6.8554 -12.65 9.6878
3 16 -5.6203 -12.73 8.8308 -6.8554 -12.65 9.6878 -5.9934 -13.4 7.7214
3 16 -6.8554 -12.65 9.6878 -8.228 -13.43 8.6081 -7.1345 -13.34 8.3755
3 16 -6.8554 -12.65 9.6878 -8.1677 -12.59 9.9669 -8.228 -13.43 8.6081
3 16 -8.1677 -12.59 9.9669 -9.4631 -12.7 9.4652 -8.228 -13.43 8.6081
3 16 -8.228 -13.43 8.6081 -9.4631 -12.7 9.4652 -9.0237 -13.61 8.0915
4 16 -9.0237 -13.61 8.0915 -9.4631 -12.7 9.4652 -10.5547 -13 8.4171 -9.5383 -13.75 7.6066
3 16 -9.0237 -13.61 8.0915 -9.5383 -13.75 7.6066 -8.4438 -14.1 6.7337
3 16 -8.228 -13.43 8.6081 -9.0237 -13.61 8.0915 -8.4438 -14.1 6.7337
3 16 -8.228 -13.43 8.6081 -8.4438 -14.1 6.7337 -7.1345 -13.34 8.3755
3 16 -7.1345 -13.34 8.3755 -8.4438 -14.1 6.7337 -5.9934 -13.4 7.7214
3 16 -6.411 -13.88 5.1126 -5.9934 -13.4 7.7214 -8.4438 -14.1 6.7337
3 16 -5.2264 -13.42 6.5981 -5.9934 -13.4 7.7214 -6.411 -13.88 5.1126
3 16 -10.0074 -9.75 7.9807 -10.5547 -13 8.4171 -9.4631 -12.7 9.4652
3 16 -10.0074 -9.75 7.9807 -9.4631 -12.7 9.4652 -9.3681 -9.57 8.622
3 16 -9.3681 -9.57 8.622 -9.4631 -12.7 9.4652 -8.3072 -9.33 9.3108
3 16 -8.1677 -12.59 9.9669 -8.3072 -9.33 9.3108 -9.4631 -12.7 9.4652
3 16 -8.3072 -9.33 9.3108 -8.1677 -12.59 9.9669 -6.8554 -12.65 9.6878
3 16 -8.3072 -9.33 9.3108 -6.8554 -12.65 9.6878 -7.0731 -9.37 9.094
3 16 -7.0731 -9.37 9.094 -6.8554 -12.65 9.6878 -5.7142 -9.3802 8.5207
3 16 -5.6203 -12.73 8.8308 -5.7142 -9.3802 8.5207 -6.8554 -12.65 9.6878
3 16 -5.7142 -9.3802 8.5207 -5.6203 -12.73 8.8308 -4.4474 -9.3102 7.3826
3 16 -5.6203 -12.73 8.8308 -4.5881 -12.71 7.8797 -4.4936 -12.0189 7.6384
1 16 0 0 0 -0.22252 0 0.97493 0 1 0 -0.97493 0 -0.22252 parts/s/32606s01.dat
1 16 0 0 0 0.22252 0 0.97493 0 1 0 0.97493 0 -0.22252 parts/s/32606s01.dat
1 16 0 0 0 -0.90097 0 0.43388 0 1 0 -0.43388 0 -0.90097 parts/s/32606s02.dat
1 16 0 0 0 0.90097 0 0.43388 0 1 0 0.43388 0 -0.90097 parts/s/32606s02.dat
1 16 0 0 0 -0.90097 0 -0.43388 0 1 0 0.43388 0 -0.90097 parts/s/32606s01.dat
1 16 0 0 0 0.90097 0 -0.43388 0 1 0 -0.43388 0 -0.90097 parts/s/32606s01.dat
1 16 0 0 0 -0.22252 0 -0.97493 0 1 0 0.97493 0 -0.22252 parts/s/32606s02.dat
1 16 0 0 0 0.22252 0 -0.97493 0 1 0 -0.97493 0 -0.22252 parts/s/32606s02.dat
3 16 -4.3474 -11.226 7.3826 -2.999 -11.526 8.0801 -3.2895 -10.206 5.9476
3 16 -3.2895 -10.206 5.9476 -2.999 -11.526 8.0801 -2.599 -10.206 6.2801
4 16 -2.6789 -8 4.949 -3.2895 -10.206 5.9476 -2.599 -10.206 6.2801 -2.199 -8 5.1801
4 16 -1.158 -9.4 1.948 -0.801 -9.4 2.1199 -1.3505 -9.618 3.36 -1.7849 -9.618 3.1508
3 16 -1.7849 -9.618 3.1508 -1.3505 -9.618 3.36 -2.4118 -10.78 4.3535
3 16 -2.4118 -10.78 4.3535 -1.3505 -9.618 3.36 -1.9 -10.88 4.6
3 16 -2.4118 -10.78 4.3535 -1.9 -10.88 4.6 -2.8 -12.32 6.9
3 16 -3.6489 -12.22 6.4912 -2.4118 -10.78 4.3535 -2.8 -12.32 6.9
3 16 -3.6489 -12.22 6.4912 -2.8 -12.32 6.9 -3.301 -12.5489 8.2624
3 16 -3.6489 -12.22 6.4912 -3.301 -12.5489 8.2624 -4.4936 -12.0189 7.6384
3 16 -4.4936 -12.0189 7.6384 -3.301 -12.5489 8.2624 -2.999 -11.526 8.0801
3 16 -4.4936 -12.0189 7.6384 -2.999 -11.526 8.0801 -4.3474 -11.226 7.3826
4 16 -1.7849 -10.1199 3.1508 -1.158 -9.4 1.948 -1.7849 -9.618 3.1508 -2.4118 -10.78 4.3535
3 16 -1.7849 -10.1199 3.1508 -2.4118 -10.78 4.3535 -2.4118 -11.02 4.3535
4 16 -2.4118 -11.02 4.3535 -2.4118 -10.78 4.3535 -3.6489 -12.22 6.4912 -3.6489 -12.64 6.4912
3 16 -3.6489 -12.64 6.4912 -3.6489 -12.22 6.4912 -4.5881 -12.71 7.8797
3 16 -3.2895 -8.4302 5.9476 -4.4474 -9.3102 7.3826 -3.2895 -10.206 5.9476
3 16 -2.6789 -8 4.949 -3.2895 -8.4302 5.9476 -3.2895 -10.206 5.9476
3 16 -6.5304 -10.206 1.8836 -6.5304 -9.0698 1.8836 -5.421 -8 1.5105
3 16 -6.5304 -9.0698 1.8836 -6.5304 -10.206 1.8836 -8.1871 -10.1098 2.7931
3 16 -8.1871 -10.1098 2.7931 -6.5304 -10.206 1.8836 -8.1871 -11.526 2.6931
3 16 -8.5179 -12.5489 2.5707 -9.86 -14.09 3.5143 -9.5786 -10.6198 3.6749
3 16 -8.5179 -12.5489 2.5707 -8.7031 -14.03 2.6196 -9.86 -14.09 3.5143
4 16 -7.1404 -13.56 2.113 -8.7031 -14.03 2.6196 -8.5179 -12.5489 2.5707 -7.1404 -12.32 2.113
4 16 -4.7811 -11.38 1.3826 -7.1404 -13.56 2.113 -7.1404 -12.32 2.113 -4.7811 -10.88 1.3826
4 16 -4.7811 -11.38 1.3826 -4.7811 -10.88 1.3826 -3.4689 -9.618 1.039 -3.4689 -10.4601 1.039
3 16 -3.4689 -10.4601 1.039 -3.4689 -9.618 1.039 -2.1568 -9.4 0.6955
3 16 -2.1448 -9.4 -0.4895 -1.8885 -9.4 -1.2526 -1.8478 -9 -0.7654
3 16 -1.8478 -9 -0.7654 -1.8885 -9.4 -1.2526 -1.4142 -9 -1.4142
3 16 -1.4142 -9 -1.4142 -1.8885 -9.4 -1.2526 -1.6415 -9.4 -1.5624
3 16 -1.4142 -9 -1.4142 -1.6415 -9.4 -1.5624 -0.7654 -9 -1.8478
3 16 -0.7654 -9 -1.8478 -1.6415 -9.4 -1.5624 -0.9545 -9.4 -1.9821
3 16 -0.7654 -9 -1.8478 -0.9545 -9.4 -1.9821 -0.1981 -9.4 -2.2575
3 16 -0.7654 -9 -1.8478 -0.1981 -9.4 -2.2575 0 -9 -2
3 16 0 -9 -2 -0.1981 -9.4 -2.2575 0.1981 -9.4 -2.2575
3 16 0 -9 -2 0.1981 -9.4 -2.2575 0.7654 -9 -1.8478
3 16 0.7654 -9 -1.8478 0.1981 -9.4 -2.2575 0.9545 -9.4 -1.9821
3 16 0.7654 -9 -1.8478 0.9545 -9.4 -1.9821 1.4142 -9 -1.4142
3 16 1.4142 -9 -1.4142 0.9545 -9.4 -1.9821 1.6415 -9.4 -1.5624
3 16 1.4142 -9 -1.4142 1.6415 -9.4 -1.5624 1.8885 -9.4 -1.2526
3 16 1.4142 -9 -1.4142 1.8885 -9.4 -1.2526 1.8478 -9 -0.7654
3 16 1.8478 -9 -0.7654 1.8885 -9.4 -1.2526 2.1448 -9.4 -0.4895
3 16 1.8478 -9 -0.7654 2.1448 -9.4 -0.4895 2 -9 0
3 16 2 -9 0 2.1448 -9.4 -0.4895 2.245 -9.4 0.3092
3 16 2 -9 0 2.245 -9.4 0.3092 1.8478 -9 0.7654
3 16 1.8478 -9 0.7654 2.245 -9.4 0.3092 2.1568 -9.4 0.6955
3 16 1.8478 -9 0.7654 2.1568 -9.4 0.6955 1.72 -9.4 1.3717
3 16 1.8478 -9 0.7654 1.72 -9.4 1.3717 1.4142 -9 1.4142
3 16 1.4142 -9 1.4142 1.72 -9.4 1.3717 1.158 -9.4 1.948
3 16 1.4142 -9 1.4142 1.158 -9.4 1.948 0.7654 -9 1.8478
3 16 0.7654 -9 1.8478 1.158 -9.4 1.948 0.801 -9.4 2.1199
3 16 0.7654 -9 1.8478 0.801 -9.4 2.1199 0 -9 2
3 16 0 -9 2 0.801 -9.4 2.1199 0 -9.4 2.2
3 16 0 -9 2 0 -9.4 2.2 -0.801 -9.4 2.1199
3 16 0 -9 2 -0.801 -9.4 2.1199 -0.7654 -9 1.8478
3 16 -0.7654 -9 1.8478 -0.801 -9.4 2.1199 -1.158 -9.4 1.948
3 16 -0.7654 -9 1.8478 -1.158 -9.4 1.948 -1.4142 -9 1.4142
3 16 -1.4142 -9 1.4142 -1.158 -9.4 1.948 -1.72 -9.4 1.3717
3 16 -1.4142 -9 1.4142 -1.72 -9.4 1.3717 -1.8478 -9 0.7654
3 16 -1.8478 -9 0.7654 -1.72 -9.4 1.3717 -2.1568 -9.4 0.6955
3 16 -1.8478 -9 0.7654 -2.1568 -9.4 0.6955 -2.245 -9.4 0.3092
3 16 -1.8478 -9 0.7654 -2.245 -9.4 0.3092 -2 -9 0
3 16 -2 -9 0 -2.245 -9.4 0.3092 -2.1448 -9.4 -0.4895
3 16 -2 -9 0 -2.1448 -9.4 -0.4895 -1.8478 -9 -0.7654
4 16 -1.5308 -8 -3.6956 0 -8 -4 -0.2663 -8 -5.6212 -2.3864 -8 -4.9553
4 16 -2.8284 -8 -2.8284 -1.5308 -8 -3.6956 -2.3864 -8 -4.9553 -4.2288 -8 -3.713
4 16 -2.8284 -8 -2.8284 -4.2288 -8 -3.713 -4.5609 -8 -3.2966 -3.6956 -8 -1.5308
4 16 -3.6956 -8 -1.5308 -4.5609 -8 -3.2966 -5.3621 -8 -1.2239 -4 -8 0
4 16 -4 -8 0 -5.3621 -8 -1.2239 -5.5395 -8 0.9912 -5.421 -8 1.5105
4 16 -3.6956 -8 1.5308 -4 -8 0 -5.421 -8 1.5105 -4.3001 -8 3.4292
4 16 -2.8284 -8 2.8284 -3.6956 -8 1.5308 -4.3001 -8 3.4292 -2.6789 -8 4.949
4 16 -1.5308 -8 3.6956 -2.8284 -8 2.8284 -2.6789 -8 4.949 -2.199 -8 5.1801
4 16 0 -8 4 -1.5308 -8 3.6956 -2.199 -8 5.1801 0 -8 5.5
4 16 1.5308 -8 3.6956 0 -8 4 0 -8 5.5 2.199 -8 5.1801
4 16 1.5308 -8 3.6956 2.199 -8 5.1801 2.6789 -8 4.949 2.8284 -8 2.8284
4 16 2.8284 -8 2.8284 2.6789 -8 4.949 4.3001 -8 3.4292 5.421 -8 1.5105
4 16 3.6956 -8 1.5308 2.8284 -8 2.8284 5.421 -8 1.5105 5.5395 -8 0.9912
4 16 4 -8 0 3.6956 -8 1.5308 5.5395 -8 0.9912 5.3621 -8 -1.2239
4 16 3.6956 -8 -1.5308 4 -8 0 5.3621 -8 -1.2239 4.5609 -8 -3.2966
4 16 2.8284 -8 -2.8284 3.6956 -8 -1.5308 4.5609 -8 -3.2966 4.2288 -8 -3.713
4 16 2.8284 -8 -2.8284 4.2288 -8 -3.713 2.3864 -8 -4.9553 1.5308 -8 -3.6956
4 16 1.5308 -8 -3.6956 2.3864 -8 -4.9553 0.2663 -8 -5.6212 0 -8 -4
3 16 -0.2663 -8 -5.6212 0 -8 -4 0.2663 -8 -5.6212
3 16 -4.5881 -12.71 7.8797 -3.6489 -12.22 6.4912 -4.4936 -12.0189 7.6384
3 16 -4.4936 -12.0189 7.6384 -4.4474 -9.3102 7.3826 -5.6203 -12.73 8.8308
3 16 -4.4936 -12.0189 7.6384 -4.3474 -11.226 7.3826 -4.4474 -9.3102 7.3826
3 16 -4.4474 -9.3102 7.3826 -4.3474 -11.226 7.3826 -3.2895 -10.206 5.9476
