0 BFC CERTIFY CCW
1 16 34 34 12 4 0 0 0 4 0 0 0 4 p/1-8sphe.dat
1 16 -34 34 12 -4 0 0 0 4 0 0 0 4 p/1-8sphe.dat
1 16 34 34 -12 4 0 0 0 4 0 0 0 -4 p/1-8sphe.dat
1 16 -34 34 -12 -4 0 0 0 4 0 0 0 -4 p/1-8sphe.dat
1 16 20 34 12 0 14 0 4 0 0 0 0 4 p/1-4cyli.dat
1 16 -20 34 12 0 -14 0 4 0 0 0 0 4 p/1-4cyli.dat
1 16 20 34 -12 0 14 0 4 0 0 0 0 -4 p/1-4cyli.dat
1 16 -20 34 -12 0 -14 0 4 0 0 0 0 -4 p/1-4cyli.dat
1 16 20 34 12 0 1 0 4 0 0 0 0 4 p/1-4chrd.dat
1 16 20 34 12 0 -1 0 4 0 0 0 0 4 p/1-4edge.dat
1 16 -20 34 12 0 -1 0 4 0 0 0 0 4 p/1-4chrd.dat
1 16 -20 34 12 0 -1 0 4 0 0 0 0 4 p/1-4edge.dat
1 16 20 34 -12 0 1 0 4 0 0 0 0 -4 p/1-4chrd.dat
1 16 20 34 -12 0 1 0 4 0 0 0 0 -4 p/1-4edge.dat
1 16 -20 34 -12 0 -1 0 4 0 0 0 0 -4 p/1-4chrd.dat
1 16 -20 34 -12 0 1 0 4 0 0 0 0 -4 p/1-4edge.dat
4 16 20 38 12 20 12 12 20 4 16 20 34 16
4 16 -20 38 12 -20 34 16 -20 4 16 -20 12 12
4 16 20 38 -12 20 34 -16 20 4 -16 20 12 -12
4 16 -20 38 -12 -20 12 -12 -20 4 -16 -20 34 -16
1 16 18 6 10 2 0 0 0 2 0 0 0 1 p/box.dat
1 16 -18 6 10 -2 0 0 0 2 0 0 0 1 p/box.dat
1 16 18 6 -10 2 0 0 0 2 0 0 0 -1 p/box.dat
1 16 -18 6 -10 -2 0 0 0 2 0 0 0 -1 p/box.dat
1 16 27 18.5 -16 0 0 -7 -15.5 0 0 0 1 0 p/rect1.dat
1 16 -27 18.5 -16 0 0 -7 -15.5 0 0 0 1 0 p/rect1.dat
1 16 27 18.5 16 0 0 7 -15.5 0 0 0 -1 0 p/rect1.dat
1 16 -27 18.5 16 0 0 7 -15.5 0 0 0 -1 0 p/rect1.dat
1 16 34 11 12 4 0 0 0 23 0 0 0 4 p/1-4cyli.dat
1 16 -34 11 12 -4 0 0 0 23 0 0 0 4 p/1-4cyli.dat
1 16 34 11 -12 4 0 0 0 23 0 0 0 -4 p/1-4cyli.dat
1 16 -34 11 -12 -4 0 0 0 23 0 0 0 -4 p/1-4cyli.dat
1 16 34 11 12 0 0 4 0 -7 0 -4 0 0 p/1-4cyls2.dat
1 16 -34 11 12 0 0 -4 0 -7 0 -4 0 0 p/1-4cyls2.dat
1 16 34 11 -12 0 0 4 0 -7 0 4 0 0 p/1-4cyls2.dat
1 16 -34 11 -12 0 0 -4 0 -7 0 4 0 0 p/1-4cyls2.dat
1 16 38 11 18 0 1 0 2 0 0 0 0 2 p/1-4chrd.dat
1 16 38 11 -18 0 1 0 2 0 0 0 0 -2 p/1-4chrd.dat
1 16 40 11 -18 0 -1 0 2 0 0 0 0 -2 p/1-4chrd.dat
1 16 40 11 18 0 -1 0 2 0 0 0 0 2 p/1-4chrd.dat
1 16 -40 11 18 0 1 0 2 0 0 0 0 2 p/1-4chrd.dat
1 16 -40 11 -18 0 1 0 2 0 0 0 0 -2 p/1-4chrd.dat
1 16 -38 11 -18 0 -1 0 2 0 0 0 0 -2 p/1-4chrd.dat
1 16 -38 11 18 0 -1 0 2 0 0 0 0 2 p/1-4chrd.dat
1 16 38 11 18 0 2 0 2 0 0 0 0 2 p/1-4cylo.dat
1 16 -38 11 18 0 -2 0 2 0 0 0 0 2 p/1-4cylo.dat
1 16 38 11 -18 0 2 0 2 0 0 0 0 -2 p/1-4cylo.dat
1 16 -38 11 -18 0 -2 0 2 0 0 0 0 -2 p/1-4cylo.dat
1 16 0 4 20 20 0 0 0 0 4 0 -1 0 p/rect2p.dat
1 16 0 4 -20 20 0 0 0 0 -4 0 1 0 p/rect2p.dat
1 16 0 8 18 20 0 0 0 -1 0 0 0 -2 p/rect3.dat
1 16 -20 5.5 18 0 1 0 0 0 -2.5 -2 0 0 p/rect3.dat
1 16 20 5.5 18 0 -1 0 0 0 -2.5 2 0 0 p/rect3.dat
4 16 20 8 -20 -20 8 -20 -23 8 -16 23 8 -16
4 16 23 8 -16 23 8 -19 20 8 -24 20 8 -20
4 16 32 8 -16 32 8 -24 29 8 -19 29 8 -16
4 16 -20 8 -20 -20 8 -24 -23 8 -19 -23 8 -16
4 16 -29 8 -16 -29 8 -19 -32 8 -24 -32 8 -16
1 16 0 6 16 0 0 -20 -2 0 0 0 1 0 p/rect1.dat
1 16 0 6 -16 -20 0 0 0 0 -2 0 -1 0 p/rect.dat
1 16 0 4 0 0 0 20 0 -1 0 16 0 0 p/rect2p.dat
4 16 -20 0 -20 20 0 -20 20 0 20 -20 0 20
4 16 20 3 -24 22 3 -24 22 3 -20 20 3 -20
1 16 31 3 -22 1 0 0 0 1 0 0 0 2 p/rect1.dat
1 16 -26 3 -24 -2 0 0 0 1 0 0 0 -2 p/2-4ring2.dat
1 16 -26 3 -24 4 0 0 0 1 0 0 0 4 p/2-4ndis.dat
1 16 -31 3 -22 -1 0 0 0 1 0 0 0 -2 p/rect1.dat
4 16 -22 3 -24 -20 3 -24 -20 3 -20 -22 3 -20
1 16 39 13 0 0 0 1 0 -1 0 18 0 0 p/rect2p.dat
1 16 -39 13 0 0 0 1 0 -1 0 18 0 0 p/rect2p.dat
4 16 38 11 -20 38 11 20 38 13 18 38 13 -18
4 16 -38 11 -20 -38 13 -18 -38 13 18 -38 11 20
4 16 40 11 -20 40 13 -18 40 13 18 40 11 20
4 16 -40 11 -20 -40 11 20 -40 13 18 -40 13 -18
1 16 -30 11 20 -10 0 0 0 0 -10 0 -40 0 p/1-4cylo.dat
1 16 -30 11 20 -2 0 0 0 0 -2 0 -1 0 p/1-4ring4.dat
1 16 -30 11 -20 -2 0 0 0 0 -2 0 1 0 p/1-4ring4.dat
1 16 30 11 20 10 0 0 0 0 -10 0 -40 0 p/1-4cylo.dat
0 BFC INVERTNEXT
1 16 30 11 12 8 0 0 0 0 -8 0 8 0 p/1-4cyli.dat
1 16 30 11 20 8 0 0 0 0 -8 0 1 0 p/1-4edge.dat
0 BFC INVERTNEXT
1 16 30 11 -20 8 0 0 0 0 -8 0 8 0 p/1-4cyli.dat
1 16 30 11 -20 8 0 0 0 0 -8 0 1 0 p/1-4edge.dat
0 BFC INVERTNEXT
1 16 -30 11 12 -8 0 0 0 0 -8 0 8 0 p/1-4cyli.dat
1 16 -30 11 20 -8 0 0 0 0 -8 0 1 0 p/1-4edge.dat
0 BFC INVERTNEXT
1 16 -30 11 -20 -8 0 0 0 0 -8 0 8 0 p/1-4cyli.dat
1 16 -30 11 -20 -8 0 0 0 0 -8 0 1 0 p/1-4edge.dat
1 16 30 11 20 2 0 0 0 0 -2 0 -1 0 p/1-4ring4.dat
1 16 30 11 -20 2 0 0 0 0 -2 0 1 0 p/1-4ring4.dat
